Version 4
SHEET 1 1280 760
WIRE 880 576 816 576
WIRE 1024 576 1024 528
WIRE 1024 576 880 576
WIRE 1136 576 1136 416
WIRE 1136 576 1024 576
WIRE 816 672 816 656
FLAG 816 672 0
FLAG 144 32 0
FLAG 304 272 0
FLAG 624 352 o
FLAG -272 16 0
FLAG 848 240 out
FLAG 64 -176 a
FLAG 112 384 c3
FLAG 400 320 c4
FLAG 528 448 b6
FLAG -272 -128 in
FLAG 0 336 0
FLAG -160 32 0
FLAG 864 352 0
FLAG 560 16 b7
FLAG 1008 112 b7
FLAG 144 112 e12
FLAG 832 112 e12
FLAG 896 416 b6
SYMBOL EIT_Semiconductors\\pnp_o 16 144 R0
WINDOW 3 50 63 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp_o 272 160 M0
WINDOW 3 -36 -26 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\npn 144 400 M0
SYMATTR InstName Q3
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 144 400 R0
SYMATTR InstName Q4
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 432 320 R0
SYMATTR InstName Q5
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 544 400 R0
SYMATTR InstName Q6
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 656 0 R0
SYMATTR InstName Q7
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\pnp_o 656 304 R0
WINDOW 3 -37 -11 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q8
SYMBOL source-V 816 560 R0
SYMATTR InstName V1
SYMATTR Value -10
SYMBOL source-V 144 -96 R0
SYMATTR InstName V2
SYMATTR Value +10
SYMBOL cap 592 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 33p
SYMBOL res -128 -160 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100t
SYMBOL res 416 -160 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value {k*10k}
SYMBOL source-V -272 -112 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -173 158 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 3 10u 1p 1p 20u 40u)
SYMATTR InstName V3
SYMBOL res 800 352 R0
WINDOW 0 -36 53 Left 2
WINDOW 3 -29 84 Left 2
SYMATTR InstName R3
SYMATTR Value 1t
SYMBOL cap -16 240 R0
SYMATTR InstName C2
SYMATTR Value 3p
SYMBOL source-V -160 -96 R0
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value SINE(0 {amp} 5k)
SYMBOL res -128 -96 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1b
SYMATTR Value 10k
SYMBOL res 848 240 R0
SYMATTR InstName R4
SYMATTR Value 300T
SYMBOL EIT_Semiconductors\\npn 544 64 R0
SYMATTR InstName Q9
SYMATTR Value CA3046
SYMBOL res 512 128 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 512 0 R0
WINDOW 0 -56 35 Left 2
WINDOW 3 -70 72 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 1120 320 R0
SYMATTR InstName R7
SYMATTR Value 95k
SYMBOL EIT_Semiconductors\\pnp_o 1072 -16 R0
WINDOW 3 50 63 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q10
SYMBOL res 1120 -128 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\pnp_o 1056 -16 M0
WINDOW 3 -71 160 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q11
SYMBOL res 976 -128 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\pnp_o 880 -16 M0
WINDOW 3 -71 160 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q12
SYMBOL res 800 -128 R0
SYMATTR InstName R10
SYMATTR Value 13k
SYMBOL EIT_Semiconductors\\pnp_o 976 -16 M0
WINDOW 3 -71 160 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q13
SYMBOL res 896 -128 R0
SYMATTR InstName R11
SYMATTR Value 13k
SYMBOL EIT_Semiconductors\\npn 960 432 R0
SYMATTR InstName Q14
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 944 432 M0
SYMATTR InstName Q15
SYMATTR Value CA3046
SYMBOL res 336 -128 R0
SYMATTR InstName R12
SYMATTR Value 8k
SYMBOL EIT_Semiconductors\\pnp_o 416 -32 M0
WINDOW 3 -71 160 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q16
SYMBOL EIT_Semiconductors\\npn 304 464 R0
SYMATTR InstName Q17
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 304 352 R0
SYMATTR InstName Q18
SYMATTR Value CA3046
TEXT -264 72 Left 2 !.ac dec 30 0.1 100meg
TEXT -256 112 Left 2 !;op
TEXT -280 144 Left 2 !.param k=1 amp=10
TEXT -280 184 Left 2 !;tran 500u
TEXT -312 240 Left 2 ;.step param amp 9 10 100m
TEXT -312 280 Left 2 ;.step temp list 0 50 100
