Version 4
SHEET 1 5536 2864
WIRE 3040 -288 3040 -320
WIRE 3136 -288 3040 -288
WIRE 3152 -288 3152 -336
WIRE 3152 -288 3136 -288
WIRE 3264 -288 3264 -320
WIRE 3264 -288 3152 -288
WIRE 3328 -288 3328 -416
WIRE 704 -272 704 -288
WIRE 768 -272 768 -304
WIRE 848 -272 848 -288
WIRE 3152 -272 3152 -288
WIRE 1328 -240 1328 -272
WIRE 1472 -240 1328 -240
WIRE 1744 -240 1744 -272
WIRE 1888 -240 1744 -240
WIRE 1424 -208 1424 -272
WIRE 1472 -208 1424 -208
WIRE 1840 -208 1840 -272
WIRE 1888 -208 1840 -208
WIRE 2992 -208 2992 -240
WIRE 3024 -208 2992 -208
WIRE 3152 -208 3152 -224
WIRE 3152 -208 3104 -208
WIRE 3216 -208 3152 -208
WIRE 3328 -208 3328 -240
WIRE 3328 -208 3296 -208
WIRE 1328 -192 1328 -240
WIRE 1424 -192 1424 -208
WIRE 1744 -192 1744 -240
WIRE 1840 -192 1840 -208
WIRE 3152 -176 3152 -208
WIRE 1248 -144 1232 -144
WIRE 1264 -144 1248 -144
WIRE 1504 -144 1488 -144
WIRE 1520 -144 1504 -144
WIRE 1680 -144 1664 -144
WIRE 1920 -144 1904 -144
WIRE 1232 -128 1232 -144
WIRE 1520 -128 1520 -144
WIRE 1664 -112 1664 -144
WIRE 1920 -112 1920 -144
WIRE 3152 -112 3152 -128
WIRE 1376 -96 1328 -96
WIRE 1424 -96 1376 -96
WIRE 1792 -96 1744 -96
WIRE 1840 -96 1792 -96
WIRE 1376 -80 1376 -96
WIRE 1792 -80 1792 -96
WIRE 1232 -48 1232 -64
WIRE 1520 -48 1520 -64
WIRE 1664 0 1664 -48
WIRE 1792 0 1664 0
WIRE 1920 0 1920 -48
WIRE 1920 0 1792 0
WIRE 1264 16 1232 16
WIRE 1280 16 1264 16
WIRE 1792 16 1792 0
WIRE 688 608 656 608
WIRE 784 608 688 608
WIRE 816 608 784 608
WIRE 1072 608 1040 608
WIRE 1168 608 1072 608
WIRE 1200 608 1168 608
WIRE 1616 608 1584 608
WIRE 1712 608 1616 608
WIRE 1744 608 1712 608
WIRE 2032 608 2000 608
WIRE 2128 608 2032 608
WIRE 2160 608 2128 608
WIRE 2432 608 2400 608
WIRE 2528 608 2432 608
WIRE 2560 608 2528 608
WIRE 2800 608 2768 608
WIRE 2960 608 2800 608
WIRE 2992 608 2960 608
WIRE 688 624 688 608
WIRE 784 624 784 608
WIRE 1072 624 1072 608
WIRE 1168 624 1168 608
WIRE 1616 624 1616 608
WIRE 1712 624 1712 608
WIRE 2128 624 2128 608
WIRE 2528 624 2528 608
WIRE 2800 640 2800 608
WIRE 2960 640 2960 608
WIRE 2880 688 2864 688
WIRE 2896 688 2880 688
WIRE 688 736 688 704
WIRE 832 736 688 736
WIRE 1072 736 1072 688
WIRE 1312 736 1072 736
WIRE 1376 736 1312 736
WIRE 1616 736 1616 704
WIRE 1760 736 1616 736
WIRE 2128 736 2128 704
WIRE 2192 736 2128 736
WIRE 2528 736 2528 704
WIRE 2592 736 2528 736
WIRE 784 768 784 704
WIRE 832 768 784 768
WIRE 1168 768 1168 688
WIRE 1360 768 1168 768
WIRE 1376 768 1360 768
WIRE 1712 768 1712 704
WIRE 1760 768 1712 768
WIRE 2800 768 2800 736
WIRE 2880 768 2880 688
WIRE 2880 768 2800 768
WIRE 688 784 688 736
WIRE 784 784 784 768
WIRE 1072 784 1072 736
WIRE 1168 784 1168 768
WIRE 1616 784 1616 736
WIRE 1712 784 1712 768
WIRE 2032 784 2032 608
WIRE 2128 784 2128 736
WIRE 2432 784 2432 608
WIRE 2528 784 2528 736
WIRE 2960 784 2960 736
WIRE 2992 784 2960 784
WIRE 3088 784 3024 784
WIRE 3136 784 3088 784
WIRE 608 832 592 832
WIRE 624 832 608 832
WIRE 864 832 848 832
WIRE 880 832 864 832
WIRE 992 832 976 832
WIRE 1008 832 992 832
WIRE 1248 832 1232 832
WIRE 1264 832 1248 832
WIRE 1312 832 1312 736
WIRE 1360 832 1360 768
WIRE 1536 832 1520 832
WIRE 1552 832 1536 832
WIRE 1792 832 1776 832
WIRE 1952 832 1936 832
WIRE 1968 832 1952 832
WIRE 2208 832 2192 832
WIRE 2240 832 2208 832
WIRE 2352 832 2336 832
WIRE 2368 832 2352 832
WIRE 2608 832 2592 832
WIRE 2800 832 2800 768
WIRE 2960 832 2960 784
WIRE 3088 832 3088 784
WIRE 736 880 688 880
WIRE 784 880 736 880
WIRE 1120 880 1072 880
WIRE 1168 880 1120 880
WIRE 1664 880 1616 880
WIRE 1712 880 1664 880
WIRE 1792 880 1792 832
WIRE 2080 880 2032 880
WIRE 2128 880 2080 880
WIRE 2480 880 2432 880
WIRE 2528 880 2480 880
WIRE 2608 880 2608 832
WIRE 2720 880 2704 880
WIRE 2736 880 2720 880
WIRE 3040 880 3024 880
WIRE 736 896 736 880
WIRE 1120 896 1120 880
WIRE 1664 896 1664 880
WIRE 2080 896 2080 880
WIRE 2480 896 2480 880
WIRE 1312 928 1312 912
WIRE 1360 928 1360 912
WIRE 2880 928 2800 928
WIRE 2960 928 2880 928
WIRE 3040 928 3040 880
WIRE 3088 928 3088 912
WIRE 2880 944 2880 928
WIRE 736 976 736 960
WIRE 736 976 704 976
WIRE 1120 976 1120 960
WIRE 1120 976 1088 976
WIRE 1664 976 1664 960
WIRE 1664 976 1632 976
WIRE 2080 976 2080 960
WIRE 2080 976 2048 976
WIRE 2480 976 2480 960
WIRE 2480 976 2448 976
WIRE 2880 1024 2880 1008
WIRE 2880 1024 2848 1024
FLAG 704 -272 0
FLAG 768 -464 sweep
FLAG 848 -272 0
FLAG 768 -272 0
FLAG 976 -464 Ue1
IOPIN 976 -464 Out
FLAG 976 -400 Ue2
IOPIN 976 -400 Out
FLAG 1248 832 Ue2
FLAG 992 832 Ue1
FLAG 1312 928 0
FLAG 1296 -368 V+
IOPIN 1296 -368 In
FLAG 1504 -144 Ue2.
FLAG 1248 -144 Ue1.
FLAG 3088 784 Ua2f
FLAG 848 -608 V+
IOPIN 848 -608 Out
FLAG 848 -576 V-
IOPIN 848 -576 Out
FLAG 3088 928 0
FLAG 3152 -944 V+
FLAG 3136 -288 V-
FLAG 2960 -720 Ue1
FLAG 3344 -720 Ue2
FLAG 3328 -624 Ua2fp
FLAG 3360 -512 0
FLAG 3152 -688 V+
FLAG 3040 -416 offs1f
FLAG 3264 -416 offs2f
FLAG 3152 -112 V+
FLAG 2512 -912 V+
FLAG 2304 -688 Ue1
FLAG 2720 -688 Ue2
FLAG 2720 -592 Ua2ep
FLAG 2784 -480 0
FLAG 2512 -304 V-
FLAG 1712 -368 V+
IOPIN 1712 -368 In
FLAG 1520 -48 0
FLAG 1232 -48 0
FLAG 1792 80 0
FLAG 656 608 V+
IOPIN 656 608 In
FLAG 864 832 Ue2
FLAG 608 832 Ue1
FLAG 1088 976 V-
IOPIN 1088 976 In
FLAG 1232 80 0
FLAG 1264 16 Vd
FLAG 832 736 Ua1a
FLAG 832 768 Ua2a
FLAG 704 976 V-
IOPIN 704 976 In
FLAG 1376 736 Ua1b
FLAG 1376 768 Ua2b
FLAG 1360 928 0
FLAG 1040 608 V+
IOPIN 1040 608 In
FLAG 1584 608 V+
IOPIN 1584 608 In
FLAG 1536 832 Ue1
FLAG 1632 976 V-
IOPIN 1632 976 In
FLAG 1760 736 Ua1c
FLAG 1760 768 Ua2c
FLAG 1792 880 0
FLAG 2000 608 V+
IOPIN 2000 608 In
FLAG 1952 832 Ue1
FLAG 2048 976 V-
IOPIN 2048 976 In
FLAG 2192 736 Ua2d
FLAG 2208 832 Ue2
FLAG 2400 608 V+
IOPIN 2400 608 In
FLAG 2352 832 Ue1
FLAG 2448 976 V-
IOPIN 2448 976 In
FLAG 2592 736 Ua2e
FLAG 2608 880 0
FLAG 2720 880 Ue1
FLAG 2848 1024 V-
IOPIN 2848 1024 In
FLAG 3040 928 0
FLAG 2768 608 V+
IOPIN 2768 608 In
SYMBOL source-V 704 -384 M0
WINDOW 123 28 83 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL crtl-V-V 848 -384 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL EIT_Semiconductors\\npn 1008 784 R0
WINDOW 3 56 54 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\npn 1232 784 M0
WINDOW 3 58 55 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q2
SYMBOL res 1328 816 M0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\npn 1264 -192 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q5
SYMBOL res 1344 -368 M0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R4
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\pnp 2864 736 R180
SYMATTR InstName Q12
SYMBOL EIT_Semiconductors\\pnp 2896 736 M180
SYMATTR InstName Q13
SYMBOL source-Vmarker 800 -608 R0
SYMATTR Value V={Vsupply}
SYMATTR InstName U1
SYMBOL source-Vmarker 800 -576 R0
SYMATTR Value V={-Vsupply}
SYMATTR InstName U2
SYMBOL res 3072 816 R0
SYMATTR InstName R21
SYMATTR Value {RLf}
SYMBOL EIT_Semiconductors\\pnp 2976 -672 M180
SYMATTR InstName Q26
SYMATTR Value BC557B
SYMBOL EIT_Semiconductors\\pnp 3328 -672 R180
SYMATTR InstName Q27
SYMATTR Value BC557B
SYMBOL source-I 3152 -832 R180
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I11
SYMATTR Value 20µ
SYMBOL EIT_Semiconductors\\npn 3104 -528 M0
WINDOW 3 72 7 Left 2
SYMATTR Value npnx
SYMATTR InstName Q28
SYMBOL EIT_Semiconductors\\npn 3200 -528 R0
WINDOW 3 52 57 Left 2
SYMATTR Value npnx
SYMATTR InstName Q29
SYMBOL res 3344 -624 R0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\npn 3088 -624 R0
WINDOW 3 52 57 Left 2
SYMATTR Value npnx
SYMATTR InstName Q30
SYMBOL res 3024 -416 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 3248 -416 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 3120 -224 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rp*setf+1u}
SYMBOL res 3312 -224 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {Rp*(1-setf)+1u}
SYMBOL res 3136 -432 R0
SYMATTR InstName R27
SYMATTR Value 50k
SYMBOL MDB_sym\\jumper 2928 -256 M90
SYMATTR InstName J3
SYMBOL MDB_sym\\jumper 3392 -256 R90
SYMATTR InstName J4
SYMBOL EIT_Semiconductors\\pnp 2336 -640 M180
SYMATTR InstName Q31
SYMATTR Value BC557B
SYMBOL EIT_Semiconductors\\pnp 2688 -640 R180
SYMATTR InstName Q32
SYMATTR Value BC557B
SYMBOL source-I 2512 -800 R180
WINDOW 123 0 0 Left 2
WINDOW 39 29 47 Left 2
SYMATTR InstName I12
SYMATTR Value 50µ
SYMBOL res 2768 -592 R0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL crtl-I-I_INV 2624 -544 R0
SYMATTR InstName U3
SYMBOL res 2384 -448 R0
SYMATTR InstName R29
SYMATTR Value 1
SYMBOL res 2608 -448 R0
SYMATTR InstName R30
SYMATTR Value {Ro3}
SYMBOL MDB_sym\\jumper 3216 -144 R90
SYMATTR InstName J5
SYMBOL EIT_Semiconductors\\npn 1488 -192 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q35
SYMBOL res 1408 -368 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R3
SYMATTR Value {Rc}
SYMBOL MDB_sym\\jumper 896 -528 R0
WINDOW 0 -7 50 Invisible 2
SYMATTR InstName X1
SYMBOL MDB_sym\\jumper 896 -464 R0
WINDOW 0 -7 50 Invisible 2
SYMATTR InstName X2
SYMBOL EIT_Semiconductors\\npn 1680 -192 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q14
SYMBOL res 1760 -368 M0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R9
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 1904 -192 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q15
SYMBOL res 1824 -368 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R10
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Vmini 1520 -96 R0
WINDOW 3 21 18 Invisible 2
SYMATTR Value 0
SYMATTR InstName V5
SYMBOL MDB_sym\\source-Vmini 1232 -96 R0
WINDOW 3 21 18 Invisible 2
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL MDB_sym\\source-Vmini 1792 48 R0
SYMATTR Value 0
SYMATTR InstName V6
SYMBOL EIT_Semiconductors\\npn 624 784 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q16
SYMBOL res 704 608 M0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R11
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 848 784 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q17
SYMBOL res 768 608 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R12
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-ImarkerNeg 1376 -80 R0
WINDOW 3 1 42 Center 2
SYMATTR Value I={I0}
SYMATTR InstName U4
SYMBOL MDB_sym\\source-ImarkerNeg 1792 -80 R0
WINDOW 3 -1 43 Center 2
SYMATTR Value I={I0}
SYMATTR InstName U5
SYMBOL MDB_sym\\source-BVmini 1920 -80 R180
WINDOW 3 -49 -97 Left 2
SYMATTR Value V=V(Vd)
SYMATTR InstName B4
SYMBOL MDB_sym\\source-BVmini 1664 -80 R0
WINDOW 3 -42 100 Left 2
SYMATTR Value V=V(Vd)
SYMATTR InstName B2
SYMBOL MDB_sym\\source-Imini 1120 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I1
SYMATTR Value2 ""
SYMBOL MDB_sym\\source-Imini 736 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I5
SYMATTR Value2 ""
SYMBOL MDB_sym\\source-Imini 1168 656 R0
WINDOW 3 21 3 Left 2
WINDOW 0 25 -23 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 22 30 Left 2
SYMATTR Value {I0/2}
SYMATTR InstName I3
SYMATTR Value2 ""
SYMATTR SpiceLine load
SYMBOL MDB_sym\\source-Imini 1072 656 M0
WINDOW 3 21 3 Left 2
WINDOW 0 25 -23 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 22 30 Left 2
SYMATTR Value {I0/2}
SYMATTR InstName I2
SYMATTR Value2 ""
SYMATTR SpiceLine load
SYMBOL res 1344 816 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\npn 1552 784 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q18
SYMBOL res 1632 608 M0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R1
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 1776 784 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q19
SYMBOL res 1696 608 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R14
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Imini 1664 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I9
SYMATTR Value2 ""
SYMBOL EIT_Semiconductors\\npn 1968 784 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\npn 2192 784 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q4
SYMBOL res 2112 608 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R6
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Imini 2080 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I4
SYMATTR Value2 ""
SYMBOL EIT_Semiconductors\\npn 2368 784 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q6
SYMBOL EIT_Semiconductors\\npn 2592 784 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q7
SYMBOL res 2512 608 R0
WINDOW 0 37 48 Left 2
WINDOW 3 37 72 Left 2
SYMATTR InstName R5
SYMATTR Value {Rc}
SYMBOL MDB_sym\\source-Imini 2480 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I6
SYMATTR Value2 ""
SYMBOL EIT_Semiconductors\\npn 2736 832 R0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q8
SYMBOL EIT_Semiconductors\\npn 3024 832 M0
WINDOW 3 52 57 Left 2
WINDOW 0 56 32 Invisible 2
SYMATTR Value npnx
SYMATTR InstName Q9
SYMBOL MDB_sym\\source-Imini 2880 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value {I0}
SYMATTR InstName I7
SYMATTR Value2 ""
SYMBOL MDB_sym\\source-BVmini 1232 48 R0
WINDOW 3 -58 65 Left 2
WINDOW 0 23 -3 Left 2
SYMATTR Value V=V(Ue1)-V(Ue2)
SYMATTR InstName B3
SYMBOL MDB_sym\\arrow_curr 3008 784 R90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName Idv
TEXT 1016 1048 Left 2 ;Differenzverstärker mit aktiver last.\nBeide Ein- und Ausgänge benutzt
TEXT 1520 1032 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Eingang\nUm z.B Masse bezogene Signale \nin Differenzsignale umwandeln
TEXT 1944 1032 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang\nUmsetzen eines Differenzsignals\nin ein Masse bezogene Signale
TEXT 2312 1024 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter-Schal.
TEXT 2720 1056 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 2968 1000 Left 2 !.param Rlf=100
TEXT 1096 552 Left 4 ;(B)
TEXT 1640 552 Left 4 ;(C)
TEXT 2056 552 Left 4 ;(D)
TEXT 2456 552 Left 4 ;(E)
TEXT 2856 552 Left 4 ;(F)
TEXT 2928 104 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 3120 -1056 Left 5 ;(F pnp)
TEXT 2920 0 Left 2 !.param Rp=10k\n.param setf = 0.5
TEXT 2904 -48 Left 2 ;.step param set 0.1 0.9 0.1
TEXT 2912 56 Left 2 ;.step param setf .01 .99 .2
TEXT 2912 -96 Left 2 !.param Ioff1f=0
TEXT 2416 -160 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 2512 -992 Left 5 ;(E PNP)
TEXT 2568 -256 Left 2 ;.step param Ro3 0.1k 5k .5k
TEXT 2568 -224 Left 2 !.param Ro3=1k
TEXT 1320 -840 Left 4 ;Quelle: Tietze-Schenk 2002 S. 334
TEXT 1152 -704 Left 2 ;Die Eingangsspannungen Ue1 und Ue2 werden durch die symmetrische Gleichtaktspannung  \nUgt und die schiefsymmetrische Differenzspannung Ud ersetzt: \nUgt = (Ue1+Ue2)/2    Ud = Ue1-Ue2  ==>\nUe1 = Ugt + Ud/2  \nUe2 = Ugt - Ud/2\n \nGleichtakt- und Differenzverstärkung: \nBei gleichen Eingangsspannungen (Ue1=Ue2=Ugt, Ud=0)  liegt symmetrischer Betrieb \nvor und der Strom der Stromquelle teilt sich zu gleichen Teilen auf die beiden Transistoren auf:
TEXT 576 -32 Left 2 !.model npnx npn (Is={Ic0x/exp(Vbe0/VT)} Bf={beta}\n + VA = 80V CJE=14e-12 CJC=3.7e-12)\n.param common=1\n+ I0 = 100uA\n+ Ic0x = {I0/2}\n+ Vbe0 = 0.6V\n+ beta = 200\n+ VT = 26mV\n+ Vsupply = 10V\n+ Rc = 10k\n;\n;op
TEXT 624 -224 Left 2 ;Schiefsym. Differenzspannung
TEXT 552 1048 Left 2 ;Differenzverstärker Grundschaltung,\nbeide Ein- und Ausgänge benutzt
TEXT 712 552 Left 4 ;(A)
TEXT 576 -72 Left 2 !.ac oct 100 1k 100meg
LINE Normal 1936 -888 1296 -888 2
LINE Normal 1296 -776 1952 -776
LINE Normal 1296 -792 1296 -776
LINE Normal 1952 -888 1952 -776
LINE Normal 1952 -888 1936 -888
LINE Normal 1296 -888 1296 -792 2
LINE Normal 1296 -776 1280 -792
LINE Normal 1952 -776 1936 -792
LINE Normal 1952 -888 1936 -904
RECTANGLE Normal 944 -192 608 -512 2
RECTANGLE Normal 2000 176 1136 -448 2
RECTANGLE Normal 1936 -792 1280 -904
RECTANGLE Normal 928 1120 528 496 2
RECTANGLE Normal 1440 1120 960 496 2
RECTANGLE Normal 1856 1136 1456 496 2
RECTANGLE Normal 2272 1136 1888 496 2
RECTANGLE Normal 2672 1200 2288 496 2
RECTANGLE Normal 3184 1200 2688 496 2
