Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\bauteile_bestimmt\sysCompl_endstufe_FET_v21_transducer_v20_netlist_neu_aufgebaut.asc
vernier = 0.00591443
vernier = 0.0078859
Gmin = 1.51788e-010
vernier = 0.0105145
Gmin = 1.48244e-010
vernier = 0.0140194
vernier = 0.0186925
Gmin = 1.42482e-010
vernier = 0.0249233
vernier = 0.0332311
Gmin = 1.33764e-010
vernier = 0.0443081
vernier = 0.022154
vernier = 0.011077
vernier = 0.00553851
vernier = 0.00276926
Gmin = 1.2932e-010
vernier = 0.00369234
Gmin = 1.28251e-010
vernier = 0.00492312
vernier = 0.00656416
Gmin = 1.26475e-010
vernier = 0.00875221
vernier = 0.0116696
Gmin = 1.23696e-010
vernier = 0.0155595
Gmin = 1.19448e-010
vernier = 0.020746
vernier = 0.0276613
Gmin = 1.12649e-010
vernier = 0.0368817
vernier = 0.0491756
vernier = 0.0245878
Gmin = 1.05154e-010
vernier = 0.0122939
vernier = 0.00614694
vernier = 0.00307347
vernier = 0.00153674
vernier = 0.000768368
vernier = 0.000576276
vernier = 0.000432207
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 16.0038%
Source Step = 16.4773%
Source Step = 16.9508%
Source Step = 17.4242%
Source Step = 17.8977%
vernier = 0.0234375
Source Step = 18.3949%
Source Step = 19.1051%
Source Step = 19.8153%
Source Step = 20.5256%
Source Step = 21.2358%
Source Step = 21.946%
vernier = 0.0351563
Source Step = 22.1857%
Source Step = 22.4521%
Source Step = 22.7184%
Source Step = 22.9847%
Source Step = 23.2511%
vernier = 0.0131836
Source Step = 23.6239%
Source Step = 24.0234%
Source Step = 24.4229%
Source Step = 24.8224%
Source Step = 25.2219%
vernier = 0.0197754
Source Step = 25.4317%
Source Step = 25.5815%
Source Step = 25.7313%
Source Step = 25.8811%
Source Step = 26.0309%
vernier = 0.00741577
Source Step = 26.2182%
Source Step = 26.4429%
Source Step = 26.6676%
Source Step = 26.8924%
Source Step = 27.1171%
vernier = 0.0111237
Source Step = 27.3868%
Source Step = 27.7238%
Source Step = 28.0609%
Source Step = 28.2379%
Source Step = 28.3222%
Source Step = 28.4064%
Source Step = 28.4907%
Source Step = 28.575%
vernier = 0.00417137
Source Step = 28.6761%
Source Step = 28.8025%
Source Step = 28.9289%
Source Step = 29.0553%
Source Step = 29.1817%
vernier = 0.00625706
Source Step = 29.3271%
Source Step = 29.5167%
Source Step = 29.7063%
Source Step = 29.8959%
Source Step = 30.0855%
vernier = 0.00938559
Source Step = 30.2443%
Source Step = 30.3154%
Source Step = 30.3865%
Source Step = 30.4576%
Source Step = 30.5287%
Source Step = 30.5998%
vernier = 0.00351959
Source Step = 30.7065%
Source Step = 30.8131%
Source Step = 30.9198%
Source Step = 31.0264%
Source Step = 31.1331%
vernier = 0.00527939
Source Step = 31.2877%
Source Step = 31.4477%
Source Step = 31.6077%
Source Step = 31.7677%
Source Step = 31.9277%
vernier = 0.00791909
Source Step = 32.0017%
Source Step = 32.0616%
Source Step = 32.1216%
Source Step = 32.1816%
Source Step = 32.2416%
vernier = 0.00296966
Source Step = 32.3196%
Source Step = 32.4096%
Source Step = 32.4996%
Source Step = 32.5896%
Source Step = 32.6796%
vernier = 0.00445449
Source Step = 32.7921%
Source Step = 32.927%
Source Step = 33.062%
Source Step = 33.197%
Source Step = 33.332%
vernier = 0.00668173
Source Step = 33.494%
Source Step = 33.6965%
Source Step = 33.8989%
Source Step = 34.1014%
Source Step = 34.3039%
vernier = 0.0100226
Source Step = 34.5367%
Source Step = 34.8405%
Source Step = 35.1442%
Source Step = 35.4479%
Source Step = 35.7516%
vernier = 0.0150339
Source Step = 36.0857%
Source Step = 36.5413%
Source Step = 36.9968%
Source Step = 37.4524%
Source Step = 37.908%
vernier = 0.0225508
Source Step = 38.3863%
Source Step = 39.0697%
Source Step = 39.753%
Source Step = 40.4364%
Source Step = 41.1198%
Source Step = 41.8031%
vernier = 0.0338263
Source Step = 42.8282%
Source Step = 43.8532%
Source Step = 44.8782%
Source Step = 45.9033%
Source Step = 46.9283%
vernier = 0.0507394
Source Step = 48.4146%
Source Step = 49.9522%
Source Step = 51.4897%
Source Step = 53.0273%
Source Step = 54.5648%
vernier = 0.0761091
Source Step = 56.7174%
Source Step = 59.0238%
Source Step = 61.3301%
Source Step = 63.6364%
Source Step = 65.9428%
vernier = 0.114164
Source Step = 69.0563%
Source Step = 72.5158%
Source Step = 75.9753%
Source Step = 79.4348%
Source Step = 82.8943%
vernier = 0.171245
Source Step = 87.3917%
Source Step = 92.5809%
Source Step = 97.7702%
Source stepping succeeded in finding the operating point.


Date: Fri Aug 07 14:22:26 2015
Total elapsed time: 8.988 seconds.

tnom = 27
temp = 27
method = trap
totiter = 27272
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 201
fillins = 339
solver = Normal
Matrix Compiler1:    1455 opcodes
Matrix Compiler2: 24.5 KB object code size  5.0/6.8/[3.0]


