Version 4
SHEET 1 2936 2096
FLAG -288 1296 0
FLAG 768 1152 outd
FLAG 800 1504 0
FLAG 608 1792 0
FLAG 976 2000 0
FLAG 320 480 Vplus
DATAFLAG 464 1920 ""
DATAFLAG -304 1760 ""
DATAFLAG -288 1552 ""
DATAFLAG -144 1648 ""
DATAFLAG 48 1120 "I(R13)"
DATAFLAG 672 1152 ""
DATAFLAG -144 704 ""
DATAFLAG -288 624 ""
DATAFLAG -288 800 ""
DATAFLAG 224 752 ""
DATAFLAG 208 1600 ""
DATAFLAG -272 1376 ""
DATAFLAG -240 1920 ""
DATAFLAG 560 1008 ""
DATAFLAG 560 1312 ""
SYMBOL source-I 1392 1104 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I1
SYMATTR Value 100µ
SYMATTR SpiceLine load
SYMBOL res 1440 1168 R0
SYMATTR InstName R1
SYMATTR Value {ki*1k}
SYMBOL res 1664 1184 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL cap 1376 1184 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 1728 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value {bias_b1}
SYMBOL diode 1904 1328 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1840 1328 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 1N4148
SYMATTR InstName D2
SYMBOL res 1824 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {bias_b1}
SYMBOL diode 1904 1520 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 1968 1520 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL res 1440 1680 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value {ki*1k}
SYMBOL res 1664 1664 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL cap 1376 1664 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL EIT_Semiconductors\\op_3 1584 1168 M180
WINDOW 123 -17 69 Invisible 2
WINDOW 3 140 25 Left 2
SYMATTR Value Vp={Vop} Vm=-{Vop} Ilim=20m
SYMATTR InstName U1
SYMBOL source-Vmarker 1456 1024 R180
SYMATTR Value V=30
SYMATTR InstName U2
SYMBOL source-I 1392 1792 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMATTR SpiceLine load
SYMBOL source-Vmarker 1424 1792 R180
SYMATTR Value V=-30
SYMATTR InstName U3
SYMBOL EIT_Semiconductors\\op_3 1584 1680 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 3 48 Left 2
SYMATTR Value Vp={Vop} Vm=-{Vop} Ilim=20m
SYMATTR InstName U4
SYMBOL EIT_Semiconductors\\npn 2192 496 R0
SYMATTR InstName Q1
SYMATTR Value NPNx
SYMBOL res 2144 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 227k
SYMBOL res 2176 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 14.44k
SYMBOL res 2272 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.7k
SYMBOL source-V 2000 576 R0
WINDOW 3 -11 172 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 0
SYMATTR InstName V1
SYMBOL source-Vmarker 2256 336 R180
SYMATTR InstName U5
SYMBOL source-I 2208 1088 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 29 -11 Left 2
SYMATTR InstName I3
SYMATTR Value 100µ
SYMATTR SpiceLine load
SYMBOL res 2256 1152 R0
SYMATTR InstName R10
SYMATTR Value {ki*1k}
SYMBOL res 2480 1168 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 2192 1168 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL res 2480 1312 R0
SYMATTR InstName R12
SYMATTR Value {bias_b1}
SYMBOL diode 2480 1520 R0
SYMATTR Value 1N4148
SYMATTR InstName D5
SYMBOL diode 2480 1424 R0
SYMATTR Value 1N4148
SYMATTR InstName D6
SYMBOL EIT_Semiconductors\\op_3 2400 1152 M180
WINDOW 123 -17 69 Invisible 2
WINDOW 3 223 7 Left 2
SYMATTR Value Vp=30 Vm=0 Ilim=20m
SYMATTR InstName U6
SYMBOL source-Vmarker 2272 1008 R180
SYMATTR Value V=0
SYMATTR InstName U7
SYMBOL source-V 2496 1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 0
SYMBOL source-V 1232 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL cap 2576 1184 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res -48 784 R0
SYMATTR InstName R13
SYMATTR Value {bias_b1}
SYMBOL diode -48 992 R0
SYMATTR Value 1N4148
SYMATTR InstName D7
SYMBOL diode -48 896 R0
SYMATTR Value 1N4148
SYMATTR InstName D8
SYMBOL res -48 1456 R0
SYMATTR InstName R14
SYMATTR Value {bias_b1}
SYMBOL diode -48 1376 R0
SYMATTR Value 1N4148
SYMATTR InstName D9
SYMBOL diode -48 1264 R0
SYMATTR Value 1N4148
SYMATTR InstName D10
SYMBOL res -48 1760 R0
SYMATTR InstName R15
SYMATTR Value {Rref}
SYMBOL res -288 1760 R0
SYMATTR InstName R16
SYMATTR Value {R2}
SYMBOL source-I -272 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {I0}
SYMBOL EIT_Semiconductors\\pnp -208 752 R180
SYMATTR InstName Q5
SYMATTR Value FMMT723
SYMBOL res -288 512 R0
SYMATTR InstName R18
SYMATTR Value {R2}
SYMBOL source-I -272 928 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value {I0}
SYMBOL source-V 1088 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -30
SYMBOL source-V 1168 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 30
SYMBOL EIT_Semiconductors\\npn 256 704 R0
SYMATTR InstName Q8
SYMATTR Value FMMT624
SYMBOL res 528 1184 R0
SYMATTR InstName R19
SYMATTR Value {Re1}
SYMBOL res 528 1024 R0
SYMATTR InstName R20
SYMATTR Value {Re1}
SYMBOL res 480 992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {Rd}
SYMBOL res 368 1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value {Rd}
SYMBOL source-V -288 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(0 5 1k)
SYMBOL res 784 1280 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL Misc\\jumper 880 1216 R90
SYMATTR InstName X1
SYMBOL EIT_Semiconductors\\pnp -96 752 M180
SYMATTR InstName Q6
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp -208 848 M180
SYMATTR InstName Q7
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\pnp 256 1648 M180
SYMATTR InstName Q2
SYMATTR Value FMMT723
SYMBOL EIT_Semiconductors\\npn -96 1600 R0
SYMATTR InstName Q3
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn -208 1600 M0
SYMATTR InstName Q4
SYMATTR Value FMMT624
SYMBOL EIT_Semiconductors\\npn -208 1504 R0
SYMATTR InstName Q9
SYMATTR Value FMMT624
SYMBOL MJ11015G_D 384 1568 M180
SYMATTR InstName U8
SYMBOL MJ11016G_D 384 752 R0
SYMATTR InstName U9
SYMBOL MJ11016G_D 816 1744 R0
SYMATTR InstName U10
SYMBOL source-I 736 1792 R90
WINDOW 0 -27 40 VBottom 2
WINDOW 3 27 40 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 0
SYMBOL res 960 1520 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL source-Vmarker 960 1504 R0
SYMATTR Value V=30V
SYMATTR InstName U11
SYMBOL res -48 512 R0
SYMATTR InstName R25
SYMATTR Value {Rref}
TEXT 1200 1328 Left 2 ;.param ki=1\n;.step param ki list 1 3 5 15
TEXT 1384 536 Left 2 !.model npnx npn (Is={Ic0/exp(.65V/26m)} Bf=200 )
TEXT 1440 704 Left 2 !.param Ic0=1mA
TEXT 2088 808 Left 2 ;.step param uina 12V 3V 0.01
TEXT 744 944 Left 2 !.tran 10m
TEXT 1040 784 Left 2 !.param Ki=15\n.param Rd=47\n.param Bias_b1=100\n.param Vop=20\n.param RE1=0.1\n.param Rref=2k\n.param I0=100u\n.param Iq=1m\n.param R2={Iq/I0*Rref}
TEXT 760 1984 Left 2 ;Ube=1.28V@270uA
TEXT 744 848 Left 2 !.TEMP 20 100 1
