Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\galvoscanner\aktuell\bauteile_bestimmt\LTC6090_hv_oscill_why.asc
Gmin = 2.99446e-009
vernier = 0.00196734
vernier = 0.00262311
Gmin = 2.97867e-009
vernier = 0.00349749
vernier = 0.00466331
Gmin = 2.95383e-009
vernier = 0.00621775
vernier = 0.00310887
Gmin = 2.92984e-009
vernier = 0.00414516
vernier = 0.00552688
vernier = 0.00276344
Gmin = 2.90716e-009
vernier = 0.00138172
vernier = 0.00184229
Gmin = 2.89681e-009
vernier = 0.00245639
vernier = 0.00327519
Gmin = 2.87878e-009
vernier = 0.00436692
Gmin = 2.85065e-009
vernier = 0.00582255
vernier = 0.00291128
vernier = 0.00145564
vernier = 0.00194085
Gmin = 2.84271e-009
vernier = 0.0025878
Gmin = 2.82621e-009
vernier = 0.0034504
vernier = 0.00460053
vernier = 0.00230027
Gmin = 2.80678e-009
vernier = 0.00306702
Gmin = 2.78749e-009
vernier = 0.00408936
vernier = 0.00545248
vernier = 0.00272624
vernier = 0.00136312
Gmin = 2.76951e-009
vernier = 0.00181749
Gmin = 2.75821e-009
vernier = 0.00242332
vernier = 0.0032311
Gmin = 2.73934e-009
vernier = 0.00430813
vernier = 0.00215406
vernier = 0.00107703
Gmin = 2.72683e-009
vernier = 0.00143604
vernier = 0.00191472
Gmin = 2.7169e-009
vernier = 0.00255296
Gmin = 2.70135e-009
vernier = 0.00340395
vernier = 0.0045386
vernier = 0.0022693
vernier = 0.00113465
Gmin = 2.68455e-009
vernier = 0.00151287
Gmin = 2.67568e-009
vernier = 0.00201715
vernier = 0.00268954
Gmin = 2.66122e-009
vernier = 0.00358605
vernier = 0.0047814
Gmin = 2.63846e-009
vernier = 0.0023907
vernier = 0.00119535
vernier = 0.0015938
Gmin = 2.63452e-009
vernier = 0.00212506
vernier = 0.00283342
Gmin = 2.62115e-009
vernier = 0.00377789
Gmin = 2.59958e-009
vernier = 0.00503719
vernier = 0.00251859
vernier = 0.0012593
vernier = 0.00167906
Gmin = 2.59196e-009
vernier = 0.00223875
Gmin = 2.5793e-009
vernier = 0.002985
vernier = 0.00397999
Gmin = 2.5587e-009
vernier = 0.00530666
vernier = 0.00265333
Gmin = 2.54263e-009
vernier = 0.00353777
vernier = 0.00471703
vernier = 0.00235851
vernier = 0.00117926
Gmin = 2.52843e-009
vernier = 0.00157234
Gmin = 2.51951e-009
vernier = 0.00209646
vernier = 0.00279527
Gmin = 2.50459e-009
vernier = 0.00372703
vernier = 0.00496937
vernier = 0.00248469
Gmin = 2.48716e-009
vernier = 0.00124234
vernier = 0.00165646
Gmin = 2.47919e-009
vernier = 0.00220861
vernier = 0.00294481
Gmin = 2.46531e-009
vernier = 0.00392641
vernier = 0.00196321
vernier = 0.000981603
Gmin = 2.45445e-009
vernier = 0.0013088
vernier = 0.00174507
Gmin = 2.44677e-009
vernier = 0.00232676
Gmin = 2.43435e-009
vernier = 0.00310235
vernier = 0.00413646
vernier = 0.00206823
Gmin = 2.41914e-009
vernier = 0.00103412
vernier = 0.00137882
Gmin = 2.41269e-009
vernier = 0.00183843
vernier = 0.00245124
Gmin = 2.40144e-009
vernier = 0.00326831
Gmin = 2.38386e-009
vernier = 0.00435775
vernier = 0.00217887
vernier = 0.00108944
vernier = 0.00145258
Gmin = 2.37888e-009
vernier = 0.00193678
Gmin = 2.36854e-009
vernier = 0.00258237
vernier = 0.00344316
Gmin = 2.35128e-009
vernier = 0.00459087
vernier = 0.00229544
vernier = 0.00114772
Gmin = 2.34388e-009
vernier = 0.00153029
vernier = 0.00204039
Gmin = 2.33374e-009
vernier = 0.00272052
vernier = 0.00362735
Gmin = 2.31766e-009
vernier = 0.00181368
vernier = 0.000906839
vernier = 0.00120912
Gmin = 2.31364e-009
vernier = 0.00161216
Gmin = 2.30526e-009
vernier = 0.00214954
vernier = 0.00286605
Gmin = 2.29127e-009
vernier = 0.00382141
vernier = 0.0019107
vernier = 0.000955351
Gmin = 2.28362e-009
vernier = 0.0012738
vernier = 0.0016984
Gmin = 2.27582e-009
vernier = 0.00226453
vernier = 0.00301938
Gmin = 2.26351e-009
vernier = 0.00402584
vernier = 0.00201292
vernier = 0.00100646
Gmin = 2.25385e-009
vernier = 0.00134195
vernier = 0.00178926
Gmin = 2.24662e-009
vernier = 0.00238568
Gmin = 2.23493e-009
vernier = 0.00318091
vernier = 0.00424121
vernier = 0.0021206
vernier = 0.0010603
Gmin = 2.22297e-009
vernier = 0.00141374
Gmin = 2.2161e-009
vernier = 0.00188498
vernier = 0.00251331
Gmin = 2.20491e-009
vernier = 0.00335107
vernier = 0.0044681
Gmin = 2.18728e-009
vernier = 0.00223405
vernier = 0.00297873
Gmin = 2.17713e-009
vernier = 0.00397164
vernier = 0.00198582
vernier = 0.00099291
Gmin = 2.1712e-009
vernier = 0.00132388
vernier = 0.00176517
Gmin = 2.16307e-009
vernier = 0.00235356
vernier = 0.00313808
Gmin = 2.15017e-009
vernier = 0.00418411
vernier = 0.00209205
vernier = 0.00104603
Gmin = 2.14176e-009
vernier = 0.0013947
vernier = 0.0018596
Gmin = 2.13418e-009
vernier = 0.00247947
Gmin = 2.12231e-009
vernier = 0.00330596
vernier = 0.00165298
vernier = 0.00082649
vernier = 0.00110199
Gmin = 2.11778e-009
vernier = 0.00146931
Gmin = 2.11099e-009
vernier = 0.00195909
vernier = 0.00261211
Gmin = 2.09991e-009
vernier = 0.00348282
vernier = 0.00174141
vernier = 0.000870704
Gmin = 2.09261e-009
vernier = 0.00116094
vernier = 0.00154792
Gmin = 2.08644e-009
vernier = 0.00206389
Gmin = 2.07678e-009
vernier = 0.00275185
vernier = 0.00366914
vernier = 0.00183457
vernier = 0.000917284
Gmin = 2.06775e-009
vernier = 0.00122304
Gmin = 2.06207e-009
vernier = 0.00163073
vernier = 0.0021743
Gmin = 2.05257e-009
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 2.04145e-009
vernier = 0.000966356
vernier = 0.00128847
Gmin = 2.03636e-009
vernier = 0.00171796
vernier = 0.00229062
Gmin = 2.02749e-009
vernier = 0.00305416
Gmin = 2.01361e-009
vernier = 0.00407221
vernier = 0.0020361
vernier = 0.00101805
vernier = 0.0013574
Gmin = 2.00968e-009
vernier = 0.00180987
Gmin = 2.00152e-009
vernier = 0.00241316
vernier = 0.00321754
vernier = 0.00160877
vernier = 0.000804386
Gmin = 1.99268e-009
vernier = 0.00107251
Gmin = 1.98801e-009
vernier = 0.00143002
vernier = 0.00190669
Gmin = 1.98039e-009
vernier = 0.00254226
vernier = 0.00338967
Gmin = 1.96837e-009
vernier = 0.00169484
vernier = 0.000847418
vernier = 0.00112989
Gmin = 1.96628e-009
vernier = 0.00150652
vernier = 0.00200869
Gmin = 1.9592e-009
vernier = 0.00267826
Gmin = 1.94776e-009
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.000892752
vernier = 0.00119034
Gmin = 1.94371e-009
vernier = 0.00158711
Gmin = 1.93697e-009
vernier = 0.00211615
vernier = 0.00282153
Gmin = 1.92599e-009
vernier = 0.00376205
vernier = 0.00188102
vernier = 0.000940511
Gmin = 1.92011e-009
vernier = 0.00125401
vernier = 0.00167202
Gmin = 1.91366e-009
vernier = 0.00222936
vernier = 0.00297248
Gmin = 1.90346e-009
vernier = 0.00148624
vernier = 0.000743119
vernier = 0.000990826
Gmin = 1.90076e-009
vernier = 0.0013211
Gmin = 1.89511e-009
vernier = 0.00176147
vernier = 0.00234862
Gmin = 1.88568e-009
vernier = 0.0031315
vernier = 0.00156575
vernier = 0.000782874
Gmin = 1.88052e-009
vernier = 0.00104383
vernier = 0.00139177
Gmin = 1.87526e-009
vernier = 0.0018557
vernier = 0.00247427
Gmin = 1.86694e-009
vernier = 0.00329902
vernier = 0.00164951
vernier = 0.000824755
Gmin = 1.86041e-009
vernier = 0.00109967
vernier = 0.00146623
Gmin = 1.85551e-009
vernier = 0.00195497
Gmin = 1.8476e-009
vernier = 0.00260663
vernier = 0.00347551
vernier = 0.00173775
vernier = 0.000868876
Gmin = 1.83949e-009
vernier = 0.0011585
Gmin = 1.83484e-009
vernier = 0.00154467
vernier = 0.00205956
Gmin = 1.82724e-009
vernier = 0.00274608
vernier = 0.00137304
Gmin = 1.82004e-009
vernier = 0.00183072
vernier = 0.00244096
Gmin = 1.81159e-009
vernier = 0.00325461
vernier = 0.0016273
vernier = 0.000813652
Gmin = 1.80608e-009
vernier = 0.00108487
vernier = 0.00144649
Gmin = 1.8011e-009
vernier = 0.00192865
Gmin = 1.79331e-009
vernier = 0.00257154
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.000857179
Gmin = 1.78602e-009
vernier = 0.00114291
Gmin = 1.78143e-009
vernier = 0.00152387
vernier = 0.00203183
Gmin = 1.77376e-009
vernier = 0.00270911
vernier = 0.00135455
Gmin = 1.76777e-009
vernier = 0.00180607
vernier = 0.00240809
Gmin = 1.75875e-009
vernier = 0.00321079
vernier = 0.0016054
vernier = 0.000802698
Gmin = 1.75487e-009
vernier = 0.00107026
vernier = 0.00142702
Gmin = 1.74956e-009
vernier = 0.00190269
vernier = 0.00253692
Gmin = 1.74112e-009
vernier = 0.00338256
vernier = 0.00169128
vernier = 0.000845639
Gmin = 1.73561e-009
vernier = 0.00112752
vernier = 0.00150336
Gmin = 1.73064e-009
vernier = 0.00200448
Gmin = 1.72285e-009
vernier = 0.00267264
vernier = 0.00133632
vernier = 0.00178176
Gmin = 1.7173e-009
vernier = 0.00237567
Gmin = 1.70815e-009
vernier = 0.00316757
vernier = 0.00158378
vernier = 0.000791891
vernier = 0.00105585
Gmin = 1.70556e-009
vernier = 0.00140781
Gmin = 1.70016e-009
vernier = 0.00187707
vernier = 0.00250276
Gmin = 1.69115e-009
vernier = 0.00333702
vernier = 0.00166851
vernier = 0.00222468
Gmin = 1.68458e-009
vernier = 0.00296624
vernier = 0.00148312
vernier = 0.000741559
Gmin = 1.67928e-009
vernier = 0.000988746
vernier = 0.00131833
Gmin = 1.67531e-009
vernier = 0.00175777
Gmin = 1.66888e-009
vernier = 0.00234369
vernier = 0.00312492
vernier = 0.00156246
vernier = 0.00078123
Gmin = 1.66229e-009
vernier = 0.00104164
Gmin = 1.65851e-009
vernier = 0.00138885
vernier = 0.0018518
Gmin = 1.65233e-009
vernier = 0.00246907
vernier = 0.00123454
Gmin = 1.64648e-009
vernier = 0.00164605
vernier = 0.00219473
Gmin = 1.63961e-009
vernier = 0.0029263
vernier = 0.00146315
vernier = 0.000731576
Gmin = 1.63512e-009
vernier = 0.000975435
vernier = 0.00130058
Gmin = 1.63107e-009
vernier = 0.00173411
Gmin = 1.62472e-009
vernier = 0.00231214
vernier = 0.00308285
vernier = 0.00154143
vernier = 0.000770713
Gmin = 1.61878e-009
vernier = 0.00102762
Gmin = 1.61504e-009
vernier = 0.00137016
vernier = 0.00182687
Gmin = 1.60879e-009
vernier = 0.00243583
vernier = 0.00121792
Gmin = 1.6039e-009
vernier = 0.00162389
vernier = 0.00216518
Gmin = 1.59654e-009
vernier = 0.00288691
vernier = 0.00144345
vernier = 0.000721727
Gmin = 1.59337e-009
vernier = 0.000962303
vernier = 0.00128307
Gmin = 1.58903e-009
vernier = 0.00171076
vernier = 0.00228101
Gmin = 1.58214e-009
vernier = 0.00304135
vernier = 0.00152067
vernier = 0.000760337
Gmin = 1.57764e-009
vernier = 0.00101378
vernier = 0.00135171
Gmin = 1.57358e-009
vernier = 0.00180228
Gmin = 1.56721e-009
vernier = 0.00240304
vernier = 0.00120152
vernier = 0.00160203
Gmin = 1.56267e-009
vernier = 0.00213603
Gmin = 1.55518e-009
vernier = 0.00284804
vernier = 0.00142402
vernier = 0.000712011
vernier = 0.000949348
Gmin = 1.55306e-009
vernier = 0.0012658
Gmin = 1.54864e-009
vernier = 0.00168773
vernier = 0.0022503
Gmin = 1.54126e-009
vernier = 0.0030004
vernier = 0.0015002
vernier = 0.00200027
Gmin = 1.53587e-009
vernier = 0.00266702
vernier = 0.00133351
Gmin = 1.53051e-009
vernier = 0.00177802
vernier = 0.00237069
Gmin = 1.52361e-009
vernier = 0.00118534
vernier = 0.00158046
Gmin = 1.51985e-009
vernier = 0.00210728
vernier = 0.0028097
vernier = 0.00140485
Gmin = 1.51386e-009
vernier = 0.000702425
vernier = 0.000936567
Gmin = 1.51111e-009
vernier = 0.00124876
vernier = 0.00166501
Gmin = 1.50633e-009
vernier = 0.00222001
Gmin = 1.49882e-009
vernier = 0.00296001
vernier = 0.00148001
vernier = 0.00197334
Gmin = 1.49384e-009
vernier = 0.00263112
vernier = 0.00131556
Gmin = 1.48918e-009
vernier = 0.00175408
vernier = 0.00233877
vernier = 0.00116939
Gmin = 1.48397e-009
vernier = 0.00155918
Gmin = 1.47877e-009
vernier = 0.00207891
vernier = 0.00277188
vernier = 0.00138594
vernier = 0.000692969
Gmin = 1.47391e-009
vernier = 0.000923958
Gmin = 1.47085e-009
vernier = 0.00123194
vernier = 0.00164259
Gmin = 1.46573e-009
vernier = 0.00219012
vernier = 0.00109506
Gmin = 1.46132e-009
vernier = 0.00146008
vernier = 0.00194677
Gmin = 1.4556e-009
vernier = 0.0025957
vernier = 0.00129785
vernier = 0.000648924
Gmin = 1.45253e-009
vernier = 0.000865232
vernier = 0.00115364
Gmin = 1.44916e-009
vernier = 0.00153819
vernier = 0.00205092
Gmin = 1.44383e-009
vernier = 0.00273456
vernier = 0.00136728
vernier = 0.00068364
Gmin = 1.43964e-009
vernier = 0.000911519
vernier = 0.00121536
Gmin = 1.4365e-009
vernier = 0.00162048
Gmin = 1.43142e-009
vernier = 0.00216064
vernier = 0.00108032
vernier = 0.00144042
Gmin = 1.42762e-009
vernier = 0.00192057
Gmin = 1.42164e-009
vernier = 0.00256075
vernier = 0.00128038
vernier = 0.000640188
vernier = 0.000853584
Gmin = 1.41952e-009
vernier = 0.00113811
Gmin = 1.41599e-009
vernier = 0.00151748
vernier = 0.00202331
Gmin = 1.41023e-009
vernier = 0.00269774
vernier = 0.00134887
vernier = 0.000674436
Gmin = 1.40714e-009
vernier = 0.000899248
vernier = 0.001199
Gmin = 1.40374e-009
vernier = 0.00159866
vernier = 0.00213155
Gmin = 1.39838e-009
vernier = 0.00106577
vernier = 0.00142103
Gmin = 1.39503e-009
vernier = 0.00189471
vernier = 0.00252628
Gmin = 1.38871e-009
vernier = 0.00126314
vernier = 0.00063157
vernier = 0.000842093
Gmin = 1.38762e-009
vernier = 0.00112279
vernier = 0.00149705
Gmin = 1.38389e-009
vernier = 0.00199607
Gmin = 1.37786e-009
vernier = 0.00266143
vernier = 0.00133071
vernier = 0.000665357
vernier = 0.000887142
Gmin = 1.37573e-009
vernier = 0.00118286
Gmin = 1.37217e-009
vernier = 0.00157714
vernier = 0.00210285
vernier = 0.00105143
Gmin = 1.36781e-009
vernier = 0.0014019
Gmin = 1.36362e-009
vernier = 0.0018692
vernier = 0.00249227
vernier = 0.00124613
vernier = 0.000623067
Gmin = 1.35932e-009
vernier = 0.000830756
Gmin = 1.35686e-009
vernier = 0.00110767
vernier = 0.0014769
Gmin = 1.35282e-009
vernier = 0.0019692
vernier = 0.0026256
Gmin = 1.34646e-009
vernier = 0.0013128
vernier = 0.0017504
Gmin = 1.34278e-009
vernier = 0.00233386
vernier = 0.00116693
vernier = 0.000583466
Gmin = 1.34063e-009
vernier = 0.000777954
vernier = 0.00103727
Gmin = 1.33768e-009
vernier = 0.00138303
vernier = 0.00184404
Gmin = 1.33298e-009
vernier = 0.00245872
vernier = 0.00122936
Gmin = 1.32889e-009
vernier = 0.00163914
vernier = 0.00218552
vernier = 0.00109276
vernier = 0.000546381
Gmin = 1.32522e-009
vernier = 0.000728508
Gmin = 1.32311e-009
vernier = 0.000971344
vernier = 0.00129512
Gmin = 1.31967e-009
vernier = 0.00172683
vernier = 0.00230244
Gmin = 1.31422e-009
vernier = 0.00115122
vernier = 0.00153496
Gmin = 1.31107e-009
vernier = 0.00204661
vernier = 0.00102331
Gmin = 1.30772e-009
vernier = 0.00136441
vernier = 0.00181921
Gmin = 1.30268e-009
vernier = 0.00242562
vernier = 0.00121281
vernier = 0.00161708
Gmin = 1.299e-009
vernier = 0.0021561
vernier = 0.00107805
Gmin = 1.29533e-009
vernier = 0.0014374
vernier = 0.00191653
Gmin = 1.2906e-009
vernier = 0.000958267
vernier = 0.00127769
Gmin = 1.28782e-009
vernier = 0.00170358
vernier = 0.00227145
Gmin = 1.28258e-009
vernier = 0.00113572
vernier = 0.0015143
Gmin = 1.27955e-009
vernier = 0.00201906
vernier = 0.00100953
vernier = 0.000504765
Gmin = 1.27729e-009
vernier = 0.00067302
vernier = 0.00089736
Gmin = 1.27498e-009
vernier = 0.00119648
vernier = 0.00159531
Gmin = 1.27133e-009
vernier = 0.00212707
vernier = 0.00106354
Gmin = 1.26779e-009
vernier = 0.00141805
vernier = 0.00189073
Gmin = 1.26323e-009
vernier = 0.000945366
vernier = 0.00126049
Gmin = 1.26074e-009
vernier = 0.00168065
vernier = 0.00224087
vernier = 0.00112043
Gmin = 1.25678e-009
vernier = 0.00149391
Gmin = 1.25268e-009
vernier = 0.00199188
vernier = 0.00099594
vernier = 0.00049797
Gmin = 1.25081e-009
vernier = 0.00066396
vernier = 0.00088528
Gmin = 1.24846e-009
vernier = 0.00118037
vernier = 0.00157383
Gmin = 1.24472e-009
vernier = 0.00209844
vernier = 0.00104922
Gmin = 1.24146e-009
vernier = 0.00139896
vernier = 0.00186528
vernier = 0.000932639
Gmin = 1.23795e-009
vernier = 0.00124352
Gmin = 1.23459e-009
vernier = 0.00165802
vernier = 0.0022107
vernier = 0.00110535
vernier = 0.000552675
Gmin = 1.23114e-009
vernier = 0.000736899
Gmin = 1.22916e-009
vernier = 0.000982532
vernier = 0.00131004
Gmin = 1.22592e-009
vernier = 0.00174672
vernier = 0.00232896
Gmin = 1.2208e-009
vernier = 0.00116448
vernier = 0.000582241
vernier = 0.000776321
Gmin = 1.21991e-009
vernier = 0.00103509
vernier = 0.00138013
Gmin = 1.21689e-009
vernier = 0.00184017
vernier = 0.000920083
vernier = 0.000460042
Gmin = 1.2141e-009
vernier = 0.000613389
Gmin = 1.21242e-009
vernier = 0.000817851
vernier = 0.00109047
Gmin = 1.20962e-009
vernier = 0.00145396
vernier = 0.00193861
Gmin = 1.20516e-009
vernier = 0.000969305
vernier = 0.000484652
vernier = 0.000646203
Gmin = 1.20443e-009
vernier = 0.000861604
vernier = 0.0011488
Gmin = 1.20194e-009
vernier = 0.00153174
Gmin = 1.19792e-009
vernier = 0.00204232
vernier = 0.00102116
vernier = 0.00051058
vernier = 0.000680773
Gmin = 1.1965e-009
vernier = 0.000907697
Gmin = 1.19412e-009
vernier = 0.00121026
vernier = 0.00161368
Gmin = 1.19025e-009
vernier = 0.00215158
vernier = 0.00107579
vernier = 0.000537894
Gmin = 1.18817e-009
vernier = 0.000717192
vernier = 0.000956255
Gmin = 1.18588e-009
vernier = 0.00127501
vernier = 0.00170001
Gmin = 1.18226e-009
vernier = 0.00226668
vernier = 0.00113334
Gmin = 1.17875e-009
vernier = 0.00151112
vernier = 0.00201482
vernier = 0.00100741
Gmin = 1.17542e-009
vernier = 0.000503706
vernier = 0.000671608
Gmin = 1.17389e-009
vernier = 0.000895477
vernier = 0.00119397
Gmin = 1.17122e-009
vernier = 0.00159196
Gmin = 1.16703e-009
vernier = 0.00212261
vernier = 0.0010613
vernier = 0.000530652
vernier = 0.000707536
Gmin = 1.16585e-009
vernier = 0.000943382
Gmin = 1.16338e-009
vernier = 0.00125784
vernier = 0.00167712
Gmin = 1.15924e-009
vernier = 0.00223616
vernier = 0.00111808
vernier = 0.00149077
Gmin = 1.15622e-009
vernier = 0.0019877
