Version 4
SHEET 1 3376 2448
WIRE 1792 1472 1712 1472
WIRE 1840 1472 1792 1472
WIRE 1856 1472 1840 1472
WIRE 1456 1504 1456 1472
WIRE 2784 1504 2784 1440
WIRE 2800 1504 2784 1504
WIRE 2688 1520 2672 1520
WIRE 2752 1520 2752 1456
WIRE 2752 1520 2688 1520
WIRE 2352 1536 2352 1520
WIRE 2496 1552 2496 1520
WIRE 2688 1568 2688 1520
WIRE 2768 1568 2688 1568
WIRE 2848 1568 2848 1520
WIRE 2848 1568 2768 1568
WIRE 1904 1584 1904 1520
WIRE 1968 1584 1904 1584
WIRE 2080 1584 2032 1584
WIRE 2112 1584 2080 1584
WIRE 2768 1600 2768 1568
WIRE 1456 1616 1456 1584
WIRE 1904 1648 1904 1584
WIRE 2112 1648 2112 1584
WIRE 2768 1648 2768 1600
WIRE 2768 1744 2768 1728
WIRE 1904 1776 1904 1728
WIRE 2112 1776 2112 1728
FLAG 1184 512 0
FLAG 736 448 0
FLAG 880 512 0
FLAG 736 288 VCC1
FLAG 1184 144 VCC1
FLAG 1184 1072 0
FLAG 1184 704 VCC1
FLAG 912 368 Vg
FLAG 1264 832 JFET_D
FLAG 1264 272 NMOS_D
FLAG 1936 624 0
FLAG 1488 512 0
FLAG 1936 112 VCC1
FLAG 1632 304 0
FLAG 1760 176 AP_mos
FLAG 1824 368 g_mos
FLAG 2112 432 d_mos
FLAG 1552 368 in_mos
FLAG 2144 624 0
FLAG 960 1056 0
FLAG 1920 1168 0
FLAG 1472 1056 0
FLAG 1920 768 VCC1
FLAG 1616 848 0
FLAG 1744 720 AP_jfet
FLAG 1808 912 g_jfet
FLAG 2096 976 d_jfet
FLAG 1536 912 in_jfet
FLAG 2128 1168 0
FLAG 1904 1776 0
FLAG 1456 1616 0
FLAG 1904 1328 VCC1
FLAG 1600 1408 0
FLAG 1728 1280 AP_npn
FLAG 1792 1472 B
FLAG 2080 1584 out
FLAG 1520 1472 in_npn
FLAG 2112 1776 0
FLAG 2496 1552 0
FLAG 2352 1536 0
FLAG 2976 1408 0
FLAG 2768 1744 0
FLAG 2496 768 0
FLAG 2352 752 0
FLAG 2976 624 0
FLAG 2768 960 0
FLAG 2768 1600 E
FLAG 2768 832 S
FLAG 2704 1088 hp
FLAG 2736 1280 0
FLAG 2528 1280 in_npn
SYMBOL voltage 736 320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res 1168 144 R0
SYMATTR InstName R1
SYMATTR Value {RD1}
SYMBOL voltage 880 384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 2.405
SYMATTR InstName V2
SYMBOL res 1104 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1n
SYMBOL nmos 1136 288 R0
SYMATTR InstName M1
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL njf 1136 848 R0
SYMATTR InstName J1
SYMATTR Value NJFx
SYMBOL res 1168 704 R0
SYMATTR InstName R3
SYMATTR Value 220
SYMBOL res 1088 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1n
SYMBOL voltage 1488 384 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -71 174 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 {1.41} 5k)
SYMATTR InstName V3
SYMBOL res 1840 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 47k
SYMBOL cap 1744 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage 1632 176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 6.614
SYMATTR InstName V4
SYMBOL cap 2064 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 2128 480 R0
SYMATTR InstName R7
SYMATTR Value 3.3k
SYMBOL nmos 1888 288 R0
SYMATTR InstName M2
SYMATTR Value BS170
SYMATTR Prefix X
SYMBOL voltage 960 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 0
SYMATTR InstName V7
SYMBOL res 1680 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 1920 480 R0
SYMATTR InstName Rs
SYMATTR Value 2.2k
SYMBOL voltage 1472 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -71 174 Left 2
SYMATTR Value AC 1
SYMATTR InstName V5
SYMBOL res 1824 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL cap 1728 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL voltage 1616 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 2.83
SYMATTR InstName V6
SYMBOL cap 2048 960 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10µ
SYMBOL res 2112 1024 R0
SYMATTR InstName R8
SYMATTR Value 3.3k
SYMBOL res 1664 896 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL res 1904 1024 R0
SYMATTR InstName Rs1
SYMATTR Value 2.2k
SYMBOL voltage 1456 1488 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -71 174 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1.41 5k)
SYMATTR InstName V8
SYMBOL res 1808 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 47k
SYMBOL cap 1712 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL voltage 1600 1280 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 24 44 Left 2
SYMATTR Value 5.38
SYMATTR InstName V9
SYMBOL cap 2032 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 2096 1632 R0
SYMATTR InstName R12
SYMATTR Value 3.3k
SYMBOL res 1648 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 22k
SYMBOL res 1888 1632 R0
SYMATTR InstName Rs2
SYMATTR Value 2.2k
SYMBOL npn 1840 1424 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL njf 1872 848 R0
SYMATTR InstName J3
SYMATTR Value BF245
SYMBOL res 2336 1424 R0
SYMATTR InstName R14
SYMATTR Value 22k
SYMBOL res 2480 1424 R0
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL res 2672 1424 R0
SYMATTR InstName Rpi
SYMATTR Value 4.29k
SYMBOL g 2848 1536 M180
SYMATTR InstName G1
SYMATTR Value 0.077
SYMBOL voltage 2768 1632 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 46 79 Left 2
WINDOW 0 47 53 Left 2
SYMATTR Value 1
SYMATTR InstName V10
SYMBOL res 2336 640 R0
SYMATTR InstName R16
SYMATTR Value 22k
SYMBOL res 2480 640 R0
SYMATTR InstName R17
SYMATTR Value 47k
SYMBOL g 2848 752 M180
SYMATTR InstName G2
SYMATTR Value 0.051
SYMBOL voltage 2768 848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 46 79 Left 2
WINDOW 0 47 53 Left 2
SYMATTR Value 1
SYMATTR InstName V11
SYMBOL cap 2656 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL res 2720 1136 R0
SYMATTR InstName R18
SYMATTR Value 3.3k
SYMBOL res 2512 1136 R0
SYMATTR InstName Rs3
SYMATTR Value 2.2k
TEXT 992 40 Left 2 !.model nmosx NMOS(KP=2m VT0=2)
TEXT 968 624 Left 2 !.model njfx njf(beta=1m VT0=-2 )
TEXT 728 -160 Left 2 ;NMOS:  KP=2*K      VT0=Vp\nPMOS:  KP=2*K      VT0=Vp\nJFET:    BETA=K     VT0=Vp\nPJFET:  BETA=K     VT0= -Vp !!!
TEXT 1512 32 Left 2 !.param RD1=220
TEXT 2312 -256 Left 2 !.SUBCKT BS170 1 2 3\n* 1=drain  2=gate  3=source\nCgs  2 3 12.3E-12\nCgd1 2 4 27.4E-12\nCgd2 1 4 6E-12\nM1 1 2 3 3 MOST1\nM2 4 2 1 3 MOST2\nD1 3 1 Dbody\n.MODEL MOST1 NMOS(Level=3 Kp=20.78u W=9.7m L=2u Rs=20m Vto=2 Rd=1.186)\n.MODEL MOST2 NMOS(VTO=-4.73 Kp=20.78u W=9.7m L=2u Rs=20m)\n.MODEL Dbody D(Is=125f N=1.023 Rs=1.281 Ikf=18.01 Cjo=46.3p M=.3423\n+            Vj=.4519 Bv=60 Ibv=10u Tt=161.6n)\n.ENDS
TEXT 2272 152 Left 2 !.model BF245    NJF(Beta=550u Rs=1 Rd=1 Betatce=-.5 Lambda=10m Vto=-3.44\n+               Vtotc=0 Cgd=5p M=.3333 Pb=1 Fc=.5 Cgs=5p Isr=1p Nr=2 Is=100f\n+               N=1 Xti=3 Alpha=10u Vk=100 Kf=1E-18 Af=1)
TEXT 1496 1192 Left 2 !.ac oct 100 1 10k
TEXT 1480 224 Left 2 !;dc V4 0 10
