Version 4
SHEET 1 2388 1120
WIRE 1392 208 1392 80
WIRE 1440 208 1392 208
WIRE 1584 208 1504 208
WIRE 1728 208 1696 208
WIRE 1744 208 1728 208
WIRE -112 224 -144 224
WIRE 944 224 896 224
WIRE 1136 224 1136 32
WIRE 1136 224 944 224
WIRE 832 240 784 240
WIRE 256 272 256 112
WIRE 272 272 256 272
WIRE 400 272 272 272
WIRE 544 272 464 272
WIRE 720 272 720 240
WIRE 720 272 672 272
WIRE 832 272 832 240
WIRE 896 272 896 224
WIRE 896 272 832 272
WIRE 1072 272 1072 176
WIRE 1280 272 1072 272
WIRE 1104 288 1104 160
WIRE 1280 288 1104 288
WIRE 512 304 512 48
WIRE 544 304 512 304
WIRE 720 304 672 304
WIRE 944 304 832 304
WIRE 1104 304 1104 288
WIRE 1104 304 944 304
WIRE 1168 304 1168 48
WIRE 1280 304 1168 304
WIRE 1440 304 1344 304
WIRE 720 336 720 304
WIRE 832 336 832 304
WIRE 832 336 784 336
WIRE 1392 336 1392 208
WIRE 1440 336 1392 336
WIRE 1584 336 1504 336
WIRE 1728 336 1696 336
WIRE 1744 336 1728 336
WIRE 608 368 608 352
WIRE 1072 400 1072 272
WIRE 1072 400 1040 400
WIRE 1200 400 1200 144
WIRE 1280 400 1200 400
WIRE 1136 416 1136 224
WIRE 1280 416 1136 416
WIRE 1280 432 1072 432
WIRE 1440 432 1344 432
WIRE 1392 464 1392 336
WIRE 1440 464 1392 464
WIRE 1584 464 1504 464
WIRE 1728 464 1696 464
WIRE 1744 464 1728 464
WIRE 832 496 784 496
WIRE 224 528 224 144
WIRE 272 528 224 528
WIRE 416 528 272 528
WIRE 544 528 480 528
WIRE 720 528 720 496
WIRE 720 528 672 528
WIRE 832 528 832 496
WIRE 896 528 832 528
WIRE 1040 528 1040 400
WIRE 1040 528 896 528
WIRE 1072 528 1072 432
WIRE 1280 528 1072 528
WIRE 1136 544 1136 416
WIRE 1280 544 1136 544
WIRE 512 560 512 304
WIRE 544 560 512 560
WIRE 720 560 672 560
WIRE 896 560 832 560
WIRE 1072 560 1072 528
WIRE 1072 560 896 560
WIRE 1168 560 1168 304
WIRE 1280 560 1168 560
WIRE 1440 560 1344 560
WIRE 720 592 720 560
WIRE 832 592 832 560
WIRE 832 592 784 592
WIRE 1392 592 1392 464
WIRE 1440 592 1392 592
WIRE 1584 592 1504 592
WIRE 1728 592 1696 592
WIRE 1744 592 1728 592
WIRE 608 624 608 608
WIRE 1200 656 1200 400
WIRE 1280 656 1200 656
WIRE -448 672 -464 672
WIRE -416 672 -416 176
WIRE -416 672 -448 672
WIRE 1104 672 1104 304
WIRE 1280 672 1104 672
WIRE 272 688 -304 688
WIRE 320 688 272 688
WIRE 416 688 384 688
WIRE 512 688 512 560
WIRE 512 688 480 688
WIRE 1072 688 1072 560
WIRE 1280 688 1072 688
WIRE 1440 688 1344 688
WIRE -416 720 -416 672
WIRE 1392 720 1392 592
WIRE 1440 720 1392 720
WIRE 1584 720 1504 720
WIRE 1728 720 1696 720
WIRE 1744 720 1728 720
WIRE 1072 784 1072 688
WIRE 1280 784 1072 784
WIRE 1104 800 1104 672
WIRE 1280 800 1104 800
WIRE 1168 816 1168 560
WIRE 1280 816 1168 816
WIRE 1440 816 1344 816
WIRE -304 848 -304 688
WIRE 1392 848 1392 720
WIRE 1440 848 1392 848
WIRE 1584 848 1504 848
WIRE 1728 848 1696 848
WIRE 1744 848 1728 848
WIRE -304 880 -304 848
WIRE 272 976 256 976
WIRE 704 976 272 976
WIRE 816 976 768 976
WIRE 1104 976 880 976
WIRE 944 1008 912 1008
WIRE 1104 1008 1008 1008
WIRE 1264 1008 1168 1008
WIRE 1392 1008 1392 848
WIRE 1392 1008 1328 1008
WIRE 272 1056 256 1056
WIRE 912 1056 912 1008
WIRE 912 1056 272 1056
FLAG -416 800 0
FLAG -448 672 clk_delay
FLAG 864 48 A0g
FLAG 944 304 A1g
FLAG 896 528 _A2g
FLAG 896 560 A2g
FLAG 272 976 _E1
FLAG 272 1056 E2
FLAG 864 16 _A0g
FLAG 608 112 0
FLAG 608 368 0
FLAG 608 624 0
FLAG 272 688 _LE
FLAG 272 16 A0
FLAG 272 272 A1
FLAG 272 528 A2
FLAG 1728 -48 y0
FLAG 1728 80 y1
FLAG 1728 208 y2
FLAG 1728 336 y3
FLAG 1728 464 y4
FLAG 1728 592 y5
FLAG 1728 720 y6
FLAG 1728 848 y7
FLAG -512 -32 0
FLAG -416 -144 +5V
FLAG 944 224 _A1g
FLAG 224 -144 D0
FLAG 224 -96 D1
FLAG 224 -48 D2
FLAG -304 960 0
FLAG -304 848 clk
SYMBOL source-V -416 704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 1m 10n 10n 500u 1m)
SYMBOL EIT_Digital\\TFF_R 608 -16 R0
SYMATTR InstName U2
SYMBOL EIT_Digital\\AND_3 1280 0 R0
SYMATTR InstName U5
SYMBOL EIT_Digital\\AND_3 1280 128 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\AND_3 1280 256 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\AND_3 1280 384 R0
SYMATTR InstName U8
SYMBOL EIT_Digital\\AND_3 1280 512 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\AND_3 1280 640 R0
SYMATTR InstName U10
SYMBOL EIT_Digital\\AND_3 1280 768 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\AND_3 1280 -128 R0
SYMATTR InstName U12
SYMBOL EIT_Digital\\INVERTER 736 -16 R0
SYMATTR InstName U13
SYMBOL EIT_Digital\\INVERTER 736 80 R0
SYMATTR InstName U14
SYMBOL EIT_Digital\\TFF_R 608 240 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\INVERTER 736 240 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\INVERTER 736 336 R0
SYMATTR InstName U15
SYMBOL EIT_Digital\\TFF_R 608 496 R0
SYMATTR InstName U16
SYMBOL EIT_Digital\\INVERTER 736 496 R0
SYMATTR InstName U17
SYMBOL EIT_Digital\\INVERTER 736 592 R0
SYMATTR InstName U18
SYMBOL EIT_Digital\\OR_2 1440 -96 R0
SYMATTR InstName U19
SYMBOL EIT_Digital\\OR_2 1440 32 R0
SYMATTR InstName U20
SYMBOL EIT_Digital\\OR_2 1440 160 R0
SYMATTR InstName U21
SYMBOL EIT_Digital\\OR_2 1440 288 R0
SYMATTR InstName U22
SYMBOL EIT_Digital\\OR_2 1440 416 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\OR_2 1440 544 R0
SYMATTR InstName U24
SYMBOL EIT_Digital\\OR_2 1440 672 R0
SYMATTR InstName U25
SYMBOL EIT_Digital\\OR_2 1440 800 R0
SYMATTR InstName U26
SYMBOL EIT_Digital\\INVERTER 1280 1008 R0
SYMATTR InstName U27
SYMBOL EIT_Digital\\OR_2 1104 960 R0
SYMATTR InstName U28
SYMBOL EIT_Digital\\INVERTER 960 1008 R0
SYMATTR InstName U29
SYMBOL EIT_Digital\\INVERTER 832 976 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\INVERTER 720 976 R0
SYMATTR InstName U31
SYMBOL EIT_Digital\\INVERTER 416 16 R0
SYMATTR InstName U32
SYMBOL EIT_Digital\\INVERTER 416 272 R0
SYMATTR InstName U34
SYMBOL EIT_Digital\\INVERTER 432 528 R0
SYMATTR InstName U35
SYMBOL EIT_Digital\\INVERTER 432 688 R0
SYMATTR InstName U33
SYMBOL EIT_Digital\\INVERTER 336 688 R0
SYMATTR InstName U36
SYMBOL EIT_Digital\\bin_up_counter -112 80 R0
SYMATTR InstName U1
SYMBOL source-V -512 -128 R0
WINDOW 3 72 58 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value +5V
SYMATTR InstName V4
SYMBOL EIT_Digital\\level-high 256 1056 R0
SYMATTR InstName U37
SYMBOL EIT_Digital\\level-low 256 976 R0
SYMATTR InstName U38
SYMBOL EIT_Digital\\probe_dig 1584 -64 R0
SYMATTR Value T=0
SYMATTR InstName U39
SYMBOL EIT_Digital\\probe_dig 1584 64 R0
SYMATTR Value T=1
SYMATTR InstName U40
SYMBOL EIT_Digital\\probe_dig 1584 192 R0
SYMATTR Value T=2
SYMATTR InstName U41
SYMBOL EIT_Digital\\probe_dig 1584 320 R0
SYMATTR Value T=3
SYMATTR InstName U42
SYMBOL EIT_Digital\\probe_dig 1584 448 R0
SYMATTR Value T=4
SYMATTR InstName U43
SYMBOL EIT_Digital\\probe_dig 1584 576 R0
SYMATTR Value T=5
SYMATTR InstName U44
SYMBOL EIT_Digital\\probe_dig 1584 704 R0
SYMATTR Value T=6
SYMATTR InstName U45
SYMBOL EIT_Digital\\probe_dig 1584 832 R0
SYMATTR Value T=7
SYMATTR InstName U46
SYMBOL EIT_Digital\\probe_dig 80 -160 R0
SYMATTR Value T=0
SYMATTR InstName U47
SYMBOL EIT_Digital\\probe_dig 80 -112 R0
SYMATTR Value T=1
SYMATTR InstName U48
SYMBOL EIT_Digital\\probe_dig 80 -64 R0
SYMATTR Value T=2
SYMATTR InstName U49
SYMBOL EIT_Digital\\level-low -144 80 R0
SYMATTR InstName U50
SYMBOL EIT_Digital\\level-low -144 224 R0
SYMATTR InstName U51
SYMBOL EIT_Digital\\level-high -144 128 R0
SYMATTR InstName U52
SYMBOL source-V -304 864 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 500u 1m)
TEXT -1000 32 Left 0 !.param vpwr$_digital=5
TEXT -664 280 Left 0 !.tran 10m
