Version 4
SHEET 1 1604 2680
WIRE -1072 1184 -1088 1184
WIRE 800 1184 800 1120
WIRE 800 1184 704 1184
WIRE 800 1216 800 1184
WIRE 1200 1216 1200 1120
WIRE 1200 1216 1104 1216
WIRE -1168 1264 -1168 1232
WIRE -1088 1264 -1088 1184
WIRE -1088 1264 -1168 1264
WIRE -1008 1264 -1008 1232
WIRE -800 1264 -1008 1264
WIRE 1104 1280 1104 1216
WIRE -800 1296 -800 1264
WIRE 800 1328 800 1296
WIRE -1408 1344 -1472 1344
WIRE -1296 1344 -1328 1344
WIRE -896 1344 -1296 1344
WIRE 704 1344 704 1184
WIRE -1472 1360 -1472 1344
WIRE 1200 1376 1200 1216
WIRE -1168 1392 -1168 1264
WIRE -1008 1392 -1008 1264
WIRE -800 1408 -800 1376
WIRE 800 1424 800 1392
WIRE 1104 1424 1104 1360
WIRE 1136 1424 1104 1424
WIRE -1424 1440 -1472 1440
WIRE -1408 1440 -1424 1440
WIRE -1296 1440 -1328 1440
WIRE -1264 1440 -1296 1440
WIRE -896 1440 -896 1344
WIRE -896 1440 -912 1440
WIRE -1424 1472 -1424 1440
WIRE 704 1472 704 1408
WIRE 736 1472 704 1472
WIRE 1104 1472 1104 1424
WIRE 704 1520 704 1472
WIRE -1424 1536 -1424 1504
WIRE -1168 1536 -1168 1504
WIRE -1008 1536 -1008 1504
WIRE 800 1568 800 1520
WIRE 832 1568 800 1568
WIRE 912 1568 896 1568
WIRE -1168 1584 -1168 1536
WIRE -1008 1584 -1008 1536
WIRE 1104 1584 1104 1552
WIRE 704 1632 704 1600
WIRE -1168 1680 -1168 1664
WIRE -1088 1680 -1168 1680
WIRE -1008 1680 -1008 1664
WIRE -1008 1680 -1088 1680
WIRE 1200 1696 1200 1472
WIRE -1088 1712 -1088 1680
WIRE 800 1712 800 1568
WIRE -944 1760 -960 1760
WIRE -960 1776 -960 1760
WIRE -960 1872 -960 1856
WIRE -960 1872 -1024 1872
WIRE -960 1888 -960 1872
WIRE -1088 1936 -1088 1920
WIRE -1088 2032 -1088 2016
WIRE -1088 2032 -1232 2032
WIRE -960 2032 -960 2016
WIRE -960 2032 -1088 2032
WIRE -848 2032 -960 2032
FLAG -160 -112 V+
FLAG -160 -80 V-
FLAG 80 48 V+
FLAG -272 560 in-
FLAG -272 464 in+
FLAG 1216 560 out
FLAG 1200 480 fb
FLAG -544 1024 0
FLAG -528 896 stim
FLAG 1296 896 0
FLAG -1296 1440 in-2
FLAG -1296 1344 in+2
FLAG -1552 1376 stim
FLAG -1552 1424 0
FLAG -1424 1536 0
FLAG -512 496 stim
FLAG -512 544 0
FLAG -384 688 0
FLAG 704 1632 0
FLAG 912 1568 V-
FLAG 1104 1584 0
FLAG 1200 1120 N1
FLAG 1200 1696 N2
FLAG -256 944 0
FLAG -352 944 0
FLAG -416 896 0
FLAG -192 896 0
FLAG 192 736 V+
FLAG 512 736 V+
FLAG 304 1008 V-
FLAG -16 640 o1
FLAG 144 640 o2
FLAG -256 208 in-
FLAG -464 208 fb
FLAG -544 624 0
FLAG -432 -16 0
FLAG -320 656 0
FLAG -240 656 0
FLAG 1008 592 0
FLAG -592 -144 0
FLAG 800 1712 0
FLAG 800 1120 0
FLAG -1072 976 V+
FLAG -960 1760 V+
FLAG -848 2032 V-
FLAG -1168 1536 o1
FLAG -1008 1536 o2
FLAG -800 1408 0
FLAG -1088 1824 0
FLAG -1088 1792 V-
FLAG -80 1184 V-
FLAG -160 1152 o1
FLAG 0 1152 o2
SYMBOL EIT_Semiconductors\\pnp 48 304 R180
SYMATTR InstName Q1
SYMATTR Value PN4250
SYMBOL res -32 80 R0
SYMATTR InstName R1
SYMATTR Value 301
SYMBOL res -32 640 R0
SYMATTR InstName R2
SYMATTR Value 30.1
SYMBOL EIT_Semiconductors\\npn 128 800 M0
SYMATTR InstName Q3
SYMATTR Value PN2484
SYMBOL diode 176 864 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 176 928 R0
WINDOW 3 38 34 Left 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL res 48 896 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL EIT_Semiconductors\\pnp 80 304 M180
SYMATTR InstName Q4
SYMATTR Value PN4250
SYMBOL res 160 80 M0
SYMATTR InstName R4
SYMATTR Value 301
SYMBOL res 160 640 M0
SYMATTR InstName R5
SYMATTR Value 30.1
SYMBOL MDB_sym\\source-Vmarker -192 -112 R0
SYMATTR Value V=15V
SYMATTR InstName U1
SYMBOL MDB_sym\\source-Vmarker -192 -80 R0
SYMATTR Value V=-15V
SYMATTR InstName U2
SYMBOL diode -208 480 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N914
SYMATTR InstName D7
SYMBOL diode -208 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL EIT_Semiconductors\\pnp 352 384 M180
SYMATTR InstName Q6
SYMATTR Value PN4250
SYMBOL EIT_Semiconductors\\pnp 560 336 M180
SYMATTR InstName Q7
SYMATTR Value PN4250
SYMBOL res 608 80 R0
SYMATTR InstName R6
SYMATTR Value 182
SYMBOL res 400 80 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL cap 688 96 R0
SYMATTR InstName C1
SYMATTR Value 62p
SYMBOL cap 768 160 R0
SYMATTR InstName C2
SYMATTR Value 92p
SYMBOL res 768 64 R0
SYMATTR InstName R8
SYMATTR Value 301
SYMBOL diode 608 480 R0
WINDOW 3 24 64 Invisible 2
SYMATTR Value 1N914
SYMATTR InstName D9
SYMBOL diode 608 608 R0
WINDOW 3 26 102 Left 2
SYMATTR Value 1N914
SYMATTR InstName D10
SYMBOL res 176 736 R0
SYMATTR InstName R11
SYMATTR Value 33.2k
SYMBOL EIT_Semiconductors\\npn 800 320 R0
SYMATTR InstName Q9
SYMATTR Value MJE181
SYMBOL res 848 416 R0
SYMATTR InstName R12
SYMATTR Value 3.9
SYMBOL res 848 592 R0
SYMATTR InstName R13
SYMATTR Value 3.9
SYMBOL EIT_Semiconductors\\pnp 800 800 M180
SYMATTR InstName Q10
SYMATTR Value MJE171
SYMBOL diode 720 672 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D13
SYMATTR Value 1N914
SYMBOL diode 720 528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D14
SYMATTR Value 1N914
SYMBOL res 1024 544 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 39
SYMBOL ind 1136 576 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 4u
SYMBOL diode 512 432 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D15
SYMATTR Value 1N914
SYMBOL res 416 496 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 130
SYMBOL cap 512 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL MDB_sym\\source-V -544 912 R0
WINDOW 123 28 107 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 100m 1k)
SYMBOL ind 1280 624 R0
SYMATTR InstName L4
SYMATTR Value 170u
SYMBOL res 1280 736 R0
SYMATTR InstName R16
SYMATTR Value 3.5t
SYMBOL res -1424 1360 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL res -1424 1456 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100m
SYMBOL crtl-V-V -1472 1344 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL MDB_sym\\isoR -1424 1488 R0
SYMATTR InstName R25
SYMBOL res -384 480 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 1k
SYMBOL res -384 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL crtl-V-V -432 464 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL MDB_sym\\isoR -384 640 R0
SYMATTR InstName R30
SYMBOL EIT_Semiconductors\\pnp 736 1520 M180
SYMATTR InstName Q16
SYMATTR Value PN4250
SYMBOL diode 784 1328 R0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL zener 720 1408 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C6V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 688 1504 R0
SYMATTR InstName R27
SYMATTR Value 60.4k
SYMBOL res 784 1200 R0
SYMATTR InstName R32
SYMATTR Value 3.16k
SYMBOL cap 896 1552 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL EIT_Semiconductors\\pnp 1136 1472 M180
SYMATTR InstName Q2
SYMATTR Value PN4250
SYMBOL res 1088 1456 R0
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 1088 1264 R0
SYMATTR InstName R33
SYMATTR Value 22.1k
SYMBOL EIT_Semiconductors\\npn -416 848 R0
SYMATTR InstName Q17
SYMATTR Value LM3046
SYMBOL EIT_Semiconductors\\npn -192 848 M0
SYMATTR InstName Q5
SYMATTR Value LM3046
SYMBOL MDB_sym\\mat02_wide 64 560 R0
SYMATTR InstName U3
SYMBOL EIT_Semiconductors\\npn 560 800 R0
SYMATTR InstName Q18
SYMATTR Value PN2484
SYMBOL diode 528 864 M0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 528 928 M0
WINDOW 3 38 34 Left 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL res 640 896 M0
SYMATTR InstName R34
SYMATTR Value 88.7
SYMBOL res 528 736 M0
SYMATTR InstName R35
SYMATTR Value 33.2k
SYMBOL MDB_sym\\jumper -304 112 R0
SYMATTR InstName X2
SYMBOL res -336 128 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 9k
SYMBOL res -336 -32 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -464 -160 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap -368 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -17 -160 VTop 2
SYMATTR InstName C5
SYMATTR Value {1/(2*pi*9k*1meg)}
SYMBOL EIT_Semiconductors\\pnp -1104 1232 R180
SYMATTR InstName Q8
SYMATTR Value PN4250
SYMBOL res -1184 1008 R0
SYMATTR InstName R37
SYMATTR Value 301
SYMBOL res -1184 1568 R0
SYMATTR InstName R38
SYMATTR Value 30.1
SYMBOL EIT_Semiconductors\\npn -1024 1824 M0
SYMATTR InstName Q19
SYMATTR Value PN2484
SYMBOL diode -976 1888 R0
WINDOW 3 24 64 Invisible 2
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode -976 1952 R0
WINDOW 3 38 34 Left 2
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL res -1104 1920 R0
SYMATTR InstName R39
SYMATTR Value 150
SYMBOL EIT_Semiconductors\\pnp -1072 1232 M180
SYMATTR InstName Q20
SYMATTR Value PN4250
SYMBOL res -992 1008 M0
SYMATTR InstName R40
SYMATTR Value 301
SYMBOL res -992 1568 M0
SYMATTR InstName R41
SYMATTR Value 30.1
SYMBOL res -976 1760 R0
SYMATTR InstName R42
SYMATTR Value 33.2k
SYMBOL MDB_sym\\mat02_wide -1088 1440 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\source-I -1088 1792 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 80u
SYMBOL res -816 1280 R0
SYMATTR InstName R17
SYMATTR Value 0.2k
SYMBOL EXTRA\\Misc\\pot -80 1152 R270
SYMATTR InstName U5
SYMATTR Value2 T={set}
TEXT -56 -40 Left 2 ;http://www.johnhardyco.com/pdf/990.pdf
TEXT 576 696 VLeft 2 ;matched
TEXT 536 -144 Left 2 ;.tran 3m
TEXT 536 -112 Left 2 !.dc V1 -300m 300m .1m
TEXT 536 -80 Left 2 ;.ac oct 100 10 10meg
TEXT 120 1112 Left 2 !;.step param set .01 .99 .2\n.param set = .21
RECTANGLE Normal 672 688 592 464 2
RECTANGLE Normal 944 1664 656 1152 2
