Version 4
SHEET 1 880 1568
SYMATTR Value T=3
SYMATTR InstName U7
SYMBOL EIT_Digital\\probe_dig 608 400 R0
SYMATTR Value T=4
SYMATTR InstName U8
SYMBOL EIT_Digital\\probe_dig 608 432 R0
SYMATTR Value T=5
SYMATTR InstName U9
SYMBOL EIT_Digital\\probe_dig 608 464 R0
SYMATTR Value T=6
SYMATTR InstName U10
SYMBOL EIT_Digital\\probe_dig 608 496 R0
SYMATTR Value T=7
SYMATTR InstName U11
SYMBOL EIT_Digital\\Bin_up_counter 176 128 R0
SYMATTR InstName U1
SYMBOL EIT_Digital\\Bin_up_counter 176 416 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\probe_dig -96 480 R0
SYMATTR Value T=-2
SYMATTR InstName U12
SYMBOL EIT_Digital\\level-high 176 176 R0
SYMATTR InstName U2
SYMBOL EIT_Digital\\probe_dig 624 320 R0
SYMATTR Value T=9
SYMATTR InstName U13
SYMBOL EIT_Digital\\converter-dac-8bit 528 -240 R0
SYMATTR InstName U14
SYMBOL res 736 -256 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 5k
SYMBOL source-vmarker 720 -240 M0
SYMATTR InstName U15
SYMBOL res 720 -176 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL EIT_Digital\\Bin_up_down_counter 160 1008 R0
SYMATTR InstName U16
SYMBOL EIT_Digital\\Bin_up_down_counter 160 1296 R0
SYMATTR InstName U17
SYMBOL Source-V -112 1200 R0
WINDOW 3 -242 134 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 900u )
SYMATTR InstName V2
SYMBOL EIT_Digital\\level-high 48 1056 R0
SYMATTR InstName U18
SYMBOL EIT_Digital\\probe_dig 624 992 R0
SYMATTR Value T=10
SYMATTR InstName U19
SYMBOL EIT_Digital\\probe_dig 624 1024 R0
SYMATTR Value T=11
SYMATTR InstName U20
SYMBOL EIT_Digital\\probe_dig 624 1056 R0
SYMATTR Value T=12
SYMATTR InstName U21
SYMBOL EIT_Digital\\probe_dig 624 1088 R0
SYMATTR Value T=13
SYMATTR InstName U22
SYMBOL EIT_Digital\\probe_dig 624 1280 R0
SYMATTR Value T=14
SYMATTR InstName U23
SYMBOL EIT_Digital\\probe_dig 624 1312 R0
SYMATTR Value T=15
SYMATTR InstName U24
SYMBOL EIT_Digital\\probe_dig 624 1344 R0
SYMATTR Value T=16
SYMATTR InstName U25
SYMBOL EIT_Digital\\probe_dig 624 1376 R0
SYMATTR Value T=17
SYMATTR InstName U26
SYMBOL EIT_Digital\\probe_dig 640 1200 R0
SYMATTR Value T=18
SYMATTR InstName U27
SYMBOL EIT_Digital\\converter-dac-8bit 544 640 R0
SYMATTR InstName U28
SYMBOL res 752 624 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 5k
SYMBOL source-vmarker 736 640 M0
SYMATTR InstName U29
SYMBOL res 736 704 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL EIT_Digital\\probe_dig -96 928 R0
SYMATTR Value T=-3
SYMATTR InstName U30
TEXT 80 -32 Left 0 !.tran 1.5m
TEXT -272 160 Left 0 !.param vpwr$_digital=5
