Version 4
SHEET 1 1432 816
WIRE 96 256 96 240
WIRE -384 272 -400 272
WIRE -320 272 -320 176
WIRE -320 272 -384 272
WIRE -240 272 -320 272
WIRE -128 272 -128 192
WIRE -128 272 -160 272
WIRE -112 272 -128 272
WIRE -16 272 -32 272
WIRE 64 272 -16 272
WIRE -448 288 -480 288
WIRE 192 288 192 192
WIRE 192 288 128 288
WIRE 240 288 192 288
WIRE 256 288 240 288
WIRE -528 304 -528 256
WIRE 64 304 32 304
WIRE -416 320 -416 304
WIRE -416 320 -432 320
WIRE -16 320 -16 272
WIRE 96 336 96 320
WIRE 96 336 80 336
WIRE -480 352 -480 288
WIRE -320 352 -320 272
WIRE -320 352 -480 352
WIRE 32 368 32 304
WIRE 192 368 192 288
WIRE 192 368 32 368
WIRE -528 384 -528 368
WIRE -16 400 -16 384
WIRE -512 480 -640 480
WIRE -320 480 -448 480
WIRE 0 496 -128 496
WIRE 192 496 64 496
WIRE -416 528 -432 528
WIRE -416 544 -416 528
WIRE 96 544 80 544
WIRE -768 560 -800 560
WIRE -752 560 -768 560
WIRE -640 560 -640 480
WIRE -640 560 -672 560
WIRE -624 560 -640 560
WIRE -528 560 -544 560
WIRE -448 560 -528 560
WIRE 96 560 96 544
WIRE -384 576 -400 576
WIRE -320 576 -320 480
WIRE -320 576 -384 576
WIRE -240 576 -320 576
WIRE -128 576 -128 496
WIRE -128 576 -160 576
WIRE -112 576 -128 576
WIRE -16 576 -32 576
WIRE 64 576 -16 576
WIRE -448 592 -480 592
WIRE 128 592 112 592
WIRE 192 592 192 496
WIRE 192 592 128 592
WIRE 240 592 192 592
WIRE 256 592 240 592
WIRE -528 608 -528 560
WIRE 64 608 32 608
WIRE -416 624 -416 608
WIRE -416 624 -432 624
WIRE -16 624 -16 576
WIRE 96 640 96 624
WIRE 96 640 80 640
WIRE -480 656 -480 592
WIRE -320 656 -320 576
WIRE -320 656 -480 656
WIRE 32 672 32 608
WIRE 192 672 192 592
WIRE 192 672 32 672
WIRE -528 688 -528 672
WIRE -16 704 -16 688
FLAG -528 96 0
FLAG -384 -320 +10V
FLAG -384 -288 -10V
FLAG -416 -64 -10V
FLAG -416 32 +10V
FLAG -16 112 0
FLAG 96 -48 -10V
FLAG 96 48 +10V
FLAG 240 0 LT1468
FLAG -944 96 0
FLAG -800 -736 0
FLAG -880 -752 0
FLAG -912 -848 in
FLAG -752 -832 lap_est
FLAG -928 -32 in
FLAG -800 -560 0
FLAG -880 -576 0
FLAG -912 -672 in
FLAG -752 -656 lap_formel
FLAG -528 384 0
FLAG -416 224 -10V
FLAG -416 320 +10V
FLAG -16 400 0
FLAG 96 240 -10V
FLAG 96 336 +10V
FLAG 240 288 NJM4580
FLAG -768 256 in
FLAG -528 688 0
FLAG -416 528 -10V
FLAG -416 624 +10V
FLAG -16 704 0
FLAG 96 544 -10V
FLAG 96 640 +10V
FLAG 240 592 LT1058
FLAG -768 560 in
FLAG -288 -16 LT1
FLAG 0 -368 LT1
FLAG 0 0 LT1
SYMBOL res -768 -16 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 5.6k
SYMBOL res -640 -16 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 6.8k
SYMBOL cap -512 16 M0
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL source-Vmarker -448 -320 R0
SYMATTR Value V=10V
SYMATTR InstName U2
SYMBOL source-Vmarker -448 -288 R0
SYMATTR Value V=-10V
SYMATTR InstName U3
SYMBOL cap -512 -96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 20n
SYMBOL res -256 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 680
SYMBOL res -128 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 0 32 M0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 0 -80 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 360n
SYMBOL source-V -944 -16 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -392 -205 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PWL(0 0 200u 1u 201u {V1} 900u {V1-1u} 901u 0 1.6m 1u 1.601m {-V1} 2.3m {-V1+1u} 2.301m 0 3200u 1u 3201u {V2} 3900u {V2-1u} 3901u 0 4.6m 1u 4.601m {-V2} 5.3m {-V2+1u} 5.301m 0)
SYMATTR InstName V1
SYMBOL crtl-V-V -800 -832 R0
SYMATTR InstName E1
SYMATTR Value laplace=(1.063e14*s-2.384e9*s**2+17511.0*s**3-2.622e18)/(s**4-1.402e10*s**2-6.588e5*s**3-3.049e14*s-2.595e18)
SYMBOL crtl-V-V -800 -656 R0
SYMATTR InstName E2
SYMATTR Value laplace=(5.364e16)/(7.552e12*s+6.515e8*s**2+23144.0*s**3+s**4+5.364e16)
SYMBOL Opamps\\LT1468 96 64 M180
SYMATTR InstName U5
SYMBOL Opamps\\LT1468 -416 48 M180
SYMATTR InstName U1
SYMBOL res -768 272 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 5.6k
SYMBOL res -640 272 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL cap -512 304 M0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL cap -512 192 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 20n
SYMBOL res -256 288 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 680
SYMBOL res -128 288 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL cap 0 320 M0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap 0 208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 360n
SYMBOL res -768 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 5.6k
SYMBOL res -640 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 6.8k
SYMBOL cap -512 608 M0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap -512 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 20n
SYMBOL res -256 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 680
SYMBOL res -128 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 0 624 M0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 0 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 360n
SYMBOL Opamps\\LT1058 -416 640 M180
SYMATTR InstName U9
SYMBOL Opamps\\LT1058 96 656 M180
SYMATTR InstName U7
SYMBOL NJM4580 -416 336 M180
SYMATTR InstName U4
SYMBOL NJM4580 96 352 M180
SYMATTR InstName U6
TEXT -736 -432 Left 2 !.options plotwinsize=0
TEXT -1400 184 Left 2 !;.noise V(LT1468) V1 oct 100 1 100meg\n;.noise V(NJM1485) V1 oct 100 1 100meg\n;.noise V(LT1058) V1 oct 100 1 100meg\n;.noise V(lap_formel1) V1 oct 100 1 100meg
TEXT -552 -656 Left 2 ;.include /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/OPA404.LIB
TEXT -920 -112 Left 2 !.param V1=1;\n.param V2=3;
TEXT -1400 728 Left 2 !.ac oct 100 1 10meg
