Version 4
SHEET 1 3140 7060
WIRE -144 1984 -144 1856
WIRE -96 1984 -144 1984
WIRE 32 1984 -32 1984
WIRE 48 1984 32 1984
WIRE 192 1984 160 1984
WIRE 208 1984 192 1984
WIRE -2080 2016 -2112 2016
WIRE -1904 2016 -1952 2016
WIRE -1840 2016 -1904 2016
WIRE -1664 2016 -1728 2016
WIRE -1632 2016 -1664 2016
WIRE -1104 2016 -1168 2016
WIRE -944 2016 -944 1680
WIRE -944 2016 -1104 2016
WIRE -672 2016 -672 2000
WIRE -1904 2048 -1952 2048
WIRE -1840 2048 -1904 2048
WIRE -1664 2048 -1728 2048
WIRE -1632 2048 -1664 2048
WIRE -1104 2048 -1168 2048
WIRE -912 2048 -912 1920
WIRE -912 2048 -1104 2048
WIRE -336 2048 -336 1792
WIRE -256 2048 -336 2048
WIRE 576 2048 576 2032
WIRE 992 2048 992 2032
WIRE -2080 2064 -2112 2064
WIRE -432 2064 -432 1680
WIRE -256 2064 -432 2064
WIRE -1904 2080 -1952 2080
WIRE -1840 2080 -1904 2080
WIRE -1664 2080 -1728 2080
WIRE -1632 2080 -1664 2080
WIRE -1104 2080 -1392 2080
WIRE -768 2080 -768 1952
WIRE -768 2080 -1104 2080
WIRE -464 2080 -464 1920
WIRE -256 2080 -464 2080
WIRE -96 2080 -192 2080
WIRE 464 2096 416 2096
WIRE 720 2096 656 2096
WIRE 736 2096 720 2096
WIRE 848 2096 832 2096
WIRE 912 2096 848 2096
WIRE 1152 2096 1104 2096
WIRE -2160 2112 -2160 1936
WIRE -2080 2112 -2160 2112
WIRE -1904 2112 -1952 2112
WIRE -1840 2112 -1904 2112
WIRE -1664 2112 -1728 2112
WIRE -1632 2112 -1664 2112
WIRE -144 2112 -144 1984
WIRE -96 2112 -144 2112
WIRE 32 2112 -32 2112
WIRE 48 2112 32 2112
WIRE 192 2112 160 2112
WIRE 208 2112 192 2112
WIRE -1104 2128 -1168 2128
WIRE -768 2128 -1104 2128
WIRE 464 2128 416 2128
WIRE 720 2128 656 2128
WIRE 736 2128 720 2128
WIRE 848 2128 832 2128
WIRE 912 2128 848 2128
WIRE 1152 2128 1104 2128
WIRE -2080 2160 -2112 2160
WIRE -1104 2160 -1168 2160
WIRE -800 2160 -1104 2160
WIRE -464 2176 -464 2080
WIRE -256 2176 -464 2176
WIRE -432 2192 -432 2064
WIRE -256 2192 -432 2192
WIRE -368 2208 -368 1952
WIRE -256 2208 -368 2208
WIRE -96 2208 -192 2208
WIRE -144 2240 -144 2112
WIRE -96 2240 -144 2240
WIRE 32 2240 -32 2240
WIRE 48 2240 32 2240
WIRE 192 2240 160 2240
WIRE 208 2240 192 2240
WIRE 576 2240 576 2224
WIRE 992 2240 992 2224
WIRE -768 2272 -768 2128
WIRE -432 2272 -768 2272
WIRE -800 2304 -800 2160
WIRE -592 2304 -800 2304
WIRE -432 2304 -528 2304
WIRE -272 2304 -368 2304
WIRE -144 2304 -144 2240
WIRE -144 2304 -208 2304
WIRE 576 2336 576 2320
WIRE 992 2336 992 2320
WIRE -1696 2368 -1888 2368
WIRE -1392 2368 -1392 2080
WIRE -1392 2368 -1696 2368
WIRE -272 2448 -352 2448
WIRE -272 2464 -416 2464
WIRE -272 2480 -512 2480
WIRE -112 2480 -208 2480
WIRE -112 2512 -160 2512
WIRE 0 2512 -48 2512
WIRE 32 2512 0 2512
WIRE 176 2512 144 2512
WIRE 192 2512 176 2512
WIRE 464 2512 416 2512
WIRE 720 2512 656 2512
WIRE 736 2512 720 2512
WIRE 848 2512 832 2512
WIRE 912 2512 848 2512
WIRE 1152 2512 1104 2512
WIRE 464 2544 416 2544
WIRE 720 2544 656 2544
WIRE 736 2544 720 2544
WIRE 848 2544 832 2544
WIRE 912 2544 848 2544
WIRE 1152 2544 1104 2544
WIRE -512 2576 -512 2480
WIRE -272 2576 -512 2576
WIRE -416 2592 -416 2464
WIRE -272 2592 -416 2592
WIRE -896 2608 -992 2608
WIRE -752 2608 -832 2608
WIRE -384 2608 -624 2608
WIRE -272 2608 -384 2608
WIRE -112 2608 -208 2608
WIRE -2304 2640 -2304 1600
WIRE -2256 2640 -2304 2640
WIRE -752 2640 -784 2640
WIRE -352 2640 -352 2448
WIRE -352 2640 -624 2640
WIRE -160 2640 -160 2512
WIRE -112 2640 -160 2640
WIRE 0 2640 -48 2640
WIRE 32 2640 0 2640
WIRE 176 2640 144 2640
WIRE 192 2640 176 2640
WIRE 576 2656 576 2640
WIRE 992 2656 992 2640
WIRE -2304 2688 -2304 2640
WIRE -1888 2688 -1888 2368
WIRE -688 2704 -688 2688
WIRE -352 2704 -352 2640
WIRE -272 2704 -352 2704
WIRE -272 2720 -448 2720
WIRE -512 2736 -512 2576
WIRE -272 2736 -512 2736
WIRE -112 2736 -208 2736
WIRE 576 2752 576 2736
WIRE 992 2752 992 2736
WIRE -160 2768 -160 2640
WIRE -112 2768 -160 2768
WIRE 0 2768 -48 2768
WIRE 32 2768 0 2768
WIRE 176 2768 144 2768
WIRE 192 2768 176 2768
WIRE -2304 2800 -2304 2768
WIRE -1888 2800 -1888 2768
WIRE 464 2800 416 2800
WIRE 720 2800 656 2800
WIRE 736 2800 720 2800
WIRE 848 2800 832 2800
WIRE 912 2800 848 2800
WIRE 1152 2800 1104 2800
WIRE -512 2832 -512 2736
WIRE -272 2832 -512 2832
WIRE 464 2832 416 2832
WIRE 720 2832 656 2832
WIRE 736 2832 720 2832
WIRE 848 2832 832 2832
WIRE 912 2832 848 2832
WIRE 1152 2832 1104 2832
WIRE -896 2848 -960 2848
WIRE -752 2848 -832 2848
WIRE -448 2848 -448 2720
WIRE -448 2848 -624 2848
WIRE -272 2848 -448 2848
WIRE -384 2864 -384 2608
WIRE -272 2864 -384 2864
WIRE -112 2864 -208 2864
WIRE -784 2880 -784 2640
WIRE -752 2880 -784 2880
WIRE -416 2880 -416 2592
WIRE -416 2880 -624 2880
WIRE -160 2896 -160 2768
WIRE -112 2896 -160 2896
WIRE 0 2896 -48 2896
WIRE 32 2896 0 2896
WIRE 176 2896 144 2896
WIRE 192 2896 176 2896
WIRE -688 2944 -688 2928
WIRE 576 2944 576 2928
WIRE 992 2944 992 2928
WIRE -352 2960 -352 2704
WIRE -272 2960 -352 2960
WIRE -416 2976 -416 2880
WIRE -272 2976 -416 2976
WIRE -272 2992 -480 2992
WIRE -112 2992 -208 2992
WIRE -160 3024 -160 2896
WIRE -112 3024 -160 3024
WIRE 0 3024 -48 3024
WIRE 32 3024 0 3024
WIRE 176 3024 144 3024
WIRE 192 3024 176 3024
WIRE 576 3040 576 3024
WIRE 992 3040 992 3024
WIRE -880 3088 -928 3088
WIRE -752 3088 -816 3088
WIRE -480 3088 -480 2992
WIRE -480 3088 -624 3088
WIRE -272 3088 -480 3088
WIRE 464 3088 416 3088
WIRE 720 3088 656 3088
WIRE 736 3088 720 3088
WIRE 848 3088 832 3088
WIRE 912 3088 848 3088
WIRE 1152 3088 1104 3088
WIRE -416 3104 -416 2976
WIRE -272 3104 -416 3104
WIRE -784 3120 -784 2880
WIRE -752 3120 -784 3120
WIRE -512 3120 -512 2832
WIRE -512 3120 -624 3120
WIRE -384 3120 -384 2864
WIRE -272 3120 -384 3120
WIRE -112 3120 -208 3120
WIRE 464 3120 416 3120
WIRE 720 3120 656 3120
WIRE 736 3120 720 3120
WIRE 848 3120 832 3120
WIRE 912 3120 848 3120
WIRE 1152 3120 1104 3120
WIRE -1120 3152 -1184 3152
WIRE -992 3152 -992 2608
WIRE -992 3152 -1120 3152
WIRE -160 3152 -160 3024
WIRE -112 3152 -160 3152
WIRE 0 3152 -48 3152
WIRE 32 3152 0 3152
WIRE 176 3152 144 3152
WIRE 192 3152 176 3152
WIRE -1120 3184 -1184 3184
WIRE -960 3184 -960 2848
WIRE -960 3184 -1120 3184
WIRE -688 3184 -688 3168
WIRE -1120 3216 -1184 3216
WIRE -928 3216 -928 3088
WIRE -928 3216 -1120 3216
WIRE -352 3216 -352 2960
WIRE -272 3216 -352 3216
WIRE -448 3232 -448 2848
WIRE -272 3232 -448 3232
WIRE 576 3232 576 3216
WIRE 992 3232 992 3216
WIRE -1392 3248 -1392 2368
WIRE -1120 3248 -1392 3248
WIRE -784 3248 -784 3120
WIRE -784 3248 -1120 3248
WIRE -480 3248 -480 3088
WIRE -272 3248 -480 3248
WIRE -112 3248 -208 3248
WIRE -160 3280 -160 3152
WIRE -112 3280 -160 3280
WIRE 0 3280 -48 3280
WIRE 32 3280 0 3280
WIRE 176 3280 144 3280
WIRE 192 3280 176 3280
WIRE -1120 3296 -1184 3296
WIRE -784 3296 -1120 3296
WIRE -1120 3328 -1184 3328
WIRE -816 3328 -1120 3328
WIRE 576 3328 576 3312
WIRE 992 3328 992 3312
WIRE -480 3344 -480 3248
WIRE -272 3344 -480 3344
WIRE -448 3360 -448 3232
WIRE -272 3360 -448 3360
WIRE -384 3376 -384 3120
WIRE -272 3376 -384 3376
WIRE -112 3376 -208 3376
WIRE 464 3376 416 3376
WIRE 720 3376 656 3376
WIRE 736 3376 720 3376
WIRE 848 3376 832 3376
WIRE 912 3376 848 3376
WIRE 1152 3376 1104 3376
WIRE -160 3408 -160 3280
WIRE -112 3408 -160 3408
WIRE 0 3408 -48 3408
WIRE 32 3408 0 3408
WIRE 176 3408 144 3408
WIRE 192 3408 176 3408
WIRE 464 3408 416 3408
WIRE 720 3408 656 3408
WIRE 736 3408 720 3408
WIRE 848 3408 832 3408
WIRE 912 3408 848 3408
WIRE 1152 3408 1104 3408
WIRE -784 3440 -784 3296
WIRE -448 3440 -784 3440
WIRE -816 3472 -816 3328
WIRE -608 3472 -816 3472
WIRE -448 3472 -544 3472
WIRE -288 3472 -384 3472
WIRE -160 3472 -160 3408
WIRE -160 3472 -224 3472
WIRE 576 3520 576 3504
WIRE 992 3520 992 3504
WIRE 576 3616 576 3600
WIRE 992 3616 992 3600
WIRE -848 4016 -848 3936
WIRE -352 4016 -848 4016
WIRE -608 4032 -608 3936
WIRE -352 4032 -608 4032
WIRE -576 4064 -576 3936
WIRE -352 4064 -576 4064
WIRE -544 4080 -544 3936
WIRE -352 4080 -544 4080
WIRE -1296 4112 -1360 4112
WIRE -1184 4112 -1232 4112
WIRE -848 4144 -848 4016
WIRE -352 4144 -848 4144
WIRE -608 4160 -608 4032
WIRE -352 4160 -608 4160
WIRE -576 4192 -576 4064
WIRE -352 4192 -576 4192
WIRE -1296 4208 -1360 4208
WIRE -1184 4208 -1232 4208
WIRE -752 4208 -752 3936
WIRE -352 4208 -752 4208
WIRE -848 4272 -848 4144
WIRE -352 4272 -848 4272
WIRE -816 4288 -816 3936
WIRE -352 4288 -816 4288
WIRE -1296 4304 -1360 4304
WIRE -1184 4304 -1232 4304
WIRE -784 4320 -784 3936
WIRE -352 4320 -784 4320
WIRE -544 4336 -544 4080
WIRE -352 4336 -544 4336
WIRE -1296 4400 -1344 4400
WIRE -1184 4400 -1232 4400
WIRE -848 4400 -848 4272
WIRE -352 4400 -848 4400
WIRE -816 4416 -816 4288
WIRE -352 4416 -816 4416
WIRE -784 4448 -784 4320
WIRE -352 4448 -784 4448
WIRE -752 4464 -752 4208
WIRE -352 4464 -752 4464
WIRE -848 4512 -848 4400
WIRE -352 4512 -848 4512
WIRE -816 4528 -816 4416
WIRE -352 4528 -816 4528
WIRE -576 4560 -576 4192
WIRE -352 4560 -576 4560
WIRE -544 4576 -544 4336
WIRE -352 4576 -544 4576
WIRE -848 4640 -848 4512
WIRE -352 4640 -848 4640
WIRE -816 4656 -816 4528
WIRE -352 4656 -816 4656
WIRE -576 4688 -576 4560
WIRE -352 4688 -576 4688
WIRE -752 4704 -752 4464
WIRE -352 4704 -752 4704
WIRE -848 4768 -848 4640
WIRE -352 4768 -848 4768
WIRE -816 4784 -816 4656
WIRE -352 4784 -816 4784
WIRE -784 4816 -784 4448
WIRE -352 4816 -784 4816
WIRE -544 4832 -544 4576
WIRE -352 4832 -544 4832
WIRE -848 4896 -848 4768
WIRE -352 4896 -848 4896
WIRE -816 4912 -816 4784
WIRE -352 4912 -816 4912
WIRE -784 4944 -784 4816
WIRE -352 4944 -784 4944
WIRE -752 4960 -752 4704
WIRE -352 4960 -752 4960
WIRE -848 5088 -848 4896
WIRE -816 5088 -816 4912
WIRE -784 5088 -784 4944
WIRE -752 5088 -752 4960
WIRE -640 5088 -640 3936
WIRE -608 5088 -608 4160
WIRE -576 5088 -576 4688
WIRE -544 5088 -544 4832
FLAG -2304 2800 0
FLAG -2432 1328 0
FLAG -2432 1200 +5V
FLAG -2112 1504 0
FLAG -2112 1648 0
FLAG -2112 1552 +5V
FLAG -1664 1504 D0
FLAG -1664 1536 D1
FLAG -1664 1568 D2
FLAG -1664 1600 D3
FLAG 3120 7040 0
FLAG 64 640 out+
FLAG -16 640 out-
FLAG -1904 1504 s0
FLAG -1904 1536 s1
FLAG -1904 1568 s2
FLAG -1904 1600 s3
FLAG 576 1472 0
FLAG 720 1232 out+
FLAG 720 1264 out-
FLAG 416 1264 clk
FLAG 416 1232 q0
FLAG 32 832 0
FLAG -2112 1760 0
FLAG -2112 1904 0
FLAG -2112 1808 +5V
FLAG -1664 1760 D4
FLAG -1664 1792 D5
FLAG -1664 1824 D6
FLAG -1664 1856 D7
FLAG -1904 1760 s4
FLAG -1904 1792 s5
FLAG -1904 1824 s6
FLAG -1904 1856 s7
FLAG -2112 2016 0
FLAG -2112 2160 0
FLAG -2112 2064 +5V
FLAG -1664 2016 D8
FLAG -1664 2048 D9
FLAG -1664 2080 D10
FLAG -1664 2112 D11
FLAG -1904 2016 s8
FLAG -1904 2048 s9
FLAG -1904 2080 s10
FLAG -1904 2112 s11
FLAG -1104 2128 _E1A
FLAG -1104 2160 E2A
FLAG -672 1536 0
FLAG -672 1776 0
FLAG -672 2016 0
FLAG 192 1344 y0
FLAG 192 1472 y1
FLAG 192 1600 y2
FLAG 192 1728 y3
FLAG 192 1856 y4
FLAG 192 1984 y5
FLAG 192 2112 y6
FLAG 192 2240 y7
FLAG -2752 3680 0
FLAG -1104 2080 _LEA
FLAG -1104 1984 s0
FLAG -1104 2016 s1
FLAG -1104 2048 s2
FLAG -1120 3296 _E1A
FLAG -1120 3328 E2A
FLAG -688 2704 0
FLAG -688 2944 0
FLAG -688 3184 0
FLAG -1120 3248 _LEA
FLAG -1120 3152 s3
FLAG -1120 3184 s4
FLAG -1120 3216 s5
FLAG 176 2512 y8
FLAG 176 2640 y9
FLAG 176 2768 y10
FLAG 176 2896 y11
FLAG 176 3024 y12
FLAG 176 3152 y13
FLAG 176 3280 y14
FLAG 176 3408 y15
FLAG -2256 2640 clkDelay
FLAG -1888 2800 0
FLAG 576 1760 0
FLAG 720 1520 out+
FLAG 720 1552 out-
FLAG 416 1552 clk
FLAG 416 1520 q2
FLAG 576 2048 0
FLAG 720 1808 out+
FLAG 720 1840 out-
FLAG 416 1840 clk
FLAG 416 1808 q4
FLAG 576 2336 0
FLAG 720 2096 out+
FLAG 720 2128 out-
FLAG 416 2128 clk
FLAG 416 2096 q6
FLAG 992 1472 0
FLAG 848 1232 out+
FLAG 848 1264 out-
FLAG 1152 1264 clk
FLAG 1152 1232 q1
FLAG 992 1760 0
FLAG 848 1520 out+
FLAG 848 1552 out-
FLAG 1152 1552 clk
FLAG 1152 1520 q3
FLAG 992 2048 0
FLAG 848 1808 out+
FLAG 848 1840 out-
FLAG 1152 1840 clk
FLAG 1152 1808 q5
FLAG 992 2336 0
FLAG 848 2096 out+
FLAG 848 2128 out-
FLAG 1152 2128 clk
FLAG 1152 2096 q7
FLAG 576 2752 0
FLAG 720 2512 out+
FLAG 720 2544 out-
FLAG 416 2544 clk
FLAG 416 2512 q8
FLAG 576 3040 0
FLAG 720 2800 out+
FLAG 720 2832 out-
FLAG 416 2832 clk
FLAG 416 2800 q10
FLAG 576 3328 0
FLAG 720 3088 out+
FLAG 720 3120 out-
FLAG 416 3120 clk
FLAG 416 3088 q12
FLAG 576 3616 0
FLAG 720 3376 out+
FLAG 720 3408 out-
FLAG 416 3408 clk
FLAG 416 3376 q14
FLAG 992 2752 0
FLAG 848 2512 out+
FLAG 848 2544 out-
FLAG 1152 2544 clk
FLAG 1152 2512 q9
FLAG 992 3040 0
FLAG 848 2800 out+
FLAG 848 2832 out-
FLAG 1152 2832 clk
FLAG 1152 2800 q11
FLAG 992 3328 0
FLAG 848 3088 out+
FLAG 848 3120 out-
FLAG 1152 3120 clk
FLAG 1152 3088 q13
FLAG 992 3616 0
FLAG 848 3376 out+
FLAG 848 3408 out-
FLAG 1152 3408 clk
FLAG 1152 3376 q15
FLAG 32 1344 q0
FLAG 32 1472 q1
FLAG 32 1600 q2
FLAG 32 1728 q3
FLAG 32 1856 q4
FLAG 32 1984 q5
FLAG 32 2112 q6
FLAG 32 2240 q7
FLAG 0 2512 q8
FLAG 0 2640 q9
FLAG 0 2768 q10
FLAG 0 2896 q11
FLAG 0 3024 q12
FLAG 0 3152 q13
FLAG 0 3280 q14
FLAG 0 3408 q15
FLAG -1696 2368 clk
FLAG -752 3936 e0
FLAG -784 3936 e1
FLAG -816 3936 e2
FLAG -848 3936 E
FLAG -544 3936 _e0
FLAG -576 3936 _e1
FLAG -608 3936 _e2
FLAG -640 3936 _E
FLAG -1360 4112 E
FLAG -1360 4208 e2
FLAG -1360 4304 e1
FLAG -1344 4400 e0
FLAG -1184 4112 _E
FLAG -1184 4208 _e2
FLAG -1184 4304 _e1
FLAG -1184 4400 _e0
SYMBOL EIT_Digital\\bin_up_counter -2080 1504 R0
WINDOW 3 49 -62 Left 0
SYMATTR InstName U1
SYMBOL source-V -2304 2672 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -238 218 Left 0
SYMATTR Value PULSE(0 5 1m 10n 10n 500u 1m)
SYMATTR InstName V1
SYMBOL source-V -2432 1200 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {vpwr$_digital}
SYMBOL EIT_Digital\\probe_dig -1840 1488 R0
SYMATTR Value T=0
SYMATTR InstName U2
SYMBOL EIT_Digital\\probe_dig -1840 1520 R0
SYMATTR Value T=1
SYMATTR InstName U3
SYMBOL EIT_Digital\\probe_dig -1840 1552 R0
SYMATTR Value T=2
SYMATTR InstName U4
SYMBOL EIT_Digital\\probe_dig -1840 1584 R0
SYMATTR Value T=3
SYMATTR InstName U5
SYMBOL res 48 672 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -32 672 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL source-I 576 1456 R180
WINDOW 0 -49 69 Left 0
WINDOW 3 -92 13 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value {I_lsb}
SYMBOL MDB_sym\\CurrentSwitch 528 1248 R0
WINDOW 39 13 125 Invisible 0
SYMATTR InstName U18
SYMBOL EIT_Digital\\bin_up_counter -2080 1760 R0
WINDOW 3 49 -62 Left 0
SYMATTR InstName U9
SYMBOL EIT_Digital\\probe_dig -1840 1744 R0
SYMATTR Value T=0
SYMATTR InstName U10
SYMBOL EIT_Digital\\probe_dig -1840 1776 R0
SYMATTR Value T=1
SYMATTR InstName U11
SYMBOL EIT_Digital\\probe_dig -1840 1808 R0
SYMATTR Value T=2
SYMATTR InstName U12
SYMBOL EIT_Digital\\probe_dig -1840 1840 R0
SYMATTR Value T=3
SYMATTR InstName U13
SYMBOL EIT_Digital\\bin_up_counter -2080 2016 R0
WINDOW 3 49 -62 Left 0
SYMATTR InstName U14
SYMBOL EIT_Digital\\probe_dig -1840 2000 R0
SYMATTR Value T=0
SYMATTR InstName U15
SYMBOL EIT_Digital\\probe_dig -1840 2032 R0
SYMATTR Value T=1
SYMATTR InstName U16
SYMBOL EIT_Digital\\probe_dig -1840 2064 R0
SYMATTR Value T=2
SYMATTR InstName U17
SYMBOL EIT_Digital\\probe_dig -1840 2096 R0
SYMATTR Value T=3
SYMATTR InstName U19
SYMBOL EIT_Digital\\TFF_R -672 1408 R0
SYMATTR InstName U8
SYMBOL EIT_Digital\\AND_3 -256 1392 R0
SYMATTR InstName U20
SYMBOL EIT_Digital\\AND_3 -256 1520 R0
SYMATTR InstName U21
SYMBOL EIT_Digital\\AND_3 -256 1648 R0
SYMATTR InstName U22
SYMBOL EIT_Digital\\AND_3 -256 1776 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\AND_3 -256 1904 R0
SYMATTR InstName U24
SYMBOL EIT_Digital\\AND_3 -256 2032 R0
SYMATTR InstName U25
SYMBOL EIT_Digital\\AND_3 -256 2160 R0
SYMATTR InstName U26
SYMBOL EIT_Digital\\AND_3 -256 1264 R0
SYMATTR InstName U27
SYMBOL EIT_Digital\\TFF_R -672 1648 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\TFF_R -672 1888 R0
SYMATTR InstName U33
SYMBOL EIT_Digital\\OR_2 -96 1296 R0
SYMATTR InstName U36
SYMBOL EIT_Digital\\OR_2 -96 1424 R0
SYMATTR InstName U37
SYMBOL EIT_Digital\\OR_2 -96 1552 R0
SYMATTR InstName U38
SYMBOL EIT_Digital\\OR_2 -96 1680 R0
SYMATTR InstName U39
SYMBOL EIT_Digital\\OR_2 -96 1808 R0
SYMATTR InstName U40
SYMBOL EIT_Digital\\OR_2 -96 1936 R0
SYMATTR InstName U41
