Version 4
SHEET 1 1340 680
WIRE 800 -880 800 -912
WIRE 912 -864 912 -896
WIRE 912 -752 912 -784
WIRE 16 -656 -32 -656
WIRE 32 -656 16 -656
WIRE -176 -624 -176 -656
WIRE 144 -624 112 -624
WIRE 240 -624 144 -624
WIRE 32 -608 32 -656
WIRE 240 -592 240 -624
WIRE 112 -544 112 -624
WIRE -1040 -528 -1088 -528
WIRE -864 -528 -976 -528
WIRE -176 -528 -176 -544
WIRE 32 -528 32 -544
WIRE 240 -480 240 -512
WIRE 32 -464 32 -480
WIRE 80 -464 32 -464
WIRE 112 -464 80 -464
WIRE -1200 -448 -1248 -448
WIRE -1184 -448 -1200 -448
WIRE -1088 -448 -1088 -528
WIRE -1088 -448 -1120 -448
WIRE -1056 -448 -1088 -448
WIRE -864 -448 -864 -528
WIRE -864 -448 -976 -448
WIRE -720 -448 -720 -496
WIRE -720 -448 -864 -448
WIRE -560 -448 -720 -448
WIRE -480 -448 -560 -448
WIRE -464 -448 -480 -448
WIRE 80 -432 80 -464
WIRE 944 -432 1072 -448
WIRE 944 -432 896 -432
WIRE 80 -416 80 -432
WIRE 608 -416 576 -416
WIRE 656 -416 608 -416
WIRE 768 -416 736 -416
WIRE -864 -400 -864 -448
WIRE -560 -400 -560 -448
WIRE 1040 -400 1072 -448
WIRE -1248 -384 -1248 -448
WIRE 768 -352 768 -416
WIRE 896 -352 896 -432
WIRE -1088 -320 -1088 -448
WIRE -912 -320 -1088 -320
WIRE -464 -320 -464 -448
WIRE -464 -320 -512 -320
WIRE 80 -304 80 -336
WIRE 80 -304 32 -304
WIRE 112 -304 80 -304
WIRE 32 -288 32 -304
WIRE 1040 -288 1040 -320
WIRE -1248 -272 -1248 -304
WIRE -864 -272 -864 -304
WIRE -560 -256 -560 -304
WIRE 768 -256 768 -272
WIRE 832 -256 768 -256
WIRE 896 -256 896 -272
WIRE 896 -256 832 -256
WIRE 32 -224 32 -240
WIRE 832 -224 832 -256
WIRE 832 -208 832 -224
WIRE 112 -176 112 -224
WIRE 160 -176 112 -176
WIRE 192 -176 160 -176
WIRE 320 -176 272 -176
WIRE 32 -112 32 -160
WIRE 32 -112 16 -112
WIRE 320 -112 320 -176
WIRE 832 -80 832 -128
WIRE 832 -80 784 -80
WIRE 864 -80 832 -80
WIRE 784 -64 784 -80
WIRE 320 0 320 -32
WIRE 864 48 864 0
WIRE 912 48 864 48
WIRE 944 48 912 48
WIRE 1072 48 1024 48
WIRE 784 112 784 64
WIRE 784 112 768 112
WIRE 1072 112 1072 48
WIRE 1072 224 1072 192
FLAG -1120 -1040 0
FLAG -960 -1440 0
FLAG -480 -1312 0
FLAG -704 -992 0
FLAG 64 -1728 0
FLAG 256 -2064 0
FLAG 160 -1424 0
FLAG 160 -1952 E1
FLAG 160 -1680 C2
FLAG -272 -976 0
FLAG -352 -1056 b1
FLAG -272 -1296 0
FLAG -720 -576 0
FLAG -864 -272 0
FLAG -560 -256 0
FLAG -1248 -272 0
FLAG -480 -448 out
FLAG -1200 -448 in
FLAG 144 -624 Q1C
FLAG 16 -656 ib
FLAG 240 -480 0
FLAG 1040 -288 0
FLAG 320 0 0
FLAG 160 -176 VC2_a
FLAG 80 -432 Q1e
FLAG -176 -528 0
FLAG 16 -112 0
FLAG -176 -656 Vin
FLAG 608 -416 Vin
FLAG 1072 224 0
FLAG 912 48 VC2_b
FLAG 768 112 0
FLAG 944 -432 Q1C_b
FLAG 832 -224 Q1e_a
FLAG -80 -2032 Vin
FLAG 608 -1184 Vin
FLAG 992 -1056 0
FLAG 912 -752 0
FLAG 800 -880 0
FLAG -112 -656 0
FLAG 880 -1184 Ve1_c
FLAG 608 -1808 Vin
FLAG 992 -1680 0
FLAG 912 -1376 0
FLAG 800 -1472 0
FLAG 880 -1808 Ve2_c
FLAG 320 -880 0
FLAG 480 -1056 0
SYMBOL nmos -912 -1296 M0
SYMATTR InstName M1
SYMATTR Value NMOS1
SYMBOL nmos -752 -1296 R0
SYMATTR InstName M2
SYMATTR Value NMOS2
SYMBOL res -976 -1184 R0
SYMATTR InstName R1
SYMATTR Value 8k
SYMBOL res -720 -1184 R0
SYMATTR InstName R2
SYMATTR Value 4k
SYMBOL res -768 -1056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL current -960 -1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 50µ
SYMBOL current -1120 -1040 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value PULSE(0 100m 0 100m)
SYMBOL voltage -480 -1440 R0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL res -720 -1456 R0
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL npn 96 -2080 R0
SYMATTR InstName Q5
SYMATTR Value NPNx
SYMBOL res 144 -1952 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res -48 -2016 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 50k
SYMBOL res 144 -1664 R0
SYMATTR InstName R7
SYMATTR Value {R3}
SYMBOL pnp 96 -1696 M180
SYMATTR InstName Q2
SYMATTR Value PNPx
SYMBOL voltage 160 -1552 R0
SYMATTR InstName V2
SYMATTR Value -5V
SYMBOL voltage 256 -2192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL npn -336 -1104 R0
SYMATTR InstName Q3
SYMATTR Value NPNx
SYMBOL current -272 -1296 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 1m
SYMBOL res -432 -1168 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL nmos -912 -400 R0
SYMATTR InstName M3
SYMATTR Value NMOS1a
SYMBOL nmos -512 -400 M0
SYMATTR InstName M4
SYMATTR Value NMOS2a
SYMBOL current -720 -576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL voltage -1248 -400 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap -976 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 7p
SYMBOL cap -1120 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -960 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10meg
SYMBOL voltage 768 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 0.7
SYMBOL voltage 896 -368 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0.2
SYMBOL crtl-I-I 112 -560 R0
SYMATTR InstName U1
SYMATTR Value F=200
SYMBOL res 816 -224 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL voltage 1040 -416 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res 64 -432 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL voltage 320 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V15
SYMATTR Value -5
SYMATTR SpiceLine Rser=1
SYMBOL res 288 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2k
SYMBOL voltage 240 -608 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=1
SYMATTR InstName V16
SYMATTR Value 5
SYMBOL res -16 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 752 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50k
SYMBOL voltage -176 -640 R0
SYMATTR InstName V17
SYMATTR Value 1
SYMBOL crtl-I-I 112 -208 M180
SYMATTR InstName U2
SYMATTR Value F=200
SYMBOL voltage 1072 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V13
SYMATTR Value -5
SYMBOL res 1040 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 2k
SYMBOL voltage 784 80 M180
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V14
SYMATTR Value 0.7
SYMBOL crtl-I-I 864 16 M180
SYMATTR InstName U3
SYMATTR Value F=100
SYMBOL diode 16 -608 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 16 -224 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL voltage 720 -1184 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.7
SYMBOL res 736 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50k
SYMBOL voltage 992 -1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_IC1
SYMATTR Value 4.8
SYMBOL res 832 -1168 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL voltage 912 -880 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value {-5+0.2}
SYMBOL res 896 -880 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName IC2
SYMATTR Value 2k
SYMBOL diode 784 -976 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL voltage 720 -1808 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 0.7
SYMBOL res 736 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 50k
SYMBOL voltage 992 -1808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_IC2
SYMATTR Value 4.8
SYMBOL res 832 -1792 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL voltage 912 -1504 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value {-5+0.2}
SYMBOL res 896 -1504 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName IC1
SYMATTR Value 2k
SYMBOL voltage 800 -1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 0.6
SYMBOL diode 304 -976 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL current 320 -1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 1m
SYMBOL res 304 -1088 R0
SYMATTR InstName R20
SYMATTR Value 1
SYMBOL voltage 480 -1184 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V_IC3
SYMATTR Value 4.8
TEXT -488 -1648 Left 2 !.model nmos1 nmos(Kp=1.25m VT0=1.5)\n.model nmos2 nmos(Kp=2.5m VT0=1.5)
TEXT -344 -1712 Left 2 !.param R3=2k\n;.step param R3 list 2k 1T
TEXT 0 -1312 Left 2 !.dc I5 -1m 1m 10u
TEXT -1408 -656 Left 2 !.model nmos1a nmos (Kp={2*3m} VT0=1.5)\n.model nmos2a nmos (Kp={2*300u} VT0=1.5)
TEXT -624 -1776 Left 2 !.model npnx npn (bf=200 Is={2m/exp(0.7/26m)})\n.model pnpx pnp (bf=200 Is={2m/exp(0.7/26m)})
