Version 4
SHEET 1 1320 2884
WIRE -208 2272 -208 2224
WIRE 176 2272 176 2240
WIRE 336 2272 336 2240
WIRE -560 2336 -560 2224
WIRE 176 2368 176 2352
WIRE -208 2384 -208 2352
WIRE 336 2384 336 2352
WIRE -560 2432 -560 2416
WIRE -336 2432 -336 2352
WIRE -272 2432 -336 2432
WIRE -336 2448 -336 2432
WIRE 176 2464 176 2432
WIRE 336 2496 336 2464
WIRE -208 2512 -208 2480
WIRE -336 2560 -336 2528
WIRE -304 2640 -336 2640
WIRE -208 2640 -208 2592
WIRE -208 2640 -304 2640
WIRE -336 2656 -336 2640
WIRE -208 2672 -208 2640
WIRE -336 2752 -336 2736
WIRE -256 2752 -336 2752
WIRE -208 2800 -208 2768
WIRE -336 2848 -336 2816
FLAG -32 448 0
FLAG -32 80 0
FLAG 368 656 0
FLAG 736 384 0
FLAG 592 336 0
FLAG 336 208 0
FLAG 368 384 ek
FLAG 736 224 out
FLAG 176 272 gk
FLAG -32 272 1
FLAG -16 1088 0
FLAG 208 1216 0
FLAG 336 1424 0
FLAG 800 2000 0
FLAG 1088 2048 0
FLAG 1200 2048 0
FLAG -592 1968 0
FLAG -176 1952 0
FLAG -304 2048 0
FLAG -432 2096 0
FLAG 304 2112 0
FLAG 176 2160 0
FLAG 304 1808 0
FLAG -384 2000 cosc
FLAG 816 -512 0
FLAG 1104 48 0
FLAG 544 224 c1kk
FLAG 544 1008 0
FLAG 896 1424 0
FLAG 608 1232 0
FLAG 576 2112 0
FLAG 176 2464 0
FLAG 336 2496 0
FLAG 288 2240 x2
FLAG 208 1952 x3
FLAG -560 2432 0
FLAG -336 2560 0
FLAG -208 2800 0
FLAG -336 2848 0
FLAG -304 2640 x
SYMBOL voltage -32 -32 R0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL voltage -32 336 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 5 1k 20m)
SYMATTR Value2 AC 1
SYMBOL cap 80 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL res 112 80 R0
SYMATTR InstName R1
SYMATTR Value 1meg
SYMBOL res 240 80 R0
SYMATTR InstName R2
SYMATTR Value 2.4k
SYMBOL res 480 80 R0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 352 400 R0
SYMATTR InstName R4
SYMATTR Value 2.7k
SYMBOL res 720 256 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL pjf 208 336 M180
SYMATTR InstName J1
SYMATTR Value PJFx
SYMBOL npn 560 256 M0
SYMATTR InstName Q1
SYMATTR Value NPNx
SYMBOL voltage 368 544 R0
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL cap 688 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL cap 336 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL pnp 272 1136 M180
SYMATTR InstName Q2
SYMATTR Value PNPx
SYMBOL res 320 912 R0
SYMATTR InstName R6
SYMATTR Value 470
SYMBOL res 192 912 R0
SYMATTR InstName R7
SYMATTR Value 26.052k
SYMBOL voltage -16 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL res 192 1088 R0
SYMATTR InstName R8
SYMATTR Value 76.553k
SYMBOL nmos 288 1296 R0
SYMATTR InstName M1
SYMATTR Value NMOSx
SYMBOL res 192 1264 R0
SYMATTR InstName R9
SYMATTR Value 1meg
SYMBOL voltage 800 1888 R0
SYMATTR InstName V5
SYMATTR Value 5V
SYMBOL npn 1152 1776 M0
SYMATTR InstName Q3
SYMATTR Value NPNx
SYMBOL res 1072 1920 R0
SYMATTR InstName R11
SYMATTR Value 80
SYMBOL res 1184 1920 R0
SYMATTR InstName R12
SYMATTR Value 1.856k
SYMBOL res 1184 1648 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1072 1648 R0
SYMATTR InstName R14
SYMATTR Value {RL}
SYMBOL voltage -592 1856 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL pnp -240 1760 R180
SYMATTR InstName Q4
SYMATTR Value PNPx
SYMBOL res -320 1536 R0
SYMATTR InstName R15
SYMATTR Value 776
SYMBOL res -192 1760 R0
SYMATTR InstName R16
SYMATTR Value 4.7k
SYMBOL pnp -240 1696 M180
SYMATTR InstName Q5
SYMATTR Value PNPx
SYMBOL nmos -352 1920 R0
SYMATTR InstName M2
SYMATTR Value NMOSx
SYMBOL res -448 1888 R0
SYMATTR InstName R18
SYMATTR Value 1meg
SYMBOL cap -448 2000 R0
SYMATTR InstName C4
SYMATTR Value {co}
SYMBOL nmos 256 1984 R0
SYMATTR InstName M3
SYMATTR Value NMOSx
SYMBOL res 160 1952 R0
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL cap 160 2064 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL current 304 1808 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL voltage 816 -624 R0
SYMATTR InstName V7
SYMATTR Value 5V
SYMBOL res 960 -512 R0
SYMATTR InstName R19
SYMATTR Value 1meg
SYMBOL res 1088 -512 R0
SYMATTR InstName R20
SYMATTR Value 1.85k
SYMBOL res 1088 -208 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL pjf 1056 -256 M180
SYMATTR InstName J2
SYMATTR Value PJFx
SYMBOL voltage 1104 -64 R0
SYMATTR InstName V9
SYMATTR Value -5
SYMBOL pnp 832 1136 M180
SYMATTR InstName Q6
SYMATTR Value PNPx
SYMBOL res 880 912 R0
SYMATTR InstName R10
SYMATTR Value 1n
SYMBOL voltage 544 896 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 10V
SYMBOL nmos 848 1296 R0
SYMATTR InstName M4
SYMATTR Value NMOSx
SYMBOL res 752 1264 R0
SYMATTR InstName R24
SYMATTR Value 1meg
SYMBOL res 784 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL voltage 608 1120 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 3.8025
SYMBOL voltage 576 1968 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V11
SYMATTR Value ac 1
SYMBOL res 160 2256 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 160 2368 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 320 2256 R0
SYMATTR InstName R25
SYMATTR Value 250
SYMBOL ind 320 2368 R0
SYMATTR InstName L1
SYMATTR Value 250m
SYMBOL pnp -272 2480 M180
SYMATTR InstName Q7
SYMATTR Value PNPx
SYMBOL res -224 2256 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res -352 2256 R0
SYMATTR InstName R27
SYMATTR Value 26.052k
SYMBOL voltage -560 2320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V12
SYMATTR Value 5
SYMBOL res -352 2432 R0
SYMATTR InstName R28
SYMATTR Value 76.553k
SYMBOL nmos -256 2672 R0
SYMATTR InstName M5
SYMATTR Value NMOSx
SYMBOL res -352 2640 R0
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap -352 2752 R0
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL res -224 2496 R0
SYMATTR InstName R30
SYMATTR Value 50
TEXT 504 488 Left 2 !.model npnx npn(Bf=200)\n.model pjfx pjf(beta=778u VT0=-3)
TEXT -64 680 Left 2 !.tran 5m
TEXT -32 776 Left 2 !.model nmosx nmos (Kp=8m VT0=2.5)\n.model pnpx pnp (bf=200 Is={1m/exp(0.7/26m)} )\n.model npnx npn (bf=200)
TEXT -176 1288 Left 2 !.param RL=1k\n.param Co=10n\n;.step param Co list 10n 100n 1p
TEXT 56 1680 Left 2 !.ic V(x)=1\n.ic V(x2)=1
