Version 4
SHEET 1 1512 680
WIRE 1024 -432 1024 -464
WIRE 1024 -432 976 -432
WIRE 1152 -432 1152 -464
WIRE 1152 -432 1024 -432
WIRE 1280 -432 1280 -464
WIRE 1280 -432 1152 -432
WIRE 1360 -432 1280 -432
FLAG 512 -1120 Vplus
FLAG 768 -928 Udv
FLAG 528 -624 Vmin
FLAG 112 -496 0
FLAG 112 -704 Vmin
FLAG 16 -704 Vplus
FLAG 0 -976 0
FLAG 32 -1168 sweep
FLAG 176 -976 0
FLAG 96 -976 0
FLAG 336 -1168 Ue1
FLAG 336 -1104 Ue2
FLAG 384 -768 0
FLAG 816 -768 0
FLAG 1152 -1168 Vplus
FLAG 1360 -864 Udvpnp
FLAG 1152 -640 Vmin
FLAG 976 -912 0
FLAG 1360 -688 0
FLAG 288 -544 Vplus
FLAG 640 -1264 Vmin
FLAG 1232 -1712 out
FLAG 224 -1472 0
FLAG 224 -1712 out
FLAG 1296 -960 0
FLAG 704 -800 0
FLAG 704 -816 0
FLAG 1104 -1552 B8
FLAG 944 -1472 B6
FLAG 240 -1008 0
FLAG 1072 -1136 0
FLAG 480 -1600 in-
FLAG 784 -1600 in+
FLAG 304 -1360 0
FLAG 1296 -1552 0
FLAG -208 -1040 0
FLAG 1216 -1968 Vplus
FLAG 976 -432 Vmin
FLAG 368 -432 0
FLAG 608 -432 0
FLAG 736 -432 0
FLAG 880 -1664 Vmin
FLAG 1120 -2720 Vplus
FLAG 912 -2304 0
FLAG 1088 -2304 0
FLAG 784 -2304 0
FLAG 992 -2560 B
SYMBOL EIT_Semiconductors\\npn 416 -864 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\npn 704 -864 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q4
SYMBOL current 560 -720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1ap
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 544 -976 R180
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp 576 -976 M180
SYMATTR InstName Q2
SYMBOL source-V 16 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V1
SYMBOL source-V 112 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V2
SYMBOL source-V 0 -1088 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 1µ
SYMBOL crtl-V-V 176 -1088 R0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL Misc\\jumper 272 -1232 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 272 -1168 R0
SYMATTR InstName X2
SYMBOL MDB_sym\\arrow_curr 480 -928 R0
SYMATTR InstName I1
SYMBOL MDB_sym\\arrow_curr 640 -944 R0
SYMATTR InstName I2
SYMBOL MDB_sym\\arrow_curr 640 -896 R0
SYMATTR InstName I3
SYMBOL MDB_sym\\arrow_curr 672 -928 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName IdVn
SYMBOL res 800 -896 R0
SYMATTR InstName R1
SYMATTR Value {100*n}
SYMBOL EIT_Semiconductors\\npn 1136 -800 M0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q5
SYMBOL EIT_Semiconductors\\npn 1168 -800 R0
WINDOW 3 56 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName Q6
SYMBOL current 1152 -1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I4
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 1008 -912 M180
SYMATTR InstName Q7
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 1296 -912 R180
SYMATTR InstName Q8
SYMATTR Value Px
SYMBOL MDB_sym\\arrow_curr 1072 -864 R0
SYMATTR InstName I5
SYMBOL MDB_sym\\arrow_curr 1232 -880 R0
SYMATTR InstName I6
SYMBOL MDB_sym\\arrow_curr 1232 -832 R0
SYMATTR InstName I7
SYMBOL MDB_sym\\arrow_curr 1264 -864 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName IdVp
SYMBOL res 1344 -816 R0
SYMATTR InstName R2
SYMATTR Value {100*n}
SYMBOL EIT_Semiconductors\\npn 624 -1408 M0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q9
SYMBOL current 288 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL MDB_sym\\arrow_curr 560 -1472 R0
SYMATTR InstName I9
SYMBOL MDB_sym\\arrow_curr 720 -1488 R0
SYMATTR InstName I10
SYMBOL MDB_sym\\arrow_curr 720 -1440 R0
SYMATTR InstName I11
SYMBOL MDB_sym\\arrow_curr 752 -1472 R90
WINDOW 0 25 -40 VBottom 2
SYMATTR InstName Idv
SYMBOL cap 1008 -1536 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 15.4p
SYMATTR SpiceLine Rser=1
SYMBOL current 608 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I12
SYMATTR Value 1m
SYMBOL EIT_Semiconductors\\pnp 1120 -1504 M180
SYMATTR InstName Q14
SYMATTR Value Px
SYMBOL current 736 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 24 Left 2
SYMATTR SpiceLine load
SYMATTR InstName I13
SYMATTR Value 8m
SYMBOL MDB_sym\\jumperRes 416 -1424 M180
SYMATTR InstName U1
SYMBOL res 208 -1712 R0
SYMATTR InstName R3
SYMATTR Value 9m
SYMBOL MDB_sym\\jumperRes 416 -1680 R0
SYMATTR InstName U2
SYMBOL EIT_Semiconductors\\pjf 512 -1664 R0
SYMATTR InstName J1
SYMATTR Value PJFx
SYMBOL EIT_Semiconductors\\pjf 768 -1664 M0
SYMATTR InstName J2
SYMATTR Value PJFx
SYMBOL MDB_sym\\isoR 240 -1040 R0
SYMATTR InstName R7
SYMBOL MDB_sym\\isoR 1072 -1088 M180
SYMATTR InstName R8
SYMBOL source-V 304 -1472 R0
WINDOW 123 28 109 Left 2
WINDOW 39 28 133 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.01
SYMATTR InstName V4
SYMATTR Value SINE(0 1 {fsin} {.5/fsin} 0 0 0)
SYMBOL EIT_Semiconductors\\npn 656 -1408 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q10
SYMBOL EIT_Semiconductors\\npn 960 -1520 R0
WINDOW 3 52 57 Left 2
WINDOW 0 52 38 Left 2
SYMATTR Value Nx
SYMATTR InstName Q11
SYMBOL res 1280 -1680 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL source-V -208 -1168 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 1 {20*fsin})
SYMBOL EIT_Semiconductors\\pnp 704 -1744 R180
SYMATTR InstName Q12
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 912 -1824 R180
SYMATTR InstName Q13
SYMATTR Value Px
SYMBOL res 624 -1984 R0
SYMATTR InstName R6
SYMATTR Value 596
SYMBOL EIT_Semiconductors\\pnp 960 -1824 M180
SYMATTR InstName Q15
SYMATTR Value Px
SYMBOL EIT_Semiconductors\\pnp 1120 -1824 M180
SYMATTR InstName Q16
SYMATTR Value Px
SYMBOL res 1008 -560 R0
SYMATTR InstName R9
SYMATTR Value 98.95k
SYMBOL res 1152 -1952 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 25.6
SYMBOL res 896 -560 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1136 -560 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res 1264 -560 R0
SYMATTR InstName R13
SYMATTR Value 10
SYMBOL res 832 -1776 R0
WINDOW 3 38 64 Left 2
SYMATTR InstName R15
SYMATTR Value 8.95k
SYMBOL EIT_Semiconductors\\pnp 848 -2512 R180
SYMATTR InstName Q17
SYMATTR Value Px2
SYMBOL EIT_Semiconductors\\pnp 976 -2512 R180
SYMATTR InstName Q18
SYMATTR Value Px2
SYMBOL res 768 -2736 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL EIT_Semiconductors\\pnp 1024 -2512 M180
SYMATTR InstName Q19
SYMATTR Value Px2
SYMBOL res 896 -2464 R0
WINDOW 3 38 64 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 1072 -2464 R0
SYMATTR InstName R16
SYMATTR Value 250
SYMBOL res 768 -2464 R0
WINDOW 3 38 64 Left 2
SYMATTR InstName R17
SYMATTR Value 25
TEXT -304 -776 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 5\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT -304 -440 Left 2 !.tran {4/fsin} startup
TEXT 696 -672 Left 2 ;.step param n list 1 2 5
TEXT 784 -720 Left 2 !.param n=1
TEXT -248 -896 Left 2 !.model PJFx PJF (beta=.333m VT0=-2V lambda = .015)\n.model Px PNP (Is={1m/exp(.6V/26m)} BF=200 VA=80V)\n.model Px2 PNP (Is={1m/exp(.6V/26m)} BF=200 )\n.model Nx NPN (Is={1m/exp(.6V/26m)} BF=200 VA=80V Cjc=1p)
TEXT 304 -1296 Left 2 !.param fsin = 10k
