Version 4
SHEET 1 4048 1920
FLAG 1616 880 b2
FLAG 2160 1424 0
FLAG 144 752 stim
FLAG 128 1104 0
FLAG 192 960 gnd1
FLAG 544 608 Vmin
FLAG 544 704 Vplus
FLAG 368 640 I_cmd
FLAG 2304 928 0
FLAG 1728 32 Vplus
FLAG 1712 1136 Vmin
FLAG 992 1024 0
FLAG 880 848 0
FLAG 816 848 0
FLAG 1312 976 0
FLAG 1312 848 0
FLAG 96 608 0
FLAG 192 608 0
FLAG 144 448 I_cmd
FLAG 1120 1552 0
FLAG 1072 1504 0
FLAG 1072 1392 lap
FLAG 1008 1456 stim
FLAG 352 16 sin
FLAG 352 80 cos
FLAG 48 240 0
FLAG 1968 1424 0
FLAG 1856 1424 0
FLAG 1488 1280 fb
FLAG 1728 1280 fbj
FLAG 816 1616 0
FLAG 768 1568 0
FLAG 768 1456 lap2
FLAG 704 1520 stim
DATAFLAG 1216 176 ""
DATAFLAG 1568 256 ""
DATAFLAG 1936 416 ""
SYMBOL EIT_Semiconductors\\npn 1664 208 R0
SYMATTR InstName T2
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1664 928 M180
SYMATTR InstName T3
SYMATTR Value 2N5401
SYMBOL res 1744 80 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 1712 992 R0
SYMATTR InstName R7
SYMATTR Value {bias}
SYMBOL res 2144 944 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL source-V 2160 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2256 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 128 784 R0
WINDOW 123 58 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 100 50u)
SYMATTR InstName V5
SYMBOL res 2144 1296 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.05
SYMBOL res 1920 496 R0
SYMATTR InstName R13
SYMATTR Value {Rs}
SYMBOL res 1920 688 R0
SYMATTR InstName R14
SYMATTR Value {Rs}
SYMBOL source-V 128 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL res 2288 720 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 2288 832 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Opamps\\LT1797 544 720 M180
SYMATTR InstName U3
SYMBOL res 352 784 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 480 752 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {1k*Kp}
SYMBOL cap 512 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL ind 2144 832 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL res 368 656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap 1616 896 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1456 896 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 1456 1008 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1552 336 R0
SYMATTR InstName T1
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 1408 208 M180
SYMATTR InstName T4
SYMATTR Value BC857C
SYMBOL res 1456 400 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {pot*(1-set)}
SYMATTR InstName R16
SYMBOL res 1456 272 R0
SYMATTR InstName R18
SYMATTR Value 230
SYMBOL EIT_Semiconductors\\npn 1040 608 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value CA3046
SYMATTR InstName T5
SYMBOL EIT_Semiconductors\\npn 1296 608 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value CA3046
SYMATTR InstName T6
SYMBOL res 1424 640 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 1088 32 R0
SYMATTR InstName R20
SYMATTR Value 660
SYMBOL EIT_Semiconductors\\npn 1104 832 R0
WINDOW 3 54 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T7
SYMBOL res 1152 944 R0
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL res 912 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 1008 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL diode 1040 912 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 864 720 R0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 704 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 800 752 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL diode 1040 992 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1296 736 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1296 864 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 1344 176 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL MJ11016G 1872 928 R0
SYMATTR InstName U4
SYMBOL MJ11015G 1872 240 M180
SYMATTR InstName U1
SYMBOL current 96 576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd1
SYMATTR Value PULSE(-18 18 0 20n 20n 1m 2m)
SYMATTR Value2 AC 1
SYMBOL res 176 464 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL e 1120 1424 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL SpecialFunctions\\modulate2 160 16 R0
WINDOW 3 -45 129 Left 2
SYMATTR Value space={F0} mark={F1}
SYMATTR InstName A1
SYMBOL voltage 48 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 71 158 Left 2
SYMATTR Value PULSE(0 1 0 {Tstop})
SYMATTR InstName V1
SYMBOL crtl-V-I 1968 1296 M0
SYMATTR InstName G1
SYMATTR Value 20
SYMBOL res 1872 1296 M0
SYMATTR InstName RFB
SYMATTR Value 1
SYMBOL Misc\\jumper 1600 1216 R0
SYMATTR InstName X1
SYMBOL e 816 1488 R0
SYMATTR InstName E2
SYMATTR Value 0
TEXT 768 144 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 10m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 440 208 Left 2 ;.ac oct 200 1 10meg
TEXT 440 184 Left 2 !.tran 6m
TEXT 1272 1040 Left 2 ;.ic V(Vc1)=-30
TEXT 720 1336 Left 2 ;laplace=(6579.0*s**2-1.073e10*s-1.057e14)/(s**3-8.394e6*s**2-7.167e11*s-2.712e16)
TEXT 152 184 Left 2 !.param F0=10\n.param F1=10e3
TEXT 128 -104 Left 2 !.options plotwinsize=0
TEXT 472 496 Left 2 !.param Kp=100
TEXT 128 -72 Left 2 !.param Tstop = {10*F1}
TEXT 376 552 Left 2 ;.step param Kp 35 175 15
TEXT 696 1688 Left 2 ;laplace=(8.407e16-8.799e8*s)/(1.593e12*s+3.464e6*s**2+s**3+1.424e16)\n \nlaplace=(1.773e13*s**2-7.872e18*s-1.189e6*s**3+3.011e14)/(2.824e10*s**2-8.6e17*s+3.594e6*s**3+s**4+2.667e13)
RECTANGLE Normal 2032 1184 704 -64 2
RECTANGLE Normal 400 288 0 -144 2
