Version 4
SHEET 1 757674552 1601513564
WIRE 5264 -2336 5248 -2336
WIRE 5296 -2336 5264 -2336
WIRE 5488 -2336 5488 -2512
WIRE 5488 -2336 5360 -2336
WIRE 5792 -2336 5776 -2336
WIRE 6208 -2336 6176 -2336
WIRE 6224 -2336 6208 -2336
WIRE 6736 -2336 6736 -2352
WIRE 4128 -2304 4128 -2320
WIRE 4192 -2304 4128 -2304
WIRE 4352 -2304 4352 -2512
WIRE 4352 -2304 4272 -2304
WIRE 4736 -2304 4736 -2400
WIRE 4736 -2304 4352 -2304
WIRE 4800 -2304 4736 -2304
WIRE 5008 -2304 5008 -2400
WIRE 5008 -2304 4880 -2304
WIRE 6176 -2304 6176 -2336
WIRE 5776 -2288 5776 -2336
WIRE 6016 -2288 6000 -2288
WIRE 6080 -2288 6080 -2384
WIRE 6080 -2288 6016 -2288
WIRE 6160 -2288 6080 -2288
WIRE 6352 -2272 6352 -2384
WIRE 6352 -2272 6224 -2272
WIRE 6448 -2272 6352 -2272
WIRE 6464 -2272 6448 -2272
WIRE 6512 -2272 6464 -2272
WIRE 6608 -2272 6608 -2368
WIRE 6608 -2272 6592 -2272
WIRE 6640 -2272 6608 -2272
WIRE 6720 -2272 6704 -2272
WIRE 5264 -2256 5264 -2336
WIRE 5360 -2256 5264 -2256
WIRE 6160 -2256 6112 -2256
WIRE 3952 -2240 3920 -2240
WIRE 4032 -2240 3952 -2240
WIRE 4128 -2240 4128 -2304
WIRE 4128 -2240 4032 -2240
WIRE 4784 -2240 4736 -2240
WIRE 4912 -2240 4864 -2240
WIRE 5008 -2240 5008 -2304
WIRE 5008 -2240 4976 -2240
WIRE 5472 -2240 5424 -2240
WIRE 5488 -2240 5488 -2336
WIRE 5488 -2240 5472 -2240
WIRE 5360 -2224 5264 -2224
WIRE 5696 -2224 5696 -2448
WIRE 5728 -2224 5696 -2224
WIRE 6176 -2224 6176 -2240
WIRE 4448 -2192 4432 -2192
WIRE 4864 -2192 4832 -2192
WIRE 4880 -2192 4864 -2192
WIRE 5392 -2192 5392 -2208
WIRE 3920 -2176 3920 -2240
WIRE 4032 -2176 4032 -2240
WIRE 4128 -2176 4128 -2240
WIRE 4832 -2160 4832 -2192
WIRE 5776 -2160 5776 -2192
WIRE 6000 -2160 6000 -2288
WIRE 6000 -2160 5776 -2160
WIRE 6112 -2160 6112 -2256
WIRE 6112 -2160 6080 -2160
WIRE 6144 -2160 6112 -2160
WIRE 6448 -2160 6448 -2272
WIRE 6880 -2160 6448 -2160
WIRE 4432 -2144 4432 -2192
WIRE 4736 -2144 4736 -2240
WIRE 4736 -2144 4656 -2144
WIRE 4816 -2144 4736 -2144
WIRE 5008 -2128 5008 -2240
WIRE 5008 -2128 4880 -2128
WIRE 5104 -2128 5008 -2128
WIRE 5120 -2128 5104 -2128
WIRE 5168 -2128 5120 -2128
WIRE 5264 -2128 5264 -2224
WIRE 5264 -2128 5248 -2128
WIRE 5296 -2128 5264 -2128
WIRE 5376 -2128 5360 -2128
WIRE 4816 -2112 4768 -2112
WIRE 5776 -2112 5776 -2160
WIRE 4352 -2080 4352 -2304
WIRE 4384 -2080 4352 -2080
WIRE 4832 -2080 4832 -2096
WIRE 3920 -2064 3920 -2096
WIRE 4032 -2064 4032 -2112
WIRE 4032 -2064 3920 -2064
WIRE 4128 -2064 4128 -2112
WIRE 4128 -2064 4032 -2064
WIRE 3920 -2048 3920 -2064
WIRE 6528 -2048 6352 -2048
WIRE 4432 -2016 4432 -2048
WIRE 4656 -2016 4656 -2144
WIRE 4656 -2016 4432 -2016
WIRE 4768 -2016 4768 -2112
WIRE 4768 -2016 4736 -2016
WIRE 4800 -2016 4768 -2016
WIRE 5104 -2016 5104 -2128
WIRE 5488 -2016 5104 -2016
WIRE 5536 -2016 5488 -2016
WIRE 5776 -1984 5776 -2032
WIRE 6432 -1984 6400 -1984
WIRE 6448 -1984 6432 -1984
WIRE 4432 -1968 4432 -2016
WIRE 6400 -1952 6400 -1984
WIRE 6352 -1936 6352 -2048
WIRE 6384 -1936 6352 -1936
WIRE 6448 -1920 6432 -1920
WIRE 6528 -1920 6528 -2048
WIRE 6528 -1920 6448 -1920
WIRE 6144 -1904 6112 -1904
WIRE 6208 -1904 6144 -1904
WIRE 6384 -1904 6288 -1904
WIRE 4688 -1888 4672 -1888
WIRE 6112 -1888 6112 -1904
WIRE 4688 -1856 4688 -1888
WIRE 4432 -1840 4432 -1888
WIRE 4944 -1840 4832 -1840
WIRE 6400 -1840 6400 -1888
WIRE 6112 -1792 6112 -1808
WIRE 4832 -1776 4832 -1840
WIRE 4848 -1776 4832 -1776
WIRE 4944 -1760 4944 -1840
WIRE 4944 -1760 4912 -1760
WIRE 4976 -1760 4944 -1760
WIRE 4688 -1744 4688 -1776
WIRE 4768 -1744 4688 -1744
WIRE 4848 -1744 4768 -1744
WIRE 4688 -1648 4688 -1680
WIRE 4768 -1648 4768 -1664
FLAG 4416 -2752 0
FLAG 5120 -2128 U_F
FLAG 5392 -2192 0
FLAG 3952 -2240 IN
FLAG 3920 -2048 0
FLAG 4432 -1840 0
FLAG 4128 -2448 0
FLAG 5472 -2240 out_int
FLAG 4608 -2624 0
FLAG 4672 -2624 0
FLAG 5392 -2272 +5V
FLAG 4688 -1648 0
FLAG 4768 -1648 0
FLAG 4864 -2016 +5V
FLAG 4880 -1792 +5V
FLAG 4880 -1728 0
FLAG 4608 -2848 +5V
FLAG 4480 -2864 +5V
FLAG 4832 -2080 0
FLAG 4864 -2192 Op+5V
FLAG 6064 -2736 0
FLAG 6128 -2736 0
FLAG 6064 -2960 +5V
FLAG 6096 -2832 Op+5V
FLAG 4432 -2192 JFET_supply
FLAG 4672 -2720 JFET_supply
FLAG 4768 -2016 offs
FLAG 5376 -2128 offs
IOPIN 5376 -2128 In
FLAG 5152 -2336 offs
IOPIN 5152 -2336 In
FLAG 4976 -1760 offs
IOPIN 4976 -1760 Out
FLAG 5488 -2016 U_F
FLAG 6464 -2272 U_F2
FLAG 6736 -2336 0
FLAG 5776 -1984 0
FLAG 6816 -2384 out_int2
FLAG 6736 -2416 +5V
FLAG 6208 -2160 +5V
FLAG 6176 -2224 0
FLAG 6208 -2336 Op+5V
FLAG 5776 -2336 +5V
FLAG 6112 -2160 offs
FLAG 6720 -2272 offs
IOPIN 6720 -2272 In
FLAG 6496 -2480 offs
IOPIN 6496 -2480 In
FLAG 6016 -2288 in-2
FLAG 4416 -2592 0
FLAG 4480 -2704 ADVref
FLAG 4672 -1888 ADVref
FLAG 6400 -1840 0
FLAG 6432 -1984 Op+5V
FLAG 6112 -1792 0
FLAG 6144 -1904 in+3
SYMBOL voltage 4416 -2848 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 4896 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2200k
SYMBOL diode 4144 -2112 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL njf 4384 -2144 R0
SYMATTR InstName J1
SYMATTR Value JBF862
SYMBOL current 3920 -2176 R0
WINDOW 3 -51 177 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 10e3)
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap 4016 -2176 R0
SYMATTR InstName C5
SYMATTR Value 70p
SYMBOL res 4416 -1984 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4288 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1t
SYMBOL cap 4880 -2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47pF
SYMBOL LTC6252 4848 -2128 R0
SYMATTR InstName U2
SYMBOL current 4128 -2400 R0
WINDOW 3 -101 45 Left 2
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMBOL res 5152 -2352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 5264 -2112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 5360 -2112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3.3nF
SYMBOL cap 5296 -2352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3nF
SYMBOL cap 4592 -2704 R0
SYMATTR InstName C8
SYMATTR Value 10nF
SYMBOL cap 4656 -2704 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 4880 -2256 R90
WINDOW 0 38 102 VBottom 2
WINDOW 3 41 99 VTop 2
SYMATTR InstName R11
SYMATTR Value 33
SYMBOL res 4944 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1meg
SYMBOL cap 4672 -1744 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 4752 -1760 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 4672 -1872 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 4592 -2848 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 5392 -2304 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U1
SYMBOL AD8656 4880 -1824 R0
WINDOW 3 -43 146 Left 2
SYMATTR InstName U3
SYMBOL res 4848 -2112 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 4976 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap 6048 -2816 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap 6112 -2816 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 6048 -2960 R0
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL res 6240 -2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2200k
SYMBOL njf 5728 -2288 R0
SYMATTR InstName J3
SYMATTR Value JBF862
SYMBOL res 5760 -2128 R0
SYMATTR InstName Rs_mit_G
SYMATTR Value 1k
SYMBOL cap 6224 -2560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 47pF
SYMBOL LTC6252 6192 -2272 R0
SYMATTR InstName U4
SYMBOL res 6496 -2496 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 6608 -2256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 6704 -2256 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMBOL cap 6640 -2496 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3.3nF
SYMBOL res 6224 -2400 R90
WINDOW 0 38 102 VBottom 2
WINDOW 3 41 99 VTop 2
SYMATTR InstName R18
SYMATTR Value 33
SYMBOL res 6288 -2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1meg
SYMBOL AD8656 6736 -2448 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U5
SYMBOL res 6192 -2256 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap 6320 -2400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 47p
SYMBOL voltage 4416 -2688 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL LTC6252 6416 -1920 R0
SYMATTR InstName U6
SYMBOL source-V 6112 -1904 R0
WINDOW 3 28 56 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 28 84 Left 2
SYMATTR Value 1
SYMATTR InstName V2
SYMBOL res 6304 -1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
TEXT 6344 -2104 Left 2 !.tran 0 {10/5k} 0
TEXT 4864 -2912 Left 2 !*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 Lambda=37.300E-3 Vto=-.57093\n+ Vtotc=-2.0000E-3 Is=424.60E-12 Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3\n+ Vk=59.97 Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 Kf=87.5E-18\n+ Af=1)
