Version 4
SHEET 1 880 1012
SYMBOL LTC6252 208 -272 R0
SYMATTR InstName U1
SYMBOL res -272 -272 R0
SYMATTR InstName Rs1
SYMATTR Value 1k
SYMBOL res 240 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL cap 336 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL njf -304 -384 R0
WINDOW 3 57 57 Left 2
SYMATTR InstName J1
SYMATTR Value BF861C
SYMBOL res -64 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {100t*J1+1u}
SYMBOL res 0 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {100t*(1-J1)+1u}
SYMBOL res -272 16 R0
SYMATTR InstName Rs2
SYMATTR Value 1k
SYMBOL njf -304 -96 R0
WINDOW 3 57 57 Left 2
SYMATTR InstName J2
SYMATTR Value JBF862
SYMBOL res -352 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {100t*J1+1u}
SYMBOL res -352 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {100t*(1-J1)+1u}
SYMBOL diode -784 -64 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL current -1008 -128 R0
WINDOW 3 -58 161 Left 2
WINDOW 123 -58 189 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 14 82 Left 2
SYMATTR Value SINE(0 100e-9 {fsig})
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap -912 -128 R0
SYMATTR InstName C2
SYMATTR Value 70p
SYMBOL current -800 -336 R0
WINDOW 3 -280 94 Left 2
WINDOW 123 41 35 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 44 5 Left 2
SYMATTR Value PULSE(0 {pin_ext_bias} 10u)
SYMATTR InstName I2
SYMBOL current -1120 -128 R0
WINDOW 3 -79 70 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -79 39 Left 2
SYMATTR Value 400n
SYMATTR InstName I3
SYMBOL voltage -736 496 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL cap -1488 912 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL cap -1424 912 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL cap -1376 576 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -1296 560 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -1472 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -1488 768 R0
SYMATTR InstName R8
SYMATTR Value 22
SYMBOL AD8656 -1168 480 R0
WINDOW 3 -32 -63 Left 2
SYMATTR InstName U2
SYMBOL cap -1312 912 R0
SYMATTR InstName C6
SYMATTR Value 10nF
SYMBOL cap -1248 912 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL res -1312 768 R0
SYMATTR InstName R9
SYMATTR Value 22
SYMBOL voltage -1472 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V2
SYMATTR Value 3
SYMBOL voltage -912 496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 1.5
SYMBOL cap -1136 912 R0
SYMATTR InstName C8
SYMATTR Value 10nF
SYMBOL cap -1072 912 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res -1136 768 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL cap -976 912 R0
SYMATTR InstName C10
SYMATTR Value 10nF
SYMBOL cap -912 912 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res -976 768 R0
SYMATTR InstName R11
SYMATTR Value 22
SYMBOL cap -608 896 R0
SYMATTR InstName C12
SYMATTR Value 10nF
SYMBOL cap -544 896 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res -608 752 R0
SYMATTR InstName R12
SYMATTR Value .1
SYMBOL cap -816 896 R0
SYMATTR InstName C14
SYMATTR Value 10nF
SYMBOL cap -752 896 R0
SYMATTR InstName C15
SYMATTR Value 1µ
SYMBOL res -816 752 R0
SYMATTR InstName R13
SYMATTR Value 5
SYMBOL Misc\\jumper -512 -96 R0
SYMATTR InstName X1
SYMBOL Misc\\jumper 96 -80 R90
SYMATTR InstName X2
SYMBOL Misc\\jumper -32 -352 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper -512 -336 R0
SYMATTR InstName X4
TEXT -112 96 Left 2 !.param J1=1\n.step param J1 list 0 1
TEXT -848 128 Left 2 !.ac oct 100 1 10meg
TEXT -920 248 Left 2 !.param pin_ext_bias = 300n\n.param Rin=1m\n.param fsig = 10k
TEXT -1072 -344 Left 2 ;PIN Dioden- Modell
TEXT -992 200 Left 2 ;.step param pin_ext_bias list 300n 0
RECTANGLE Normal -704 64 -1232 -368 2
