Version 4
SHEET 1 4408 6248
WIRE 1328 368 1312 368
WIRE 1616 368 1616 352
WIRE 1792 368 1792 224
WIRE 1872 368 1792 368
WIRE 1904 368 1872 368
WIRE 1968 368 1904 368
WIRE 2064 368 2032 368
WIRE 2160 368 2064 368
WIRE 1616 384 1616 368
WIRE 1792 400 1792 368
WIRE 2160 400 2160 368
WIRE 2064 416 2064 368
WIRE -384 432 -384 368
WIRE -288 432 -288 400
WIRE -288 432 -384 432
WIRE 160 432 112 432
WIRE 208 432 160 432
WIRE 368 432 368 416
WIRE 1520 432 1520 256
WIRE 1552 432 1520 432
WIRE 1392 448 1392 192
WIRE -288 464 -288 432
WIRE 208 464 208 432
WIRE 1008 464 1008 368
WIRE 1136 464 1136 368
WIRE 112 480 112 432
WIRE 1696 496 1664 496
WIRE 1792 496 1792 480
WIRE 1792 496 1776 496
WIRE -384 512 -384 432
WIRE -352 512 -384 512
WIRE 2160 512 2160 480
WIRE 2064 528 2064 496
WIRE 1792 544 1792 496
WIRE 1616 560 1616 480
WIRE 1664 560 1664 496
WIRE 1664 560 1616 560
WIRE 1744 560 1664 560
WIRE 112 592 112 560
WIRE 208 592 208 544
WIRE -288 608 -288 560
WIRE -176 608 -176 400
WIRE -176 608 -288 608
WIRE 1392 608 1392 592
WIRE 1472 608 1392 608
WIRE 1616 608 1616 560
WIRE 2160 608 2160 576
WIRE 1392 624 1392 608
WIRE 480 656 464 656
WIRE 544 656 480 656
WIRE 672 656 592 656
WIRE 704 656 672 656
WIRE 1472 656 1472 608
WIRE 1552 656 1472 656
WIRE -288 672 -288 608
WIRE 464 672 464 656
WIRE 592 688 592 656
WIRE 1792 688 1792 640
WIRE 160 704 128 704
WIRE 192 704 160 704
WIRE 544 704 544 656
WIRE 1392 720 1392 704
WIRE 1616 720 1616 704
WIRE 2064 720 2064 608
WIRE 1616 736 1616 720
WIRE 128 752 128 704
WIRE 704 768 704 736
WIRE 1328 768 1328 368
WIRE 1904 768 1904 368
WIRE 1904 768 1328 768
WIRE -288 784 -288 752
WIRE 464 784 464 752
WIRE 544 800 544 752
WIRE 592 800 592 768
WIRE 128 848 128 832
WIRE 880 848 880 368
WIRE 1200 848 880 848
WIRE 1280 848 1200 848
WIRE 1424 848 1344 848
WIRE 1536 848 1424 848
WIRE 1648 848 1536 848
WIRE 1792 848 1728 848
WIRE 2064 848 2064 720
WIRE 2064 848 1792 848
WIRE 1536 864 1536 848
WIRE 1648 864 1648 848
WIRE 2064 864 2064 848
WIRE 1728 880 1728 848
WIRE 144 960 128 960
WIRE 192 960 144 960
WIRE 1536 960 1536 944
WIRE 1648 960 1648 944
WIRE 1728 960 1728 928
WIRE 1856 960 1728 960
WIRE 2064 960 2064 944
WIRE 2064 960 1856 960
WIRE 2064 992 2064 960
WIRE 1200 1008 1200 848
WIRE 1280 1008 1200 1008
WIRE 1472 1008 1344 1008
WIRE 1648 1008 1472 1008
WIRE 128 1024 128 960
WIRE 1648 1040 1648 1008
WIRE 1792 1056 1792 848
WIRE 1792 1056 1728 1056
WIRE 1856 1104 1856 960
WIRE 1856 1104 1728 1104
WIRE 128 1120 128 1104
WIRE 1648 1136 1648 1120
WIRE 832 1264 800 1264
WIRE 1360 1376 1104 1376
WIRE 1568 1376 1360 1376
WIRE 1632 1376 1568 1376
WIRE 1360 1440 1360 1376
WIRE 1104 1456 1104 1376
WIRE 1568 1488 1568 1376
WIRE 1040 1504 992 1504
WIRE 160 1520 160 1504
WIRE 992 1520 992 1504
WIRE 1360 1536 1360 1520
WIRE 1504 1536 1360 1536
WIRE 1360 1552 1360 1536
WIRE 544 1600 544 1488
WIRE 544 1600 336 1600
WIRE 992 1600 992 1584
WIRE 1104 1600 1104 1552
WIRE 1104 1600 992 1600
WIRE 1248 1600 1104 1600
WIRE 1296 1600 1248 1600
WIRE 544 1632 544 1600
WIRE 608 1632 544 1632
WIRE 1104 1632 1104 1600
WIRE 160 1648 160 1600
WIRE 240 1648 160 1648
WIRE 256 1648 240 1648
WIRE 272 1648 256 1648
WIRE 1568 1648 1568 1584
WIRE 1568 1648 1360 1648
WIRE 544 1664 544 1632
WIRE 256 1680 256 1648
WIRE 608 1680 608 1632
WIRE 1248 1680 1248 1600
WIRE 336 1712 336 1696
WIRE 384 1712 336 1712
WIRE 448 1712 384 1712
WIRE 480 1712 448 1712
WIRE 160 1728 160 1648
WIRE 1104 1728 1104 1712
WIRE 1184 1728 1104 1728
WIRE 320 1744 256 1744
WIRE 384 1744 384 1712
WIRE 384 1744 320 1744
WIRE 448 1744 448 1712
WIRE 384 1760 384 1744
WIRE 1104 1760 1104 1728
WIRE 320 1776 320 1744
WIRE 544 1792 544 1760
WIRE 608 1792 608 1744
WIRE 608 1792 544 1792
WIRE 160 1856 160 1808
WIRE 320 1856 320 1840
WIRE 384 1856 384 1824
WIRE 384 1856 320 1856
WIRE 448 1856 448 1824
WIRE 448 1856 384 1856
WIRE 544 1856 544 1792
WIRE 544 1856 448 1856
WIRE 1568 1856 1568 1648
WIRE 544 1872 544 1856
WIRE 1104 1872 1104 1840
WIRE 1248 1872 1248 1776
WIRE 1248 1872 1104 1872
WIRE 544 1968 544 1952
WIRE 544 1968 320 1968
WIRE 544 1984 544 1968
WIRE 320 2000 320 1968
WIRE 1568 2000 1568 1936
WIRE 1568 2000 1040 2000
WIRE 160 2032 160 1920
WIRE 1568 2048 1568 2000
WIRE 448 2080 384 2080
WIRE 544 2080 544 2064
WIRE 544 2080 448 2080
WIRE 448 2112 448 2080
WIRE 384 2128 384 2080
WIRE 160 2144 160 2096
WIRE 544 2160 544 2080
WIRE 592 2160 544 2160
WIRE 1568 2176 1568 2128
WIRE 1568 2176 1360 2176
WIRE 544 2192 544 2160
WIRE 592 2224 592 2160
WIRE 1104 2224 1104 1872
WIRE 1264 2224 1104 2224
WIRE 1296 2224 1264 2224
WIRE 384 2240 384 2192
WIRE 384 2240 336 2240
WIRE 448 2240 448 2192
WIRE 448 2240 384 2240
WIRE 480 2240 448 2240
WIRE 1264 2240 1264 2224
WIRE 336 2256 336 2240
WIRE 1104 2256 1104 2224
WIRE 1568 2272 1568 2176
WIRE 160 2304 160 2224
WIRE 240 2304 240 2272
WIRE 240 2304 160 2304
WIRE 272 2304 240 2304
WIRE 544 2320 544 2288
WIRE 592 2320 592 2288
WIRE 592 2320 544 2320
WIRE 1264 2320 1264 2304
WIRE 1360 2320 1360 2272
WIRE 1360 2320 1264 2320
WIRE 1504 2320 1360 2320
WIRE 160 2336 160 2304
WIRE 544 2352 544 2320
WIRE 544 2352 336 2352
WIRE 1360 2352 1360 2320
WIRE 1104 2368 1104 2336
WIRE 160 2432 160 2416
WIRE 544 2480 544 2352
WIRE 544 2480 528 2480
WIRE 1104 2480 1104 2448
WIRE 1344 2480 1104 2480
WIRE 1360 2480 1360 2432
WIRE 1360 2480 1344 2480
WIRE 1552 2480 1360 2480
WIRE 1568 2480 1568 2368
WIRE 1568 2480 1552 2480
FLAG 48 -16 0
FLAG 48 -176 V+
FLAG 176 -176 V-
FLAG 128 848 0
FLAG 1392 720 0
FLAG 1392 -144 0
FLAG 1792 -112 V+
FLAG 1792 688 V-
FLAG 2064 992 0
FLAG 1872 368 Ucoil
FLAG 2064 720 shunt
FLAG 1648 960 0
FLAG 1232 256 opOut
FLAG 128 1120 0
FLAG 432 256 V+
FLAG 432 336 V-
FLAG 368 432 0
FLAG 1072 304 V+
FLAG 1072 224 V-
FLAG 144 176 I_cmd
FLAG 144 960 in33
FLAG 160 704 stim
FLAG 1040 464 0
FLAG 1104 464 0
FLAG 112 592 0
FLAG 208 592 0
FLAG 160 432 I_cmd
FLAG 592 800 0
FLAG 672 656 out_Ad
FLAG 544 800 0
FLAG 480 656 opOutd
FLAG 464 784 0
FLAG 704 768 0
FLAG 480 -288 0
FLAG 432 -336 0
FLAG 432 -448 lap
FLAG 368 -384 stim
FLAG 800 240 I_cmd
FLAG 1536 960 0
FLAG 1424 848 fbj
FLAG 1200 848 fb
FLAG 2160 608 0
FLAG 672 -560 0
FLAG 624 -608 0
FLAG 624 -720 lap2
FLAG 560 -656 stim
FLAG 1184 144 stim
FLAG -288 784 0
FLAG 800 1264 0
FLAG 912 1264 0
FLAG 1008 1248 0
FLAG 1088 1248 0
FLAG 1184 368 a
FLAG 1184 64 I_cmd
FLAG 1648 1136 0
FLAG 1472 1008 fbSens
FLAG 544 1488 V+
FLAG 528 2480 V-
FLAG 240 1648 b1
FLAG 160 2512 0
FLAG 160 1424 0
FLAG 1568 1376 V+
FLAG 1552 2480 V-
FLAG 1360 1376 V+
FLAG 1344 2480 V-
FLAG 1616 272 V-
FLAG 1616 -112 V+
FLAG 1616 720 V-
FLAG 1616 368 V+
SYMBOL voltage 48 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 176 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 128 736 R0
WINDOW 123 -98 180 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -98 152 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.2 500 1m)
SYMATTR InstName stim
SYMBOL diode 1376 112 R0
WINDOW 3 127 20 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 1376 448 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1376 496 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1376 0 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 1552 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL pnp 1552 0 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL current 1392 624 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik1}
SYMBOL current 1392 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL nmos 1744 -16 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1744 640 M180
WINDOW 0 -37 25 Left 2
WINDOW 3 -71 -46 Left 2
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 1792 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1680 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1776 128 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1776 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2048 512 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2048 400 R0
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res 2048 848 R0
SYMATTR InstName Rshunt
SYMATTR Value 10m
SYMBOL voltage 128 1008 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -183 148 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 100u 10n 10n 5m)
SYMATTR InstName V1
SYMBOL Opamps\\opamp2 432 240 R0
SYMATTR InstName U3
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\opamp2 1072 320 M180
SYMATTR InstName U4
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 896 384 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 976 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 1008 352 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {1k*Kp}
SYMBOL res 320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rsu}
SYMBOL res 320 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rsu}
SYMBOL res 384 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 0.1k
SYMBOL res 384 192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rsu}
SYMBOL cap 1104 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {ci}
SYMBOL current 112 560 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd
SYMATTR Value PULSE(-5.64 5.64 50u 20n 20n 1m 2m)
SYMATTR Value2 AC 1
SYMBOL res 192 448 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL e 592 672 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res 448 656 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 688 640 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL e 480 -416 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL crtl-V-I 1648 848 M0
SYMATTR InstName G1
SYMATTR Value 25
SYMBOL res 1520 848 R0
SYMATTR InstName RFB
SYMATTR Value 1
SYMBOL Misc\\jumper 1312 768 R0
SYMATTR InstName X1
SYMBOL res 2144 384 R0
SYMATTR InstName R4
SYMATTR Value {Rsn}
SYMBOL cap 2144 512 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL e 672 -688 R0
SYMATTR InstName E1
SYMATTR Value 0
SYMBOL Misc\\jumper 1280 192 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1280 64 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2000 304 R0
SYMATTR InstName X4
SYMBOL res -304 304 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL res -192 304 R0
SYMATTR InstName R13
SYMATTR Value {2.63*120}
SYMBOL EIT_Semiconductors\\npn -352 464 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res -304 656 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL source-Vmarker -256 176 R180
SYMATTR Value V=30V
SYMATTR InstName U2
SYMBOL res 816 1248 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {100t*(1-FBon)+1n}
SYMBOL res 992 1232 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {100t*FBon+1n}
SYMBOL Misc\\jumper 1280 304 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 1280 -16 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1312 944 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1648 1024 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL EIT_Semiconductors\\npn 272 1600 R0
SYMATTR InstName T1
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 272 2352 M180
SYMATTR InstName T2
SYMATTR Value 2N5401
SYMBOL res 464 1728 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R18
SYMBOL res 432 2096 R0
SYMATTR InstName R19
SYMATTR Value {bias*1.5}
SYMBOL res 144 1712 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 2128 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 144 1856 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 144 2032 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 144 2320 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 144 1504 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL source-I 160 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {IK1}
SYMBOL source-I 160 2512 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik1}
SYMBOL res 528 1856 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMBOL res 528 1968 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL MJ11016G 480 1664 R0
SYMATTR InstName U5
SYMBOL MJ11015G 480 2288 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U6
SYMBOL cap 400 1760 M0
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL cap 400 2128 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL EIT_Semiconductors\\npn 1296 1552 R0
SYMATTR InstName T3
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1296 2272 M180
SYMATTR InstName T4
SYMATTR Value 2N5401
SYMBOL res 1376 1424 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R32
SYMBOL res 1344 2336 R0
SYMATTR InstName R33
SYMATTR Value {bias}
SYMBOL res 1552 1840 R0
SYMATTR InstName R34
SYMATTR Value {Rs}
SYMBOL res 1552 2032 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL cap 1248 2240 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1088 2240 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res 1088 2352 R0
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1184 1680 R0
SYMATTR InstName T5
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 1040 1552 M180
SYMATTR InstName T6
SYMATTR Value BC857C
SYMBOL res 1088 1744 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {4k*(1-0.55)}
SYMATTR InstName R38
SYMBOL res 1088 1616 R0
SYMATTR InstName R39
SYMATTR Value 230
SYMBOL cap 976 1520 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL MJ11016G 1504 2272 R0
SYMATTR InstName U7
SYMBOL MJ11015G 1504 1584 M180
SYMATTR InstName U8
SYMBOL pnp 1552 256 M180
WINDOW 0 56 25 Left 2
WINDOW 3 52 56 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL npn 1552 384 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3019
TEXT 872 -408 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 872 -376 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 872 -176 Left 2 !.param Ik1 = 4.1m\n.param bias = {1.5k}\n.param Rs = 10m\n.param vsup = 20\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg
TEXT 784 1008 Left 2 ;.step param set 0.1 0.9 0.25
TEXT 832 1040 Left 2 ;{poti*(1-set)}
TEXT 616 -96 Left 2 !.param Rk=5k\n.param Kp=10\n.param Ki=22685\n.param ci=1/(5k*Kp*Ki)\n.param Rsu=10k
TEXT 576 152 Left 2 ;.step param Ik1 4m 4.15m 0.05m
TEXT 968 712 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 248 -560 Left 2 ;laplace=(4.36e10*s+1.532e18)/(2.618e14*s+2.071e7*s**2+s**3+2.65e18)\nlaplace=(1.308e15*s**2-1.865e19*s-2.984e7*s**3+3.589e15)/(1.324e15*s**2-2.044e19*s+4.588e7*s**3+s**4-3.313e15)
TEXT 576 184 Left 2 ;.ac oct 200 10 1000meg
TEXT 2136 328 Left 2 !.param Rsn = 100\n.param Lc = 170u
TEXT -144 280 Left 2 ;.step param kk 2.55 2.7 .01
TEXT 448 1256 Left 2 !.param FBon = 1\n;.step param FBon list 0 1
TEXT 600 128 Left 2 !;dc I_cmd -1 1 0.001
TEXT 1992 1040 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1248 1080 Left 2 ;Shunt monitor Gain = 25V/V
TEXT 1680 40 Left 2 ;70nC
TEXT 184 0 Left 2 !.dc I_cmd -7 7 0.01
