Version 4
SHEET 1 4408 6248
WIRE 2160 144 2160 112
WIRE 1888 160 1888 96
WIRE 208 208 208 176
WIRE 304 208 304 160
WIRE 2256 224 2256 192
WIRE 2464 256 2464 224
WIRE 1888 304 1888 256
WIRE 256 320 224 320
WIRE 288 320 256 320
WIRE 2464 352 2464 336
WIRE 224 368 224 320
WIRE 224 464 224 448
WIRE 240 576 224 576
WIRE 288 576 240 576
WIRE 224 640 224 576
WIRE 2160 656 2160 224
WIRE 224 736 224 720
WIRE 976 784 976 -16
WIRE 1296 784 976 784
WIRE 1376 784 1296 784
WIRE 1520 784 1440 784
WIRE 1632 784 1520 784
WIRE 1744 784 1632 784
WIRE 1888 784 1824 784
WIRE 2160 784 2160 656
WIRE 2160 784 1888 784
WIRE 1632 800 1632 784
WIRE 1744 800 1744 784
WIRE 2160 800 2160 784
WIRE 1824 816 1824 784
WIRE 1632 896 1632 880
WIRE 1744 896 1744 880
WIRE 1824 896 1824 864
WIRE 1952 896 1824 896
WIRE 2160 896 2160 880
WIRE 2160 896 1952 896
WIRE 2160 928 2160 896
WIRE 1296 944 1296 784
WIRE 1376 944 1296 944
WIRE 1568 944 1440 944
WIRE 1744 944 1568 944
WIRE 1744 976 1744 944
WIRE 1888 992 1888 784
WIRE 1888 992 1824 992
WIRE 1952 1040 1952 896
WIRE 1952 1040 1824 1040
WIRE 1744 1072 1744 1056
WIRE 928 1200 896 1200
WIRE 1360 1376 1104 1376
WIRE 1568 1376 1360 1376
WIRE 1632 1376 1568 1376
WIRE 1360 1440 1360 1376
WIRE 1104 1456 1104 1376
WIRE 2064 1456 2064 1392
WIRE 2064 1456 1856 1456
WIRE 1568 1488 1568 1376
WIRE 2064 1488 2064 1456
WIRE 1040 1504 992 1504
WIRE 160 1520 160 1504
WIRE 992 1520 992 1504
WIRE 1360 1536 1360 1520
WIRE 1504 1536 1360 1536
WIRE 1360 1552 1360 1536
WIRE 1856 1568 1856 1552
WIRE 2016 1568 1856 1568
WIRE 544 1600 544 1488
WIRE 544 1600 336 1600
WIRE 992 1600 992 1584
WIRE 1104 1600 1104 1552
WIRE 1104 1600 992 1600
WIRE 1248 1600 1104 1600
WIRE 1296 1600 1248 1600
WIRE 1792 1600 1792 1504
WIRE 1856 1600 1856 1568
WIRE 1856 1600 1792 1600
WIRE 544 1632 544 1600
WIRE 608 1632 544 1632
WIRE 1104 1632 1104 1600
WIRE 1856 1632 1856 1600
WIRE 1904 1632 1856 1632
WIRE 2064 1632 2064 1584
WIRE 2064 1632 1984 1632
WIRE 160 1648 160 1600
WIRE 240 1648 160 1648
WIRE 256 1648 240 1648
WIRE 272 1648 256 1648
WIRE 1568 1648 1568 1584
WIRE 1568 1648 1360 1648
WIRE 2064 1648 2064 1632
WIRE 544 1664 544 1632
WIRE 256 1680 256 1648
WIRE 608 1680 608 1632
WIRE 1248 1680 1248 1600
WIRE 336 1712 336 1696
WIRE 384 1712 336 1712
WIRE 448 1712 384 1712
WIRE 480 1712 448 1712
WIRE 160 1728 160 1648
WIRE 1104 1728 1104 1712
WIRE 1184 1728 1104 1728
WIRE 320 1744 256 1744
WIRE 384 1744 384 1712
WIRE 384 1744 320 1744
WIRE 448 1744 448 1712
WIRE 384 1760 384 1744
WIRE 1104 1760 1104 1728
WIRE 320 1776 320 1744
WIRE 544 1792 544 1760
WIRE 608 1792 608 1744
WIRE 608 1792 544 1792
WIRE 160 1856 160 1808
WIRE 320 1856 320 1840
WIRE 384 1856 384 1824
WIRE 384 1856 320 1856
WIRE 448 1856 448 1824
WIRE 448 1856 384 1856
WIRE 544 1856 544 1792
WIRE 544 1856 448 1856
WIRE 1568 1856 1568 1648
WIRE 544 1872 544 1856
WIRE 1104 1872 1104 1840
WIRE 1248 1872 1248 1776
WIRE 1248 1872 1104 1872
WIRE 2064 1904 2064 1728
WIRE 544 1968 544 1952
WIRE 544 1968 320 1968
WIRE 544 1984 544 1968
WIRE 320 2000 320 1968
WIRE 1568 2000 1568 1936
WIRE 1568 2000 1040 2000
WIRE 1904 2000 1872 2000
WIRE 2064 2000 2064 1984
WIRE 2064 2000 1984 2000
WIRE 160 2032 160 1920
WIRE 1872 2032 1872 2000
WIRE 1872 2032 1808 2032
WIRE 1568 2048 1568 2000
WIRE 2064 2048 2064 2000
WIRE 1872 2064 1872 2032
WIRE 2016 2064 1872 2064
WIRE 448 2080 384 2080
WIRE 544 2080 544 2064
WIRE 544 2080 448 2080
WIRE 448 2112 448 2080
WIRE 1808 2112 1808 2032
WIRE 384 2128 384 2080
WIRE 160 2144 160 2096
WIRE 544 2160 544 2080
WIRE 592 2160 544 2160
WIRE 2064 2160 2064 2144
WIRE 2064 2160 1872 2160
WIRE 1568 2176 1568 2128
WIRE 1568 2176 1360 2176
WIRE 544 2192 544 2160
WIRE 2064 2192 2064 2160
WIRE 592 2224 592 2160
WIRE 1104 2224 1104 1872
WIRE 1264 2224 1104 2224
WIRE 1296 2224 1264 2224
WIRE 384 2240 384 2192
WIRE 384 2240 336 2240
WIRE 448 2240 448 2192
WIRE 448 2240 384 2240
WIRE 480 2240 448 2240
WIRE 1264 2240 1264 2224
WIRE 336 2256 336 2240
WIRE 1104 2256 1104 2224
WIRE 1568 2272 1568 2176
WIRE 160 2304 160 2224
WIRE 240 2304 240 2272
WIRE 240 2304 160 2304
WIRE 272 2304 240 2304
WIRE 544 2320 544 2288
WIRE 592 2320 592 2288
WIRE 592 2320 544 2320
WIRE 1264 2320 1264 2304
WIRE 1360 2320 1360 2272
WIRE 1360 2320 1264 2320
WIRE 1504 2320 1360 2320
WIRE 160 2336 160 2304
WIRE 544 2352 544 2320
WIRE 544 2352 336 2352
WIRE 1360 2352 1360 2320
WIRE 1104 2368 1104 2336
WIRE 160 2432 160 2416
WIRE 544 2480 544 2352
WIRE 544 2480 528 2480
WIRE 1104 2480 1104 2448
WIRE 1344 2480 1104 2480
WIRE 1360 2480 1360 2432
WIRE 1360 2480 1344 2480
WIRE 1552 2480 1360 2480
WIRE 1568 2480 1568 2368
WIRE 1568 2480 1552 2480
FLAG 144 -400 0
FLAG 144 -560 Vplus
FLAG 272 -560 Vmin
FLAG 224 464 0
FLAG 2464 352 0
FLAG 2464 -512 0
FLAG 1888 -496 Vplus
FLAG 1888 304 Vmin
FLAG 2160 928 0
FLAG 1968 -16 Ucoil
FLAG 2160 656 shunt
FLAG 1744 896 0
FLAG 2464 -112 opOut
FLAG 224 736 0
FLAG 528 -128 Vplus
FLAG 528 -48 Vmin
FLAG 464 48 0
FLAG 1168 -80 Vplus
FLAG 1168 -160 Vmin
FLAG 240 -208 I_cmd
FLAG 240 576 in33
FLAG 256 320 stim
FLAG 1136 80 0
FLAG 1200 80 0
FLAG 208 208 0
FLAG 304 208 0
FLAG 256 48 I_cmd
FLAG 576 -672 0
FLAG 528 -720 0
FLAG 528 -832 lap
FLAG 464 -768 stim
FLAG 896 -144 I_cmd
FLAG 1632 896 0
FLAG 1520 784 fbj
FLAG 1296 784 fb
FLAG 2256 224 0
FLAG 768 -944 0
FLAG 720 -992 0
FLAG 720 -1104 lap2
FLAG 656 -1040 stim
FLAG 1280 -240 stim
FLAG 896 1200 0
FLAG 1008 1200 0
FLAG 1104 1184 0
FLAG 1184 1184 0
FLAG 1280 -16 a
FLAG 1280 -320 I_cmd
FLAG 1744 1072 0
FLAG 1568 944 fbSens
FLAG 544 1488 Vplus
FLAG 528 2480 Vmin
FLAG 240 1648 b1
FLAG 160 2512 0
FLAG 160 1424 0
FLAG 1568 1376 Vplus
FLAG 1552 2480 Vmin
FLAG 1360 1376 Vplus
FLAG 1344 2480 Vmin
FLAG 2064 1392 Vplus
FLAG 2064 2192 Vmin
SYMBOL voltage 144 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 272 -528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 224 352 R0
WINDOW 123 -98 180 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -98 152 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.2 500 1m)
SYMATTR InstName stim
SYMBOL diode 2448 -256 R0
WINDOW 3 127 20 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 2448 80 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2448 128 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2448 -368 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL current 2464 256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik1}
SYMBOL current 2464 -480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL nmos 1840 160 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL pmos 1840 -304 M180
WINDOW 0 -37 25 Left 2
WINDOW 3 -71 -46 Left 2
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL res 1872 -256 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1904 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2144 128 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2144 16 R0
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res 2144 784 R0
SYMATTR InstName Rshunt
SYMATTR Value 10m
SYMBOL voltage 224 624 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -183 148 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 100u 10n 10n 5m)
SYMATTR InstName V1
SYMBOL Opamps\\opamp2 528 -144 R0
SYMATTR InstName U3
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\opamp2 1168 -64 M180
SYMATTR InstName U4
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 992 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1072 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 1m
SYMBOL res 1104 -32 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {1k*Kp}
SYMBOL res 416 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rsu}
SYMBOL res 416 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rsu}
SYMBOL res 480 48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 0.1k
SYMBOL res 480 -192 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rsu}
SYMBOL cap 1200 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL current 208 176 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd
SYMATTR Value PULSE(-20 20 50u 20n 20n 1m 2m)
SYMATTR Value2 AC 1
SYMBOL res 288 64 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL e 576 -800 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL crtl-V-I 1744 784 M0
SYMATTR InstName G1
SYMATTR Value 25
SYMBOL res 1616 784 R0
SYMATTR InstName RFB
SYMATTR Value 1
SYMBOL Misc\\jumper 1408 704 R0
SYMATTR InstName X1
SYMBOL res 2240 0 R0
SYMATTR InstName R4
SYMATTR Value {Rsn}
SYMBOL cap 2240 128 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL e 768 -1072 R0
SYMATTR InstName E1
SYMATTR Value 0
SYMBOL Misc\\jumper 1376 -192 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1376 -320 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2096 -80 R0
SYMATTR InstName X4
SYMBOL res 912 1184 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {100t*(1-FBon)+1n}
SYMBOL res 1088 1168 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {100t*FBon+1n}
SYMBOL Misc\\jumper 1376 -80 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 1376 -400 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1408 880 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1744 960 M0
SYMATTR InstName E4
SYMATTR Value 25
SYMBOL EIT_Semiconductors\\npn 272 1600 R0
SYMATTR InstName T1
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 272 2352 M180
SYMATTR InstName T2
SYMATTR Value 2N5401
SYMBOL res 464 1728 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R18
SYMBOL res 432 2096 R0
SYMATTR InstName R19
SYMATTR Value {bias*1.5}
SYMBOL res 144 1712 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 2128 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 144 1856 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 144 2032 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 144 2320 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 144 1504 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL source-I 160 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {IK1}
SYMBOL source-I 160 2512 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik1}
SYMBOL res 528 1856 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMBOL res 528 1968 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL MJ11016G 480 1664 R0
SYMATTR InstName U5
SYMBOL MJ11015G 480 2288 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U6
SYMBOL cap 400 1760 M0
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL cap 400 2128 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL EIT_Semiconductors\\npn 1296 1552 R0
SYMATTR InstName T3
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1296 2272 M180
SYMATTR InstName T4
SYMATTR Value 2N5401
SYMBOL res 1376 1424 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R32
SYMBOL res 1344 2336 R0
SYMATTR InstName R33
SYMATTR Value {bias}
SYMBOL res 1552 1840 R0
SYMATTR InstName R34
SYMATTR Value {Rs}
SYMBOL res 1552 2032 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL cap 1248 2240 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1088 2240 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res 1088 2352 R0
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1184 1680 R0
SYMATTR InstName T5
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 1040 1552 M180
SYMATTR InstName T6
SYMATTR Value BC857C
SYMBOL res 1088 1744 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {4k*(1-0.55)}
SYMATTR InstName R38
SYMBOL res 1088 1616 R0
SYMATTR InstName R39
SYMATTR Value 230
SYMBOL cap 976 1520 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL MJ11016G 1504 2272 R0
SYMATTR InstName U7
SYMBOL MJ11015G 1504 1584 M180
SYMATTR InstName U8
SYMBOL npn 1792 1456 R0
SYMATTR InstName Q3
SYMATTR Value 2N3019
SYMBOL pnp 1808 2160 M180
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL nmos 2016 1488 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL pmos 2016 2144 M180
WINDOW 0 -37 25 Left 2
WINDOW 3 -71 -46 Left 2
SYMATTR InstName M4
SYMATTR Value IRFP9240
SYMBOL res 2000 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {bias}
SYMBOL res 1888 1648 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value {bias}
SYMBOL res 2048 1632 R0
SYMATTR InstName R15
SYMATTR Value {Rs}
SYMBOL res 2080 2000 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R40
SYMATTR Value {Rs}
TEXT 968 -792 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 968 -760 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 968 -560 Left 2 !.param Ik1 = 4.1m\n.param bias = {1.5k}\n.param Rs = 10m\n.param vsup = 20\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg
TEXT 880 944 Left 2 ;.step param set 0.1 0.9 0.25
TEXT 88 -328 Left 2 !;tran 5m
TEXT 88 -280 Left 2 !;tran 20m
TEXT 928 976 Left 2 ;{poti*(1-set)}
TEXT 712 -480 Left 2 !.param Rk=5k\n.param Kp=10\n.param Ki=22685\n.param ci=1/(5k*Kp*Ki)\n.param Rsu=10k
TEXT 672 -232 Left 2 ;.step param Ik1 4m 4.15m 0.05m
TEXT 568 280 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 344 -944 Left 2 ;laplace=(4.36e10*s+1.532e18)/(2.618e14*s+2.071e7*s**2+s**3+2.65e18)\nlaplace=(1.308e15*s**2-1.865e19*s-2.984e7*s**3+3.589e15)/(1.324e15*s**2-2.044e19*s+4.588e7*s**3+s**4-3.313e15)
TEXT 672 -200 Left 2 ;.ac oct 200 10 1000meg
TEXT 2232 -56 Left 2 !.param Rsn = 100\n.param Lc = 170u
TEXT -144 280 Left 2 ;.step param kk 2.55 2.7 .01
TEXT 960 824 Left 2 !.param FBon = 1\n;.step param FBon list 0 1
TEXT 696 -256 Left 2 !;dc I_cmd -1 1 0.001
TEXT 2088 656 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1344 1016 Left 2 ;Shunt monitor Gain = 25V/V
TEXT 992 -1080 Left 5 ;bis jetzt 14.09.2014  #2
TEXT 1952 1544 Left 2 ;70nC
RECTANGLE Normal 2048 1152 416 -624 2
