Version 4
SHEET 1 4408 6248
WIRE 1520 256 1520 208
WIRE 1520 256 1504 256
WIRE 1104 272 1072 272
WIRE 1616 272 1616 256
WIRE 1616 288 1616 272
WIRE 1136 304 1136 288
WIRE 1136 320 1136 304
WIRE 1792 320 1792 224
WIRE 1792 320 1296 320
WIRE 1296 336 1296 320
WIRE 1616 368 1616 352
WIRE 1792 368 1792 320
WIRE 1872 368 1792 368
WIRE 1968 368 1872 368
WIRE 2064 368 2032 368
WIRE 2160 368 2064 368
WIRE 1616 384 1616 368
WIRE 1792 400 1792 368
WIRE 2160 400 2160 368
WIRE 2064 416 2064 368
WIRE 1072 432 1072 272
WIRE 1296 432 1296 416
WIRE 1296 432 1072 432
WIRE 1520 432 1520 256
WIRE 1552 432 1520 432
WIRE 1296 448 1296 432
WIRE 1696 496 1664 496
WIRE 1792 496 1792 480
WIRE 1792 496 1776 496
WIRE 2160 512 2160 480
WIRE 2064 528 2064 496
WIRE 960 544 944 544
WIRE 1072 544 1040 544
WIRE 1120 544 1072 544
WIRE 1216 544 1200 544
WIRE 1792 544 1792 496
WIRE 784 560 752 560
WIRE 896 560 864 560
WIRE 1616 560 1616 480
WIRE 1664 560 1664 496
WIRE 1664 560 1616 560
WIRE 1712 560 1664 560
WIRE 1744 560 1712 560
WIRE 1408 576 1408 192
WIRE 1488 576 1408 576
WIRE 1712 592 1712 560
WIRE 1728 592 1712 592
WIRE 1152 608 1136 608
WIRE 1408 608 1408 576
WIRE 1616 608 1616 560
WIRE 2160 608 2160 576
WIRE 832 624 816 624
WIRE 1152 624 1152 608
WIRE 832 640 832 624
WIRE 1072 640 1072 544
WIRE 1120 640 1072 640
WIRE 656 656 640 656
WIRE 752 656 752 560
WIRE 752 656 736 656
WIRE 800 656 752 656
WIRE 1216 656 1216 544
WIRE 1216 656 1184 656
WIRE 1296 656 1296 528
WIRE 1296 656 1216 656
WIRE 1488 656 1488 576
WIRE 1488 656 1472 656
WIRE 1552 656 1488 656
WIRE 896 672 896 560
WIRE 896 672 864 672
WIRE 944 672 896 672
WIRE 1072 672 1024 672
WIRE 1120 672 1072 672
WIRE 800 688 768 688
WIRE 1792 688 1792 640
WIRE 1152 704 1152 688
WIRE 1152 704 1136 704
WIRE 832 720 832 704
WIRE 832 720 816 720
WIRE 1408 720 1408 704
WIRE 1616 720 1616 704
WIRE 2064 720 2064 608
WIRE 1408 736 1408 720
WIRE 1616 736 1616 720
WIRE 1072 752 1072 672
WIRE 1072 960 1072 832
WIRE 1280 960 1072 960
WIRE 1472 960 1344 960
WIRE 1648 960 1472 960
WIRE 2064 960 2064 720
WIRE 2064 960 1728 960
WIRE 2064 976 2064 960
WIRE 1648 992 1648 960
WIRE 1728 1008 1728 960
WIRE -144 1024 -160 1024
WIRE -80 1024 -144 1024
WIRE 48 1024 -32 1024
WIRE 80 1024 48 1024
WIRE -160 1040 -160 1024
WIRE -32 1056 -32 1024
WIRE -80 1072 -80 1024
WIRE 1728 1072 1728 1056
WIRE 2064 1072 2064 1056
WIRE 2064 1072 1728 1072
WIRE 1648 1088 1648 1072
WIRE 2064 1104 2064 1072
WIRE 80 1136 80 1104
WIRE -160 1152 -160 1120
WIRE -80 1168 -80 1120
WIRE -32 1168 -32 1136
WIRE 224 1296 192 1296
WIRE 1360 1376 1104 1376
WIRE 1568 1376 1360 1376
WIRE 1632 1376 1568 1376
WIRE 1360 1440 1360 1376
WIRE 2080 1440 2080 1408
WIRE 1104 1456 1104 1376
WIRE 1568 1488 1568 1376
WIRE 1040 1504 992 1504
WIRE 160 1520 160 1504
WIRE 992 1520 992 1504
WIRE 1360 1536 1360 1520
WIRE 1504 1536 1360 1536
WIRE 1360 1552 1360 1536
WIRE 2080 1552 2080 1520
WIRE 2160 1552 2160 1504
WIRE 2160 1552 2080 1552
WIRE 2080 1568 2080 1552
WIRE 544 1600 544 1488
WIRE 544 1600 336 1600
WIRE 992 1600 992 1584
WIRE 1104 1600 1104 1552
WIRE 1104 1600 992 1600
WIRE 1248 1600 1104 1600
WIRE 1296 1600 1248 1600
WIRE 544 1632 544 1600
WIRE 608 1632 544 1632
WIRE 1104 1632 1104 1600
WIRE 160 1648 160 1600
WIRE 240 1648 160 1648
WIRE 256 1648 240 1648
WIRE 272 1648 256 1648
WIRE 1568 1648 1568 1584
WIRE 1568 1648 1360 1648
WIRE 544 1664 544 1632
WIRE 2080 1664 2080 1648
WIRE 256 1680 256 1648
WIRE 608 1680 608 1632
WIRE 1248 1680 1248 1600
WIRE 336 1712 336 1696
WIRE 384 1712 336 1712
WIRE 448 1712 384 1712
WIRE 480 1712 448 1712
WIRE 160 1728 160 1648
WIRE 1104 1728 1104 1712
WIRE 1184 1728 1104 1728
WIRE 2432 1728 2352 1728
WIRE 2512 1728 2432 1728
WIRE 2656 1728 2592 1728
WIRE 2688 1728 2656 1728
WIRE 2816 1728 2768 1728
WIRE 320 1744 256 1744
WIRE 384 1744 384 1712
WIRE 384 1744 320 1744
WIRE 448 1744 448 1712
WIRE 2032 1744 2032 1616
WIRE 2080 1744 2080 1728
WIRE 2080 1744 2032 1744
WIRE 384 1760 384 1744
WIRE 1104 1760 1104 1728
WIRE 320 1776 320 1744
WIRE 544 1792 544 1760
WIRE 608 1792 608 1744
WIRE 608 1792 544 1792
WIRE 2720 1808 2720 1792
WIRE 2720 1824 2720 1808
WIRE 2512 1840 2480 1840
WIRE 2656 1840 2656 1728
WIRE 2656 1840 2592 1840
WIRE 2688 1840 2656 1840
WIRE 160 1856 160 1808
WIRE 320 1856 320 1840
WIRE 384 1856 384 1824
WIRE 384 1856 320 1856
WIRE 448 1856 448 1824
WIRE 448 1856 384 1856
WIRE 544 1856 544 1792
WIRE 544 1856 448 1856
WIRE 1568 1856 1568 1648
WIRE 2816 1856 2816 1728
WIRE 2816 1856 2752 1856
WIRE 2880 1856 2816 1856
WIRE 544 1872 544 1856
WIRE 1104 1872 1104 1840
WIRE 1248 1872 1248 1776
WIRE 1248 1872 1104 1872
WIRE 1984 1872 1952 1872
WIRE 2080 1872 2080 1744
WIRE 2080 1872 2064 1872
WIRE 2688 1872 2656 1872
WIRE 2656 1888 2656 1872
WIRE 544 1968 544 1952
WIRE 544 1968 320 1968
WIRE 544 1984 544 1968
WIRE 2656 1984 2656 1968
WIRE 320 2000 320 1968
WIRE 1568 2000 1568 1936
WIRE 1568 2000 1040 2000
WIRE 2080 2000 2080 1872
WIRE 160 2032 160 1920
WIRE 1568 2048 1568 2000
WIRE 448 2080 384 2080
WIRE 544 2080 544 2064
WIRE 544 2080 448 2080
WIRE 448 2112 448 2080
WIRE 384 2128 384 2080
WIRE 160 2144 160 2096
WIRE 544 2160 544 2080
WIRE 592 2160 544 2160
WIRE 2080 2160 2080 2144
WIRE 2160 2160 2080 2160
WIRE 1568 2176 1568 2128
WIRE 1568 2176 1360 2176
WIRE 2080 2176 2080 2160
WIRE 544 2192 544 2160
WIRE 2160 2208 2160 2160
WIRE 592 2224 592 2160
WIRE 1104 2224 1104 1872
WIRE 1264 2224 1104 2224
WIRE 1296 2224 1264 2224
WIRE 384 2240 384 2192
WIRE 384 2240 336 2240
WIRE 448 2240 448 2192
WIRE 448 2240 384 2240
WIRE 480 2240 448 2240
WIRE 1264 2240 1264 2224
WIRE 336 2256 336 2240
WIRE 1104 2256 1104 2224
WIRE 1568 2272 1568 2176
WIRE 2080 2272 2080 2256
WIRE 160 2304 160 2224
WIRE 240 2304 240 2272
WIRE 240 2304 160 2304
WIRE 272 2304 240 2304
WIRE 544 2320 544 2288
WIRE 592 2320 592 2288
WIRE 592 2320 544 2320
WIRE 1264 2320 1264 2304
WIRE 1360 2320 1360 2272
WIRE 1360 2320 1264 2320
WIRE 1504 2320 1360 2320
WIRE 160 2336 160 2304
WIRE 544 2352 544 2320
WIRE 544 2352 336 2352
WIRE 1360 2352 1360 2320
WIRE 1104 2368 1104 2336
WIRE 160 2432 160 2416
WIRE 544 2480 544 2352
WIRE 544 2480 528 2480
WIRE 1104 2480 1104 2448
WIRE 1344 2480 1104 2480
WIRE 1360 2480 1360 2432
WIRE 1360 2480 1344 2480
WIRE 1552 2480 1360 2480
WIRE 1568 2480 1568 2368
WIRE 1568 2480 1552 2480
FLAG 32 -256 0
FLAG 32 -416 V+
FLAG 160 -416 V-
FLAG -256 -288 0
FLAG 2080 2272 0
FLAG 2080 1408 0
FLAG 1792 -112 V+
FLAG 1792 688 V-
FLAG 2064 1104 0
FLAG 1872 368 Ucoil
FLAG 2064 720 shunt
FLAG 1232 256 opOut
FLAG -256 -16 0
FLAG 2720 1808 V+
FLAG 2720 1888 V-
FLAG 2656 1984 0
FLAG 1136 304 V+
FLAG 1136 224 V-
FLAG 2432 1728 I_cmd
FLAG -240 -176 in33
FLAG -224 -432 stim
FLAG -272 -544 0
FLAG -176 -544 0
FLAG -224 -704 I_cmd
FLAG -32 1168 0
FLAG 48 1024 out_Ad
FLAG -80 1168 0
FLAG -144 1024 opOutd
FLAG -160 1152 0
FLAG 80 1136 0
FLAG 480 -288 0
FLAG 432 -336 0
FLAG 432 -448 lap
FLAG 368 -384 stim
FLAG 2160 608 0
FLAG 672 -560 0
FLAG 624 -608 0
FLAG 624 -720 lap2
FLAG 560 -656 stim
FLAG 1184 144 stim
FLAG 2096 48 0
FLAG 192 1296 0
FLAG 304 1296 0
FLAG 400 1280 0
FLAG 480 1280 0
FLAG 1184 64 I_cmd
FLAG 1648 1088 0
FLAG 1472 960 fbSens
FLAG 544 1488 V+
FLAG 528 2480 V-
FLAG 240 1648 b1
FLAG 160 2512 0
FLAG 160 1424 0
FLAG 1568 1376 V+
FLAG 1552 2480 V-
FLAG 1360 1376 V+
FLAG 1344 2480 V-
FLAG 1616 272 V-
FLAG 1616 -112 V+
FLAG 1616 720 V-
FLAG 1616 368 V+
FLAG 1408 720 V-
FLAG 1408 -112 V+
FLAG 1952 1872 0
FLAG 640 656 stim
FLAG 768 688 0
FLAG 944 544 0
FLAG 1152 704 Vmin
FLAG 1152 608 Vplus
FLAG 832 720 Vmin
FLAG 832 624 Vplus
FLAG 1072 240 0
SYMBOL voltage 32 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 160 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage -256 -400 R0
WINDOW 123 -98 180 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -98 152 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 0.2 500 1m)
SYMATTR InstName stim
SYMBOL diode 2064 1664 R0
WINDOW 3 127 20 Right 2
SYMATTR Value 1N4148
SYMATTR InstName D1
SYMBOL diode 2064 2000 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 2064 2048 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2064 1552 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL npn 1552 608 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL pnp 1552 0 M180
SYMATTR InstName Q2
SYMATTR Value 2N5401
SYMBOL current 2080 2176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik1}
SYMBOL current 2080 1440 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik1}
SYMBOL res 1792 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1680 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1776 128 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1776 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2048 512 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2048 400 R0
SYMATTR InstName L1
SYMATTR Value {Lc}
SYMBOL res 2048 960 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL voltage -256 -128 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -183 148 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 1 100u 10n 10n 5m)
SYMATTR InstName V1
SYMBOL Opamps\\opamp2 2720 1792 R0
SYMATTR InstName U3
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL Opamps\\opamp2 1136 320 M180
WINDOW 3 13 9 Left 2
SYMATTR InstName U4
SYMATTR Value ada4700
SYMATTR SpiceModel ada4700
SYMBOL res 1280 432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1312 320 M0
SYMATTR InstName R23
SYMATTR Value {1k*Kp}
SYMBOL res 2608 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rsu}
SYMBOL res 2608 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rsu}
SYMBOL res 2672 1984 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R26
SYMATTR Value 0.1k
SYMBOL res 2672 1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value {Rsu}
SYMBOL current -272 -576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd
SYMATTR Value PULSE(-5.64 5.64 0 20n 20n 1m 2m)
SYMATTR Value2 AC 1
SYMBOL res -192 -688 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL e -32 1040 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res -176 1024 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL res 64 1008 R0
SYMATTR InstName R3
SYMATTR Value 1
SYMBOL e 480 -416 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 2144 384 R0
SYMATTR InstName R4
SYMATTR Value {Rsn}
SYMBOL cap 2144 512 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL e 672 -688 R0
SYMATTR InstName E1
SYMATTR Value 0
SYMBOL Misc\\jumper 1280 192 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1280 64 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2000 304 R0
SYMATTR InstName X4
SYMBOL res 2080 -432 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL res 2192 -432 R0
SYMATTR InstName R13
SYMATTR Value {2.63*120}
SYMBOL EIT_Semiconductors\\npn 2032 -272 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 2080 -80 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL source-Vmarker 2128 -560 R180
SYMATTR Value V=30V
SYMATTR InstName U2
SYMBOL res 208 1280 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {100t*(1-FBon)+1n}
SYMBOL res 384 1264 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {100t*FBon+1n}
SYMBOL Misc\\jumper 1280 -16 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1312 896 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1648 976 M0
SYMATTR InstName E4
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 272 1600 R0
SYMATTR InstName T1
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 272 2352 M180
SYMATTR InstName T2
SYMATTR Value 2N5401
SYMBOL res 464 1728 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R18
SYMBOL res 432 2096 R0
SYMATTR InstName R19
SYMATTR Value {bias*1.5}
SYMBOL res 144 1712 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 176 2128 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 144 1856 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 144 2032 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 144 2320 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 144 1504 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL source-I 160 1504 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {IK1}
SYMBOL source-I 160 2512 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik1}
SYMBOL res 528 1856 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMBOL res 528 1968 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL MJ11016G 480 1664 R0
SYMATTR InstName U5
SYMBOL MJ11015G 480 2288 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U6
SYMBOL cap 400 1760 M0
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL cap 400 2128 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL EIT_Semiconductors\\npn 1296 1552 R0
SYMATTR InstName T3
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1296 2272 M180
SYMATTR InstName T4
SYMATTR Value 2N5401
SYMBOL res 1376 1424 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R32
SYMBOL res 1344 2336 R0
SYMATTR InstName R33
SYMATTR Value {bias}
SYMBOL res 1552 1840 R0
SYMATTR InstName R34
SYMATTR Value {Rs}
SYMBOL res 1552 2032 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL cap 1248 2240 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1088 2240 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res 1088 2352 R0
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1184 1680 R0
SYMATTR InstName T5
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 1040 1552 M180
SYMATTR InstName T6
SYMATTR Value BC857C
SYMBOL res 1088 1744 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {4k*(1-0.55)}
SYMATTR InstName R38
SYMBOL res 1088 1616 R0
SYMATTR InstName R39
SYMATTR Value 230
SYMBOL cap 976 1520 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL MJ11016G 1504 2272 R0
SYMATTR InstName U7
SYMBOL MJ11015G 1504 1584 M180
SYMATTR InstName U8
SYMBOL pnp 1552 256 M180
WINDOW 0 56 25 Left 2
WINDOW 3 52 56 Left 2
SYMATTR InstName Q4
SYMATTR Value 2N5401
SYMBOL npn 1552 384 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q5
SYMATTR Value 2N3019
SYMBOL MJ11016G 1728 -16 R0
SYMATTR InstName U9
SYMBOL MJ11015G 1728 640 M180
SYMATTR InstName U10
SYMBOL pnp 1472 0 R180
SYMATTR InstName Q6
SYMATTR Value 2N5401
SYMBOL npn 1472 608 M0
SYMATTR InstName Q7
SYMATTR Value 2N3019
SYMBOL res 1392 96 R0
SYMATTR InstName R40
SYMATTR Value 100
SYMBOL res 2080 1856 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 10meg
SYMBOL res 1520 240 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 768 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value {Kvv*10k}
SYMBOL res 640 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1056 560 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value {Rsu}
SYMBOL res 928 688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rsu}
SYMBOL res 1056 848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value {Rsu}
SYMBOL res 1104 560 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value {Rsu}
SYMBOL ADA4700 832 608 R0
SYMATTR InstName U1
SYMBOL ADA4700 1152 592 R0
SYMATTR InstName U11
TEXT 872 -408 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 872 -376 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 872 -176 Left 2 ;.param Ik1 = 4.1m\n.param bias = {1.5k}\n.param Rs = 10m\n.param vsup = 20\n.param poti = 10k\n.param set = 0.5\n.param Rll = 5k\n.param FT = 10meg
TEXT 176 1040 Left 2 ;.step param set 0.1 0.9 0.25
TEXT 224 1072 Left 2 ;{poti*(1-set)}
TEXT 616 -96 Left 2 ;.param Rk=5k\n.param Kp=1000\n.param Ki=22685\n.param ci=1/(5k*Kp*Ki)\n.param Rsu=10k
TEXT 480 -160 Left 2 ;.step param Ik1 4m 4.15m 0.05m
TEXT 1928 176 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 248 -560 Left 2 ;laplace=(4.36e10*s+1.532e18)/(2.618e14*s+2.071e7*s**2+s**3+2.65e18)\nlaplace=(1.308e15*s**2-1.865e19*s-2.984e7*s**3+3.589e15)/(1.324e15*s**2-2.044e19*s+4.588e7*s**3+s**4-3.313e15)
TEXT 496 88 Left 2 ;.ac oct 200 10 1000meg
TEXT 2136 328 Left 2 !.param Rsn = 100\n.param Lc = 170u
TEXT -672 296 Left 2 ;.step param kk 2.55 2.7 .01
TEXT -160 1288 Left 2 !.param FBon = 1\n;.step param FBon list 0 1
TEXT 504 -184 Left 2 !;dc I_cmd -1 1 0.001
TEXT 2400 768 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1248 1032 Left 2 ;Shunt monitor Gain =
TEXT 1680 40 Left 2 ;70nC
TEXT 1408 -632 Left 5 ;Max Icoil@+-30V supply\n-16A +18 unsym (bjt compl. coll)
TEXT 192 -208 Left 2 !.tran 4m
TEXT 272 272 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n.param bias_b = 200\n.param Rs = 10m
TEXT 264 -32 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kp = 7\n.param Ki = 15000\n; Vorverstärker: Ic=Kvv*Uset\n.param Kvv = 6
TEXT 264 -184 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Ipeak = 10A
