Version 4
SHEET 1 2144 680
FLAG 1552 96 -15V
IOPIN 1552 96 Out
FLAG 1552 192 +15V
IOPIN 1552 192 Out
FLAG 48 176 0
FLAG -112 528 0
SYMBOL cap 64 96 R0
SYMATTR InstName C910
SYMATTR Value 33p
SYMBOL cap 64 192 R0
SYMATTR InstName C922
SYMATTR Value 33p
SYMBOL ind 80 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L902
SYMATTR Value 470n
SYMBOL ind 192 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L908
SYMATTR Value 470n
SYMBOL cap 176 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C903
SYMATTR Value 33p
SYMBOL cap 176 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C939
SYMATTR Value 33p
SYMBOL cap 176 96 R0
SYMATTR InstName C911
SYMATTR Value 56p
SYMBOL cap 176 192 R0
SYMATTR InstName C924
SYMATTR Value 56p
SYMBOL cap 240 96 R0
SYMATTR InstName C912
SYMATTR Value 56p
SYMBOL cap 240 192 R0
SYMATTR InstName C925
SYMATTR Value 56p
SYMBOL ind 256 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L903
SYMATTR Value 470n
SYMBOL ind 368 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L909
SYMATTR Value 470n
SYMBOL cap 352 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C904
SYMATTR Value 56p
SYMBOL cap 352 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C940
SYMATTR Value 56p
SYMBOL cap 352 96 R0
SYMATTR InstName C913
SYMATTR Value 56p
SYMBOL cap 352 192 R0
SYMATTR InstName C926
SYMATTR Value 56p
SYMBOL cap 416 96 R0
SYMATTR InstName C914
SYMATTR Value 62p
SYMBOL cap 416 192 R0
SYMATTR InstName C927
SYMATTR Value 62p
SYMBOL ind 432 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L904
SYMATTR Value 560n
SYMBOL ind 544 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L910
SYMATTR Value 560n
SYMBOL cap 528 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C905
SYMATTR Value 39p
SYMBOL cap 528 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C941
SYMATTR Value 39p
SYMBOL cap 528 96 R0
SYMATTR InstName C915
SYMATTR Value 130p
SYMBOL cap 528 192 R0
SYMATTR InstName C928
SYMATTR Value 130p
SYMBOL cap 592 96 R0
SYMATTR InstName C916
SYMATTR Value 15p
SYMBOL cap 592 192 R0
SYMATTR InstName C929
SYMATTR Value 15p
SYMBOL ind 608 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L905
SYMATTR Value 750n
SYMBOL ind 720 256 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L911
SYMATTR Value 150n
SYMBOL cap 704 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C906
SYMATTR Value 5.6p
SYMBOL cap 704 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C942
SYMATTR Value 5.6p
SYMBOL cap 704 96 R0
SYMATTR InstName C917
SYMATTR Value 100p
SYMBOL cap 704 192 R0
SYMATTR InstName C930
SYMATTR Value 100p
SYMBOL cap 768 96 R0
SYMATTR InstName C918
SYMATTR Value 5.6p
SYMBOL cap 768 192 R0
SYMATTR InstName C931
SYMATTR Value 5.6p
SYMBOL res 848 64 R0
SYMATTR InstName R903
SYMATTR Value 511
SYMBOL res 848 176 R0
SYMATTR InstName R905
SYMATTR Value 511
SYMBOL res 848 -48 R0
SYMATTR InstName R902
SYMATTR Value 100
SYMBOL res 848 288 R0
SYMATTR InstName R909
SYMATTR Value 100
SYMBOL ind 928 64 R0
SYMATTR InstName L906
SYMATTR Value 1µ
SYMBOL ind 928 176 R0
SYMATTR InstName L907
SYMATTR Value 1µ
SYMBOL cap 992 96 R0
SYMATTR InstName C919
SYMATTR Value 47p
SYMBOL cap 992 192 R0
SYMATTR InstName C932
SYMATTR Value 47p
SYMBOL cap 1072 96 R0
SYMATTR InstName C920
SYMATTR Value 22p
SYMBOL cap 1072 192 R0
SYMATTR InstName C933
SYMATTR Value 22p
SYMBOL res 1184 128 R0
SYMATTR InstName R904
SYMATTR Value 1.78k
SYMBOL cap 1184 432 R0
SYMATTR InstName C957
SYMATTR Value 10p
SYMBOL cap 1184 -144 R0
SYMATTR InstName C935
SYMATTR Value 10p
SYMBOL res 1344 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R907
SYMATTR Value 200
SYMBOL res 1344 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R914
SYMATTR Value 200
SYMBOL res 1488 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R908
SYMATTR Value 953
SYMBOL res 1488 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R915
SYMATTR Value 953
SYMBOL res 1488 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R913
SYMATTR Value 100k
SYMBOL THS3001 1552 208 M180
SYMATTR InstName U1
SYMBOL res 1760 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R910
SYMATTR Value 34.8
SYMBOL cap 1760 160 R0
SYMATTR InstName C945
SYMATTR Value 33p
SYMBOL cap 1920 160 R0
SYMATTR InstName C946
SYMATTR Value 150p
SYMBOL ind 1808 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L912
SYMATTR Value 100n
SYMBOL cap -272 80 R0
SYMATTR InstName C943
SYMATTR Value 33p
SYMBOL cap -272 208 R0
SYMATTR InstName C944
SYMATTR Value 33p
SYMBOL res -176 48 R0
SYMATTR InstName R911
SYMATTR Value 69
SYMBOL res -96 320 R0
SYMATTR InstName R912
SYMATTR Value 69
SYMBOL current -416 160 R180
WINDOW 0 24 88 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value ""
SYMATTR Value2 AC 20m
SYMBOL current -416 288 R180
WINDOW 0 24 88 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 24 -28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value ""
SYMATTR Value2 AC 20m
SYMBOL voltage 1712 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1712 -144 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL cap -128 448 R0
SYMATTR InstName C947
SYMATTR Value 100n
TEXT -384 0 Left 2 !.ac dec 1e3 1meg 100meg
