Version 4
SHEET 1 4036 1920
WIRE 1728 976 1728 928
WIRE 1872 976 1728 976
WIRE 128 992 128 960
WIRE 1056 992 1056 976
WIRE 1632 992 1632 976
WIRE 1728 992 1728 976
WIRE 1728 992 1632 992
WIRE 1728 1008 1728 992
WIRE 992 1024 992 992
WIRE 1472 1024 1472 992
WIRE 3312 1040 3312 992
WIRE 3376 1040 3312 1040
WIRE 3440 1040 3440 992
WIRE 3440 1040 3376 1040
WIRE 3376 1088 3376 1040
WIRE 128 1104 128 1072
WIRE 1056 1136 1056 1056
WIRE 1168 1136 1168 1040
WIRE 1168 1136 1056 1136
WIRE 1472 1136 1472 1104
WIRE 1472 1136 1168 1136
WIRE 1712 1136 1472 1136
WIRE 1728 1136 1728 1088
WIRE 1728 1136 1712 1136
WIRE 1920 1136 1728 1136
WIRE 1936 1136 1936 1024
WIRE 1936 1136 1920 1136
WIRE 3376 1248 3376 1168
WIRE 3392 1248 3376 1248
WIRE 4032 1248 3392 1248
WIRE 352 1264 352 752
WIRE 656 1264 352 1264
WIRE 832 1264 736 1264
WIRE 1760 1264 832 1264
WIRE 2112 1264 2016 1264
WIRE 2160 1264 2160 912
WIRE 2160 1264 2112 1264
WIRE 656 1280 656 1264
WIRE 1856 1280 1840 1280
WIRE 736 1296 736 1264
WIRE 1760 1312 1760 1264
WIRE 1840 1312 1840 1280
WIRE 2016 1312 2016 1264
WIRE 656 1376 656 1360
WIRE 2160 1424 2160 1264
WIRE 1840 1600 1840 1568
WIRE 1856 1600 1840 1600
WIRE 2016 1600 2016 1568
WIRE 2160 1600 2160 1504
WIRE 2160 1600 2016 1600
WIRE 2160 1632 2160 1600
FLAG 1936 32 Vplus
FLAG 1920 1136 Vmin
FLAG 2048 656 out_A
FLAG 2256 240 0
FLAG 2256 32 Vmin
FLAG 2160 32 Vplus
FLAG 128 896 0
FLAG 3040 432 0
FLAG 1632 256 b1
FLAG 1616 880 b2
FLAG 2160 1632 0
FLAG 144 560 stim
FLAG 2112 1264 shunt
FLAG 128 1104 0
FLAG 192 960 gnd1
FLAG 544 608 Vmin
FLAG 544 704 Vplus
FLAG 368 640 stim
FLAG 1840 1280 Vplus
FLAG 1840 1600 Vmin
FLAG 832 1264 fb
FLAG 656 1376 0
FLAG 736 1344 0
FLAG 2304 416 Vplus
FLAG 2048 512 0
FLAG 2048 816 0
FLAG 2304 624 0
FLAG 2304 880 0
FLAG 1728 32 Vplus
FLAG 1712 1136 Vmin
FLAG 992 1024 0
FLAG 880 848 0
FLAG 816 848 0
FLAG 1312 976 0
FLAG 1312 848 0
FLAG 3392 1248 Vmin
SYMBOL EIT_Semiconductors\\npn 1664 208 R0
SYMATTR InstName T2
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 1664 928 M180
SYMATTR InstName T3
SYMATTR Value 2N5401
SYMBOL res 1744 80 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 1712 992 R0
SYMATTR InstName R7
SYMATTR Value {bias}
SYMBOL res 2144 816 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL ind 2032 704 R0
SYMATTR InstName L1
SYMATTR Value 170f
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL source-V 2160 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2256 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 128 784 R0
WINDOW 123 58 89 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -157 113 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 0.5 100u 20n 20n 5m 10m)
SYMATTR InstName V5
SYMBOL res 2144 1408 R0
SYMATTR InstName R12
SYMATTR Value 0.05
SYMBOL res 1920 496 R0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res 1920 688 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL source-V 128 976 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL MJ11016G 1984 384 R0
SYMATTR InstName U6
SYMBOL res 2288 672 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 2288 784 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Opamps\\LT1995 1840 1440 M0
SYMATTR InstName U2
SYMBOL Opamps\\LT1797 544 720 M180
SYMATTR InstName U3
SYMBOL res 352 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 480 736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 512 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 8f
SYMBOL crtl-V-V 656 1264 M0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res 2320 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 2320 528 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL ind 2144 704 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL MJ11016G 1760 -128 R0
SYMATTR InstName U1
SYMBOL res 368 656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap 1616 912 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1456 896 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 1456 1008 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1552 336 R0
SYMATTR InstName T1
SYMATTR Value BC546B
SYMBOL EIT_Semiconductors\\pnp 1408 208 M180
SYMATTR InstName T4
SYMATTR Value BC857C
SYMBOL res 1456 400 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {pot*(1-set)}
SYMATTR InstName R16
SYMBOL res 1456 272 R0
SYMATTR InstName R18
SYMATTR Value 230
SYMBOL EIT_Semiconductors\\npn 1040 608 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T5
SYMBOL EIT_Semiconductors\\npn 1296 608 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T6
SYMBOL res 1424 640 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 22k
SYMBOL res 1088 32 R0
SYMATTR InstName R20
SYMATTR Value 660
SYMBOL EIT_Semiconductors\\npn 1104 832 R0
WINDOW 3 54 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T7
SYMBOL res 1152 944 R0
SYMATTR InstName R21
SYMATTR Value 560
SYMBOL res 912 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 1008 1008 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL diode 1040 912 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 864 720 R0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 704 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 800 752 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL diode 1040 992 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1296 736 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL cap 1296 864 R0
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 1344 176 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL EIT_Semiconductors\\npn 1872 928 R0
SYMATTR InstName T8
SYMATTR Value 2N3055
SYMBOL EIT_Semiconductors\\pnp 1872 240 M180
SYMATTR InstName T9
SYMATTR Value D45H11
SYMBOL EIT_Semiconductors\\npn 3248 896 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T10
SYMBOL EIT_Semiconductors\\npn 3504 896 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T11
SYMBOL current 3376 1088 R0
SYMATTR InstName I1
SYMBOL current 2976 576 R0
SYMATTR InstName I2
SYMBOL current 2720 528 R0
SYMATTR InstName I3
TEXT 488 296 Left 2 ;Vp=25 Vm=-25 Ilim=20m
TEXT 128 120 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 2024 320 Left 2 !.tran 20m uic
TEXT 440 480 Left 2 ;.step param Cfb 4n 1n -1n
TEXT 2048 280 Left 2 !;tran 20m
TEXT 576 1608 Left 2 !;tran 15m
TEXT 576 1632 Left 2 !;tran 20m
TEXT 736 184 Left 2 ;.step param set 0.05 0.95 .1
TEXT 1272 1040 Left 2 ;.ic V(Vc1)=-30
