Version 4
SHEET 1 4828 6248
WIRE 2816 -128 2816 -160
WIRE 2896 -128 2896 -208
WIRE 2896 -128 2816 -128
WIRE 3360 -128 3360 -160
WIRE 3712 -128 3712 -176
WIRE 4432 -128 4432 -192
WIRE 4432 -128 4224 -128
WIRE 1136 -96 1072 -96
WIRE 1312 -96 1312 -160
WIRE 1312 -96 1216 -96
WIRE 1408 -96 1408 -160
WIRE 1648 -96 1648 -160
WIRE 3024 -96 3024 -160
WIRE 3440 -96 3440 -112
WIRE 3488 -96 3440 -96
WIRE 3552 -96 3488 -96
WIRE 3584 -96 3552 -96
WIRE 4112 -96 4112 -176
WIRE 3264 -80 3264 -160
WIRE 2096 -64 2096 -128
WIRE 3424 -64 3360 -64
WIRE 3488 -64 3488 -96
WIRE 3488 -64 3424 -64
WIRE 3552 -64 3552 -96
WIRE 1488 -48 1472 -48
WIRE 1584 -48 1488 -48
WIRE 2816 -48 2816 -128
WIRE 3488 -48 3488 -64
WIRE 3968 -48 3968 -64
WIRE 4048 -48 3968 -48
WIRE 3424 -32 3424 -64
WIRE 48 -16 48 -48
WIRE 80 -16 48 -16
WIRE 112 -16 80 -16
WIRE 1824 -16 1824 -160
WIRE 3648 -16 3648 -48
WIRE 3712 -16 3712 -64
WIRE 3712 -16 3648 -16
WIRE 3968 -16 3968 -48
WIRE 3024 0 3024 -96
WIRE 48 32 48 -16
WIRE 1408 32 1408 0
WIRE 1488 32 1488 -48
WIRE 1488 32 1408 32
WIRE 1760 32 1696 32
WIRE 2096 48 2096 16
WIRE 2960 48 2928 48
WIRE 3264 48 3264 0
WIRE 3424 48 3424 32
WIRE 3488 48 3488 16
WIRE 3488 48 3424 48
WIRE 3552 48 3552 16
WIRE 3552 48 3488 48
WIRE 3648 48 3648 -16
WIRE 3648 48 3552 48
WIRE 1184 64 1152 64
WIRE 1248 64 1184 64
WIRE 1344 64 1312 64
WIRE 1648 64 1648 0
WIRE 1696 64 1696 32
WIRE 1696 64 1648 64
WIRE 3648 64 3648 48
WIRE 4432 80 4432 -128
WIRE 1648 96 1648 64
WIRE 2832 96 2704 96
WIRE 2928 96 2928 48
WIRE 2928 96 2912 96
WIRE 3968 96 3968 64
WIRE 4112 96 4112 0
WIRE 4112 96 3968 96
WIRE 1408 112 1408 32
WIRE 3024 112 3024 96
WIRE 48 128 48 112
WIRE 1696 128 1696 64
WIRE 1728 128 1696 128
WIRE 1824 128 1824 80
WIRE 1824 128 1808 128
WIRE 3024 128 3024 112
WIRE 1184 144 1152 144
WIRE 1248 144 1184 144
WIRE 1344 144 1312 144
WIRE 1584 144 1552 144
WIRE 1824 144 1824 128
WIRE 3648 160 3648 144
WIRE 3648 160 3424 160
WIRE 3648 176 3648 160
WIRE 3424 192 3424 160
WIRE 3024 208 3024 192
WIRE 1552 224 1552 144
WIRE 1648 224 1648 192
WIRE 1648 224 1616 224
WIRE 3024 224 3024 208
WIRE 3264 224 3264 112
WIRE 4432 224 4432 160
WIRE 4432 224 3904 224
WIRE 1104 240 1072 240
WIRE 1232 256 1168 256
WIRE 1248 256 1232 256
WIRE 1424 256 1312 256
WIRE 1552 256 1552 224
WIRE 1552 256 1504 256
WIRE 1648 256 1648 224
WIRE 1104 272 1072 272
WIRE 1648 272 1648 256
WIRE 2928 272 2928 96
WIRE 2960 272 2928 272
WIRE 3552 272 3488 272
WIRE 3648 272 3648 256
WIRE 3648 272 3552 272
WIRE 4432 272 4432 224
WIRE 1136 304 1136 288
WIRE 3552 304 3552 272
WIRE 1136 320 1136 304
WIRE 1824 320 1824 224
WIRE 1824 320 1296 320
WIRE 3488 320 3488 272
WIRE 1296 336 1296 320
WIRE 3264 336 3264 288
WIRE 3648 352 3648 272
WIRE 3696 352 3648 352
WIRE 1648 368 1648 352
WIRE 1824 368 1824 320
WIRE 1904 368 1824 368
WIRE 1968 368 1904 368
WIRE 2064 368 2032 368
WIRE 2160 368 2064 368
WIRE 3024 384 3024 320
WIRE 3648 384 3648 352
WIRE 1552 400 1552 256
WIRE 1648 400 1648 368
WIRE 1648 400 1616 400
WIRE 1824 400 1824 368
WIRE 2160 400 2160 368
WIRE 4432 400 4432 352
WIRE 4432 400 4224 400
WIRE 2064 416 2064 368
WIRE 2816 416 2816 32
WIRE 2896 416 2816 416
WIRE 3696 416 3696 352
WIRE 1072 432 1072 272
WIRE 1296 432 1296 416
WIRE 1296 432 1072 432
WIRE 1648 432 1648 400
WIRE 3488 432 3488 384
WIRE 3488 432 3440 432
WIRE 3552 432 3552 384
WIRE 3552 432 3488 432
WIRE 3584 432 3552 432
WIRE 1296 448 1296 432
WIRE 2816 448 2816 416
WIRE 3024 448 3024 384
WIRE 3440 448 3440 432
WIRE 3968 448 3968 96
WIRE 4128 448 3968 448
WIRE 4160 448 4128 448
WIRE 4128 464 4128 448
WIRE 1552 480 1552 400
WIRE 1584 480 1552 480
WIRE 3968 480 3968 448
WIRE 1728 496 1696 496
WIRE 1824 496 1824 480
WIRE 1824 496 1808 496
WIRE 2896 496 2896 416
WIRE 2896 496 2880 496
WIRE 2960 496 2896 496
WIRE 3264 496 3264 416
WIRE 3344 496 3344 464
WIRE 3344 496 3264 496
WIRE 3376 496 3344 496
WIRE 4432 496 4432 400
WIRE 2160 512 2160 480
WIRE 3648 512 3648 480
WIRE 3696 512 3696 480
WIRE 3696 512 3648 512
WIRE 2064 528 2064 496
WIRE 3264 528 3264 496
WIRE 960 544 944 544
WIRE 1072 544 1040 544
WIRE 1120 544 1072 544
WIRE 1216 544 1200 544
WIRE 1824 544 1824 496
WIRE 3648 544 3648 512
WIRE 3648 544 3440 544
WIRE 4128 544 4128 528
WIRE 4224 544 4224 496
WIRE 4224 544 4128 544
WIRE 4368 544 4224 544
WIRE 736 560 704 560
WIRE 848 560 816 560
WIRE 1408 576 1408 192
WIRE 1488 576 1408 576
WIRE 4224 576 4224 544
WIRE 496 592 464 592
WIRE 576 592 560 592
WIRE 1648 592 1648 528
WIRE 1696 592 1696 496
WIRE 1696 592 1648 592
WIRE 1760 592 1696 592
WIRE 3968 592 3968 560
WIRE 1152 608 1136 608
WIRE 1408 608 1408 576
WIRE 1648 608 1648 592
WIRE 2160 608 2160 576
WIRE 2816 608 2816 544
WIRE 2816 608 2768 608
WIRE 3024 608 3024 544
WIRE 3024 608 2816 608
WIRE 784 624 768 624
WIRE 1152 624 1152 608
WIRE 3264 624 3264 608
WIRE 784 640 784 624
WIRE 1072 640 1072 544
WIRE 1120 640 1072 640
WIRE 496 656 464 656
WIRE 576 656 576 592
WIRE 576 656 560 656
WIRE 608 656 576 656
WIRE 704 656 704 560
WIRE 704 656 688 656
WIRE 752 656 704 656
WIRE 1216 656 1216 544
WIRE 1216 656 1184 656
WIRE 1264 656 1216 656
WIRE 1296 656 1296 528
WIRE 1296 656 1264 656
WIRE 1488 656 1488 576
WIRE 1488 656 1472 656
WIRE 1584 656 1488 656
WIRE 848 672 848 560
WIRE 848 672 816 672
WIRE 928 672 848 672
WIRE 944 672 928 672
WIRE 1072 672 1024 672
WIRE 1120 672 1072 672
WIRE 3648 672 3648 544
WIRE 3648 672 3632 672
WIRE 752 688 720 688
WIRE 1824 688 1824 640
WIRE 496 704 432 704
WIRE 576 704 576 656
WIRE 576 704 560 704
WIRE 1152 704 1152 688
WIRE 1152 704 1136 704
WIRE 3968 704 3968 672
WIRE 4208 704 3968 704
WIRE 4224 704 4224 656
WIRE 4224 704 4208 704
WIRE 4416 704 4224 704
WIRE 4432 704 4432 592
WIRE 4432 704 4416 704
WIRE 784 720 784 704
WIRE 784 720 768 720
WIRE 2064 720 2064 608
WIRE 1072 752 1072 672
WIRE 1408 768 1408 704
WIRE 1408 768 1344 768
WIRE 1648 768 1648 704
WIRE 1648 768 1408 768
WIRE 1408 816 1312 816
WIRE 1184 912 1152 912
WIRE 1280 912 1248 912
WIRE 1072 960 1072 832
WIRE 1152 960 1152 912
WIRE 1152 960 1072 960
WIRE 1184 960 1152 960
WIRE 1376 960 1248 960
WIRE 1440 960 1376 960
WIRE 1648 960 1440 960
WIRE 2064 960 2064 720
WIRE 2064 960 1728 960
WIRE 2064 976 2064 960
WIRE 1648 992 1648 960
WIRE 1152 1008 1152 960
WIRE 1184 1008 1152 1008
WIRE 1264 1008 1248 1008
WIRE 1296 1008 1264 1008
WIRE 1440 1008 1440 960
WIRE 1440 1008 1376 1008
WIRE 1728 1008 1728 960
WIRE 800 1024 768 1024
WIRE 1728 1072 1728 1056
WIRE 2064 1072 2064 1056
WIRE 2064 1072 1728 1072
WIRE 1264 1088 1264 1008
WIRE 1296 1088 1264 1088
WIRE 1440 1088 1376 1088
WIRE 1648 1088 1648 1072
WIRE 2064 1104 2064 1072
WIRE 1296 1168 1296 1152
WIRE 1296 1184 1296 1168
FLAG 32 -256 0
FLAG 32 -416 V+
FLAG 160 -416 V-
FLAG 48 128 0
FLAG 1824 688 V-
FLAG 2064 1104 0
FLAG 1904 368 out_A
FLAG 2064 720 shunt
FLAG 1232 256 opOut
FLAG 1136 304 V+
FLAG 1136 224 V-
FLAG 80 -16 stim
FLAG -272 -544 0
FLAG -176 -544 0
FLAG -224 -704 I_cmd
FLAG 480 -288 0
FLAG 432 -336 0
FLAG 432 -448 lap
FLAG 368 -384 stim
FLAG 2160 608 0
FLAG 672 -560 0
FLAG 624 -608 0
FLAG 624 -720 lap2
FLAG 560 -656 stim
FLAG 1184 144 stim
FLAG 2096 48 0
FLAG 768 1024 0
FLAG 880 1024 0
FLAG 976 1008 0
FLAG 1056 1008 0
FLAG 1184 64 I_cmd
FLAG 1648 1088 0
FLAG 1376 960 fbSens
FLAG 3648 -320 V+
FLAG 3632 672 V-
FLAG 3344 -160 b1
FLAG 3264 704 0
FLAG 3264 -384 0
FLAG 4432 -400 V+
FLAG 4416 704 V-
FLAG 4224 -400 V+
FLAG 4208 704 V-
FLAG 1648 256 V-
FLAG 1648 368 V+
FLAG 464 656 stim
FLAG 720 688 0
FLAG 944 544 0
FLAG 1072 240 0
FLAG 1152 704 V-
FLAG 784 720 V-
FLAG 1152 608 V+
FLAG 784 624 V+
FLAG 1264 656 err
FLAG 928 672 preAmp
FLAG 80 -160 stimOffs
FLAG 464 592 stimOffs
FLAG 1312 816 V-
FLAG 1360 -224 V+
FLAG 3024 112 V-
FLAG 3024 208 V+
FLAG 2704 96 0
FLAG 3024 -96 mp1
FLAG 3024 384 mp2
FLAG 432 704 0
FLAG 1280 912 0
FLAG 1440 1088 0
FLAG 1296 1184 0
SYMBOL voltage 32 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL voltage 160 -384 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL voltage 48 16 R0
WINDOW 123 -460 275 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -460 247 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
SYMATTR InstName Vstim
SYMBOL res 1824 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {bias}
SYMBOL res 1712 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {bias}
SYMBOL res 1808 128 R0
SYMATTR InstName R11
SYMATTR Value {Rs}
SYMBOL res 1808 496 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value {Rs}
SYMBOL res 2048 512 R0
SYMATTR InstName R14
SYMATTR Value 1.5
SYMBOL ind 2048 400 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2048 960 R0
SYMATTR InstName Rshunt
SYMATTR Value 0.01
SYMBOL Opamps\\opamp2 1136 320 M180
WINDOW 3 13 9 Left 2
SYMATTR Value ada4700
SYMATTR InstName U4
SYMATTR SpiceModel ada4700
SYMBOL res 1280 432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 1312 320 M0
SYMATTR InstName R23
SYMATTR Value {1k*Kp}
SYMBOL current -272 -576 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -193 -75 Left 2
WINDOW 123 -193 -103 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I_cmd
SYMATTR Value PULSE(-5.64 5.64 0 20n 20n 1m 2m)
SYMATTR Value2 AC 1
SYMBOL res -192 -688 R0
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL e 480 -416 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL res 2144 384 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 2144 512 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL e 672 -688 R0
SYMATTR InstName E1
SYMATTR Value 0
SYMBOL Misc\\jumper 1280 192 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 1280 64 R0
SYMATTR InstName X3
SYMBOL Misc\\jumper 2000 304 R0
SYMATTR InstName X4
SYMBOL res 2080 -432 R0
SYMATTR InstName R6
SYMATTR Value 120
SYMBOL res 2192 -432 R0
SYMATTR InstName R13
SYMATTR Value {2.63*120}
SYMBOL EIT_Semiconductors\\npn 2032 -272 R0
SYMATTR InstName Q3
SYMATTR Value BC547B
SYMBOL res 2080 -80 R0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL source-Vmarker 2128 -560 R180
SYMATTR Value V=30V
SYMATTR InstName U2
SYMBOL res 784 1008 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {100t*(1-FBon)+1n}
SYMBOL res 960 992 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {100t*FBon+1n}
SYMBOL Misc\\jumper 1280 -16 R0
SYMATTR InstName X6
SYMBOL Misc\\jumper 1216 944 R0
SYMATTR InstName X7
SYMBOL crtl-V-V 1648 976 M0
SYMATTR InstName E4
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 3376 -208 R0
SYMATTR InstName T1
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 3376 544 M180
SYMATTR InstName T2
SYMATTR Value 2N5401
SYMBOL res 3568 -80 M0
WINDOW 3 -23 125 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R18
SYMBOL res 3536 288 R0
SYMATTR InstName R19
SYMATTR Value {bias*1.5}
SYMBOL res 3248 -96 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 3280 320 M0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL diode 3248 48 R0
WINDOW 3 73 21 VRight 2
SYMATTR Value 1N4148
SYMATTR InstName D3
SYMBOL diode 3248 224 R0
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 3248 512 R0
SYMATTR InstName R22
SYMATTR Value 1m
SYMBOL res 3248 -304 R0
SYMATTR InstName R29
SYMATTR Value 1m
SYMBOL source-I 3264 -304 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {IK1}
SYMBOL source-I 3264 704 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik1}
SYMBOL res 3632 48 R0
SYMATTR InstName R30
SYMATTR Value {Rs}
SYMBOL res 3632 160 R0
SYMATTR InstName R31
SYMATTR Value {Rs}
SYMBOL MJ11016G 3584 -144 R0
SYMATTR InstName U5
SYMBOL MJ11015G 3584 480 M180
WINDOW 3 89 -48 Left 2
SYMATTR InstName U6
SYMBOL cap 3504 -48 M0
SYMATTR InstName C3
SYMATTR Value 20p
SYMBOL cap 3504 320 M0
SYMATTR InstName C4
SYMATTR Value 20p
SYMBOL EIT_Semiconductors\\npn 4160 -224 R0
SYMATTR InstName T3
SYMATTR Value 2N3019
SYMBOL EIT_Semiconductors\\pnp 4160 496 M180
SYMATTR InstName T4
SYMATTR Value 2N5401
SYMBOL res 4240 -352 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R32
SYMBOL res 4208 560 R0
SYMATTR InstName R33
SYMATTR Value {bias}
SYMBOL res 4416 64 R0
SYMATTR InstName R34
SYMATTR Value {Rs}
SYMBOL res 4416 256 R0
SYMATTR InstName R35
SYMATTR Value {Rs}
SYMBOL cap 4112 464 R0
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 3952 464 R0
SYMATTR InstName R36
SYMATTR Value 3.3k
SYMBOL res 3952 576 R0
SYMATTR InstName R37
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 4048 -96 R0
SYMATTR InstName T5
SYMATTR Value 2N2222
SYMBOL EIT_Semiconductors\\pnp 3904 -224 M180
SYMATTR InstName T6
SYMATTR Value BC857C
SYMBOL res 3952 -32 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {4k*(1-0.55)}
SYMATTR InstName R38
SYMBOL res 3952 -160 R0
SYMATTR InstName R39
SYMATTR Value 230
SYMBOL cap 3840 -256 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL MJ11016G 4368 496 R0
SYMATTR InstName U7
SYMBOL MJ11015G 4368 -192 M180
SYMATTR InstName U8
SYMBOL MJ11016G 1760 -16 R0
SYMATTR InstName U9
SYMBOL MJ11015G 1760 640 M180
SYMATTR InstName U10
SYMBOL res 1392 96 R0
SYMATTR InstName R40
SYMATTR Value {Rset_bias}
SYMBOL res 1520 240 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 100
SYMBOL res 720 576 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value {Kvv*10k}
SYMBOL res 592 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10k
SYMBOL res 1056 560 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R45
SYMATTR Value {Rsu}
SYMBOL res 928 688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R46
SYMATTR Value {Rsu}
SYMBOL res 1056 848 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value {Rsu}
SYMBOL res 1104 560 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R48
SYMATTR Value {Rsu}
SYMBOL ADA4700 784 608 R0
SYMATTR InstName U1
SYMBOL ADA4700 1152 592 R0
SYMATTR InstName U11
SYMBOL source-V 48 -144 R0
WINDOW 0 -27 56 VBottom 2
WINDOW 3 -223 300 Top 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE({Vstim_peak} 0 0.5m 50n 50n 1)
SYMBOL Misc\\jumper 528 528 R0
SYMATTR InstName X1
SYMBOL source-Vmarker 1072 -96 R0
SYMATTR Value V={Vvar}
SYMATTR InstName U12
SYMBOL source-Vmarker 1344 768 R0
SYMATTR Value V=-{Vvar}
SYMATTR InstName U13
SYMBOL npn 2960 448 R0
SYMATTR InstName Q8
SYMATTR Value 2N3019
SYMBOL pnp 2960 -160 M180
SYMATTR InstName Q9
SYMATTR Value 2N5401
SYMBOL pnp 2960 96 M180
WINDOW 0 56 25 Left 2
WINDOW 3 52 56 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N5401
SYMBOL npn 2960 224 R0
WINDOW 0 50 27 Left 2
WINDOW 3 48 58 Left 2
SYMATTR InstName Q11
SYMATTR Value 2N3019
SYMBOL pnp 2880 -160 R180
SYMATTR InstName Q12
SYMATTR Value 2N5401
SYMBOL npn 2880 448 M0
SYMATTR InstName Q13
SYMATTR Value 2N3019
SYMBOL res 2800 -64 R0
SYMATTR InstName R1
SYMATTR Value 470
SYMBOL res 2928 80 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100
SYMBOL source-Vmarker 2768 -320 R0
SYMATTR Value V={Vvar}
SYMATTR InstName U14
SYMBOL source-Vmarker 2768 608 R0
SYMATTR Value V=-{Vvar}
SYMATTR InstName U15
SYMBOL source-V 1120 -96 M90
WINDOW 0 -27 56 VBottom 2
WINDOW 3 27 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value SINE(0 1 5k 1.6m)
SYMBOL BST52 1472 608 M0
SYMATTR InstName U18
SYMBOL BST52 1584 608 R0
SYMATTR InstName U19
SYMBOL BST62 1472 0 R180
SYMATTR InstName U21
SYMBOL BST52 1584 432 R0
SYMATTR InstName U22
SYMBOL cap 1616 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 2 -80 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL bv 1296 1072 R0
SYMATTR InstName B1
SYMATTR Value V=V(fbSens)*JP1
SYMBOL cap 1616 208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -7 -76 VTop 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL BST62R 1584 0 M180
SYMATTR InstName U17
SYMBOL BST62R 1584 192 M180
WINDOW 0 -4 115 Left 2
WINDOW 3 -41 142 Left 2
SYMATTR InstName U20
TEXT 872 -408 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/ADA4700.sub
TEXT 872 -376 Left 2 !.inc /home/mainster/.wine/drive_c/Program Files (x86)/LTC_orig/LTspiceIV_4.18/lib/sub/LM358.sub
TEXT 1928 176 Left 2 !;.step param Kp 1 175 25\n;.step param Lc list 1f 170u\n;.step param Rsn 100 100t
TEXT 248 -560 Left 2 ;laplace=(4.36e10*s+1.532e18)/(2.618e14*s+2.071e7*s**2+s**3+2.65e18)\nlaplace=(1.308e15*s**2-1.865e19*s-2.984e7*s**3+3.589e15)/(1.324e15*s**2-2.044e19*s+4.588e7*s**3+s**4-3.313e15)
TEXT 416 1016 Left 2 !.param FBon = 1\n;.step param FBon list 0 1
TEXT 2400 768 Left 2 ;.param Rsh = 50m\n.step param Rsh 5m 100m 15m
TEXT 1408 -632 Left 5 ;Gut, Freq. gang noch testen\n-16A ...+16A 360us (bjt compl. coll)
TEXT 232 -240 Left 2 !.ac oct 100 0.1 100meg
TEXT 544 -176 Left 2 !; ---------------------\n;   Power amp\n; ---------------------\n.param Ik1 = 3m\n.param bias = 2.5k\n.param bias_b = 100\n.param Rs = 10m
TEXT 264 48 Left 2 !; ---------------------\n;   Compensator\n; ---------------------\n.param Uset = 3\n.param Rsu = 10k\n.param Kp = 7\n.param Ki = 15000\n; Vorverstärker: Ic=Kvv*Uset\n.param Kvv = 7.2
TEXT 264 -184 Left 2 !; ---------------------\n;   SOURCES\n; ---------------------\n.param Vsup = 30V\n.param Ipeak = 10A\n.param Vstim_peak = 3
TEXT -424 384 Left 2 ;PULSE(-{Vstim_peak} {Vstim_peak} 0.5m 10n 10n 1m 2m)
TEXT -424 424 Left 2 ;SINE(-0 20 500 0.5m)
TEXT 256 336 Left 2 !.MEAS TRAN slewHi DERIV I(Rshunt) WHEN I(Rshunt)='15'\n.MEAS TRAN slewLo DERIV I(Rshunt) WHEN I(Rshunt)='-15'\n.MEAS TRAN tRise TRIG I(Rshunt) VAL=-15 RISE=1\n+ TARG I(Rshunt) VAL=15 TD 10ns RISE=1\n.MEAS TRAN tFall TRIG I(Rshunt) VAL=15 FALL=1\n+ TARG I(Rshunt) VAL=-15 TD 10ns FALL=2
TEXT 1552 -296 Left 2 ;.step param Vvar list 30 27
TEXT 1472 -216 Left 2 !.param Vvar = 30V
TEXT 768 176 Left 2 ;.step param Rset_bias 800 2k 500
TEXT 808 224 Left 2 !.param Rset_bias = 2k
TEXT -432 320 Left 2 ;PULSE({-Vstim_peak} {Vstim_peak} 0.5m 50n 50n 1m 2m)
TEXT 1024 1112 Left 2 !.param JP1 1
TEXT 1016 1152 Left 2 ;.step param JP1 list 1 0
TEXT 232 -216 Left 2 !.option noopiter
TEXT 520 64 Left 2 ;.step param TEMP list 23 40 80
TEXT 2424 1120 Left 2 ;{3,0,"V(preAmp)-V(src)+V(err)-V(preAmp)+V(opout)-V(err)+V(oute)-V(opout)+V(rshunt)-V(fb)"}
