Version 4
SHEET 1 2744 3924
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value ac 1
SYMBOL current 1296 -32 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value {Ik}
SYMBOL current 1296 832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value {Ik}
SYMBOL res 1280 128 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL npn 1440 64 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL nmos 1600 128 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL res 1632 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 270
SYMBOL res 1664 448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 1m
SYMBOL res 1664 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1m
SYMBOL pmos 1600 752 M180
SYMATTR InstName M2
SYMATTR Value IRF9640
SYMBOL pnp 1456 816 M180
SYMATTR InstName Q6
SYMATTR Value BC327-40
SYMBOL res 1520 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 270
SYMBOL res 1280 608 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL diode 1280 496 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 1280 256 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL Opamps\\UniversalOpamp2 1184 416 R0
SYMATTR InstName U2
SYMBOL res 1840 480 R0
SYMATTR InstName R17
SYMATTR Value 2
SYMBOL res 1840 1072 R0
SYMATTR InstName R18
SYMATTR Value 0.1
SYMBOL res 1712 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 992 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL voltage 848 432 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value ac 1
SYMBOL Opamps\\UniversalOpamp2 1120 1648 R0
SYMATTR InstName U3
SYMBOL res 976 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL npn 1184 1424 M0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL pnp 1184 1936 R180
SYMATTR InstName Q8
SYMATTR Value 2N2907
SYMBOL res 1088 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 880 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res 1360 1344 R0
SYMATTR InstName R25
SYMATTR Value 28k
SYMBOL res 1360 1872 R0
SYMATTR InstName R26
SYMATTR Value 28k
SYMBOL res 1360 1664 R0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res 1360 1536 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL diode 1360 1792 R0
SYMATTR InstName D3
SYMBOL diode 1360 1472 R0
SYMATTR InstName D4
SYMBOL Opamps\\UniversalOpamp2 112 1744 R0
SYMATTR InstName U4
SYMBOL npn 48 1456 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL pnp 48 2080 M180
SYMATTR InstName Q12
SYMATTR Value 2N2907
SYMBOL res 32 1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL res 288 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 0 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 3.3k
SYMBOL res 0 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 4.7k
SYMBOL res 128 1424 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R32
SYMATTR Value 62
SYMBOL res -16 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 3.3k
SYMBOL res 32 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R36
SYMATTR Value 4.7k
SYMBOL res 128 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 62
SYMBOL cap 1232 1712 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL current 1056 2592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value {Ik}
SYMBOL current 1056 3456 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value {Ik}
SYMBOL res 1040 2752 R0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL npn 1200 2688 R0
SYMATTR InstName Q10
SYMATTR Value BC547B
SYMBOL nmos 1360 2752 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL res 1392 2880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 270
SYMBOL res 1424 3072 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R38
SYMATTR Value 1m
SYMBOL res 1424 3232 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R39
SYMATTR Value 1m
SYMBOL pmos 1360 3376 M180
SYMATTR InstName M4
SYMATTR Value IRF9640
SYMBOL pnp 1216 3440 M180
SYMATTR InstName Q11
SYMATTR Value BC327-40
SYMBOL res 1280 3264 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 270
SYMBOL res 1040 3232 R0
SYMATTR InstName R41
SYMATTR Value 1k
SYMBOL diode 1040 3120 R0
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 1040 2880 R0
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL res 1616 3104 R0
SYMATTR InstName RL
SYMATTR Value 2
SYMBOL res 1616 3248 R0
SYMATTR InstName Shunt
SYMATTR Value 0.1
SYMBOL res 800 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 5k
SYMBOL Opamps\\UniversalOpamp2 640 3056 R0
SYMATTR InstName U5
SYMBOL res 496 3056 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 1k
SYMBOL npn 704 2832 M0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL pnp 704 3344 R180
SYMATTR InstName Q14
SYMATTR Value 2N2907
SYMBOL res 880 2752 R0
SYMATTR InstName R48
SYMATTR Value 28k
SYMBOL res 880 3280 R0
SYMATTR InstName R49
SYMATTR Value 28k
SYMBOL res 880 3072 R0
SYMATTR InstName R50
SYMATTR Value 10k
SYMBOL res 880 2944 R0
SYMATTR InstName R51
SYMATTR Value 10k
SYMBOL diode 880 3200 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode 880 2880 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap 752 3120 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 464 2464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
TEXT -322 992 Left 2 !.dc V3 -1 1 0.01
TEXT 784 -224 Left 2 !.param Vsup=35\n.param Ik=3.9m
TEXT 8 -200 Left 2 ;Analog Devices\nApplication Note AN-106
