Version 4
SHEET 1 3332 3080
WIRE -3120 448 -3120 432
WIRE -1696 464 -1696 432
WIRE -592 464 -592 208
WIRE -544 464 -592 464
WIRE -144 464 -144 208
WIRE -144 464 -192 464
WIRE 208 480 208 80
WIRE 304 480 304 448
WIRE -1360 496 -1360 448
WIRE -848 496 -848 464
WIRE -3696 512 -3696 496
WIRE -1872 512 -1872 480
WIRE -1760 512 -1872 512
WIRE -3696 544 -3696 512
WIRE -2656 544 -2656 496
WIRE -736 544 -736 496
WIRE -4080 560 -4080 528
WIRE -3984 560 -4080 560
WIRE -3824 560 -3824 480
WIRE -3824 560 -3984 560
WIRE -3120 560 -3120 528
WIRE -2944 560 -3120 560
WIRE -2784 560 -2784 480
WIRE -2784 560 -2944 560
WIRE -1552 560 -1552 512
WIRE -1552 560 -1696 560
WIRE -480 560 -480 512
WIRE -48 560 -480 560
WIRE 128 560 32 560
WIRE 160 560 128 560
WIRE -1872 576 -1872 512
WIRE -2256 592 -2256 560
WIRE -848 592 -848 576
WIRE -800 592 -848 592
WIRE -256 592 -256 512
WIRE -480 608 -480 560
WIRE -2144 640 -2144 592
WIRE -848 640 -848 592
WIRE -1488 656 -1488 352
WIRE -1360 656 -1488 656
WIRE -1872 672 -1872 656
WIRE -1872 672 -1920 672
WIRE -736 672 -736 640
WIRE -736 672 -816 672
WIRE -2256 688 -2256 672
WIRE -2208 688 -2256 688
WIRE -1552 688 -1552 560
WIRE -1552 688 -1568 688
WIRE -1488 688 -1488 656
WIRE -1360 704 -1360 656
WIRE -736 704 -736 672
WIRE -480 720 -480 688
WIRE -384 720 -480 720
WIRE -256 720 -256 672
WIRE -256 720 -384 720
WIRE 208 720 208 576
WIRE 208 720 -256 720
WIRE -2256 736 -2256 688
WIRE -2144 768 -2144 736
WIRE -2144 768 -2224 768
WIRE -2144 800 -2144 768
WIRE -2032 800 -2032 224
WIRE -1488 800 -1488 768
WIRE -1488 800 -2032 800
WIRE -1360 800 -1360 768
WIRE -1360 800 -1488 800
WIRE -848 800 -848 704
WIRE -784 800 -848 800
WIRE -736 800 -736 784
WIRE -736 800 -784 800
WIRE -1488 816 -1488 800
WIRE -2256 896 -2256 800
WIRE -2192 896 -2256 896
WIRE -2144 896 -2144 880
WIRE -2144 896 -2192 896
WIRE -1488 912 -1488 896
WIRE 48 1184 48 1152
WIRE 160 1232 160 1152
WIRE 48 1280 48 1264
WIRE 96 1280 48 1280
WIRE -1920 1312 -1920 1296
WIRE -1968 1328 -2016 1328
WIRE -1664 1328 -1664 1312
WIRE 48 1328 48 1280
WIRE 112 1360 80 1360
WIRE -1328 1376 -1328 1296
WIRE -864 1376 -880 1376
WIRE -800 1376 -864 1376
WIRE -672 1376 -720 1376
WIRE -512 1376 -672 1376
WIRE -432 1392 -448 1392
WIRE -400 1392 -432 1392
WIRE -304 1392 -400 1392
WIRE -256 1392 -304 1392
WIRE -512 1408 -576 1408
WIRE 112 1408 112 1360
WIRE -2016 1424 -2016 1328
WIRE -1920 1424 -1920 1408
WIRE -1920 1424 -2016 1424
WIRE -1664 1424 -1664 1408
WIRE -1664 1424 -1744 1424
WIRE -256 1424 -256 1392
WIRE -1920 1440 -1920 1424
WIRE -672 1440 -672 1376
WIRE -1232 1456 -1264 1456
WIRE -400 1456 -400 1392
WIRE -1232 1488 -1232 1456
WIRE -1744 1504 -1744 1424
WIRE -1712 1504 -1744 1504
WIRE 112 1504 112 1488
WIRE 160 1504 160 1328
WIRE 160 1504 112 1504
WIRE -1920 1536 -1920 1520
WIRE -1664 1536 -1664 1520
WIRE -672 1552 -672 1520
WIRE -576 1552 -576 1408
WIRE -576 1552 -608 1552
WIRE -528 1552 -576 1552
WIRE -432 1552 -432 1392
WIRE -432 1552 -464 1552
WIRE -400 1552 -400 1536
WIRE -256 1552 -256 1504
WIRE -1328 1584 -1328 1536
WIRE -1232 1584 -1232 1568
WIRE -1232 1584 -1328 1584
WIRE -576 1600 -576 1552
WIRE 48 1600 48 1392
WIRE 112 1600 48 1600
WIRE 160 1600 160 1584
WIRE 160 1600 112 1600
WIRE -400 1648 -400 1616
WIRE -1328 1664 -1328 1584
WIRE -1008 1664 -1008 1616
WIRE -912 1664 -912 1616
WIRE -576 1696 -576 1680
WIRE -256 1696 -256 1632
WIRE -256 1696 -576 1696
WIRE -1008 1760 -1008 1744
WIRE -960 1760 -1008 1760
WIRE -912 1760 -912 1744
WIRE -912 1760 -960 1760
WIRE -960 1792 -960 1760
WIRE -256 1808 -256 1776
WIRE -1328 1824 -1328 1744
FLAG -912 336 0
FLAG -960 1792 0
FLAG -912 1616 Vmin
FLAG -1008 1616 Vplus
FLAG -384 720 Vmin
FLAG -880 208 in
FLAG -384 -336 Vplus
FLAG -1664 1536 0
FLAG -1664 1312 0
FLAG -2016 1328 Gpref
FLAG -1744 1424 Gnref
FLAG 128 -160 Gp
FLAG 128 560 Gn
FLAG -48 352 0
FLAG -1920 1296 0
FLAG -1920 1536 0
FLAG 304 80 out_B
FLAG -1552 -272 Vplus
FLAG -1568 688 Vmin
FLAG -1440 208 out_A
FLAG -1360 496 0
FLAG -1632 432 Gp1
FLAG -1552 400 Sp1
FLAG -1552 32 Sn1
FLAG -1648 -32 Gn1
FLAG 304 480 0
FLAG -848 464 Vplus
FLAG -736 496 Isink1
FLAG -784 800 Vmin
FLAG -880 -416 Vplus
FLAG -720 336 0
FLAG -336 272 LM334
FLAG -400 128 Isink1
FLAG -880 16 LM334
FLAG -2064 192 in
FLAG -1488 912 0
FLAG -416 2192 0
FLAG -256 1808 0
FLAG -400 1648 0
FLAG -864 1376 in
FLAG -304 1392 outLM
FLAG -1328 1296 Vplus
FLAG -1328 1824 0
FLAG 48 1152 Vplus
FLAG 112 1600 Vmin
FLAG 160 1072 0
FLAG -2272 -528 Vplus
FLAG -2272 -128 LM334op
FLAG -2256 560 Vplus
FLAG -2144 592 IsinkOP
FLAG -2192 896 Vmin
FLAG -5280 528 0
FLAG -1872 672 IsinkOP
FLAG -1872 -288 LM334op
FLAG -2944 -112 Vplus
FLAG -2656 544 0
FLAG -2944 560 Vmin
FLAG -2672 240 out_3
FLAG -3984 -112 Vplus
FLAG -3696 544 0
FLAG -3984 560 Vmin
FLAG -3712 240 out_3ohn
FLAG -4368 -496 Vplus
FLAG -4368 -160 LM334op
FLAG -4336 432 in
FLAG -3920 48 B6
FLAG -3824 112 E6
FLAG -3824 384 e7
FLAG -3920 432 B7
FLAG -2272 160 0
SYMBOL res -736 192 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 30 69 VTop 0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL EIT_Semiconductors\\npn -544 -112 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res -496 -16 R0
SYMATTR InstName R2
SYMATTR Value 22.1
SYMBOL res -272 -16 R0
SYMATTR InstName R3
SYMATTR Value 22.1
SYMBOL res -496 288 R0
SYMATTR InstName R4
SYMATTR Value 22.1
SYMBOL res -272 288 R0
SYMATTR InstName R5
SYMATTR Value 22.1
SYMBOL EIT_Semiconductors\\pnp -544 512 M180
SYMATTR InstName Q2
SYMATTR Value BC560C
SYMBOL EIT_Semiconductors\\pnp -192 512 R180
SYMATTR InstName Q3
SYMATTR Value BC560C
SYMBOL res -496 -304 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL res -272 -304 R0
SYMATTR InstName R9
SYMATTR Value 2k
SYMBOL res -496 592 R0
SYMATTR InstName R10
SYMATTR Value 2k
SYMBOL res -272 576 R0
SYMATTR InstName R11
SYMATTR Value 2k
SYMBOL source-V -912 208 R0
WINDOW 123 -85 25 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -331 -10 Left 0
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName V1
SYMBOL source-V -1008 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {vsup}
SYMBOL source-V -912 1648 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {-vsup+1}
SYMBOL EIT_Semiconductors\\npn -192 -112 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL EIT_Semiconductors\\nmos 160 480 R0
SYMATTR InstName M1
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos 160 -80 M180
SYMATTR InstName M2
SYMATTR Value IRFP9240
SYMBOL source-I -1664 1408 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value 10m
SYMBOL res 48 544 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 48 -176 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 288 224 R0
SYMATTR InstName Rload
SYMATTR Value 2
SYMBOL res 80 192 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\nmos -1712 1424 R0
SYMATTR InstName M4
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -1968 1408 M180
SYMATTR InstName M5
SYMATTR Value IRFP9240
SYMBOL source-I -1920 1520 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value 10m
SYMBOL EIT_Semiconductors\\npn -1760 -160 R0
SYMATTR InstName T1
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp -1760 560 M180
SYMATTR InstName T2
SYMATTR Value pnpx
SYMBOL res -1680 48 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 100
SYMBOL res -1568 384 M270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -1888 -64 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res -1888 384 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL diode -1888 64 R0
SYMATTR InstName D1
SYMATTR Value Dx
SYMBOL diode -1888 304 R0
SYMATTR InstName D2
SYMATTR Value Dx
SYMBOL res -1376 352 R0
SYMATTR InstName Rload1
SYMATTR Value 2
SYMBOL res -1568 48 R0
SYMATTR InstName R16
SYMATTR Value 1µ
SYMBOL res -1568 240 R0
SYMATTR InstName R17
SYMATTR Value 1µ
SYMBOL EIT_Semiconductors\\nmos -1600 -112 R0
SYMATTR InstName M3
SYMATTR Value IRFP240
SYMBOL EIT_Semiconductors\\pmos -1600 512 M180
SYMATTR InstName M6
SYMATTR Value IRFP9240
SYMBOL TL431 -848 688 R180
SYMATTR InstName U1
SYMBOL res -832 480 M0
SYMATTR InstName R26
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn -800 544 R0
SYMATTR InstName Q9
SYMATTR Value BC550C
SYMBOL res -752 688 R0
SYMATTR InstName R28
SYMATTR Value 613
SYMBOL LM334 -880 -256 R0
SYMATTR InstName U2
SYMBOL res -800 -240 R0
SYMATTR InstName R31
SYMATTR Value 45.3
SYMBOL diode -896 -112 R0
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL res -736 -160 R0
SYMATTR InstName R32
SYMATTR Value 284
SYMBOL res -592 192 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 30 69 VTop 0
SYMATTR InstName R22
SYMATTR Value 50
SYMBOL cap 64 112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL res -736 208 R0
SYMATTR InstName R6
SYMATTR Value 10T
SYMBOL EIT_Semiconductors\\op_3 -1968 208 M180
WINDOW 123 -179 112 Left 0
WINDOW 3 -208 78 Left 0
SYMATTR Value Vp=25 Vm=-25 Ilim=20m
SYMATTR InstName U3
SYMBOL res -1504 672 R0
SYMATTR InstName R7
SYMATTR Value 6k
SYMBOL res -1504 800 R0
SYMATTR InstName R23
SYMATTR Value 200t
SYMBOL cap -1376 704 R0
SYMATTR InstName C2
SYMATTR Value 220p
SYMBOL ind 288 112 R0
SYMATTR InstName L1
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\op_3 -480 1392 M180
SYMATTR InstName U4
SYMATTR Value2 FT=5.5Meg SR=8
SYMATTR Value Vp=25 Vm=-25 Ilim=3
SYMBOL res -416 1440 R0
SYMATTR InstName R24
SYMATTR Value 1
SYMBOL res -272 1536 R0
SYMATTR InstName R25
SYMATTR Value 2
SYMBOL ind -272 1408 R0
SYMATTR InstName L2
SYMATTR Value 100µ
SYMBOL res -272 1680 R0
SYMATTR InstName R27
SYMATTR Value 0.1
SYMBOL res -704 1360 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res -656 1536 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R30
SYMATTR Value 150
SYMBOL res -560 1696 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R33
SYMATTR Value 1k
SYMBOL cap -608 1536 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap -464 1536 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap -384 1616 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL ind -1376 224 R0
SYMATTR InstName L3
SYMATTR Value 100µ
SYMBOL res 288 352 R0
SYMATTR InstName Rload2
SYMATTR Value 0.1
SYMBOL LM334 -1328 1456 R0
SYMATTR InstName U5
SYMBOL res -1248 1472 R0
SYMATTR InstName R21
SYMATTR Value 17.2
SYMBOL res -1344 1648 R0
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL TL431 48 1376 R180
SYMATTR InstName U6
SYMBOL res 64 1168 M0
SYMATTR InstName R35
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn 96 1232 R0
SYMATTR InstName Q4
SYMATTR Value BC550C
SYMBOL res 144 1488 R0
SYMATTR InstName R36
SYMATTR Value 300
SYMBOL res 144 1056 R0
SYMATTR InstName R37
SYMATTR Value 2k
SYMBOL source-V 112 1392 M0
WINDOW 0 28 81 Left 0
WINDOW 3 28 28 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.25
SYMBOL LM334 -2272 -304 R0
SYMATTR InstName U7
SYMBOL res -2192 -288 R0
SYMATTR InstName R38
SYMATTR Value 17.2
SYMBOL TL431 -2256 784 R180
SYMATTR InstName U8
SYMBOL res -2240 576 M0
SYMATTR InstName R40
SYMATTR Value 4.7k
SYMBOL EIT_Semiconductors\\npn -2208 640 R0
SYMATTR InstName Q5
SYMATTR Value BC550C
SYMBOL res -2160 784 R0
SYMATTR InstName R41
SYMATTR Value 613
SYMBOL res -1888 560 R0
SYMATTR InstName R39
SYMATTR Value 1µ
SYMBOL res -1888 -256 R0
SYMATTR InstName R42
SYMATTR Value 1µ
SYMBOL source-I -3120 0 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 5m
SYMBOL EIT_Semiconductors\\npn -2848 0 R0
WINDOW 0 84 51 Left 0
SYMATTR InstName T3
SYMATTR Value npnx
SYMBOL res -2800 112 R0
SYMATTR InstName R43
SYMATTR Value 100m
SYMBOL res -2800 256 R0
SYMATTR InstName R44
SYMATTR Value 100m
SYMBOL res -2672 400 R0
SYMATTR InstName Rload3
SYMATTR Value 2
SYMBOL ind -2672 272 R0
SYMATTR InstName L4
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp -2848 480 M180
SYMATTR InstName T4
SYMATTR Value pnpx
SYMBOL EIT_Semiconductors\\npn -3184 192 R0
WINDOW 0 84 51 Left 0
SYMATTR InstName T5
SYMATTR Value npnx
SYMBOL res -3248 112 R0
SYMATTR InstName R45
SYMATTR Value {Ra}
SYMBOL res -3248 256 R0
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL source-I -3120 528 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value 5m
SYMBOL EIT_Semiconductors\\npn -3888 0 R0
WINDOW 0 84 51 Left 0
SYMATTR InstName T6
SYMATTR Value BD241A
SYMBOL res -3840 112 R0
SYMATTR InstName R47
SYMATTR Value 100m
SYMBOL res -3840 256 R0
SYMATTR InstName R48
SYMATTR Value 100m
SYMBOL res -3712 400 R0
SYMATTR InstName Rload4
SYMATTR Value 2
SYMBOL ind -3712 272 R0
SYMATTR InstName L5
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp -3888 480 M180
SYMATTR InstName T7
SYMATTR Value BD242
SYMBOL EIT_Semiconductors\\npn -4144 192 R0
WINDOW 0 84 51 Left 0
SYMATTR InstName T8
SYMATTR Value BC546B
SYMBOL res -4208 112 R0
SYMATTR InstName R49
SYMATTR Value {Ra}
SYMBOL res -4208 256 R0
SYMATTR InstName R50
SYMATTR Value 8k
SYMBOL res -3712 496 R0
SYMATTR InstName R52
SYMATTR Value {4.7k}
SYMBOL LM334 -4368 -336 R0
SYMATTR InstName U9
SYMBOL res -4288 -320 R0
SYMATTR InstName R53
SYMATTR Value 13.82
SYMBOL source-I -4080 528 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value 5m
SYMBOL source-I -4080 0 R180
WINDOW 0 29 73 Left 0
WINDOW 3 29 17 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value 5m
SYMBOL res -4208 416 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R51
SYMATTR Value 10
SYMBOL res -2288 48 R0
SYMATTR InstName R54
SYMATTR Value 1k
TEXT -1360 -184 Left 0 !.param ksq=4.1m
TEXT -1360 -120 Left 0 ;.temp 27 77
TEXT -2016 -624 Left 0 !.model npnx npn (Bf=200 Is={10m/exp(0.7/26m)}\n.model pnpx pnp (Bf=200 Is={10m/exp(0.7/26m)}\n.model Dx D (Is={(20*50u)/exp(0.7/26m)}
TEXT -1360 -208 Left 0 !.param fsin=50k
TEXT -1360 -152 Left 0 !;tran  {4/fsin}
TEXT -800 -384 Left 0 ;tempco of 1N914 measured:\n-1.66702mV/K
TEXT -104 40 Left 0 ;Feedback
TEXT -8 328 Left 0 ;A0=1+R20/R21
TEXT -1744 888 Left 0 !.param R23=2k
TEXT -64 416 Left 0 !.param R21=100
TEXT -544 -624 Left 0 !.tran 100m
TEXT -1216 1136 Left 0 ;I_out=(V_R/R_set)*(n/(n-1))\nR_set=(n*V_R)/(I_out*(n-1)\nV_R=214uV/K*300k
TEXT -664 -568 Left 0 !.param vsup=25
TEXT -664 -592 Left 0 ;.step param vsup  list 25 12
TEXT -3664 -176 Left 0 !.param  Ra=3.5k\n;.step param Ra 500 5k 500
TEXT -3384 632 Left 0 ;Die Schaltung nach Abb. L16 verwendet eine sog.\n"UBE-Schaltung" zwischen den Basen der Endtransistoren.\nBei vernachlässigtem Basisstrom von T3 gilt für die Kollek-\ntorspannung an T5:   Uce5=Ube5(1+Ra/Rb)\n \nDurch das Verhältnis von Ra / Rb kann der Ruhestrom der\nEndstufe eingestellt werden. Anhaltswert: IC0 ca. 2...3% .ICmax\n \nRa/Rb=( (Ube3+Ube4+alpha*Ic_bias(RE3+RE4) ) / Ube5) - 1
TEXT -1752 -232 Left 0 ;4.27m
TEXT -1784 640 Left 0 ;4.25m
RECTANGLE Normal 160 456 -96 64 2
RECTANGLE Normal 416 960 -1104 -528 2
RECTANGLE Normal -2368 -536 -1168 960 2
