Version 4
SHEET 1 6664 680
WIRE 1728 -1264 1728 -1296
WIRE 2368 -1264 2368 -1296
WIRE 2464 -1264 2464 -1296
WIRE 2368 -1248 2368 -1264
WIRE 1472 -1216 1440 -1216
WIRE 1824 -1216 1792 -1216
WIRE 2288 -1216 2288 -1296
WIRE 2304 -1216 2288 -1216
WIRE 2560 -1216 2528 -1216
WIRE 2576 -1216 2576 -1248
WIRE 2576 -1216 2560 -1216
WIRE 2976 -1216 2944 -1216
WIRE 1472 -1200 1472 -1216
WIRE 1792 -1200 1792 -1216
WIRE 2576 -1200 2576 -1216
WIRE 3344 -1200 3344 -1328
WIRE 3344 -1200 3040 -1200
WIRE 3440 -1200 3440 -1344
WIRE 3504 -1200 3440 -1200
WIRE 3552 -1200 3552 -1264
WIRE 3552 -1200 3504 -1200
WIRE 3664 -1200 3664 -1216
WIRE 3664 -1200 3552 -1200
WIRE 3680 -1200 3664 -1200
WIRE 2080 -1184 2080 -1344
WIRE 2976 -1184 2928 -1184
WIRE 2192 -1168 2192 -1296
WIRE 2368 -1168 2368 -1184
WIRE 3664 -1152 3664 -1200
WIRE 1536 -1136 1536 -1168
WIRE 1728 -1136 1728 -1168
WIRE 2368 -1136 2368 -1168
WIRE 2368 -1120 2368 -1136
WIRE 2928 -1120 2928 -1184
WIRE 3552 -1120 3552 -1200
WIRE 2848 -1104 2832 -1104
WIRE 1664 -1088 1600 -1088
WIRE 1920 -1088 1920 -1360
WIRE 1920 -1088 1664 -1088
WIRE 2304 -1088 2288 -1088
WIRE 2464 -1088 2464 -1168
WIRE 2528 -1088 2464 -1088
WIRE 2576 -1088 2576 -1120
WIRE 2576 -1088 2528 -1088
WIRE 2672 -1088 2576 -1088
WIRE 2704 -1088 2672 -1088
WIRE 2576 -1072 2576 -1088
WIRE 3344 -1072 3344 -1200
WIRE 2672 -1056 2672 -1088
WIRE 2848 -1056 2832 -1056
WIRE 2368 -1040 2368 -1056
WIRE 1392 -1024 1392 -1040
WIRE 3280 -1024 3264 -1024
WIRE 2288 -992 2288 -1088
WIRE 2288 -992 2272 -992
WIRE 2336 -992 2288 -992
WIRE 2368 -992 2368 -1040
WIRE 2368 -992 2336 -992
WIRE 3552 -992 3552 -1040
WIRE 1632 -976 1632 -992
WIRE 2576 -960 2576 -992
WIRE 1392 -944 1392 -976
WIRE 1408 -944 1392 -944
WIRE 1728 -944 1728 -1040
WIRE 2160 -944 1728 -944
WIRE 2192 -944 2192 -1104
WIRE 2192 -944 2160 -944
WIRE 2208 -944 2192 -944
WIRE 2672 -944 2672 -976
WIRE 3264 -944 3264 -1024
WIRE 3312 -944 3264 -944
WIRE 3344 -944 3344 -976
WIRE 3344 -944 3312 -944
WIRE 3488 -944 3344 -944
WIRE 1392 -928 1392 -944
WIRE 1536 -928 1536 -1040
WIRE 1568 -928 1536 -928
WIRE 2080 -912 2080 -1104
WIRE 2080 -912 2000 -912
WIRE 2368 -912 2368 -992
WIRE 2512 -912 2368 -912
WIRE 1536 -896 1536 -928
WIRE 1728 -896 1728 -944
WIRE 1920 -896 1920 -1088
WIRE 2080 -896 2080 -912
WIRE 2368 -896 2368 -912
WIRE 3120 -880 3120 -1392
WIRE 3200 -880 3120 -880
WIRE 3120 -864 3120 -880
WIRE 3344 -864 3344 -944
WIRE 1632 -848 1632 -880
WIRE 1632 -848 1600 -848
WIRE 1664 -848 1632 -848
WIRE 2000 -848 2000 -912
WIRE 2000 -848 1984 -848
WIRE 2016 -848 2000 -848
WIRE 2272 -848 2272 -896
WIRE 2304 -848 2272 -848
WIRE 1392 -816 1392 -848
WIRE 1632 -816 1632 -848
WIRE 2272 -816 2272 -848
WIRE 3200 -816 3200 -880
WIRE 3200 -816 3184 -816
WIRE 3280 -816 3200 -816
WIRE 1536 -704 1536 -800
WIRE 1536 -704 1504 -704
WIRE 1632 -704 1632 -736
WIRE 1632 -704 1536 -704
WIRE 1728 -704 1728 -800
WIRE 1728 -704 1632 -704
WIRE 1920 -704 1920 -720
WIRE 1920 -704 1728 -704
WIRE 2080 -704 2080 -800
WIRE 2080 -704 1920 -704
WIRE 2176 -704 2080 -704
WIRE 2272 -704 2272 -736
WIRE 2272 -704 2176 -704
WIRE 2368 -704 2368 -800
WIRE 2368 -704 2272 -704
WIRE 2576 -704 2576 -864
WIRE 2576 -704 2368 -704
WIRE 3120 -672 3120 -768
WIRE 3120 -672 3072 -672
WIRE 3136 -672 3120 -672
WIRE 3344 -672 3344 -768
WIRE 3344 -672 3136 -672
WIRE 3552 -672 3552 -896
WIRE 3552 -672 3344 -672
WIRE 1632 -544 1584 -544
WIRE 1920 -544 1632 -544
WIRE 2000 -544 1920 -544
WIRE 2368 -544 2000 -544
WIRE 2576 -544 2368 -544
WIRE 3088 -544 2976 -544
WIRE 1632 -512 1632 -544
WIRE 1920 -512 1920 -544
WIRE 3088 -512 3088 -544
WIRE 2368 -496 2368 -544
WIRE 1376 -480 1360 -480
WIRE 1712 -464 1696 -464
WIRE 1856 -464 1712 -464
WIRE 1360 -448 1360 -480
WIRE 1280 -432 1264 -432
WIRE 1632 -400 1632 -416
WIRE 1712 -400 1712 -464
WIRE 1712 -400 1632 -400
WIRE 2576 -400 2576 -544
WIRE 3088 -400 3088 -432
WIRE 1280 -384 1264 -384
WIRE 1360 -352 1360 -368
WIRE 1632 -352 1632 -400
WIRE 1632 -352 1536 -352
WIRE 1728 -352 1632 -352
WIRE 2288 -352 2192 -352
WIRE 2368 -352 2368 -416
WIRE 2368 -352 2288 -352
WIRE 2464 -352 2368 -352
WIRE 2512 -352 2464 -352
WIRE 3024 -352 3008 -352
WIRE 1536 -320 1536 -352
WIRE 1728 -320 1728 -352
WIRE 2368 -320 2368 -352
WIRE 2464 -320 2464 -352
WIRE 2944 -304 2944 -352
WIRE 2864 -288 2800 -288
WIRE 1472 -272 1440 -272
WIRE 1824 -272 1792 -272
WIRE 2288 -272 2288 -352
WIRE 2304 -272 2288 -272
WIRE 2576 -272 2576 -304
WIRE 2576 -272 2528 -272
WIRE 1472 -256 1472 -272
WIRE 1792 -256 1792 -272
WIRE 2576 -256 2576 -272
WIRE 2800 -240 2800 -288
WIRE 2864 -240 2848 -240
WIRE 2192 -224 2192 -352
WIRE 3088 -224 3088 -304
WIRE 1536 -192 1536 -224
WIRE 1728 -192 1728 -224
WIRE 2368 -192 2368 -224
WIRE 2464 -160 2464 -224
WIRE 2528 -160 2464 -160
WIRE 2576 -160 2576 -176
WIRE 2576 -160 2528 -160
WIRE 2624 -160 2576 -160
WIRE 1664 -144 1600 -144
WIRE 1920 -144 1920 -416
WIRE 1920 -144 1664 -144
WIRE 2304 -144 2288 -144
WIRE 2576 -144 2576 -160
WIRE 1296 -128 1296 -144
WIRE 2288 -48 2288 -144
WIRE 2288 -48 2272 -48
WIRE 2336 -48 2288 -48
WIRE 2368 -48 2368 -96
WIRE 2368 -48 2336 -48
WIRE 2576 -48 2576 -64
WIRE 1632 -32 1632 -48
WIRE 1728 0 1728 -96
WIRE 2160 0 1728 0
WIRE 2192 0 2192 -160
WIRE 2192 0 2160 0
WIRE 2208 0 2192 0
WIRE 2368 0 2368 -48
WIRE 2512 0 2368 0
WIRE 1536 16 1536 -96
WIRE 1568 16 1536 16
WIRE 2368 16 2368 0
WIRE 1296 32 1296 0
WIRE 1344 32 1296 32
WIRE 1296 48 1296 32
WIRE 1536 48 1536 16
WIRE 1728 48 1728 0
WIRE 2272 64 2272 48
WIRE 2304 64 2272 64
WIRE 1632 96 1632 64
WIRE 1632 96 1600 96
WIRE 1664 96 1632 96
WIRE 1296 112 1296 96
WIRE 1920 112 1920 -144
WIRE 1632 128 1632 96
WIRE 2272 128 2272 64
WIRE 1536 240 1536 144
WIRE 1536 240 1504 240
WIRE 1632 240 1632 208
WIRE 1632 240 1536 240
WIRE 1728 240 1728 144
WIRE 1728 240 1632 240
WIRE 1920 240 1920 192
WIRE 1920 240 1728 240
WIRE 2176 240 1920 240
WIRE 2272 240 2272 208
WIRE 2272 240 2176 240
WIRE 2368 240 2368 112
WIRE 2368 240 2272 240
WIRE 2576 240 2576 48
WIRE 2576 240 2368 240
FLAG 1584 -1488 Vcc
IOPIN 1584 -1488 In
FLAG 1504 -704 Vee
IOPIN 1504 -704 In
FLAG 2704 -1088 out
IOPIN 2704 -1088 Out
FLAG 1824 -1216 in-1
IOPIN 1824 -1216 In
FLAG 1440 -1216 in+1
IOPIN 1440 -1216 In
FLAG 1632 -992 Vcc
IOPIN 1632 -992 In
FLAG 2336 -1600 Vcc
IOPIN 2336 -1600 In
FLAG 2336 -1568 Vee
IOPIN 2336 -1568 In
FLAG 1584 -544 Vcc
IOPIN 1584 -544 In
FLAG 1504 240 Vee
IOPIN 1504 240 In
FLAG 2624 -160 out2
IOPIN 2624 -160 Out
FLAG 1824 -272 in-2
IOPIN 1824 -272 In
FLAG 1632 -48 Vcc
IOPIN 1632 -48 In
FLAG 1440 -1824 in+
IOPIN 1440 -1824 In
FLAG 1440 -1712 in-
IOPIN 1440 -1712 In
FLAG 2160 -944 B14
FLAG 2160 0 B33
FLAG 2336 -992 C14
FLAG 2336 -48 C33
FLAG 2496 -1552 0
FLAG 1440 -272 in+2
IOPIN 1440 -272 In
FLAG 1264 -432 in+
IOPIN 1264 -432 In
FLAG 1264 -384 in-
IOPIN 1264 -384 In
FLAG 1296 112 0
FLAG 1296 -144 out2
IOPIN 1296 -144 In
FLAG 1360 -352 0
FLAG 1376 -480 in+2
IOPIN 1376 -480 In
FLAG 1344 32 in-2
IOPIN 1344 32 In
FLAG 1280 -1376 in+
IOPIN 1280 -1376 In
FLAG 1280 -1328 in-
IOPIN 1280 -1328 In
FLAG 1376 -1312 0
FLAG 1408 -944 in-1
IOPIN 1408 -944 In
FLAG 1392 -1120 out
IOPIN 1392 -1120 In
FLAG 3680 -1200 out3
IOPIN 3680 -1200 Out
FLAG 3312 -944 C33
FLAG 3088 -1664 Vcc
IOPIN 3088 -1664 In
FLAG 3072 -672 Vee
IOPIN 3072 -672 In
FLAG 2944 -1216 out3
IOPIN 2944 -1216 In
FLAG 2832 -1104 in+
IOPIN 2832 -1104 In
FLAG 2832 -1056 in-
IOPIN 2832 -1056 In
FLAG 2928 -1040 0
FLAG 2928 -1184 in+3
IOPIN 2928 -1184 In
FLAG 3216 -1088 0
FLAG 1408 -1424 in+1
IOPIN 1408 -1424 In
FLAG 3664 -1072 0
FLAG 2672 -944 0
FLAG 1392 -816 0
FLAG 2560 -1216 e18
FLAG 3088 -224 0
FLAG 2944 -224 0
FLAG 2800 -160 0
FLAG 2848 -240 0
DATAFLAG 1616 -1360 "abs(round(1e6*Ic(Q8))*1e-6)"
DATAFLAG 1696 -1424 "round(1e6*Ib(Q8))*1e-6"
DATAFLAG 1856 -1424 "round(1e6*Ib(Q9))*1e-6"
DATAFLAG 1952 -1200 "abs(round(1e6*Ic(Q9))*1e-6)"
DATAFLAG 2112 -1200 "round(1e6*I(R3))*1e-6"
DATAFLAG 2000 -1488 ""
DATAFLAG 2176 -704 ""
DATAFLAG 1888 -896 "abs(round(1e6*Ic(Q10))*1e-6)"
DATAFLAG 2000 -544 ""
DATAFLAG 2176 240 ""
DATAFLAG 2400 -1360 "round(1e6*-Ic(Q13))*1e-6"
DATAFLAG 2528 -1088 "round(1e3*$)*1e-3"
DATAFLAG 2528 -160 "round(1e3*$)*1e-3"
DATAFLAG 2464 -1296 "round(1e3*$)*1e-3"
DATAFLAG 2464 -352 "round(1e3*$)*1e-3"
DATAFLAG 2400 -1264 "round(1e6*Ic(Q17))*1e-6"
DATAFLAG 3136 -672 ""
DATAFLAG 3504 -1200 "round(1e3*$)*1e-3"
DATAFLAG 3440 -1472 "round(1e3*$)*1e-3"
DATAFLAG 3376 -1536 "round(1e6*-Ic(Q38))*1e-6"
DATAFLAG 3376 -864 "round(1e6*-Ic(Q44))*1e-6"
SYMBOL EIT_Semiconductors\\pnp 1600 -1040 R180
SYMATTR InstName Q3
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 1664 -1040 M180
SYMATTR InstName Q4
SYMATTR Value Qpx
SYMBOL MDB_sym\\source-Vmarker 2320 -1600 R0
SYMATTR Value V={VCC}
SYMATTR InstName U1
SYMBOL MDB_sym\\source-Vmarker 2320 -1568 R0
SYMATTR Value V={VEE}
SYMATTR InstName U2
SYMBOL res 1616 -832 R0
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL EIT_Semiconductors\\npn 1472 -1264 R0
SYMATTR InstName Q1
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1792 -1264 M0
SYMATTR InstName Q2
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\pnp 1696 -1360 R180
SYMATTR InstName Q8
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 1856 -1360 M180
SYMATTR InstName Q9
SYMATTR Value Qpx
SYMBOL res 1904 -816 R0
SYMATTR InstName R2
SYMATTR Value 5k
SYMBOL res 2256 -832 R0
SYMATTR InstName R4
SYMATTR Value 50k
SYMBOL res 2064 -1200 R0
SYMATTR InstName R3
SYMATTR Value {R4}
SYMBOL cap 2176 -1104 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Ccomp
SYMATTR Value 15p
SYMBOL res 2560 -1216 R0
SYMATTR InstName R5
SYMATTR Value 30
SYMBOL res 2560 -1088 R0
SYMATTR InstName R6
SYMATTR Value 30
SYMBOL MDB_sym\\isoR0 1792 -1184 R0
SYMATTR InstName U3
SYMATTR Value R=10meg
SYMBOL MDB_sym\\isoR0 1472 -1184 R0
SYMATTR InstName U4
SYMATTR Value R=10meg
SYMBOL EIT_Semiconductors\\npn 1600 -896 M0
SYMATTR InstName Q6
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1664 -896 R0
SYMATTR InstName Q7
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1984 -896 M0
SYMATTR InstName Q10
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2016 -896 R0
SYMATTR InstName Q11
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\pnp 2144 -1360 R180
SYMATTR InstName Q12
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 2304 -1360 M180
SYMATTR InstName Q13
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\npn 2512 -1344 R0
SYMATTR InstName Q18
SYMATTR Value Qnx 6.8
SYMBOL EIT_Semiconductors\\pnp 2512 -864 M180
SYMATTR InstName Q20
SYMATTR Value Qpx 6.8
SYMBOL EIT_Semiconductors\\pnp 1600 -96 R180
SYMATTR InstName Q19
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 1664 -96 M180
SYMATTR InstName Q21
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\npn 1568 -32 R0
SYMATTR InstName Q22
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1472 -320 R0
SYMATTR InstName Q23
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1792 -320 M0
SYMATTR InstName Q24
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\pnp 1696 -416 R180
SYMATTR InstName Q25
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 1856 -416 M180
SYMATTR InstName Q26
SYMATTR Value Qpx
SYMBOL res 2256 112 R0
SYMATTR InstName R9
SYMATTR Value 50k
SYMBOL cap 2176 -160 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName Ccomp1
SYMATTR Value 15p
SYMBOL res 2560 -272 R0
SYMATTR InstName R11
SYMATTR Value 30
SYMBOL res 2560 -160 R0
SYMATTR InstName R12
SYMATTR Value 30
SYMBOL MDB_sym\\isoR0 1792 -240 R0
SYMATTR InstName U5
SYMATTR Value R=10meg
SYMBOL EIT_Semiconductors\\npn 1600 48 M0
SYMATTR InstName Q27
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 1664 48 R0
SYMATTR InstName Q28
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2208 -48 R0
SYMATTR InstName Q33
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2304 16 R0
SYMATTR InstName Q34
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2512 -400 R0
SYMATTR InstName Q35
SYMATTR Value Qnx 2
SYMBOL EIT_Semiconductors\\pnp 2512 48 M180
SYMATTR InstName Q36
SYMATTR Value Qpx 2
SYMBOL MDB_sym\\source-I 1920 192 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 17µ
SYMBOL MDB_sym\\source-I 2368 -416 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 480µ
SYMBOL MDB_sym\\source-V 1440 -1824 R0
WINDOW 3 -112 172 Left 2
WINDOW 123 28 54 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 10m {f0} 0 0 0 1)
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMBOL EIT_Semiconductors\\npn 1568 -976 R0
SYMATTR InstName Q5
SYMATTR Value Qnx
SYMBOL res 1616 112 R0
SYMATTR InstName R7
SYMATTR Value 50k
SYMBOL MDB_sym\\isoR0 1408 -1728 R90
SYMATTR InstName U7
SYMATTR Value R=10meg
SYMBOL EIT_Semiconductors\\pnp 2304 -96 M180
SYMATTR InstName Q29
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\npn 2304 -320 R0
SYMATTR InstName Q30
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2528 -1264 M0
SYMATTR InstName Q31
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2528 -320 M0
SYMATTR InstName Q32
SYMATTR Value Qnx
SYMBOL MDB_sym\\source-V 2496 -1664 R0
WINDOW 123 28 54 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value SINE(0 100m {10*f0})
SYMBOL MDB_sym\\isoR0 1472 -240 R0
SYMATTR InstName U8
SYMATTR Value R=10meg
SYMBOL crtl-V-V 1360 -464 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL MDB_sym\\jumperSetableH 1296 -32 R0
WINDOW 0 18 -2 Invisible 2
WINDOW 3 7 8 Left 2
SYMATTR InstName U9
SYMATTR Value close={fb}
SYMBOL MDB_sym\\jumperSetableH 1296 64 R0
WINDOW 0 18 -2 Invisible 2
WINDOW 3 7 11 Left 2
SYMATTR InstName U12
SYMATTR Value close={1-fb}
SYMBOL res 1280 -144 R0
SYMATTR InstName R10
SYMATTR Value 10
SYMBOL crtl-V-V 1376 -1408 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL EIT_Semiconductors\\npn 2304 -896 R0
SYMATTR InstName Q14
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2208 -992 R0
SYMATTR InstName Q15
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 2304 -1264 R0
SYMATTR InstName Q17
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\pnp 2304 -1040 M180
SYMATTR InstName Q16
SYMATTR Value Qpx
SYMBOL res 1376 -1136 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL res 3536 -1360 R0
SYMATTR InstName R19
SYMATTR Value 30
SYMBOL res 3536 -1136 R0
SYMATTR InstName R20
SYMATTR Value 30
SYMBOL EIT_Semiconductors\\npn 3488 -1520 R0
SYMATTR InstName Q39
SYMATTR Value Qnx 6.8
SYMBOL EIT_Semiconductors\\pnp 3488 -896 M180
SYMATTR InstName Q40
SYMATTR Value Qpx 6.8
SYMBOL EIT_Semiconductors\\pnp 3280 -976 M180
SYMATTR InstName Q41
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\npn 3280 -1424 R0
SYMATTR InstName Q42
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 3504 -1440 M0
SYMATTR InstName Q43
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\pnp 3184 -1536 R180
SYMATTR InstName Q37
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\pnp 3280 -1536 M180
SYMATTR InstName Q38
SYMATTR Value Qpx
SYMBOL EIT_Semiconductors\\npn 3280 -864 R0
SYMATTR InstName Q44
SYMATTR Value Qnx
SYMBOL EIT_Semiconductors\\npn 3184 -864 M0
SYMATTR InstName Q45
SYMATTR Value Qnx
SYMBOL MDB_sym\\source-I 3120 -1392 R180
WINDOW 0 29 73 Left 2
WINDOW 3 29 17 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 473µ
SYMBOL EIT_Semiconductors\\op_3 3008 -1200 R0
WINDOW 123 -17 69 Invisible 2
WINDOW 3 -16 43 Invisible 2
SYMATTR InstName U20
SYMATTR Value Vp=10 Vm=-10 Ilim=200m
SYMBOL res 3200 -1184 R0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL crtl-V-V 2928 -1136 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL MDB_sym\\jumperSetableH 1392 -1008 R0
WINDOW 0 18 -2 Invisible 2
WINDOW 3 7 8 Left 2
SYMATTR InstName U6
SYMATTR Value close={fb}
SYMBOL res 3648 -1168 R0
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL res 2656 -1072 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1376 -944 R0
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\npn 3024 -400 R0
SYMATTR InstName Q46
SYMATTR Value Qnx
SYMBOL MDB_sym\\source-Vmarker 2976 -544 R0
SYMATTR Value V=2V
SYMATTR InstName U11
SYMBOL res 3072 -528 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL crtl-V-V 2944 -320 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 2928 -336 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL MDB_sym\\source-V 2800 -256 R0
WINDOW 123 28 54 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 0
TEXT 2136 -1832 Left 2 !.model Qnx npn (Is={I0/exp(Vbe0/26m)} Bf={beta_n} Rc={Rch/2} Re={Rch/2}) ;Vaf=80)\n.model Qpx pnp (Is={I0/exp(Veb0/26m)} Bf={beta_p} Rc={Rch/2} Re={Rch/2}) ;Vaf=80)
TEXT 1624 -1752 Left 2 ;.ac oct 100 10 5meg
TEXT 1904 -1896 Left 2 !.param ua741=1\n+ Vcc = 10V\n+ Vee = -10V\n+ beta_n = 200\n+ beta_p = 100\n+ Vbe0 = 0.6V\n+ Veb0 = 0.6V\n+ Vce_sat = 0.1V\n+ R4 = 39k\n+ I0 = 1m\n+ f0 = 1k\n+ Vdcsw = .25V\n+ Rch = {Vce_sat/(10*I0)}
TEXT 1624 -1720 Left 2 ;.tran {1.1/f0}
TEXT 1624 -1680 Left 2 ;.dc V1 -250m 250m 100u
TEXT 2120 -1712 Left 2 ;Idv = Ic(Q10)*tanh(26m/4*(V(in1)-V(in2)))
TEXT 1624 -1640 Left 2 !.op
TEXT 1536 -656 Left 2 !.param ImpedConv = 1\n+ fb = {ImpedConv}
TEXT 2928 -88 Left 2 ;.dc V3 0.4 1
