Version 4
SHEET 1 757674552 1601513564
WIRE 4768 -1040 4720 -1040
WIRE 4784 -1008 4784 -1024
WIRE 4032 -992 3968 -992
WIRE 4304 -976 4304 -1232
WIRE 4400 -976 4304 -976
WIRE 3968 -960 3968 -992
WIRE 4608 -944 4608 -1072
WIRE 4608 -944 4448 -944
WIRE 4720 -944 4720 -1040
WIRE 4720 -944 4688 -944
WIRE 4752 -944 4720 -944
WIRE 5056 -944 5056 -1056
WIRE 5488 -944 5056 -944
WIRE 4080 -928 4080 -960
WIRE 4128 -928 4080 -928
WIRE 4160 -928 4128 -928
WIRE 4448 -912 4448 -944
WIRE 4080 -880 4080 -928
WIRE 3968 -832 3968 -880
WIRE 5136 -832 4960 -832
WIRE 4384 -784 4368 -784
WIRE 4448 -784 4448 -832
WIRE 5040 -768 5008 -768
WIRE 5056 -768 5040 -768
WIRE 4080 -752 4080 -800
WIRE 4368 -736 4368 -784
WIRE 5008 -736 5008 -768
WIRE 4960 -720 4960 -832
WIRE 4992 -720 4960 -720
WIRE 5056 -704 5040 -704
WIRE 5136 -704 5136 -832
WIRE 5136 -704 5056 -704
WIRE 4752 -688 4720 -688
WIRE 4816 -688 4752 -688
WIRE 4992 -688 4896 -688
WIRE 4320 -672 4288 -672
WIRE 4720 -672 4720 -688
WIRE 5008 -624 5008 -672
WIRE 4368 -608 4368 -640
WIRE 4720 -576 4720 -592
WIRE 4368 -480 4368 -528
FLAG 5200 -1808 0
FLAG 5120 -2128 U_F
FLAG 5392 -2288 0
FLAG 3952 -2240 IN
FLAG 3920 -2048 0
FLAG 4432 -1840 0
FLAG 4128 -2448 0
FLAG 5472 -2240 out_int
FLAG 5392 -1680 0
FLAG 5456 -1680 0
FLAG 5392 -2208 +5V
FLAG 4688 -1648 0
FLAG 4768 -1648 0
FLAG 4864 -2016 +5V
FLAG 4880 -1792 +5V
FLAG 4880 -1728 0
FLAG 5392 -1904 +5V
FLAG 5264 -1920 +5V
FLAG 4832 -2080 0
FLAG 4864 -2192 Op+5V
FLAG 5568 -1680 0
FLAG 5632 -1680 0
FLAG 5568 -1904 +5V
FLAG 5600 -1776 Op+5V
FLAG 4432 -2192 JFET_supply
FLAG 5456 -1776 JFET_supply
FLAG 4768 -2016 offs
FLAG 5376 -2128 offs
IOPIN 5376 -2128 In
FLAG 5152 -2336 offs
IOPIN 5152 -2336 In
FLAG 4976 -1760 offs
IOPIN 4976 -1760 Out
FLAG 5488 -2016 U_F
FLAG 5072 -1056 U_F2
FLAG 5344 -1216 0
FLAG 4368 -480 0
FLAG 5424 -1168 out_int2
FLAG 5344 -1136 +5V
FLAG 4784 -1008 0
FLAG 4816 -1120 Op+5V
FLAG 4368 -784 +5V
FLAG 4720 -944 offs
FLAG 5328 -1056 offs
IOPIN 5328 -1056 In
FLAG 5104 -1264 offs
IOPIN 5104 -1264 In
FLAG 4624 -1072 in-2
FLAG 5200 -1648 0
FLAG 5264 -1760 ADVref
FLAG 4672 -1888 ADVref
FLAG 5008 -624 0
FLAG 5040 -768 Op+5V
FLAG 4720 -576 0
FLAG 4752 -688 in+3
FLAG 4080 -752 0
FLAG 4080 -1104 +5V
FLAG 3968 -832 0
FLAG 4128 -928 src
FLAG 4448 -784 0
FLAG 4448 -1088 +5V
FLAG 4288 -672 0
FLAG 4944 -528 0
FLAG 4864 -496 0
SYMBOL voltage 5200 -1904 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL res 4896 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2200k
SYMBOL diode 4144 -2112 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL njf 4384 -2144 R0
SYMATTR InstName J1
SYMATTR Value JBF862
SYMBOL current 3920 -2176 R0
WINDOW 3 -51 177 Left 2
WINDOW 123 -69 -7 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(400e-9 100e-9 10e3)
SYMATTR Value2 AC 1
SYMATTR InstName I1
SYMBOL cap 4016 -2176 R0
SYMATTR InstName C5
SYMATTR Value 70p
SYMBOL res 4416 -1984 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 4288 -2320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1t
SYMBOL cap 4880 -2416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47pF
SYMBOL LTC6252 4848 -2128 R0
SYMATTR InstName U2
SYMBOL current 4128 -2400 R0
WINDOW 3 -101 45 Left 2
WINDOW 123 24 28 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value 300n
SYMATTR Value2 AC 1
SYMATTR InstName I2
SYMBOL res 5152 -2352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL res 5264 -2112 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap 5360 -2112 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C6
SYMATTR Value 3.3nF
SYMBOL cap 5296 -2352 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3.3nF
SYMBOL cap 5376 -1760 R0
SYMATTR InstName C8
SYMATTR Value 10nF
SYMBOL cap 5440 -1760 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 4880 -2256 R90
WINDOW 0 38 102 VBottom 2
WINDOW 3 41 99 VTop 2
SYMATTR InstName R11
SYMATTR Value 33
SYMBOL res 4944 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1meg
SYMBOL cap 4672 -1744 R0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res 4752 -1760 R0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res 4672 -1872 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 5376 -1904 R0
SYMATTR InstName R10
SYMATTR Value 22
SYMBOL AD8656 5392 -2304 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U1
SYMBOL AD8656 4880 -1824 R0
WINDOW 3 -43 146 Left 2
SYMATTR InstName U3
SYMBOL res 4848 -2112 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 4976 -2256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47p
SYMBOL cap 5552 -1760 R0
SYMATTR InstName C4
SYMATTR Value 10nF
SYMBOL cap 5616 -1760 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL res 5552 -1904 R0
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL res 4848 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2200k
SYMBOL njf 4320 -736 R0
SYMATTR InstName J3
SYMATTR Value JBF862
SYMBOL res 4352 -624 R0
SYMATTR InstName Rs_mit_G
SYMATTR Value 1k
SYMBOL LTC6252 4800 -1056 R0
SYMATTR InstName U4
SYMBOL res 5104 -1280 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res 5216 -1040 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 5312 -1040 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 3.3nF
SYMBOL cap 5248 -1280 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 3.3nF
SYMBOL res 4896 -1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1meg
SYMBOL AD8656 5344 -1232 R0
WINDOW 3 46 97 Left 2
SYMATTR InstName U5
SYMBOL voltage 5200 -1744 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL LTC6252 5024 -704 R0
SYMATTR InstName U6
SYMBOL source-V 4720 -688 R0
WINDOW 3 28 56 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 28 84 Left 2
SYMATTR InstName V2
SYMATTR Value 1
SYMBOL res 4912 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL njf 4032 -1056 R0
SYMATTR InstName J4
SYMATTR Value JBF862
SYMBOL res 4064 -896 R0
SYMATTR InstName Rs_mit_G1
SYMATTR Value 1k
SYMBOL current 3968 -880 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName IGate
SYMATTR Value 0
SYMBOL njf 4400 -1040 R0
SYMATTR InstName J5
SYMATTR Value JBF862
SYMBOL res 4432 -928 R0
SYMATTR InstName Rs_mit_G2
SYMATTR Value 1k
TEXT 3568 -800 Left 2 !.tran 0 {10/5k} 0
TEXT 3584 -1672 Left 2 !*   BF862 SPICE MODEL MARCH 2007 NXP SEMICONDUCTORS\n*   ENVELOPE    SOT23\n*   JBF862: 1, Drain,  2,Gate,  3,Source\n.model JBF862 NJF(Beta=47.800E-3 Betatce=-.5 Rd=.8 Rs=7.5000 Lambda=37.300E-3 Vto=-.57093\n+ Vtotc=-2.0000E-3 Is=424.60E-12 Isr=2.995p N=1 Nr=2 Xti=3 Alpha=-1.0000E-3\n+ Vk=59.97 Cgd=7.4002E-12 M=.6015 Pb=.5 Fc=.5 Cgs=8.2890E-12 Kf=87.5E-18\n+ Af=1)
TEXT 3552 -720 Left 2 ;--- Transfer Function ---\nTransfer_function:               0.936706        transfer\nvgate#Input_impedance:           4.64851e+011    impedance\noutput_impedance_at_V(src):      60.8181         impedance\n \n       --- Transfer Function ---\nTransfer_function:               5.56751e+006    transfer\nigate#Input_impedance:           3.59532e+007    impedance\noutput_impedance_at_V(src):      28.3726         impedance
TEXT 3552 -408 Left 2 ;K=Idss/Vp^2\nr0=1/(lambda*Id0)\nId=k*(Ugs-Vp)^2 (aktiver bereich, Vgs>0 && Uds>Ugs-Vp\n \nlabda 37m --> r0 berechnen von jfet -> r0=last auf feedback- knoten\nr0=1/(lambda*Id0)\nr0=1/(0.037*Id0)
