Version 4
SHEET 1 4068 2840
WIRE 800 2304 784 2304
WIRE 3104 2304 3104 2208
WIRE 3328 2304 3328 2224
WIRE 1488 2320 1472 2320
WIRE 1520 2320 1488 2320
WIRE 1824 2320 1808 2320
WIRE 2000 2320 1984 2320
WIRE 2032 2320 2000 2320
WIRE 2336 2320 2320 2320
WIRE 2368 2320 2336 2320
WIRE 2480 2320 2464 2320
WIRE 2512 2320 2480 2320
WIRE 2848 2320 2800 2320
WIRE -16 2336 -16 2320
WIRE 80 2336 80 2304
WIRE 160 2336 160 2320
WIRE 960 2336 944 2336
WIRE 992 2336 960 2336
WIRE 1312 2336 1280 2336
WIRE 1344 2336 1312 2336
WIRE 3008 2352 2992 2352
WIRE 3040 2352 3008 2352
WIRE 3408 2352 3392 2352
WIRE 3440 2352 3408 2352
WIRE 464 2400 448 2400
WIRE 800 2400 800 2304
WIRE 800 2400 464 2400
WIRE 1824 2400 1824 2320
WIRE 2848 2416 2848 2320
WIRE 560 2464 560 2352
WIRE 640 2464 560 2464
WIRE 720 2464 720 2352
WIRE 720 2464 640 2464
WIRE 1056 2464 1056 2384
WIRE 1136 2464 1056 2464
WIRE 1216 2464 1216 2384
WIRE 1216 2464 1136 2464
WIRE 1584 2480 1584 2368
WIRE 1664 2480 1584 2480
WIRE 1744 2480 1744 2368
WIRE 1744 2480 1664 2480
WIRE 2096 2480 2096 2368
WIRE 2176 2480 2096 2480
WIRE 2256 2480 2256 2368
WIRE 2256 2480 2176 2480
WIRE 2576 2480 2576 2368
WIRE 2656 2480 2576 2480
WIRE 2736 2480 2736 2368
WIRE 2736 2480 2656 2480
WIRE 3104 2480 3104 2400
WIRE 3216 2480 3104 2480
WIRE 3328 2480 3328 2400
WIRE 3328 2480 3216 2480
WIRE 640 2496 640 2464
WIRE 1136 2496 1136 2464
WIRE 1664 2512 1664 2480
WIRE 2176 2512 2176 2480
WIRE 2656 2512 2656 2480
WIRE 3216 2512 3216 2480
WIRE 608 2608 576 2608
WIRE 640 2608 640 2576
WIRE 640 2608 608 2608
WIRE 1104 2608 1072 2608
WIRE 1136 2608 1136 2576
WIRE 1136 2608 1104 2608
WIRE 1632 2624 1600 2624
WIRE 1664 2624 1664 2592
WIRE 1664 2624 1632 2624
WIRE 2144 2624 2112 2624
WIRE 2176 2624 2176 2592
WIRE 2176 2624 2144 2624
WIRE 2624 2624 2592 2624
WIRE 2656 2624 2656 2592
WIRE 2656 2624 2624 2624
WIRE 3184 2624 3152 2624
WIRE 3216 2624 3216 2592
WIRE 3216 2624 3184 2624
FLAG 2304 48 Vplus
FLAG 2288 1152 Vmin
FLAG 2416 672 out_A
FLAG 2624 256 0
FLAG 2624 48 Vmin
FLAG 2528 48 Vplus
FLAG 784 1120 0
FLAG 1984 304 b1
FLAG 1984 896 b2
FLAG 2528 1648 0
FLAG 816 992 stim
FLAG 2480 1280 shunt
FLAG -16 2336 0
FLAG 16 2144 sweep
FLAG 544 608 Vmin
FLAG 544 704 Vplus
FLAG 368 640 stim
FLAG 2208 1296 Vplus
FLAG 2208 1616 Vmin
FLAG 624 928 fb
FLAG 448 1040 0
FLAG 528 1008 0
FLAG 2672 432 Vplus
FLAG 2416 528 0
FLAG 2416 832 0
FLAG 2672 640 0
FLAG 2672 896 0
FLAG 2096 48 Vplus
FLAG 2080 1152 Vmin
FLAG 816 -96 0
FLAG 1136 864 0
FLAG 1072 864 0
FLAG 1600 848 0
FLAG 688 656 stim
FLAG 2848 -480 0
FLAG 4048 2272 0
FLAG 960 16 Vmin
FLAG 1472 48 Vplus
FLAG 576 928 0
FLAG 992 -288 0
FLAG 160 2336 0
FLAG 80 2336 0
FLAG 320 2144 Ue1
FLAG 320 2208 Ue2
FLAG 1120 2048 Vplus
FLAG 1312 2336 Ue2
FLAG 960 2336 Ue1
FLAG 1056 2224 Ua1b
FLAG 1216 2224 Ua2b
FLAG 1376 2224 0
FLAG 912 2224 0
FLAG 1648 2032 Vplus
FLAG 1488 2320 Ue1
FLAG 1824 2176 Ua1c
FLAG 1824 2224 Ua2c
FLAG 624 2016 Vplus
FLAG 464 2400 Ue2
FLAG 464 2304 Ue1
FLAG 800 2160 Ua1a
FLAG 800 2208 Ua2a
FLAG 1632 2624 Vmin
FLAG 1104 2608 Vmin
FLAG 608 2608 Vmin
FLAG 1824 2400 0
FLAG 2160 2032 Vplus
FLAG 2000 2320 Ue1
FLAG 2336 2208 Ua2d
FLAG 2144 2624 Vmin
FLAG 2336 2320 Ue2
FLAG 2640 2032 Vplus
FLAG 2480 2320 Ue1
FLAG 2816 2208 Ua2e
FLAG 2624 2624 Vmin
FLAG 2848 2416 0
FLAG 3168 2016 Vplus
FLAG 3008 2352 Ue1
FLAG 3408 2224 Ua2e
FLAG 3184 2624 Vmin
FLAG 3408 2352 Ue2
FLAG 1712 768 0
FLAG 1376 1024 Vmin
FLAG 1568 672 in2
FLAG 1264 672 in1
FLAG 1344 528 out1
FLAG 1472 528 out2
FLAG 416 464 0
FLAG 592 464 0
FLAG 512 464 0
FLAG 752 272 in1
FLAG 752 336 in2
SYMBOL EIT_Semiconductors\\npn 2032 256 R0
SYMATTR InstName T2
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp 2032 944 M180
SYMATTR InstName T3
SYMATTR Value pnpx
SYMBOL res 2112 128 M0
WINDOW 3 -28 78 VLeft 2
SYMATTR Value {bias}
SYMATTR InstName R6
SYMBOL res 2080 1008 R0
SYMATTR InstName R7
SYMATTR Value {bias}
SYMBOL res 2512 832 R0
SYMATTR InstName Rload1
SYMATTR Value 1.5
SYMBOL ind 2400 720 R0
SYMATTR InstName L1
SYMATTR Value 170f
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL source-V 2528 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -87 92 Left 2
SYMATTR Value {vsup}
SYMATTR InstName V3
SYMBOL source-V 2624 80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -72 98 Left 2
SYMATTR Value {-vsup}
SYMATTR InstName V4
SYMBOL source-V 784 1008 R0
WINDOW 123 36 86 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -180 165 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(0 0.05 20 20n 20n 5m 10m)
SYMATTR InstName V5
SYMBOL res 2512 1424 R0
SYMATTR InstName R12
SYMATTR Value 0.05
SYMBOL res 2288 512 R0
SYMATTR InstName R13
SYMATTR Value 0.1
SYMBOL res 2288 704 R0
SYMATTR InstName R14
SYMATTR Value 0.1
SYMBOL source-V -16 2224 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V6
SYMATTR Value 1µ
SYMBOL MJ11016G 2352 400 R0
SYMATTR InstName U6
SYMBOL res 2656 688 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL cap 2656 800 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL Opamps\\LT1995 2208 1456 M0
SYMATTR InstName U2
SYMBOL Opamps\\LT1797 544 720 M180
SYMATTR InstName U3
SYMBOL res 352 768 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 480 736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap 512 848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 8f
SYMBOL crtl-V-V 448 928 M0
SYMATTR InstName E1
SYMATTR Value -1
SYMBOL res 2688 656 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 2688 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL ind 2512 720 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL res 368 656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap 1984 928 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1824 912 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 1824 1024 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1904 368 R0
SYMATTR InstName T1
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp 1776 256 M180
SYMATTR InstName T4
SYMATTR Value pnpx
SYMBOL res 1824 416 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {pot*(1-set)}
SYMATTR InstName R16
SYMBOL res 1824 304 R0
SYMATTR InstName R18
SYMATTR Value 230
SYMBOL EIT_Semiconductors\\npn 1280 624 R0
WINDOW 3 -48 -21 Left 2
SYMATTR Value BC546B
SYMATTR InstName T5
SYMBOL EIT_Semiconductors\\npn 1536 624 M0
WINDOW 3 -44 -18 Left 2
SYMATTR Value BC546B
SYMATTR InstName T6
SYMBOL res 1712 656 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 1328 64 R0
SYMATTR InstName R20
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 928 -288 R0
WINDOW 3 54 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T7
SYMBOL res 976 -176 R0
SYMATTR InstName R21
SYMATTR Value 270.5
SYMBOL res 1152 688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 832 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL diode 864 -208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 1120 736 R0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 960 688 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 1056 768 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL diode 864 -128 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1584 720 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 2240 944 R0
SYMATTR InstName T8
SYMATTR Value npnx
SYMBOL EIT_Semiconductors\\pnp 2240 288 M180
SYMATTR InstName T9
SYMATTR Value pnpx
SYMBOL Misc\\jumper 656 576 R0
SYMATTR InstName X1
SYMBOL current 1408 912 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 200µ
SYMBOL res 1328 736 R0
SYMATTR InstName R26
SYMATTR Value {Re}
SYMBOL res 1456 736 R0
SYMATTR InstName R27
SYMATTR Value {Re}
SYMBOL crtl-V-V 160 2224 R0
SYMATTR InstName E2
SYMATTR Value -1
SYMBOL Misc\\jumper 256 2080 R0
SYMATTR InstName X2
SYMBOL Misc\\jumper 256 2144 R0
SYMATTR InstName X3
SYMBOL EIT_Semiconductors\\npn 992 2288 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T12
SYMBOL EIT_Semiconductors\\npn 1280 2288 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T13
SYMBOL current 1136 2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I3
SYMATTR Value 100µ
SYMBOL current 1056 2096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I4
SYMATTR Value 50µ
SYMBOL current 1216 2096 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I5
SYMATTR Value 50µ
SYMBOL res 1264 2240 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL res 928 2240 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 1520 2272 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T14
SYMBOL EIT_Semiconductors\\npn 1808 2272 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T15
SYMBOL current 1664 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I6
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\npn 496 2256 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T10
SYMBOL EIT_Semiconductors\\npn 784 2256 M0
WINDOW 3 -73 23 Left 2
SYMATTR Value BC546B
SYMATTR InstName T11
SYMBOL current 640 2496 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I2
SYMATTR Value 100µ
SYMBOL res 704 2032 R0
SYMATTR InstName R32
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2032 2272 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T16
SYMBOL EIT_Semiconductors\\npn 2320 2272 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T17
SYMBOL current 2176 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I7
SYMATTR Value 100µ
SYMBOL res 544 2032 R0
SYMATTR InstName R31
SYMATTR Value {Rc}
SYMBOL res 1568 2048 R0
SYMATTR InstName R30
SYMATTR Value {Rc}
SYMBOL res 1728 2048 R0
SYMATTR InstName R33
SYMATTR Value {Rc}
SYMBOL res 2240 2048 R0
SYMATTR InstName R34
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 2512 2272 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T18
SYMBOL EIT_Semiconductors\\npn 2800 2272 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T19
SYMBOL current 2656 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I8
SYMATTR Value 100µ
SYMBOL res 2720 2048 R0
SYMATTR InstName R35
SYMATTR Value {Rc}
SYMBOL EIT_Semiconductors\\npn 3040 2304 R0
WINDOW 3 52 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T20
SYMBOL EIT_Semiconductors\\npn 3392 2304 M0
WINDOW 3 -32 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T21
SYMBOL current 3216 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I9
SYMATTR Value 100µ
SYMBOL EIT_Semiconductors\\pnp 3168 2176 R180
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\pnp 3264 2176 M180
SYMATTR InstName Q2
SYMBOL Misc\\jumper 1408 144 R0
SYMATTR InstName X4
SYMBOL source-V 416 352 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value 1µ
SYMBOL crtl-V-V 592 352 R0
SYMATTR InstName E3
SYMATTR Value -1
SYMBOL Misc\\jumper 688 208 R0
SYMATTR InstName X5
SYMBOL Misc\\jumper 688 272 R0
SYMATTR InstName X6
TEXT 128 120 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 920 432 Left 2 !.tran 10m
TEXT 520 2648 Left 2 ;Differenzverstärker\nGrundschaltung, beide\nEin- und Ausgänge benutzt
TEXT 1016 2648 Left 2 ;Differenzverstärker mit\naktiver last. Beide Ein- \nund Ausgänge benutzt
TEXT 1520 2664 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Eingang\nUm z.B Masse bezogene Signale \nin Differenzsignale umwandeln
TEXT 2032 2664 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang\nUmsetzen eines Differenzsignals\nin ein Masse bezogene Signale
TEXT 2480 2656 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ein- und \nAusgang. Reihenschaltung \naus Kollektor- und Basisschaltung\nfür hohe Grenzfrequenzen, kein\nMillereffekt da keine Emitter- Schaltung
TEXT 3008 2656 Left 2 ;Differenzverstärker mit\nUnsymmetrischem Ausgang.\nund aktiver Last statt Kollektor-\nWiderstand: Strom des wegfallenden\nAusgangs wird auf andere Seite gespiegelt
TEXT 1088 136 Left 2 !.param Re=1\n.param Rc=10k
TEXT 936 344 Left 2 ;.step param Rc 10k 30k 5k
TEXT 1864 -88 Left 2 !.model npnx npn(Is=10f Bf=300)\n.model pnpx pnp(Is=10f Bf=300)
