Version 4
SHEET 1 2148 1844
WIRE 1120 544 1120 496
WIRE -752 560 -752 528
WIRE 560 560 560 544
WIRE -832 576 -880 576
WIRE -800 576 -832 576
WIRE 224 576 208 576
WIRE 368 576 304 576
WIRE 384 576 368 576
WIRE 480 576 480 464
WIRE 480 576 464 576
WIRE 528 576 480 576
WIRE 672 592 672 464
WIRE 672 592 592 592
WIRE 784 592 784 384
WIRE 784 592 672 592
WIRE 912 592 784 592
WIRE 928 592 912 592
WIRE 528 608 512 608
WIRE -800 624 -816 624
WIRE 368 624 368 576
WIRE 512 640 512 608
WIRE 560 640 560 624
WIRE -816 672 -816 624
WIRE -752 672 -752 640
WIRE 368 736 368 688
WIRE -624 752 -656 752
WIRE -448 752 -560 752
WIRE -656 832 -656 752
WIRE -656 832 -688 832
WIRE -624 832 -656 832
WIRE -448 832 -448 752
WIRE -448 832 -544 832
WIRE 528 880 432 880
WIRE 880 880 784 880
WIRE 432 896 432 880
WIRE 784 912 784 880
WIRE -800 944 -848 944
WIRE -768 944 -800 944
WIRE -608 944 -688 944
WIRE -448 960 -448 832
WIRE 528 976 528 880
WIRE 880 976 880 880
WIRE -800 992 -800 944
WIRE 528 1072 528 976
WIRE 592 1072 528 1072
WIRE 704 1072 672 1072
WIRE 736 1072 704 1072
WIRE 880 1072 880 976
WIRE 880 1072 816 1072
WIRE 1104 1072 992 1072
WIRE 1216 1072 1168 1072
WIRE 1328 1072 1328 992
WIRE -800 1088 -800 1056
WIRE -608 1088 -608 944
WIRE 528 1136 528 1072
WIRE 704 1136 704 1072
WIRE 880 1136 880 1072
WIRE 992 1152 992 1072
WIRE 1104 1152 992 1152
WIRE 1216 1152 1216 1072
WIRE 1216 1152 1168 1152
WIRE 1328 1200 1328 1152
WIRE 1328 1232 1328 1200
WIRE 1104 1248 1104 1232
WIRE 528 1264 528 1216
WIRE 704 1264 704 1216
WIRE 704 1264 528 1264
WIRE 880 1264 880 1216
WIRE 880 1264 704 1264
WIRE 992 1264 992 1152
WIRE 992 1264 880 1264
WIRE 1072 1264 992 1264
WIRE 1184 1280 1136 1280
WIRE 1216 1280 1216 1152
WIRE 1216 1280 1184 1280
WIRE 1248 1280 1216 1280
WIRE 1264 1280 1248 1280
WIRE 384 1296 384 1264
WIRE 880 1296 880 1264
WIRE 1072 1296 1040 1296
WIRE 528 1312 528 1264
WIRE 1104 1328 1104 1312
WIRE 1040 1344 1040 1296
WIRE 1184 1392 1184 1280
WIRE 1200 1392 1184 1392
WIRE 1328 1392 1328 1328
WIRE 1328 1392 1280 1392
WIRE 384 1408 384 1376
WIRE 528 1408 528 1392
WIRE 528 1408 384 1408
WIRE 384 1424 384 1408
WIRE 880 1440 880 1376
WIRE 384 1536 384 1504
WIRE 224 1664 208 1664
WIRE 320 1664 224 1664
WIRE 560 1664 320 1664
WIRE 912 1664 560 1664
WIRE 1328 1664 1328 1392
WIRE 1328 1664 992 1664
WIRE 560 1696 560 1664
WIRE 320 1712 320 1664
WIRE 560 1808 560 1776
WIRE 320 1824 320 1792
FLAG 208 112 0
FLAG 352 256 0
FLAG 1136 -80 0
FLAG 1184 -240 Vm
FLAG 1072 -240 Vp
FLAG 560 80 Vp
FLAG 560 176 Vm
FLAG 560 544 Vp
FLAG 560 640 Vm
FLAG 1184 288 Vp
FLAG 1184 384 Vm
FLAG 1104 1232 Vp
FLAG 1104 1328 Vm
FLAG 512 176 0
FLAG 512 640 0
FLAG 1120 544 0
FLAG 1056 544 0
FLAG 368 736 0
FLAG 208 576 0
FLAG 912 592 Vb
FLAG 912 128 Va
FLAG 928 -64 0
FLAG 976 -224 Vm10
FLAG 864 -224 Vp10
FLAG 384 1264 Vp10
FLAG 384 1536 Vm10
FLAG 880 1440 Vm10
FLAG 1328 992 Vp
FLAG 1040 1344 0
FLAG 528 976 Vasig
FLAG 880 976 Vbsig
FLAG 224 1664 AGC_out
FLAG 1376 336 Vpos
FLAG 320 1824 0
FLAG 560 1808 0
FLAG 784 992 0
FLAG 432 976 0
FLAG 1248 1280 bq1
FLAG 1328 1200 c_q1
FLAG 1328 1392 e_q1
FLAG -912 432 0
FLAG -800 432 0
FLAG -592 256 Vp
FLAG -592 352 Vm
FLAG -640 352 0
FLAG -848 288 in
FLAG -752 672 0
FLAG -816 672 0
FLAG -656 528 lap1
FLAG -832 576 in
FLAG -480 96 outop
FLAG -800 1088 0
FLAG -848 944 in
FLAG -448 752 opId
FLAG -608 1088 0
FLAG -768 832 0
FLAG -448 960 0
SYMBOL current 288 112 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 47 149 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ia
SYMATTR Value 0
SYMBOL current 304 576 R90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 58 196 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Ib
SYMATTR Value 0
SYMBOL cap 336 160 R0
SYMATTR InstName C1
SYMATTR Value 470p
SYMBOL res 624 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 16.9k
SYMBOL res 480 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 453
SYMBOL res 608 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 16.9k
SYMBOL res 480 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 453
SYMBOL res 976 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k
SYMBOL res 992 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 1232 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 4.53k
SYMBOL res 1104 512 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 4.53k
SYMBOL cap 592 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap 384 688 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 470p
SYMBOL cap 512 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMATTR Value 330p
SYMBOL cap 1136 128 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1.2n
SYMBOL cap 1040 432 R0
SYMATTR InstName C6
SYMATTR Value 1.2n
SYMBOL cap 1168 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Opamps\\LT1014 560 64 R0
SYMATTR InstName U3
SYMBOL voltage 1072 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage 1184 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL Opamps\\LT1014 560 528 R0
SYMATTR InstName U1
SYMBOL Opamps\\LT1014 1184 272 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1014 1104 1216 R0
SYMATTR InstName U5
SYMBOL res 400 1280 M0
SYMATTR InstName R10
SYMATTR Value {(1-R13set)*R13}
SYMBOL res 400 1408 M0
SYMATTR InstName R11
SYMATTR Value {R13set*R13}
SYMBOL res 512 1296 R0
SYMATTR InstName R12
SYMATTR Value 49.9k
SYMBOL res 512 1120 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 688 1120 R0
SYMATTR InstName R14
SYMATTR Value 200k
SYMBOL res 832 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 68 -89 VBottom 2
SYMATTR InstName R15
SYMATTR Value {(1-R77set)*R77}
SYMBOL res 688 1088 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 62 186 VBottom 2
SYMATTR InstName R16
SYMATTR Value {R77set*R77}
SYMBOL res 864 1120 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 864 1280 R0
SYMATTR InstName R18
SYMATTR Value 5.49k
SYMBOL diode 1104 1088 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 1264 1232 R0
SYMATTR InstName Q1
SYMATTR Value 2N5769
SYMBOL res 1008 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL voltage 864 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 976 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value -10
SYMBOL res 1184 1408 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R20
SYMATTR Value 150
SYMBOL res 304 1696 R0
SYMATTR InstName R1
SYMATTR Value {7.8/22m}
SYMBOL current 560 1696 R0
WINDOW 0 -32 40 VBottom 2
WINDOW 3 37 57 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Igain
SYMATTR Value 0m
SYMBOL res 1312 1056 R0
SYMATTR InstName R21
SYMATTR Value 10n
SYMBOL voltage 432 880 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value SINE(7 0.8 100)
SYMBOL voltage 784 896 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value SINE(9 -0.8 100)
SYMBOL cap -816 336 R0
SYMATTR InstName C8
SYMATTR Value 470p
SYMBOL res -528 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 16.9k
SYMBOL res -672 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 453
SYMBOL Opamps\\LT1014 -592 240 R0
SYMATTR InstName U4
SYMBOL cap -560 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value {cp1}
SYMBOL voltage -912 288 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value ac 1
SYMBOL e2 -752 544 R0
SYMATTR InstName E1
SYMATTR Value laplace=-37*(213n*s+1)/(5.577u*s+1)
SYMBOL cap -816 992 R0
SYMATTR InstName C10
SYMATTR Value 470p
SYMBOL res -528 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 16.9k
SYMBOL res -672 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 453
SYMBOL cap -560 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value {cp1}
SYMBOL f -768 832 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName F1
SYMATTR Value 1
TEXT -24 1400 Left 2 !.param R13=20k\n.param R13set=0.5\n.param R77=10k\n.param R77set=0.5
TEXT -24 1712 Left 2 ;.tran 20m
TEXT 456 1576 Left 2 ;.step param R13set 0.1 0.9 0.1
TEXT -944 1688 Left 2 !.ac oct 1m 1 10meg
TEXT -472 240 Left 2 !.param cp1=330p\n.step param cp1 list 330p 1e-30
