Version 4
SHEET 1 4036 2372
SYMATTR Value 10n
SYMBOL ind 2512 720 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMATTR SpiceLine Rpar=1meg Cpar=100p
SYMBOL res 368 656 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1m
SYMBOL cap 1984 928 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 1824 912 R0
SYMATTR InstName R5
SYMATTR Value 3.3k
SYMBOL res 1824 1024 R0
SYMATTR InstName R15
SYMATTR Value 3.3k
SYMBOL EIT_Semiconductors\\npn 1920 352 R0
SYMATTR InstName T1
SYMATTR Value BC546B
SYMBOL EIT_Semiconductors\\pnp 1776 224 M180
SYMATTR InstName T4
SYMATTR Value BC857C
SYMBOL res 1824 416 R0
WINDOW 3 -8 53 Right 2
SYMATTR Value {pot*(1-set)}
SYMATTR InstName R16
SYMBOL res 1824 288 R0
SYMATTR InstName R18
SYMATTR Value 230
SYMBOL EIT_Semiconductors\\npn 1040 608 R0
WINDOW 3 -46 119 Left 2
SYMATTR Value BC546B
SYMATTR InstName T5
SYMBOL EIT_Semiconductors\\npn 1296 608 M0
WINDOW 3 -54 112 Left 2
SYMATTR Value BC546B
SYMATTR InstName T6
SYMBOL res 1552 896 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2k
SYMBOL res 1088 32 R0
SYMATTR InstName R20
SYMATTR Value 660
SYMBOL EIT_Semiconductors\\npn 832 848 R0
WINDOW 3 54 57 Left 2
SYMATTR Value BC546B
SYMATTR InstName T7
SYMBOL res 880 960 R0
SYMATTR InstName R21
SYMATTR Value 270.5
SYMBOL res 640 16 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 2.2k
SYMBOL res 736 1024 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 22k
SYMBOL diode 768 928 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 592 64 R0
SYMATTR InstName R8
SYMATTR Value 12k
SYMBOL res 432 16 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 2.2k
SYMBOL cap 528 96 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL diode 768 1008 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1424 992 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL EIT_Semiconductors\\npn 2240 944 R0
SYMATTR InstName T8
SYMATTR Value 2N3055
SYMBOL EIT_Semiconductors\\pnp 2240 256 M180
SYMATTR InstName T9
SYMATTR Value BD242
SYMBOL Misc\\jumper 656 576 R0
SYMATTR InstName X1
SYMBOL res 1792 160 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 912 672 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 4k
SYMBOL res 1424 640 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {rset}
SYMBOL current 1168 928 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value 1m
SYMBOL res 1088 720 R0
SYMATTR InstName R26
SYMATTR Value 470
SYMBOL res 1216 720 R0
SYMATTR InstName R27
SYMATTR Value 470
TEXT 488 296 Left 2 ;Vp=25 Vm=-25 Ilim=20m
TEXT 128 120 Left 2 !.param Cfb=100f\n.param Kpr = 10\n.param Ik1 = 3m\n.param bias = 220\n.param bias_b = 400\n.param Rs = 100m\n.param vsup = 30\n.param pot = 220\n.param set = 0.06\n.param Rll = 5k\n.param FT = 10meg
TEXT 2392 336 Left 2 !.op
TEXT 440 480 Left 2 ;.step param Cfb 4n 1n -1n
TEXT 2416 296 Left 2 !;tran 20m
TEXT 576 1608 Left 2 !;tran 15m
TEXT 576 1632 Left 2 !;tran 20m
TEXT 736 184 Left 2 ;.step param set 0.05 0.95 .1
TEXT 1272 1040 Left 2 ;.ic V(Vc1)=-30
TEXT 1264 552 Left 2 !.step param Rset 0.5k 10k 1k
TEXT 1288 448 Left 2 !.op
