Version 4
SHEET 1 4132 5860
SYMBOL source-V 32 864 R0
WINDOW 123 28 56 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value -20V
SYMBOL diode 608 1440 M0
WINDOW 3 -79 28 Left 0
SYMATTR Value 1N914
SYMATTR InstName D4
SYMBOL diode 608 1504 M0
WINDOW 3 -85 33 Left 0
SYMATTR Value 1N914
SYMATTR InstName D5
SYMBOL diode 608 1568 M0
WINDOW 3 -81 26 Left 0
SYMATTR Value 1N914
SYMATTR InstName D6
SYMBOL res 496 1312 R0
WINDOW 3 -92 74 Left 0
SYMATTR Value 100meg
SYMATTR InstName R8
SYMBOL res 576 1312 R0
SYMATTR InstName R9
SYMATTR Value 1�
SYMBOL res 704 1680 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 100
SYMBOL res 608 1216 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 832 1872 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 480 1680 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 22
SYMBOL EIT_Semiconductors\\npn 704 2208 R0
SYMATTR InstName Q4
SYMATTR Value mjb44h11
SYMBOL EIT_Semiconductors\\pnp 704 2672 M180
SYMATTR InstName Q5
SYMATTR Value mjb45h11
SYMBOL EIT_Semiconductors\\op_3 272 2672 M180
SYMATTR InstName U3
SYMATTR Value Vp=20 Vm=-20 Ilim=20m
SYMBOL res 960 2992 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 960 2848 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 752 2320 R0
SYMATTR InstName R12
SYMATTR Value 1�
SYMBOL res 752 2464 R0
SYMATTR InstName R13
SYMATTR Value 1�
SYMBOL res 640 2144 R0
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL res 832 2848 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 640 2640 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL diode 672 2320 M0
WINDOW 3 -81 26 Left 0
SYMATTR Value 1N914
SYMATTR InstName D7
SYMBOL diode 672 2512 M0
WINDOW 3 -81 26 Left 0
SYMATTR Value 1N914
SYMATTR InstName D8
SYMBOL res 624 2432 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL EIT_Semiconductors\\nmos 512 4992 R0
SYMATTR InstName M1
SYMATTR Value SI4404DY
SYMBOL EIT_Semiconductors\\pmos 512 4112 M180
SYMATTR InstName M2
SYMATTR Value Si4425BDY
SYMBOL res -672 4272 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\npn -608 4240 R0
SYMATTR InstName Q6
SYMATTR Value BC550C
SYMBOL EIT_Semiconductors\\npn -208 4240 M0
SYMATTR InstName Q7
SYMATTR Value BC550C
SYMBOL res -560 4368 R0
SYMATTR InstName R22
SYMATTR Value 22.1
SYMBOL res -288 4368 R0
SYMATTR InstName R23
SYMATTR Value 22.1
SYMBOL res -560 4624 R0
SYMATTR InstName R24
SYMATTR Value 22.1
SYMBOL res -288 4624 R0
SYMATTR InstName R25
SYMATTR Value 22.1
SYMBOL EIT_Semiconductors\\pnp -608 4896 M180
SYMATTR InstName Q8
SYMATTR Value BC560C
SYMBOL EIT_Semiconductors\\pnp -208 4896 R180
SYMATTR InstName Q9
SYMATTR Value BC560C
SYMBOL res -416 4960 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 47
SYMBOL cap -320 4960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 2.7n
SYMBOL cap -304 4144 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 2.7n
SYMBOL res -384 4144 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 47
SYMBOL res -528 4000 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R28
SYMATTR Value 1.6k
SYMBOL res -256 4000 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R29
SYMATTR Value 1.6k
SYMBOL res -560 5152 R0
SYMATTR InstName R30
SYMATTR Value 1.6k
SYMBOL res -288 5136 R0
SYMATTR InstName R31
SYMATTR Value 1.6k
SYMBOL res -80 5136 R0
SYMATTR InstName RE10
SYMATTR Value 175
SYMBOL EIT_Semiconductors\\npn 0 4912 M0
SYMATTR InstName Q10
SYMATTR Value BC550C
SYMBOL cap 144 5152 R0
SYMATTR InstName C3
SYMATTR Value 100�
SYMBOL res 144 4592 R0
SYMATTR InstName R33
SYMATTR Value 22k
SYMBOL EIT_Semiconductors\\pnp 0 4176 R180
SYMATTR InstName Q11
SYMATTR Value BC560C
SYMBOL res -80 3888 R0
SYMATTR InstName R34
SYMATTR Value 175
SYMBOL cap 144 3904 R0
SYMATTR InstName C4
SYMATTR Value 100�
SYMBOL res 352 4016 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R35
SYMATTR Value 15
SYMBOL res 464 4416 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R36
SYMATTR Value 160
SYMBOL cap 448 4512 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C5
SYMATTR Value 9.1n
SYMBOL res 272 4576 R0
SYMATTR InstName R37
SYMATTR Value 82
SYMBOL res 352 5056 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 15
SYMBOL res 816 4512 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R39
SYMATTR Value 10
SYMBOL source-V -832 4320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value SINE(0 2 {fsin})
SYMBOL source-V -912 4000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 35
SYMBOL source-V -816 4000 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value -35
SYMBOL diode 48 5104 R0
SYMATTR InstName D9
SYMBOL diode 48 5200 R0
SYMATTR InstName D10
SYMBOL diode 32 3856 R0
SYMATTR InstName D11
SYMBOL diode 32 3936 R0
SYMATTR InstName D12
TEXT -128 2072 Left 0 !.tran {2/fsin}
TEXT -224 1568 Left 0 !.param fsin=20k
TEXT 1168 680 Left 0 !**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jun 12, 03\n* MODEL FORMAT: PSpice\n.MODEL mjb45h11 pnp\n+IS=1.20452e-15 BF=678.517 NF=0.85 VAF=10\n+IKF=10 ISE=5.69532e-11 NE=2.22561 BR=3.45968\n+NR=1.5 VAR=1.1599 IKR=1.78557 ISC=3.75206e-14\n+NC=1 RB=0.252562 IRB=0.01 RBM=0.252562\n+RE=1e-05 RC=0.0523543 XTB=0.56917 XTI=1\n+EG=1.05 CJE=3.03491e-09 VJE=0.649052 MJE=0.351764\n+TF=3.70885e-09 XTF=1.5 VTF=1.00004 ITF=0.999992\n+CJC=3.00058e-10 VJC=0.600011 MJC=0.409952 XCJC=0.8\n+FC=0.534314 CJS=0 VJS=0.75 MJS=0.5\n+TR=1e-07 PTF=0 KF=0 AF=1\n \n**************************************\n*      Model Generated by MODPEX     *\n*Copyright(c) Symmetry Design Systems*\n*         All Rights Reserved        *\n*    UNPUBLISHED LICENSED SOFTWARE   *\n*   Contains Proprietary Information *\n*      Which is The Property of      *\n*     SYMMETRY OR ITS LICENSORS      *\n*Commercial Use or Resale Restricted *\n*   by Symmetry License Agreement    *\n**************************************\n* Model generated on Jun 12, 03\n* MODEL FORMAT: PSpice\n.MODEL mjb44h11 npn\n+IS=1.45468e-14 BF=135.617 NF=0.85 VAF=10\n+IKF=5.15565 ISE=2.02483e-13 NE=3.99964 BR=13.5617\n+NR=0.847424 VAR=100 IKR=8.44427 ISC=1.86663e-13\n+NC=1.00046 RB=1.35729 IRB=0.1 RBM=0.1\n+RE=0.0001 RC=0.037687 XTB=0.90331 XTI=1\n+EG=1.20459 CJE=3.02297e-09 VJE=0.649408 MJE=0.351062\n+TF=2.93022e-09 XTF=1.5 VTF=1.00001 ITF=0.999997\n+CJC=3.0004e-10 VJC=0.600008 MJC=0.409966 XCJC=0.8\n+FC=0.533878 CJS=0 VJS=0.75 MJS=0.5\n+TR=2.73328e-08 PTF=0 KF=0 AF=1\n \n\n*June 13, 2005\n*Doc. ID: 75307, S-51095, Rev. B\n*File Name: Si4404DY_PS.txt and Si4404DY_PS.lib\n.SUBCKT SI4404DY 4 1 2\nM1  3 1 2 2 NMOS W=5064222u L=0.50u \nM2  2 1 2 4 PMOS W=5064222u L=0.61u\nR1  4 3     RTEMP 15E-4\nCGS 1 2     2850E-12\nDBD 2 4     DBD\n**************************************************************************\n.MODEL  NMOS       NMOS (  LEVEL  = 3               TOX    = 5E-8\n+ RS     = 9E-4            RD     = 0               NSUB   = 1.87E17   \n+ kp     = 1.56E-5         UO     = 650             \n+ VMAX   = 0               XJ     = 5E-7            KAPPA  = 2E-2\n+ ETA    = 1E-4            TPG    = 1  \n+ IS     = 0               LD     = 0                             \n+ CGSO   = 0               CGDO   = 0               CGBO   = 0 \n+ NFS    = 0.8E12          DELTA  = 0.1)\n*************************************************************************\n.MODEL  PMOS       PMOS (LEVEL    = 3               TOX    = 5E-8\n+NSUB    = 2.2E16          TPG    = -1)   \n*************************************************************************\n.MODEL DBD D (CJO=1480e-12 VJ=.38 M=0.30 \n+FC=0.5 IS=1E-14 TT=29.3E-8 N=1 BV=31)\n*************************************************************************\n.MODEL RTEMP RES (TC1=5.5E-3 TC2=5.5E-6)\n*************************************************************************\n.ENDS
