Version 4
SHEET 1 1108 2644
WIRE 576 1264 464 1264
WIRE 960 1264 960 1040
WIRE 960 1264 864 1264
WIRE 448 1280 448 1216
WIRE 784 1280 448 1280
WIRE 704 1296 704 1008
WIRE 704 1296 480 1296
WIRE 864 1296 864 1264
WIRE 144 1312 144 1248
WIRE 160 1312 144 1312
WIRE 448 1312 448 1280
WIRE 448 1312 320 1312
WIRE 480 1312 480 1296
WIRE 496 1312 480 1312
WIRE 784 1312 784 1280
WIRE 448 1328 448 1312
WIRE 496 1328 448 1328
WIRE 592 1328 560 1328
WIRE 128 1360 128 1072
WIRE 160 1360 128 1360
WIRE 464 1408 464 1264
WIRE 496 1408 464 1408
WIRE 448 1424 448 1328
WIRE 496 1424 448 1424
WIRE 592 1440 592 1328
WIRE 592 1456 560 1456
WIRE 688 1456 656 1456
WIRE 592 1504 576 1504
WIRE 960 1504 960 1264
WIRE 960 1504 864 1504
WIRE 688 1536 688 1456
WIRE 688 1536 144 1536
WIRE 864 1536 864 1504
WIRE 576 1552 576 1504
WIRE 576 1552 432 1552
WIRE 784 1552 576 1552
WIRE 480 1584 480 1312
WIRE 496 1584 480 1584
WIRE 144 1600 144 1536
WIRE 160 1600 144 1600
WIRE 432 1600 432 1552
WIRE 432 1600 320 1600
WIRE 448 1600 448 1424
WIRE 496 1600 448 1600
WIRE 592 1600 560 1600
WIRE 432 1616 432 1600
WIRE 496 1616 432 1616
WIRE 128 1648 128 1360
WIRE 160 1648 128 1648
WIRE 464 1680 464 1408
WIRE 496 1680 464 1680
WIRE 448 1696 448 1600
WIRE 496 1696 448 1696
WIRE 432 1712 432 1616
WIRE 496 1712 432 1712
WIRE 592 1712 592 1600
WIRE 592 1728 560 1728
WIRE 688 1728 656 1728
WIRE 592 1776 576 1776
WIRE 960 1776 960 1504
WIRE 960 1776 864 1776
WIRE 688 1808 688 1728
WIRE 688 1808 144 1808
WIRE 864 1808 864 1776
WIRE 576 1824 576 1776
WIRE 576 1824 416 1824
WIRE 784 1824 576 1824
WIRE 480 1856 480 1584
WIRE 496 1856 480 1856
WIRE 144 1872 144 1808
WIRE 160 1872 144 1872
WIRE 416 1872 416 1824
WIRE 416 1872 320 1872
WIRE 448 1872 448 1696
WIRE 496 1872 448 1872
WIRE 592 1872 560 1872
WIRE 432 1888 432 1712
WIRE 496 1888 432 1888
WIRE 416 1904 416 1872
WIRE 496 1904 416 1904
WIRE 128 1920 128 1648
WIRE 160 1920 128 1920
WIRE 464 1952 464 1680
WIRE 496 1952 464 1952
WIRE 448 1968 448 1872
WIRE 496 1968 448 1968
WIRE 432 1984 432 1888
WIRE 496 1984 432 1984
WIRE 592 1984 592 1872
WIRE 416 2000 416 1904
WIRE 496 2000 416 2000
WIRE 592 2000 560 2000
WIRE 688 2000 656 2000
WIRE 592 2048 576 2048
WIRE 960 2048 960 1776
WIRE 960 2048 880 2048
WIRE 688 2080 688 2000
WIRE 688 2080 144 2080
WIRE 880 2080 880 2048
WIRE 576 2096 576 2048
WIRE 576 2096 400 2096
WIRE 800 2096 576 2096
WIRE 480 2128 480 1856
WIRE 496 2128 480 2128
WIRE 144 2144 144 2080
WIRE 160 2144 144 2144
WIRE 400 2144 400 2096
WIRE 400 2144 320 2144
WIRE 448 2144 448 1968
WIRE 496 2144 448 2144
WIRE 592 2144 560 2144
WIRE 720 2144 592 2144
WIRE 432 2160 432 1984
WIRE 496 2160 432 2160
WIRE 416 2176 416 2000
WIRE 496 2176 416 2176
WIRE 128 2192 128 1920
WIRE 160 2192 128 2192
WIRE 400 2192 400 2144
WIRE 496 2192 400 2192
WIRE 464 2224 464 1952
WIRE 496 2224 464 2224
WIRE 448 2240 448 2144
WIRE 496 2240 448 2240
WIRE 752 2240 560 2240
WIRE 432 2256 432 2160
WIRE 496 2256 432 2256
WIRE 592 2256 592 2144
WIRE 416 2272 416 2176
WIRE 496 2272 416 2272
WIRE 592 2272 560 2272
WIRE 688 2272 656 2272
WIRE 400 2288 400 2192
WIRE 496 2288 400 2288
WIRE 592 2320 368 2320
WIRE 960 2320 960 2048
WIRE 960 2320 880 2320
WIRE 1008 2320 960 2320
WIRE 688 2352 688 2272
WIRE 688 2352 144 2352
WIRE 880 2352 880 2320
WIRE 1008 2352 1008 2320
WIRE 800 2368 688 2368
WIRE 144 2416 144 2352
WIRE 160 2416 144 2416
WIRE 368 2416 368 2320
WIRE 368 2416 320 2416
WIRE 128 2464 128 2192
WIRE 160 2464 128 2464
WIRE 368 2464 336 2464
WIRE 544 2464 368 2464
WIRE 688 2464 688 2368
WIRE 688 2464 544 2464
WIRE 720 2480 720 2144
WIRE 720 2480 384 2480
WIRE 752 2496 752 2240
WIRE 752 2496 576 2496
WIRE 384 2512 384 2480
WIRE 400 2512 384 2512
WIRE 368 2528 368 2464
WIRE 400 2528 368 2528
WIRE 576 2528 576 2496
WIRE 592 2528 576 2528
WIRE 544 2544 544 2464
WIRE 592 2544 544 2544
WIRE 672 2544 656 2544
WIRE 496 2560 464 2560
WIRE 16 2592 16 240
WIRE 496 2592 496 2560
WIRE 496 2592 16 2592
WIRE 0 2608 0 224
WIRE 672 2608 672 2544
WIRE 672 2608 0 2608
FLAG 16 16 up_down
FLAG -224 208 clk
FLAG 784 288 0
FLAG 864 304 0
FLAG 1040 288 0
FLAG 784 560 0
FLAG 864 576 0
FLAG 784 848 0
FLAG 864 864 0
FLAG 784 1136 0
FLAG 864 1152 0
FLAG 784 1360 0
FLAG 864 1376 0
FLAG 992 192 out
FLAG -80 96 0
FLAG -336 288 0
FLAG 784 1600 0
FLAG 864 1616 0
FLAG 784 1872 0
FLAG 864 1888 0
FLAG 800 2144 0
FLAG 880 2160 0
FLAG 800 2416 0
FLAG 880 2432 0
FLAG 1008 2432 0
SYMBOL Linear_technology_libs\\Digital\\dflop 240 112 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A1
SYMATTR Value TD=1n
SYMBOL Linear_technology_libs\\Digital\\dflop 240 400 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A2
SYMATTR Value TD=1n
SYMBOL Linear_technology_libs\\Digital\\xor 640 256 R0
SYMATTR InstName A3
SYMBOL Linear_technology_libs\\Digital\\and 528 96 R0
SYMATTR InstName A4
SYMBOL Linear_technology_libs\\Digital\\or 528 224 R0
SYMATTR InstName A5
SYMBOL Linear_technology_libs\\Digital\\xor 640 544 R0
SYMATTR InstName A6
SYMBOL Linear_technology_libs\\Digital\\and 528 384 R0
SYMATTR InstName A7
SYMBOL Linear_technology_libs\\Digital\\or 528 512 R0
SYMATTR InstName A8
SYMBOL Linear_technology_libs\\Digital\\dflop 240 688 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A9
SYMATTR Value TD=1n
SYMBOL Linear_technology_libs\\Digital\\xor 640 832 R0
SYMATTR InstName A10
SYMBOL Linear_technology_libs\\Digital\\and 528 672 R0
SYMATTR InstName A11
SYMBOL Linear_technology_libs\\Digital\\or 528 800 R0
SYMATTR InstName A12
SYMBOL Linear_technology_libs\\Digital\\dflop 240 976 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A13
SYMATTR Value TD=1n
SYMBOL Linear_technology_libs\\Digital\\xor 640 1120 R0
SYMATTR InstName A14
SYMBOL Linear_technology_libs\\Digital\\and 528 960 R0
SYMATTR InstName A15
SYMBOL Linear_technology_libs\\Digital\\or 528 1088 R0
SYMATTR InstName A16
SYMBOL Linear_technology_libs\\Digital\\dflop 240 1264 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A17
SYMATTR Value TD=1n
SYMBOL crtl-v-i 864 208 R0
SYMATTR InstName G1
SYMATTR Value 1µ
SYMBOL res 1024 192 R0
SYMATTR InstName R1
SYMATTR Value 30k
SYMBOL crtl-v-i 864 480 R0
SYMATTR InstName G2
SYMATTR Value 2µ
SYMBOL crtl-v-i 864 768 R0
SYMATTR InstName G3
SYMATTR Value 4µ
SYMBOL crtl-v-i 864 1056 R0
SYMATTR InstName G4
SYMATTR Value 8µ
SYMBOL crtl-v-i 864 1280 R0
SYMATTR InstName G5
SYMATTR Value 16µ
SYMBOL Source-V -336 192 R0
WINDOW 3 -197 160 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 10u 1n 1n 0.5u 1u)
SYMBOL Source-V -80 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(1 0 1m)
SYMBOL Linear_technology_libs\\Digital\\xor 640 1408 R0
SYMATTR InstName A18
SYMBOL Linear_technology_libs\\Digital\\or 528 1376 R0
SYMATTR InstName A19
SYMBOL Linear_technology_libs\\Digital\\and 528 1280 R0
SYMATTR InstName A29
SYMBOL Linear_technology_libs\\Digital\\dflop 240 1552 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A20
SYMATTR Value TD=1n
SYMBOL crtl-v-i 864 1520 R0
SYMATTR InstName G6
SYMATTR Value 32µ
SYMBOL Linear_technology_libs\\Digital\\xor 640 1680 R0
SYMATTR InstName A21
SYMBOL Linear_technology_libs\\Digital\\or 528 1648 R0
SYMATTR InstName A22
SYMBOL Linear_technology_libs\\Digital\\and 528 1552 R0
SYMATTR InstName A23
SYMBOL Linear_technology_libs\\Digital\\dflop 240 1824 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A24
SYMATTR Value TD=1n
SYMBOL crtl-v-i 864 1792 R0
SYMATTR InstName G7
SYMATTR Value 64µ
SYMBOL Linear_technology_libs\\Digital\\dflop 240 2368 R0
WINDOW 3 -31 56 Left 0
SYMATTR InstName A25
SYMATTR Value TD=1n
SYMBOL Linear_technology_libs\\Digital\\xor 640 1952 R0
SYMATTR InstName A26
SYMBOL Linear_technology_libs\\Digital\\or 528 1920 R0
SYMATTR InstName A27
SYMBOL Linear_technology_libs\\Digital\\and 528 1824 R0
SYMATTR InstName A28
SYMBOL Linear_technology_libs\\Digital\\dflop 240 2096 R0
WINDOW 3 -29 56 Left 0
SYMATTR InstName A30
SYMATTR Value TD=1n
SYMBOL crtl-v-i 880 2064 R0
SYMATTR InstName G8
SYMATTR Value 128µ
SYMBOL Linear_technology_libs\\Digital\\xor 640 2224 R0
SYMATTR InstName A31
SYMBOL Linear_technology_libs\\Digital\\or 528 2192 R0
SYMATTR InstName A32
SYMBOL Linear_technology_libs\\Digital\\and 528 2096 R0
SYMATTR InstName A33
SYMBOL crtl-v-i 880 2336 R0
WINDOW 0 -39 1 Left 0
WINDOW 3 -30 127 Left 0
SYMATTR InstName G9
SYMATTR Value 256µ
SYMBOL Source-I 1008 2432 R180
WINDOW 0 24 88 Left 0
WINDOW 3 -29 131 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value 256µ
SYMBOL Linear_technology_libs\\Digital\\and 64 160 R0
SYMATTR InstName A34
SYMBOL Linear_technology_libs\\Digital\\and 432 2480 R0
SYMATTR InstName A35
SYMBOL Linear_technology_libs\\Digital\\or 624 2496 R0
SYMATTR InstName A36
TEXT -288 424 Left 0 !.tran 2m
TEXT 696 2552 Left 0 ;Begrenzung nach oben und unten
