Version 4
SHEET 1 880 1172
WIRE -800 320 -832 320
WIRE -768 320 -800 320
WIRE -688 320 -688 160
WIRE -656 320 -688 320
WIRE -144 320 -144 256
WIRE -144 320 -176 320
WIRE -48 320 -144 320
WIRE 64 320 64 256
WIRE 64 320 32 320
WIRE 128 320 128 288
WIRE 128 320 64 320
WIRE -1024 336 -1056 336
WIRE -544 336 -544 272
WIRE -544 336 -592 336
WIRE -512 336 -544 336
WIRE -432 336 -448 336
WIRE -320 336 -352 336
WIRE -272 336 -320 336
WIRE -240 336 -272 336
WIRE -656 352 -688 352
WIRE -272 352 -272 336
WIRE 128 352 128 320
WIRE -1056 368 -1056 336
WIRE -688 368 -688 352
WIRE -320 368 -320 336
WIRE -272 368 -272 352
WIRE -1552 384 -1600 384
WIRE -1440 384 -1440 320
WIRE -1440 384 -1472 384
WIRE -1408 384 -1440 384
WIRE -1296 384 -1296 304
WIRE -1296 384 -1328 384
WIRE -272 432 -320 432
WIRE -320 464 -320 432
WIRE 128 464 128 432
WIRE -1056 480 -1056 448
WIRE -688 480 -688 448
WIRE -1728 496 -1888 496
WIRE -1600 496 -1600 384
WIRE -1600 496 -1728 496
WIRE -1728 544 -1728 496
WIRE -1600 544 -1600 496
WIRE -1600 640 -1600 624
WIRE -1888 656 -1888 496
WIRE -800 688 -1184 688
WIRE -688 688 -720 688
WIRE -656 688 -688 688
WIRE -544 688 -576 688
WIRE -208 704 -240 704
WIRE -96 704 -128 704
WIRE 16 704 0 704
WIRE 128 704 96 704
WIRE 144 704 128 704
WIRE 256 704 224 704
WIRE -1728 736 -1728 624
WIRE -1600 736 -1600 720
WIRE -1440 736 -1600 736
WIRE -1728 752 -1728 736
WIRE -1600 752 -1600 736
WIRE -928 752 -1056 752
WIRE -800 752 -928 752
WIRE -1888 768 -1888 736
WIRE -928 768 -928 752
WIRE -144 784 -272 784
WIRE -96 784 -96 704
WIRE -48 784 -96 784
WIRE 64 784 32 784
WIRE 128 784 128 704
WIRE 160 784 128 784
WIRE -544 800 -544 688
WIRE 256 800 256 704
WIRE 256 800 224 800
WIRE 304 800 256 800
WIRE 336 800 304 800
WIRE -1440 816 -1440 736
WIRE -1408 816 -1440 816
WIRE 160 816 128 816
WIRE -1296 832 -1344 832
WIRE -1232 832 -1296 832
WIRE -1184 832 -1184 688
WIRE -1184 832 -1232 832
WIRE -1152 832 -1184 832
WIRE -1056 832 -1056 752
WIRE -1056 832 -1072 832
WIRE -1024 832 -1056 832
WIRE -800 832 -800 816
WIRE -272 832 -272 784
WIRE -240 832 -272 832
WIRE -1408 848 -1440 848
WIRE -1296 848 -1296 832
WIRE -928 848 -928 832
WIRE -928 848 -960 848
WIRE -896 848 -928 848
WIRE -800 848 -800 832
WIRE -800 848 -832 848
WIRE -768 848 -800 848
WIRE -688 848 -688 688
WIRE -656 848 -688 848
WIRE -144 848 -144 784
WIRE -144 848 -176 848
WIRE -48 848 -144 848
WIRE 64 848 64 784
WIRE 64 848 32 848
WIRE 128 848 128 816
WIRE 128 848 64 848
WIRE -1024 864 -1056 864
WIRE -544 864 -544 800
WIRE -544 864 -592 864
WIRE -512 864 -544 864
WIRE -432 864 -448 864
WIRE -320 864 -352 864
WIRE -272 864 -320 864
WIRE -240 864 -272 864
WIRE -656 880 -688 880
WIRE 128 880 128 848
WIRE -1728 896 -1728 832
WIRE -1600 896 -1600 832
WIRE -1056 896 -1056 864
WIRE -688 896 -688 880
WIRE -320 896 -320 864
WIRE -272 896 -272 864
WIRE -1440 944 -1440 848
WIRE -1296 944 -1296 928
WIRE -1296 944 -1440 944
WIRE -1296 960 -1296 944
WIRE -320 976 -320 960
WIRE -272 976 -320 976
WIRE -320 992 -320 976
WIRE 128 992 128 960
WIRE -1056 1008 -1056 976
WIRE -688 1008 -688 976
WIRE -1296 1072 -1296 1040
FLAG -1888 768 0
FLAG -1600 896 0
FLAG -1600 496 Lp
FLAG -1600 736 Lm
FLAG -1728 896 0
FLAG -1728 496 Lp
FLAG -1728 736 Lm2
FLAG -784 -464 0
FLAG -96 -288 0
FLAG -1136 -64 0
FLAG -1136 -368 0
FLAG -528 -64 0
FLAG -416 -400 0
FLAG -160 -448 VCC
FLAG -480 -496 VCC
FLAG -464 -160 VCC
FLAG -1088 -160 VCC
FLAG -1088 -464 VCC
FLAG -1088 -368 VEE
FLAG -1088 -64 VEE
FLAG -480 -400 VEE
FLAG -464 -48 VEE
FLAG -304 -112 OUT
FLAG -1264 -544 Y_in
FLAG -288 -544 Z_in
FLAG -1264 -256 X_in
FLAG -1520 -288 0
FLAG -1616 -288 0
FLAG -1712 -288 0
FLAG -1472 -480 X_inw
FLAG -1472 -448 Y_in_w
FLAG -1472 -416 Z_in
FLAG -32 -448 VEE
FLAG -1296 1072 0
FLAG -1056 1008 0
FLAG -688 1008 0
FLAG -544 800 rect_out
FLAG -1232 832 rect_in
FLAG -320 992 0
FLAG -320 864 i_dc
FLAG -240 704 0
FLAG 0 704 0
FLAG 128 992 0
FLAG -1296 544 0
FLAG -1056 480 0
FLAG -688 480 0
FLAG -544 272 rect_u_out
FLAG -1232 304 rect_u_in
FLAG -320 464 0
FLAG -320 336 u_dc
FLAG -240 176 0
FLAG 0 176 0
FLAG 128 464 0
FLAG -1440 288 0
FLAG 304 800 i_rms
FLAG 304 272 u_rms
FLAG 160 -80 u_rms
FLAG 160 0 i_rms
FLAG -32 -80 X_in
FLAG -32 0 Y_in
SYMBOL source-V -1888 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 10 100)
SYMBOL res -1616 528 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL ind -1616 624 R0
SYMATTR InstName L1
SYMATTR Value 50m
SYMBOL res -1616 736 R0
SYMATTR InstName shunt1
SYMATTR Value 0.1
SYMBOL res -1744 528 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL res -1744 736 R0
SYMATTR InstName shunt2
SYMATTR Value 0.1
SYMBOL Opamps\\LT1079 -1088 -480 R0
WINDOW 3 28 125 Left 0
SYMATTR InstName U1
SYMBOL Opamps\\LT1079 -1088 -176 R0
WINDOW 3 52 126 Left 0
SYMATTR InstName U2
SYMBOL Opamps\\LT1079 -480 -512 M0
WINDOW 3 38 126 Left 0
SYMATTR InstName U3
SYMBOL Opamps\\LT1079 -464 -176 R0
SYMATTR InstName U4
SYMBOL EIT_Semiconductors\\npn -800 -544 M0
SYMATTR InstName Q1
SYMBOL EIT_Semiconductors\\npn -768 -544 R0
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\npn -864 -256 M0
SYMATTR InstName Q3
SYMBOL EIT_Semiconductors\\npn -704 -256 R0
SYMATTR InstName Q4
SYMBOL res -1040 -96 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 30k
SYMBOL res -1040 -400 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL res -640 -432 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 30k
SYMBOL res -1136 -560 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 505k
SYMBOL res -1136 -272 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 505k
SYMBOL res -304 -560 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 505k
SYMBOL res -400 -288 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R9
SYMATTR Value {var}
SYMBOL source-V -160 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9V
SYMBOL source-V -32 -432 R0
SYMATTR InstName V3
SYMATTR Value -9V
SYMBOL source-V -1712 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 260m
SYMBOL source-V -1616 -400 R0
SYMATTR InstName V5
SYMATTR Value 1
SYMBOL source-V -1520 -400 R0
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL EIT_Semiconductors\\op_3 -1376 832 M180
WINDOW 123 -153 -264 Left 0
WINDOW 3 -153 -291 Left 0
SYMATTR InstName U5
SYMBOL res -1280 944 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 9k
SYMBOL res -1280 1056 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL EIT_Semiconductors\\op_3 -992 848 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U6
SYMBOL res -1056 816 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res -1040 992 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 5k
SYMBOL res -784 848 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL diode -912 832 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMBOL diode -832 832 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D2
SYMBOL res -672 832 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R15
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\op_3 -624 864 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U7
SYMBOL res -704 880 R0
SYMATTR InstName R16
SYMATTR Value 2.5k
SYMBOL res -560 672 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res -704 672 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL cap -336 896 R0
SYMATTR InstName C1
SYMATTR Value 1�
SYMBOL res -336 848 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL diode -512 880 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value Dx
SYMBOL EIT_Semiconductors\\op_3 192 800 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U8
SYMBOL res 128 720 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res -64 800 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL res -64 864 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL source-V -112 704 R90
WINDOW 0 -54 -3 VRight 0
WINDOW 3 -51 53 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0.5V
SYMBOL EIT_Semiconductors\\op_3 -208 848 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U9
SYMBOL res 0 720 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R22
SYMATTR Value 5k
SYMBOL res 112 864 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\op_3 -1376 304 M180
WINDOW 123 -153 -264 Left 0
WINDOW 3 -153 -291 Left 0
SYMATTR InstName U10
SYMBOL res -1312 368 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -1568 400 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R26
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\op_3 -992 320 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U11
SYMBOL res -1056 288 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1040 464 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R28
SYMATTR Value 5k
SYMBOL res -784 320 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL diode -912 304 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMBOL diode -832 304 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D5
SYMBOL res -672 304 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R30
SYMATTR Value 5k
SYMBOL EIT_Semiconductors\\op_3 -624 336 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U12
SYMBOL res -704 352 R0
SYMATTR InstName R31
SYMATTR Value 2.5k
SYMBOL res -560 144 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res -704 144 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL cap -336 368 R0
SYMATTR InstName C2
SYMATTR Value 1�
SYMBOL res -336 320 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL diode -512 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value Dx
SYMBOL EIT_Semiconductors\\op_3 192 272 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U13
SYMBOL res 128 192 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res -64 272 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res -64 336 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL source-V -112 176 R90
WINDOW 0 -54 -3 VRight 0
WINDOW 3 -51 53 VRight 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 0.5V
SYMBOL EIT_Semiconductors\\op_3 -208 320 R0
WINDOW 123 -118 273 Left 0
WINDOW 3 -128 231 Left 0
SYMATTR InstName U14
SYMBOL res 0 192 R270
WINDOW 0 25 56 VTop 0
WINDOW 3 7 56 VBottom 0
SYMATTR InstName R38
SYMATTR Value 5k
SYMBOL res 112 336 R0
SYMATTR InstName R39
SYMATTR Value 10k
SYMBOL res 112 -16 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 1�
SYMBOL res 112 -96 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R41
SYMATTR Value 1�
SYMBOL res -288 336 R0
SYMATTR InstName R42
SYMATTR Value 100k
SYMBOL res -288 880 R0
SYMATTR InstName R43
SYMATTR Value 100k
TEXT -1916 920 Left 0 !.tran 0 600m 550m 100u
TEXT -728 -40 Left 0 !.param var=529.208k
TEXT -1024 16 Left 0 ;U_out=(X*Y)/Z\npositiv input only
TEXT -736 32 Left 0 ;.step param var list 505k 502k 496k
TEXT -600 1032 Left 0 !.model Dx D(Ron=.1 Roff=1Meg Vfwd=.5)
TEXT -600 504 Left 0 !.model Dx D(Ron=.1 Roff=1Meg Vfwd=.5)
TEXT 216 856 Left 0 ;i_rms 10V/A
TEXT 192 328 Left 0 ;u_rms 1V/10V
