Version 4
SHEET 1 1460 964
WIRE -1872 128 -1872 96
WIRE -1872 128 -1920 128
WIRE -1536 128 -1552 128
WIRE -1520 128 -1520 80
WIRE -1504 128 -1520 128
WIRE -1936 144 -1936 96
WIRE -1872 144 -1936 144
WIRE -1648 144 -1696 144
WIRE -1408 144 -1408 -96
WIRE -1408 144 -1456 144
WIRE -1152 144 -1152 -96
WIRE -1152 144 -1408 144
WIRE -896 144 -896 -96
WIRE -896 144 -1152 144
WIRE -640 144 -640 -96
WIRE -640 144 -896 144
WIRE -1504 160 -1552 160
WIRE -1920 176 -1920 128
WIRE -1904 176 -1920 176
WIRE -1824 192 -1856 192
WIRE -1904 208 -1920 208
WIRE -1872 208 -1872 144
FLAG -688 -528 clk8k
FLAG -1696 144 CP
FLAG -1952 64 PL
FLAG -1696 -128 DS
FLAG -1296 -352 D0
IOPIN -1296 -352 BiDir
FLAG -1040 -352 D1
IOPIN -1040 -352 BiDir
FLAG -784 -352 D2
IOPIN -784 -352 BiDir
FLAG -528 -352 D3
IOPIN -528 -352 BiDir
FLAG -496 -624 D0
FLAG -496 -592 D1
FLAG -496 -560 D2
FLAG -496 -528 D3
FLAG -1552 -1056 0
FLAG -1552 -1200 clk
FLAG -1120 -848 clk2k
FLAG -1120 -816 clk4k
FLAG -1120 -784 clk8k
FLAG -1120 -880 clk1k
FLAG -1088 -928 CP
FLAG -496 -864 PL
IOPIN -496 -864 Out
FLAG -688 -624 PRE1
FLAG -976 -560 PRE1
FLAG -1184 -560 RES
FLAG -1296 -736 RES
FLAG -688 -480 RES
FLAG -880 -880 clk1k
IOPIN -880 -880 Out
FLAG -880 -848 RES
FLAG -624 -976 c0
FLAG -624 -944 c1
FLAG -1312 -784 clk
IOPIN -1312 -784 In
FLAG -448 -992 0
FLAG -416 -1168 PAR
IOPIN -416 -1168 Out
FLAG -1440 -576 clk
IOPIN -1440 -576 In
FLAG -336 -560 D0
FLAG -336 -528 D1
FLAG -336 -496 D2
FLAG -336 -464 D3
FLAG -128 -560 D0!
FLAG -128 -528 D1!
FLAG -128 -496 D2!
FLAG -128 -464 D3!
FLAG -128 -432 clk!
FLAG -128 -592 Y!
FLAG -128 -656 PL!
FLAG -128 -624 CP!
FLAG -336 -592 Y
FLAG -336 -624 CP
FLAG -336 -656 PL
FLAG -336 -432 clk
FLAG -128 -720 c1!
FLAG -128 -688 c0!
FLAG -336 -688 c0
FLAG -336 -720 c1
FLAG -128 -752 c2!
FLAG -336 -752 c2
FLAG -304 -128 Y
IOPIN -304 -128 Out
FLAG -624 -912 c2
FLAG -800 -576 _ext_d
IOPIN -800 -576 In
FLAG -560 -880 c2
FLAG -560 -896 c3
FLAG -1952 208 CP
FLAG -1824 192 _Qrs
FLAG -1824 80 Qrs
SYMBOL EIT_Digital\\bin_up_counter -672 -624 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\DFF_RS -1312 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U2
SYMBOL MDB_sym\\AND2s -1312 -224 R90
SYMATTR InstName U18
SYMBOL MDB_sym\\inv4 -1232 -288 R90
SYMATTR InstName U19
SYMBOL MDB_sym\\inv4 -1232 -352 R90
SYMATTR InstName U20
SYMBOL MDB_sym\\AND2s -1312 16 R270
SYMATTR InstName U21
SYMBOL MDB_sym\\inv4 -1584 16 R0
SYMATTR InstName U22
SYMBOL MDB_sym\\inv4 -1536 16 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\schmitt-trigger-single -1616 80 R0
SYMATTR InstName U24
SYMBOL MDB_sym\\AND2s -1488 144 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\DFF_RS -1056 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U16
SYMBOL MDB_sym\\AND2s -1056 -224 R90
SYMATTR InstName U17
SYMBOL MDB_sym\\inv4 -976 -288 R90
SYMATTR InstName U32
SYMBOL MDB_sym\\inv4 -976 -352 R90
SYMATTR InstName U33
SYMBOL MDB_sym\\AND2s -1056 16 R270
SYMATTR InstName U34
SYMBOL EIT_Digital\\DFF_RS -800 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U35
SYMBOL MDB_sym\\AND2s -800 -224 R90
SYMATTR InstName U36
SYMBOL MDB_sym\\inv4 -720 -288 R90
SYMATTR InstName U37
SYMBOL MDB_sym\\inv4 -720 -352 R90
SYMATTR InstName U38
SYMBOL MDB_sym\\AND2s -800 16 R270
SYMATTR InstName U39
SYMBOL EIT_Digital\\DFF_RS -544 -160 R0
WINDOW 3 7 127 Invisible 2
WINDOW 38 4 -34 Invisible 2
SYMATTR InstName U40
SYMBOL MDB_sym\\AND2s -544 -224 R90
SYMATTR InstName U41
SYMBOL MDB_sym\\inv4 -464 -288 R90
SYMATTR InstName U42
SYMBOL MDB_sym\\inv4 -464 -352 R90
SYMATTR InstName U43
SYMBOL MDB_sym\\AND2s -544 16 R270
SYMATTR InstName U44
SYMBOL res -1552 -112 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL EIT_Digital\\level-low -1536 0 R270
SYMATTR InstName U45
SYMBOL source-V -1552 -1152 R0
WINDOW 3 -10 162 Left 2
SYMATTR Value PULSE({VDIG} 0 {DELAY} 10n 10n {1/(2*fclk)} {1/fclk})
SYMATTR InstName V2
SYMBOL EIT_Digital\\bin_up_counter -1296 -880 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\level-high -1312 -832 R0
SYMATTR InstName U47
SYMBOL MDB_sym\\AND2s -1376 -560 R0
SYMATTR InstName U12
SYMBOL EIT_Digital\\level-high -1296 -608 R0
SYMATTR InstName U13
SYMBOL MDB_sym\\inv4 -1136 -624 R0
SYMATTR InstName U49
SYMBOL MDB_sym\\DFFs -1216 -624 R0
SYMATTR InstName U10
SYMBOL MDB_sym\\DFFs -1024 -624 R0
SYMATTR InstName U46
SYMBOL EIT_Digital\\level-low -1312 -880 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\bin_up_counter -784 -976 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\level-high -800 -928 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\level-low -800 -976 R0
SYMATTR InstName U31
SYMBOL MDB_sym\\AND2s -592 -864 R0
WINDOW 0 -18 40 Left 2
SYMATTR InstName U48
SYMBOL MDB_sym\\OR2s -848 -832 R0
WINDOW 0 -17 42 Left 2
SYMATTR InstName U50
SYMBOL bv -448 -1104 R0
WINDOW 0 23 22 Left 2
WINDOW 3 -76 138 Left 2
SYMATTR InstName B1
SYMATTR Value V=(V(D0)+2*V(D1)+4*V(D2)+8*V(D3))/100
SYMBOL EIT_Digital\\probe_dig -304 -448 R0
SYMATTR Value T=0
SYMATTR InstName U8
SYMBOL EIT_Digital\\probe_dig -304 -608 R0
SYMATTR Value T=5
SYMATTR InstName U14
SYMBOL EIT_Digital\\probe_dig -304 -672 R0
SYMATTR Value T=7
SYMATTR InstName U15
SYMBOL EIT_Digital\\probe_dig -304 -640 R0
SYMATTR Value T=6
SYMATTR InstName U25
SYMBOL EIT_Digital\\probe_dig -304 -448 M180
SYMATTR Value T=4
SYMATTR InstName U26
SYMBOL EIT_Digital\\probe_dig -304 -480 M180
SYMATTR Value T=3
SYMATTR InstName U27
SYMBOL EIT_Digital\\probe_dig -304 -512 M180
SYMATTR Value T=2
SYMATTR InstName U28
SYMBOL EIT_Digital\\probe_dig -304 -544 M180
SYMATTR Value T=1
SYMATTR InstName U29
SYMBOL EIT_Digital\\probe_dig -304 -736 R0
SYMATTR Value T=9
SYMATTR InstName U51
SYMBOL EIT_Digital\\probe_dig -304 -704 R0
SYMATTR Value T=8
SYMATTR InstName U52
SYMBOL EIT_Digital\\probe_dig -304 -768 R0
SYMATTR Value T=10
SYMATTR InstName U53
SYMBOL res -752 -688 M0
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL EIT_Digital\\level-high -768 -672 R90
SYMATTR InstName U1
SYMBOL MDB_sym\\OR2s -1888 80 R0
SYMATTR InstName U59
SYMATTR Value TD=1n
SYMBOL MDB_sym\\OR2s -1888 192 R0
SYMATTR InstName U60
SYMBOL MDB_sym\\inv4 -1968 144 R0
SYMATTR InstName U5
SYMBOL MDB_sym\\inv4 -1664 80 R0
SYMATTR InstName U7
TEXT -872 -1144 Left 2 !.tran {64*8*1/fclk+DELAY} startup
TEXT -872 -1112 Left 2 !.lib cd4000.lib
TEXT -1688 -864 Left 2 !.param fclk = 2k\n.param N = 32\n.param NN = 8\n.param DELAY = 1m\n.param vpwr$_digital={VDIG}\n.param VDIG = 5V
TEXT -784 208 Left 3 ;CD4021B
TEXT -1472 -1152 Left 2 ;***************************************************************\nParallel zu Seriel Wandler\nCD4021b basis\n08-02-2015   MDB\n***************************************************************
RECTANGLE Normal -384 288 -1664 -336 2
