Version 4
SHEET 1 3300 680
WIRE 1728 32 1648 32
WIRE 1856 32 1856 -432
WIRE 1856 32 1792 32
WIRE 1888 32 1888 -144
WIRE 1984 32 1888 32
WIRE 2112 32 2112 -432
WIRE 2112 32 2048 32
WIRE 2144 32 2144 -144
WIRE 2240 32 2144 32
WIRE 2368 32 2368 -432
WIRE 2368 32 2304 32
WIRE 2400 32 2400 -144
WIRE 2496 32 2400 32
WIRE 2624 32 2624 -432
WIRE 2624 32 2560 32
WIRE 2672 32 2672 -144
WIRE 2768 32 2672 32
WIRE 2912 32 2912 -432
WIRE 2912 32 2832 32
WIRE 560 64 560 -48
WIRE 608 64 560 64
WIRE 816 64 672 64
WIRE 464 96 464 64
WIRE 816 144 816 64
WIRE 864 144 816 144
WIRE 1056 144 1056 32
WIRE 1056 144 992 144
WIRE 1152 144 1056 144
WIRE 1344 144 1344 32
WIRE 1344 144 1280 144
WIRE 1424 144 1344 144
WIRE 1616 144 1616 32
WIRE 1616 144 1552 144
WIRE 1680 144 1616 144
WIRE 1856 144 1856 32
WIRE 1856 144 1808 144
WIRE 1936 144 1856 144
WIRE 2112 144 2112 32
WIRE 2112 144 2064 144
WIRE 2192 144 2112 144
WIRE 2368 144 2368 32
WIRE 2368 144 2320 144
WIRE 2448 144 2368 144
WIRE 2624 144 2624 32
WIRE 2624 144 2576 144
WIRE 2720 144 2624 144
WIRE 2912 144 2912 32
WIRE 2912 144 2848 144
WIRE 496 176 464 176
WIRE 816 176 496 176
WIRE 864 176 816 176
WIRE 1152 176 1120 176
WIRE 1424 176 1392 176
WIRE 1680 176 1648 176
WIRE 1936 176 1904 176
WIRE 2192 176 2160 176
WIRE 2448 176 2416 176
WIRE 2720 176 2672 176
WIRE 464 256 464 176
WIRE 928 256 928 224
WIRE 1216 256 1216 224
WIRE 1216 256 928 256
WIRE 1488 256 1488 224
WIRE 1488 256 1216 256
WIRE 1744 256 1744 224
WIRE 1744 256 1488 256
WIRE 2000 256 2000 224
WIRE 2000 256 1744 256
WIRE 2256 256 2256 224
WIRE 2256 256 2000 256
WIRE 2512 256 2512 224
WIRE 2512 256 2256 256
WIRE 2784 256 2784 224
WIRE 2784 256 2512 256
WIRE 2992 256 2992 -48
WIRE 2992 256 2784 256
WIRE 816 320 816 176
WIRE 1120 320 1120 176
WIRE 1120 320 816 320
WIRE 1392 320 1392 176
WIRE 1392 320 1120 320
WIRE 1648 320 1648 176
WIRE 1648 320 1392 320
WIRE 1904 320 1904 176
WIRE 1904 320 1648 320
WIRE 2160 320 2160 176
WIRE 2160 320 1904 320
WIRE 2416 320 2416 176
WIRE 2416 320 2160 320
WIRE 2672 320 2672 176
WIRE 2672 320 2416 320
FLAG 464 336 0
FLAG 496 176 Convert
FLAG 128 -96 0
FLAG 800 -720 0
FLAG 1280 -672 0
FLAG 1520 -672 0
FLAG 1792 -672 0
FLAG 2032 -672 0
FLAG 2288 -672 0
FLAG 2544 -672 0
FLAG 2816 -672 0
FLAG 992 -672 0
FLAG 464 96 0
SYMBOL Source-V 464 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -15 148 Left 0
SYMATTR Value PULSE(0 5 {T/2} 1n 1n {T/2} {T})
SYMATTR InstName V1
SYMBOL EIT_Digital\\DFF_R 928 112 R0
SYMATTR InstName U1
SYMBOL EIT_Digital\\DFF_R 1216 112 R0
SYMATTR InstName U2
SYMBOL EIT_Digital\\DFF_R 1744 112 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\DFF_R 2000 112 R0
SYMATTR InstName U5
SYMBOL EIT_Digital\\DFF_R 2256 112 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\DFF_R 2512 112 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\DFF_R 2784 112 R0
SYMATTR InstName U8
SYMBOL EIT_Digital\\DFF_R 1488 112 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\DFF_R 928 -208 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\DFF_R 1216 -208 R0
SYMATTR InstName U10
SYMBOL EIT_Digital\\DFF_R 1488 -208 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\DFF_R 1744 -208 R0
SYMATTR InstName U13
SYMBOL EIT_Digital\\DFF_R 1984 -208 R0
SYMATTR InstName U14
SYMBOL EIT_Digital\\DFF_R 2240 -208 R0
SYMATTR InstName U15
SYMBOL EIT_Digital\\DFF_R 2496 -208 R0
SYMATTR InstName U16
SYMBOL EIT_Digital\\DFF_R 2768 -208 R0
SYMATTR InstName U17
SYMBOL opamp 736 -864 M0
SYMATTR InstName U19
SYMATTR SpiceLine2 GBW=100Meg
SYMBOL EIT_Digital\\schmitt-trigger-dif 496 -272 R0
SYMATTR InstName U18
SYMATTR Value TD=1ns
SYMATTR Value2 VH=0.005V
SYMBOL res 800 -928 R90
WINDOW 0 7 56 VBottom 0
WINDOW 3 25 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 4k
SYMBOL crtl-V-I 912 -784 M0
SYMATTR InstName G1
SYMATTR Value -128µA
SYMBOL crtl-V-I 1200 -784 M0
SYMATTR InstName G2
SYMATTR Value -64µA
SYMBOL crtl-V-I 1440 -784 M0
SYMATTR InstName G3
SYMATTR Value -32µA
SYMBOL crtl-V-I 1712 -784 M0
SYMATTR InstName G4
SYMATTR Value -16µA
SYMBOL crtl-V-I 1952 -784 M0
SYMATTR InstName G5
SYMATTR Value -8µA
SYMBOL crtl-V-I 2208 -784 M0
SYMATTR InstName G6
SYMATTR Value -4µA
SYMBOL crtl-V-I 2464 -784 M0
SYMATTR InstName G7
SYMATTR Value -2µA
SYMBOL crtl-V-I 2736 -784 M0
SYMATTR InstName G8
SYMATTR Value -1µA
SYMBOL EIT_Digital\\BUFFER 976 32 M0
SYMATTR InstName U28
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 1264 32 M0
SYMATTR InstName U29
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 1536 32 M0
SYMATTR InstName U30
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 1776 32 M0
SYMATTR InstName U31
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 2032 32 M0
SYMATTR InstName U32
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 2288 32 M0
SYMATTR InstName U33
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 2544 32 M0
SYMATTR InstName U34
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\BUFFER 2816 32 M0
SYMATTR InstName U35
SYMATTR Value TD={T/2}
SYMBOL EIT_Digital\\OR_3 1296 -448 R270
SYMATTR InstName U20
SYMBOL EIT_Digital\\OR_3 1568 -448 R270
SYMATTR InstName U21
SYMBOL EIT_Digital\\OR_3 1808 -448 R270
SYMATTR InstName U22
SYMBOL EIT_Digital\\OR_3 2064 -448 R270
SYMATTR InstName U23
SYMBOL EIT_Digital\\OR_3 2320 -448 R270
SYMATTR InstName U24
SYMBOL EIT_Digital\\OR_3 2576 -448 R270
SYMATTR InstName U25
SYMBOL EIT_Digital\\OR_3 2864 -448 R270
SYMATTR InstName U26
SYMBOL EIT_Digital\\OR_3 1008 -448 R270
SYMATTR InstName U27
SYMBOL EIT_Digital\\BUFFER 624 64 R0
SYMATTR InstName U12
SYMATTR Value TD={T/4}
SYMBOL EIT_Digital\\probe_dig 1024 -624 R0
SYMATTR Value T=8
SYMATTR InstName U36
SYMBOL EIT_Digital\\probe_dig 1312 -624 R0
SYMATTR Value T=7
SYMATTR InstName U37
SYMBOL EIT_Digital\\probe_dig 1584 -624 R0
SYMATTR Value T=6
SYMATTR InstName U38
SYMBOL EIT_Digital\\probe_dig 1824 -624 R0
SYMATTR Value T=5
SYMATTR InstName U39
SYMBOL EIT_Digital\\probe_dig 2080 -624 R0
SYMATTR Value T=4
SYMATTR InstName U40
SYMBOL EIT_Digital\\probe_dig 2336 -624 R0
SYMATTR Value T=3
SYMATTR InstName U41
SYMBOL EIT_Digital\\probe_dig 2592 -624 R0
SYMATTR Value T=2
SYMATTR InstName U42
SYMBOL EIT_Digital\\probe_dig 2880 -608 R0
SYMATTR Value T=1
SYMATTR InstName U43
SYMBOL source-V 464 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 1n 1n 1n {T/4} {10*T} 1)
SYMBOL source-V 128 -224 R0
SYMATTR InstName V5
SYMATTR Value 2.51
TEXT -40 -696 Left 0 !.tran {10*T}
TEXT -40 -736 Left 0 !.param vpwr$_digital=5
TEXT 2848 376 Left 0 ;binary shift register
TEXT -40 -656 Left 0 !.lib opamp.sub
TEXT -40 -768 Left 0 !.param T=125ns
TEXT 2728 -1032 Left 0 ;digital to analog converter
TEXT 88 -288 Left 0 ;input voltage
TEXT 480 -360 Left 0 ;comparator
TEXT -32 -1040 Left 0 ;Analog to digital conversion by successive approximation\nsimplified circuit for demonstration/education
RECTANGLE Normal 3056 416 768 -16 1
RECTANGLE Normal 3056 -544 528 -1088 1
