Version 4
SHEET 1 1188 2276
FLAG -768 -128 c0
FLAG -608 -128 c1
FLAG -1328 416 IN+
IOPIN -1328 416 In
FLAG -1360 336 IN-
IOPIN -1360 336 In
FLAG 752 960 V-
IOPIN 752 960 In
FLAG -1488 208 0
FLAG -1552 32 V+
FLAG -1440 48 V-
FLAG -880 528 V+
FLAG -1920 2256 0
FLAG -544 576 C4
FLAG -1472 480 0
FLAG -1584 576 0
FLAG -1536 336 ein
FLAG -1040 544 C3
FLAG -192 -32 V-
IOPIN -192 -32 In
FLAG -32 576 C6
FLAG 752 528 out
FLAG 752 704 0
FLAG -1120 1440 0
FLAG -1088 1232 fin
FLAG -960 1440 0
FLAG -928 1232 fin_105
FLAG -752 1440 0
FLAG -720 1232 fin_115
SYMBOL EIT_Semiconductors\\pnp -704 -176 R180
SYMATTR InstName Q9
SYMATTR Value CA3096_pnp
SYMBOL EIT_Semiconductors\\pnp -544 -176 R180
SYMATTR InstName Q10
SYMATTR Value CA3096_pnp
SYMBOL EIT_Semiconductors\\pnp -464 -176 M180
SYMATTR InstName Q11
SYMATTR Value CA3096_pnp
SYMBOL res -416 -432 R0
SYMATTR InstName RE11
SYMATTR Value 1.2k
SYMBOL res -624 -432 R0
SYMATTR InstName RE10
SYMATTR Value 1.2k
SYMBOL res -784 -432 R0
SYMATTR InstName Re9a
SYMATTR Value 33k
SYMBOL res -848 -400 M0
SYMATTR InstName Re9b
SYMATTR Value 10k
SYMBOL res -416 -144 R0
SYMATTR InstName Rref
SYMATTR Value 39k
SYMBOL EIT_Semiconductors\\pnp -752 384 R180
WINDOW 3 77 0 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q2
SYMBOL EIT_Semiconductors\\pnp -1104 384 M180
WINDOW 3 75 75 Left 2
SYMATTR Value CA3096_pnp
SYMATTR InstName Q1
SYMBOL res -1056 144 R0
SYMATTR InstName RE1
SYMATTR Value 1.8k
SYMBOL res -800 144 M0
SYMATTR InstName RE2
SYMATTR Value 1.8k
SYMBOL res -1072 144 M0
SYMATTR InstName JD1
SYMATTR Value {JD1}
SYMBOL res -784 144 R0
SYMATTR InstName JD2
SYMATTR Value {JD2}
SYMBOL EIT_Semiconductors\\npn -976 624 M0
SYMATTR InstName Q3
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -880 624 R0
SYMATTR InstName Q4
SYMATTR Value CA3046
SYMBOL res -928 784 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 -28 188 VTop 2
SYMATTR InstName Rpos1
SYMATTR Value {(1-off)*Ros}
SYMBOL res -1056 832 R0
SYMATTR InstName J2
SYMATTR Value {J2}
SYMBOL res -800 832 M0
SYMATTR InstName J3
SYMATTR Value {J3}
SYMBOL res -1072 832 M0
SYMATTR InstName RE3
SYMATTR Value 1k
SYMBOL res -784 832 R0
SYMATTR InstName RE4
SYMATTR Value 1k
SYMBOL res -928 688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName J1
SYMATTR Value {J1}
SYMBOL res -832 784 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 -31 -76 VTop 2
SYMATTR InstName Rpos2
SYMATTR Value {off*Ros}
SYMBOL res -960 832 R0
SYMATTR InstName J4
SYMATTR Value {J4}
SYMBOL source-V -1552 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL source-V -1440 64 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -10
SYMBOL source-V -1584 400 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -55 142 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 {Ampl} {fin})
SYMATTR InstName V4
SYMBOL res -880 -480 R0
SYMATTR InstName J10
SYMATTR Value {J10}
SYMBOL res -1392 320 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.6k
SYMBOL res -512 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName J5
SYMATTR Value {J5}
SYMBOL cap -256 560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Ccomp1
SYMATTR Value 33p
SYMBOL EIT_Semiconductors\\npn -304 736 R0
SYMATTR InstName Q5
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn -432 656 R0
SYMATTR InstName Q6
SYMATTR Value CA3046
SYMBOL res -384 816 R0
SYMATTR InstName RE5
SYMATTR Value 22k
SYMBOL res -304 560 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 1n
SYMBOL EIT_Semiconductors\\npn 224 320 R0
SYMATTR InstName Q8
SYMATTR Value CA3046
SYMBOL EIT_Semiconductors\\npn 128 272 R0
WINDOW 3 26 -24 Left 2
SYMATTR Value CA3046
SYMATTR InstName Q12
SYMBOL EIT_Semiconductors\\pnp 224 736 M180
SYMATTR InstName Q13
SYMATTR Value CA3096_pnp
SYMBOL res 272 416 R0
SYMATTR InstName RE6
SYMATTR Value 33
SYMBOL res 272 528 R0
SYMATTR InstName RE7
SYMATTR Value 33
SYMBOL diode 64 336 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL res 16 384 M0
SYMATTR InstName J6
SYMATTR Value {J7}
SYMBOL diode 64 416 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 64 496 R0
WINDOW 0 53 26 Left 2
WINDOW 3 50 52 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 736 576 R0
SYMATTR InstName R2
SYMATTR Value 560
SYMBOL res -464 -832 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL EIT_Semiconductors\\npn -944 544 R0
WINDOW 3 -40 -8 Left 2
SYMATTR Value CA3046
SYMATTR InstName Q7
SYMBOL source-V -1120 1264 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -55 142 Left 2
SYMATTR Value SINE(0 {10/5.6} {-fin})
SYMATTR InstName V3
SYMBOL source-V -960 1264 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -55 142 Left 2
SYMATTR Value SINE(0 1 {fin*1.05})
SYMATTR InstName V5
SYMBOL source-V -752 1264 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -55 142 Left 2
SYMATTR Value SINE(0 1 {fin*1.15})
SYMATTR InstName V6
TEXT -976 -64 Left 2 ;Stromquellen-\nBank
TEXT -1160 64 Left 2 ;PNP-\nDiff. stufe
TEXT -1144 992 Left 2 ;Stromspiegel
TEXT -544 1176 Left 2 ;* X *\n.param J10 = OPEN\n.param JD1 = CLOSE\n.param JD2 = CLOSE\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = OPEN
TEXT -960 -704 Left 2 !.tran 0 {5/fin+1*16u} {5/fin}
TEXT -80 72 Left 2 ;.step param off 0.7 0.999 0.1
TEXT -592 992 Left 2 ;Darlington- Stufe
TEXT -64 992 Left 2 ;Endstufe
TEXT -56 -440 Left 2 !.param open = 100meg\n.param close = 1u\n.param Ros = 1k\n.param off = 0.5
TEXT -240 1176 Left 2 !* Y *\n.param J10 = CLOSE\n.param JD1 = OPEN\n.param JD2 = OPEN\n.param J1 = CLOSE\n.param J2 = OPEN\n.param J3 = OPEN\n.param J4 = OPEN\n.param J5 = CLOSE\n.param J7 = OPEN
TEXT -1632 752 Left 2 !.param fin = 213k\n*.step param fin list 100k 105k 115k 200k
TEXT 168 1216 Left 2 ;.step param J10 list 1m 100meg
TEXT -1720 632 Left 2 ;PULSE(-1 1 0 1n 1n {1/(2*fin)} {1/fin})
TEXT -1456 1160 Left 2 !.param Ampl =2 \n.step param Ampl list 0.5 1 2 3
RECTANGLE Normal -224 0 -1008 -512 2
RECTANGLE Normal -688 448 -1200 32 2
RECTANGLE Normal -688 1024 -1200 480 2
RECTANGLE Normal 624 1072 -1296 -656 1
RECTANGLE Normal -128 1024 -608 528 2
RECTANGLE Normal 416 1024 -80 224 2
