Version 4
SHEET 1 1904 2276
TEXT -2104 968 Left 2 !.model NPN1 npn ( Is={Ic0/exp(Vbe0/VT)}  Bf={betaNPN} VA=500V)\n.model PNP1 pnp ( Is={Ic0/exp(Veb0/VT)}  Bf={betaPNP} VA=500V)
TEXT -2104 856 Left 2 ;.tran 3m startup
TEXT -2096 776 Left 2 !.dc V2 {-stimp} {stimp} .1m
TEXT -2104 888 Left 2 ;.dc I1 0 100u 1u
TEXT -2096 808 Left 2 ;.ac oct 100 10 10meg
TEXT -1760 840 Left 2 ;.model npn1 NPN(Is=44.14f Xti=3 Eg=1.11 Vaf=100 Bf=178.32 Ne=1.389 Ise=91.95f Ikf=.3498 Xtb=1.5 Br=12.69m Nc=2 Isc=0 Ikr=0 Rc=.6 Cjc=2.83p Mjc=86.19m Vjc=.75 Fc=.5 Cje=4.5p Mje=.2418 Vje=.75 Tr=1.073u Tf=227.6p Itf=.3 Vtf=4 Xtf=4 Rb=10 Vceo=15 Icrating=200m mfg=Philips)\n.model pnp1 PNP(IS=1E-14 VAF=120 BF=250 IKF=0.3 XTB=1.5 BR=3 CJC=8E-12 CJE=30E-12 TR=100E-9 TF=400E-12 ITF=1 VTF=2 XTF=3 RB=10 RC=.3 RE=.2 Vceo=40 Icrating=600m mfg=Philips)
TEXT -2088 752 Left 2 ;.dc V1 -1m 1m 1u
TEXT -2576 464 Left 2 !.op
LINE Normal -2112 -32 -2080 -144 1
LINE Normal -1984 -32 -1952 -144 1
LINE Normal -2016 64 -2096 16 1
LINE Normal -2432 416 -2400 384 1
LINE Normal -2128 416 -2096 384 1
LINE Normal -2288 416 -2256 384 1
LINE Normal -2016 -496 -1984 -608 1
LINE Normal -1888 -496 -1856 -608 1
LINE Normal -1920 -400 -2000 -448 1
LINE Normal -1520 -576 -1488 -688 1
LINE Normal -1344 -576 -1312 -688 1
LINE Normal -1456 -480 -1504 -528 1
LINE Normal -1360 -480 -1408 -528 1
