Version 4
SHEET 1 3816 4440
WIRE 1104 2304 1088 2304
WIRE 1216 2304 1216 2192
WIRE 1216 2304 1184 2304
WIRE 1264 2304 1216 2304
WIRE 432 2320 432 2288
WIRE 544 2320 544 2288
WIRE 704 2320 704 2288
WIRE 1360 2320 1328 2320
WIRE 912 2336 912 2320
WIRE 976 2336 976 2304
WIRE 1296 2336 1296 2320
WIRE 2720 2336 2720 2288
WIRE 1360 2352 1360 2320
WIRE 2800 2352 2800 2288
WIRE 352 2384 304 2384
WIRE 976 2416 976 2400
WIRE 2720 2432 2720 2416
WIRE 2800 2432 2800 2400
WIRE 304 2480 304 2384
WIRE 352 2480 304 2480
WIRE 304 2496 304 2480
WIRE 2080 2544 2048 2544
WIRE 544 2560 544 2544
WIRE 304 2576 304 2560
WIRE 608 2576 608 2544
WIRE 704 2576 704 2544
WIRE 704 2576 608 2576
WIRE 2080 2576 2080 2544
WIRE 608 2592 608 2576
WIRE 240 2688 240 2304
WIRE 544 2688 240 2688
WIRE 608 2688 608 2672
WIRE 608 2688 544 2688
WIRE 2080 2688 2080 2656
WIRE 608 2704 608 2688
WIRE 608 2784 608 2768
WIRE 2080 2800 2080 2768
WIRE 16 2816 -16 2816
WIRE 96 2816 80 2816
WIRE 224 2816 96 2816
WIRE 960 2832 896 2832
WIRE 992 2832 960 2832
WIRE 960 2864 896 2864
WIRE 992 2864 960 2864
WIRE 160 2880 160 2864
WIRE 96 2896 96 2816
WIRE 128 2896 96 2896
WIRE 224 2912 224 2816
WIRE 224 2912 192 2912
WIRE -112 2928 -160 2928
WIRE -16 2928 -16 2816
WIRE -16 2928 -32 2928
WIRE 0 2928 -16 2928
WIRE 96 2928 80 2928
WIRE 128 2928 96 2928
WIRE 96 2960 96 2928
WIRE 160 2960 160 2944
WIRE -160 2976 -160 2928
WIRE 96 3040 96 3024
WIRE 832 3040 704 3040
WIRE 1024 3040 896 3040
WIRE 1344 3056 1216 3056
WIRE 1536 3056 1408 3056
WIRE -160 3088 -160 3056
WIRE 928 3088 912 3088
WIRE 928 3104 928 3088
WIRE 1440 3104 1424 3104
WIRE 592 3120 512 3120
WIRE 704 3120 704 3040
WIRE 704 3120 672 3120
WIRE 720 3120 704 3120
WIRE 816 3120 800 3120
WIRE 896 3120 816 3120
WIRE 1440 3120 1440 3104
WIRE 960 3136 944 3136
WIRE 1024 3136 1024 3040
WIRE 1024 3136 960 3136
WIRE 1104 3136 1024 3136
WIRE 1216 3136 1216 3056
WIRE 1216 3136 1184 3136
WIRE 1232 3136 1216 3136
WIRE 1328 3136 1312 3136
WIRE 1408 3136 1328 3136
WIRE 896 3152 864 3152
WIRE 1472 3152 1456 3152
WIRE 1536 3152 1536 3056
WIRE 1536 3152 1472 3152
WIRE 1584 3152 1536 3152
WIRE 1600 3152 1584 3152
WIRE 816 3168 816 3120
WIRE 1408 3168 1376 3168
WIRE 928 3184 928 3168
WIRE 928 3184 912 3184
WIRE 1328 3184 1328 3136
WIRE 1440 3200 1440 3184
WIRE 1440 3200 1424 3200
WIRE 864 3216 864 3152
WIRE 1024 3216 1024 3136
WIRE 1024 3216 864 3216
WIRE 1376 3232 1376 3168
WIRE 1536 3232 1536 3152
WIRE 1536 3232 1376 3232
WIRE 816 3248 816 3232
WIRE 1328 3264 1328 3248
FLAG 2032 1280 0
FLAG 2032 1168 Vp
FLAG 1936 1280 0
FLAG 1936 1168 Vm
FLAG -48 1824 0
FLAG 2048 1664 Vp
FLAG 2048 1728 Vm
FLAG 1984 1840 0
FLAG 2320 1696 Ucc
FLAG 2576 1840 0
FLAG 2656 1840 0
FLAG 2752 1840 0
FLAG -480 2384 0
FLAG 1392 1632 0
FLAG 1504 1632 0
FLAG 1376 1536 Vref
FLAG 1552 1536 Vbias
FLAG 1840 1536 ue1
FLAG 1840 1712 Yc
FLAG -48 1664 0
FLAG 1296 2272 Vp
FLAG 1296 2336 Vm
FLAG 1360 2352 0
FLAG 1776 1888 Vbias
FLAG 1568 2160 Vp
FLAG 1568 2224 Vm
FLAG 1632 2224 0
FLAG -80 1984 0
FLAG -384 2208 0
FLAG -160 2224 0
FLAG 2928 1840 0
FLAG 2848 1840 0
FLAG 3024 1696 Ysbp
FLAG 2816 1696 Us
FLAG 2720 2432 0
FLAG 2800 2432 0
FLAG 2496 2288 posSig
FLAG 544 2560 0
FLAG 608 2784 0
FLAG 304 2576 0
FLAG 544 2688 OUT2
FLAG 480 2288 +5V
FLAG 528 2208 +5V
FLAG 912 2240 Vp
FLAG 912 2336 Vm
FLAG 976 2416 0
FLAG 816 2288 fil_tr
FLAG 816 3248 0
FLAG 960 2832 +10V
FLAG 960 2864 -10V
FLAG 928 3088 -10V
FLAG 928 3184 +10V
FLAG 1328 3264 0
FLAG 1440 3104 -10V
FLAG 1440 3200 +10V
FLAG 1584 3152 smooth
FLAG 512 3120 0
FLAG 160 2864 Vp
FLAG 160 2960 Vm
FLAG 96 3040 0
FLAG -160 3088 0
FLAG 2128 1584 LTC_dwn
FLAG 2976 2144 0
FLAG 2080 2800 0
FLAG -192 2304 pos_demod
SYMBOL source-V 1936 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -10
SYMBOL source-V 2032 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL source-V -48 1712 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 262 171 Right 2
SYMATTR Value PULSE({REF/2-YcAmpl} {REF/2+YcAmpl } {0.2/F1} 10n 10n {1/(2*F1)} {1/F1})
SYMATTR InstName V1
SYMBOL res 1840 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL res 1840 1728 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R3}
SYMBOL res 1968 1728 R0
SYMATTR InstName R7
SYMATTR Value {R4}
SYMBOL res 2000 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL crtl-V-I 2656 1712 R0
WINDOW 0 -10 -43 Left 2
WINDOW 3 -29 98 Left 2
SYMATTR InstName G1
SYMATTR Value -1
SYMBOL res 2736 1696 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL source-V 1392 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3V
SYMBOL source-V 1504 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.5V
SYMBOL res -32 1552 M0
SYMATTR InstName ADC_DAC
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 1296 2240 M0
WINDOW 3 44 134 Left 2
SYMATTR Value OPA404
SYMATTR InstName U3
SYMBOL res 1504 2272 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {Rsum*20/2.5}
SYMBOL res 1328 2208 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value {Rsum}
SYMBOL Opamps\\opamp2 1568 2128 M0
WINDOW 3 35 102 Left 2
SYMATTR Value OPA404
SYMATTR InstName U2
SYMBOL res 1744 2160 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rinv}
SYMBOL res 1616 2112 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value {Rinv}
SYMBOL res 1488 2176 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Rsum}
SYMBOL res 64 2288 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120
SYMBOL EIT_Semiconductors\\pnp -144 2144 M180
SYMATTR InstName Q1
SYMATTR Value BC557AP
SYMBOL res -176 2080 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL source-V -384 2096 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 87 175 VLeft 2
SYMATTR Value PULSE(8 -8 4 10n)
SYMATTR InstName V8
SYMBOL res -144 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL diode -304 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL crtl-V-V 2720 2320 M0
WINDOW 3 53 95 Left 2
SYMATTR Value {10/3}
SYMATTR InstName E4
SYMBOL LTC6360 544 2432 M0
SYMATTR InstName U11
SYMBOL cap 624 2704 M0
SYMATTR InstName C7
SYMATTR Value 330p
SYMBOL cap 320 2496 M0
SYMATTR InstName C8
SYMATTR Value 1.1µ
SYMBOL res 624 2576 M0
SYMATTR InstName R30
SYMATTR Value 10
SYMBOL source-Vmarker 480 2208 R0
SYMATTR InstName U5
SYMBOL cap 1056 2208 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 4.7n
SYMBOL cap 960 2336 R0
SYMATTR InstName C4
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=10
SYMBOL res 1088 2320 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 1.2k
SYMBOL res 1200 2320 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R31
SYMATTR Value 1.2k
SYMBOL Opamps\\opamp2 912 2224 M0
WINDOW 3 41 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U12
SYMBOL NJM4580 928 3200 M180
SYMATTR InstName U13
SYMBOL res 576 3136 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 5.6k
SYMBOL res 704 3136 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 6.8k
SYMBOL cap 832 3168 M0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL source-Vmarker 896 2832 R0
SYMATTR Value V=10V
SYMATTR InstName U15
SYMBOL source-Vmarker 896 2864 R0
SYMATTR Value V=-10V
SYMATTR InstName U16
SYMBOL cap 832 3056 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 20n
SYMBOL NJM4580 1440 3216 M180
SYMATTR InstName U14
SYMBOL res 1088 3152 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 680
SYMBOL res 1216 3152 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL cap 1344 3184 M0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1344 3072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 360n
SYMBOL cap 16 2832 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL cap 112 2960 M0
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=10
SYMBOL res -16 2944 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1.2k
SYMBOL res -128 2944 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1.2k
SYMBOL Opamps\\opamp2 160 2848 R0
WINDOW 3 41 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U4
SYMBOL source-V -160 2960 R0
WINDOW 123 28 109 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value 1
SYMBOL cap 2080 1424 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7p
SYMBOL res 2928 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL cap 2960 2032 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL Opamps\\LTC6244HV 2048 1696 R0
SYMATTR InstName U6
SYMBOL ind 2064 2560 R0
SYMATTR InstName L1
SYMATTR Value 1m
SYMBOL res 2064 2672 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL source-Vmarker 2048 2544 R0
SYMATTR Value V=0
SYMATTR InstName U1
TEXT 936 1152 Left 2 !.include OPA404.LIB
TEXT 936 1176 Left 2 !.include LM358.lib
TEXT 1912 1328 Left 2 !;tran {3/F1}
TEXT 1256 1096 Left 2 ;Messwandler v1.2 \n---------------------------------------------------------------\nSTM32 DAC out --> Endstufe Vin_ctrl\nREF2025:\n- mit Vref=2.5V (ref. analogpart STM32)\n- und Vbias=1.25V für differenz- und summierverstärker             \n---------------------------------------------------------------\nENDSTUFE INVERTIERT!!!!
TEXT -88 1320 Left 2 ;------------------\n STM32f4\n------------------
TEXT -80 1456 Left 2 ;STM32 DAC \nVout_ctrl
TEXT 2528 1608 Left 2 ;Endstufe
TEXT 1456 1472 Right 2 ;REF20xx
TEXT 2112 1392 Left 2 !.param R1 = 12k\n.param R2 = 24k\n.param R3 = R1\n.param R4 = R2
TEXT 1240 1344 Left 2 !.param REF = 3V\n.param B = 1\n.param F1 = 10\n.param YcAmpl = 1.40
TEXT 2632 2168 Left 2 ;Pos. Demodulator\n+-10V @ +-20°
TEXT 888 1232 Left 2 !.param fact = 1\n;.step param fact list 0.85 1 1.05
TEXT 1392 2360 Left 2 ;{22k*B}
TEXT -312 1920 Left 2 ;SINE({REF/2 } {REF/2 } {F1} {0.2/F1})
TEXT 2152 1680 Left 2 ;Us*
TEXT 2800 1608 Left 2 ;L-R glied
TEXT 2472 1440 Left 2 ;laplace=1.435e+05*( 1 )/( (s+9.917e+02)*(s+1.447e+02) )
TEXT 2288 1616 Left 2 ;PreAmp
TEXT 560 1144 Left 2 !.tran {3/F1} uic
TEXT 1080 1896 Left 2 !.param Rinv = 220\n.param Rsum = 22k
TEXT 1080 1960 Left 2 ;.step param Rinv list 33k 330
TEXT 1080 1992 Left 2 ;.step param Rsum list 22k 220
TEXT 1344 2160 Right 2 ;BAT42
TEXT 464 1176 Left 2 ;.noise V(OUT2) V1 oct 100 10 100k
TEXT 1464 2472 Left 2 ;LT6204\nLTC2050HV
TEXT 1896 2480 Left 2 ;.step param Vstep 1 10 0.05
LINE Normal 80 2432 80 1304 2
RECTANGLE Normal 1600 1664 1344 1496 2
RECTANGLE Normal 2720 1888 2528 1632 2
RECTANGLE Normal 2992 1888 2800 1632 2
RECTANGLE Normal 2576 2480 2848 2224 2
RECTANGLE Normal 2432 1888 2240 1632 2
