Version 4
SHEET 1 3028 3012
WIRE 1536 1312 1536 1216
WIRE 1680 1312 1680 1232
WIRE 1696 1312 1680 1312
WIRE 1792 1312 1776 1312
WIRE 2752 1312 2704 1312
WIRE 2848 1312 2752 1312
WIRE 2928 1312 2848 1312
WIRE 1536 1328 1536 1312
WIRE 2624 1328 2608 1328
WIRE 2640 1328 2624 1328
WIRE 2048 1344 2048 1328
WIRE 2544 1344 2544 1296
WIRE 2672 1360 2672 1344
WIRE 1344 1392 1344 1264
WIRE 1408 1392 1344 1392
WIRE 1488 1392 1472 1392
WIRE 1584 1392 1488 1392
WIRE 1840 1392 1840 1360
WIRE 1840 1392 1664 1392
WIRE 1872 1392 1840 1392
WIRE 1984 1392 1984 1200
WIRE 1984 1392 1936 1392
WIRE 2928 1392 2928 1312
WIRE 1664 1408 1664 1392
WIRE 1488 1424 1488 1392
WIRE 2544 1456 2544 1424
WIRE 2800 1456 2800 1440
WIRE 1584 1488 1584 1472
WIRE 1664 1488 1664 1456
WIRE 2928 1504 2928 1472
WIRE 1184 1520 1184 1376
WIRE 1344 1520 1344 1392
WIRE 1344 1520 1184 1520
WIRE 1408 1520 1344 1520
WIRE 1488 1520 1472 1520
WIRE 1584 1520 1488 1520
WIRE 1840 1520 1840 1488
WIRE 1840 1520 1664 1520
WIRE 1872 1520 1840 1520
WIRE 1984 1520 1984 1392
WIRE 1984 1520 1936 1520
WIRE 2608 1520 2608 1328
WIRE 2640 1520 2608 1520
WIRE 2752 1520 2752 1312
WIRE 2752 1520 2704 1520
WIRE 1664 1536 1664 1520
WIRE 2544 1536 2544 1520
WIRE 2800 1536 2800 1520
WIRE 1488 1552 1488 1520
WIRE 1584 1616 1584 1600
WIRE 1664 1616 1664 1584
WIRE 2544 1632 2544 1616
WIRE 2608 1648 2608 1520
WIRE 2624 1648 2608 1648
WIRE 2784 1648 2704 1648
WIRE 2928 1648 2928 1584
WIRE 2928 1648 2864 1648
WIRE 992 1664 960 1664
WIRE 1040 1664 992 1664
WIRE 1088 1664 1040 1664
WIRE 1104 1664 1088 1664
WIRE 1344 1664 1344 1520
WIRE 1360 1664 1344 1664
WIRE 1888 1664 1424 1664
WIRE 1984 1664 1984 1520
WIRE 1984 1664 1952 1664
WIRE 2864 1664 2864 1648
WIRE 2928 1680 2928 1648
WIRE 1040 1696 1040 1664
WIRE 1984 1696 1984 1664
WIRE 2928 1712 2928 1680
WIRE 2784 1744 2784 1728
WIRE 2864 1744 2864 1712
WIRE 1040 1808 1040 1776
WIRE 2928 1824 2928 1792
WIRE 1344 1840 1344 1664
WIRE 496 1872 480 1872
WIRE 544 1872 496 1872
WIRE 576 1872 544 1872
WIRE 720 1872 656 1872
WIRE 736 1872 720 1872
WIRE 832 1872 816 1872
WIRE 976 1872 912 1872
WIRE 720 1904 720 1872
WIRE 544 1920 544 1872
WIRE 976 1920 976 1872
WIRE 544 2016 544 1984
WIRE 720 2016 720 1984
WIRE 976 2016 976 2000
FLAG 1008 704 0
FLAG 1120 704 0
FLAG 1264 576 V-
FLAG 1264 528 V+
FLAG 1248 704 0
FLAG 1248 416 0
FLAG 1472 1040 V+
FLAG 1472 944 V-
FLAG 1440 928 0
FLAG 1536 1088 0
FLAG 1440 1104 mute2
FLAG 1376 960 in+2
FLAG 1376 1024 in-2
FLAG 2048 1344 0
FLAG 832 1088 0
FLAG 1696 944 V-
FLAG 1696 832 mute2
FLAG 1584 992 out
FLAG 720 1120 +12V
FLAG 720 1152 -12V
FLAG 1632 1248 +12V
FLAG 1632 1184 -12V
FLAG 1792 1312 0
FLAG 1712 1120 0
FLAG 2048 1232 shunt
FLAG 1680 1200 in+
FLAG 1088 1664 R
FLAG 720 2016 0
FLAG 544 2016 0
FLAG 496 1872 in+3
FLAG 976 2016 0
FLAG 1584 1616 0
FLAG 1664 1616 0
FLAG 1232 1264 0
FLAG 1584 1488 0
FLAG 1664 1488 0
FLAG 864 960 in
FLAG 1040 1808 0
FLAG 1840 1136 0
FLAG 1840 1328 0
FLAG 1840 1456 0
FLAG 1488 1584 0
FLAG 1488 1456 0
FLAG 2928 1824 0
FLAG 2672 1264 V-
FLAG 2848 1312 out7
FLAG 2928 1680 shunt7
FLAG 2624 1296 +
FLAG 2624 1328 -
FLAG 2800 1536 0
FLAG 2400 1296 in
FLAG 1120 576 VEE
FLAG 1008 528 VCC
FLAG 2800 1360 0
FLAG 2544 1632 0
FLAG 2784 1744 0
FLAG 2864 1744 0
FLAG 1904 1136 0
FLAG 1248 896 0
FLAG 1296 1088 0
FLAG 2672 1360 V+
DATAFLAG 992 1664 "round(1/10*$)*10"
SYMBOL source-V 1008 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 25
SYMBOL source-V 1120 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -25
SYMBOL res 1008 544 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 1120 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL cap 1232 608 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 1232 432 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res 2064 1088 M0
SYMATTR InstName R7
SYMATTR Value 3.5
SYMBOL res 2064 1232 M0
SYMATTR InstName Rsh
SYMATTR Value 0.1
SYMBOL source-V 832 976 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1 1k)
SYMBOL res 1680 832 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL ind 2032 992 R0
SYMATTR InstName L1
SYMATTR Value 170e-6
SYMBOL Opamps\\opamp2 1632 1280 R180
WINDOW 0 59 146 Left 2
WINDOW 3 11 121 Left 2
SYMATTR InstName U2
SYMATTR Value OPA404
SYMBOL source-Vmarker 832 1120 R0
SYMATTR Value V=12V
SYMATTR InstName U3
SYMBOL source-Vmarker 832 1152 R0
SYMATTR Value V=-12V
SYMATTR InstName U4
SYMBOL res 1792 1296 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL res 1632 1296 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 1840 1184 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Rf}
SYMBOL cap 1696 1120 R0
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL MDB_sym\\jumperRes 1648 1248 R0
SYMATTR InstName U5
SYMBOL source-Vmarker 960 1664 R0
SYMATTR Value V={1/(2*pi*70k*1n)}
SYMATTR InstName U6
SYMBOL res 832 1888 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 3.5
SYMBOL res 704 2000 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 15m
SYMBOL ind 928 1856 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 170e-6
SYMBOL res 672 1888 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 3 39 VBottom 2
SYMATTR InstName R12
SYMATTR Value {1/(2*pi*70k*1n)}
SYMBOL cap 560 1984 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL source-V 976 1904 M0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value 0
SYMBOL crtl-V-V 1584 1504 M0
WINDOW 3 -169 154 Left 2
SYMATTR Value 1
SYMATTR InstName E1
SYMBOL res 1344 1248 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100meg
SYMBOL crtl-V-V 1584 1376 M0
WINDOW 3 14 89 Left 2
SYMATTR Value 100
SYMATTR InstName E2
SYMBOL res 1024 1680 R0
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL MDB_sym\\isoR 1840 1152 M0
SYMATTR InstName R21
SYMBOL MDB_sym\\isoR 1840 1344 M0
SYMATTR InstName R22
SYMBOL MDB_sym\\isoR 1840 1472 M0
SYMATTR InstName R23
SYMBOL MDB_sym\\isoR 1488 1568 M180
SYMATTR InstName R18
SYMBOL MDB_sym\\isoR 1488 1440 M180
SYMATTR InstName R20
SYMBOL res 880 976 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 2560 1440 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 150R
SYMBOL res 2720 1632 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 2816 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 1
SYMBOL cap 2528 1456 R0
SYMATTR InstName C6
SYMATTR Value 2n
SYMBOL ind 2912 1376 R0
SYMATTR InstName L3
SYMATTR Value 170µ
SYMBOL res 2912 1696 R0
SYMATTR InstName Rsh7
SYMATTR Value 0.01
SYMBOL res 2912 1488 R0
SYMATTR InstName Rm1
SYMATTR Value 3.5
SYMBOL Opamps\\opamp2 2672 1376 M180
SYMATTR InstName U1
SYMATTR Value lm675
SYMBOL cap 2784 1456 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 2416 1312 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2528 1520 R0
SYMATTR InstName R35
SYMATTR Value 1t
SYMBOL crtl-V-V 2784 1632 M0
WINDOW 3 14 89 Left 2
SYMATTR Value 5
SYMATTR InstName E3
SYMBOL res 1888 976 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL cap 1888 1072 R0
SYMATTR InstName C9
SYMATTR Value 220n
SYMBOL MDB_sym\\isoR 1248 912 M0
SYMATTR InstName R33
SYMBOL res 1088 944 R0
SYMATTR InstName R31
SYMATTR Value 150
SYMBOL cap 1168 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.2n
SYMBOL res 1168 1280 R0
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL MDB_sym\\isoR 1296 1072 R180
SYMATTR InstName R36
SYMBOL res 1168 1040 R0
SYMATTR InstName R37
SYMATTR Value 1
SYMBOL MDB_sym\\jumperRes 1904 1136 R0
SYMATTR InstName U7
SYMBOL MDB_sym\\jumperRes 1440 1152 R0
SYMATTR InstName U8
SYMBOL cap 1520 1072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL MDB_sym\\LM3886_sml 1456 992 M180
SYMATTR InstName U9
SYMBOL cap 2704 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
TEXT 1480 624 Left 2 !.tran 0 6m 1m
TEXT 1456 656 Left 2 ;.ac oct 100 10 1meg
TEXT 576 768 Left 2 !.param cp=220p\n.param Kp=1
TEXT 1904 552 Left 3 ;1/(jwC) / ( R+1/(jwC) ) = 1/ (jwRC+1)\nmit jw=:s und R*C=Tau\nG(s)=1/(s*RC+1) und pol bei G(s)=1/2=-3dB\ns*T=1   =>   jw = 1/T\nG(s) soll auf die Form 1/(s*a+1) gebracht \nwerden und a ist gesucht, also \n \nG(s) = 1/()
TEXT 1472 688 Left 2 ;.dc V1 -2 2 0.01
TEXT 1456 560 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT 2040 944 Left 2 !.param Cf = 1n\n.param Rf = {1/(2*pi*70k*1n)}
TEXT 1928 912 Left 2 ;.step param Cf list 1n 1e-20
TEXT 568 680 Left 2 ;.option noopiter
TEXT 2912 1272 Left 2 ;Galvo
TEXT 1464 528 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\lib_mdb\\MDB_sub\\LM675.lib
TEXT 2336 1432 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 1704 1560 Left 2 ;laplace=100/(s+2*pi*Rf*Cf)
RECTANGLE Normal 3024 1616 2880 1296 2
