Version 4
SHEET 1 3392 3268
WIRE 1200 2352 1200 2320
WIRE 2000 2448 1984 2448
WIRE 2016 2448 2000 2448
WIRE 2144 2448 2096 2448
WIRE 2256 2448 2144 2448
WIRE 2304 2448 2256 2448
WIRE 2144 2464 2144 2448
WIRE 1568 2496 1552 2496
WIRE 1584 2496 1568 2496
WIRE 1696 2496 1664 2496
WIRE 1840 2496 1776 2496
WIRE 1872 2496 1840 2496
WIRE 1776 2544 1776 2496
WIRE 2144 2560 2144 2528
WIRE 1632 2624 1584 2624
WIRE 1664 2624 1632 2624
WIRE 2192 2624 2144 2624
WIRE 2224 2624 2192 2624
WIRE 1584 2640 1584 2624
WIRE 1776 2640 1776 2624
WIRE 2144 2640 2144 2624
WIRE 1472 2656 1456 2656
WIRE 1504 2656 1472 2656
WIRE 2032 2656 2016 2656
WIRE 2064 2656 2032 2656
WIRE 1584 2736 1584 2720
WIRE 2144 2736 2144 2720
WIRE 1616 2784 1568 2784
WIRE 1648 2784 1616 2784
WIRE 1568 2800 1568 2784
WIRE 2208 2800 2160 2800
WIRE 2240 2800 2208 2800
WIRE 1456 2816 1440 2816
WIRE 1488 2816 1456 2816
WIRE 2160 2816 2160 2800
WIRE 2048 2832 2032 2832
WIRE 2080 2832 2048 2832
WIRE 1568 2896 1568 2880
WIRE 2160 2912 2160 2896
FLAG 1056 656 0
FLAG 1168 656 0
FLAG 1312 528 V-
FLAG 1312 480 V+
FLAG 1296 656 0
FLAG 1296 368 0
FLAG 1264 800 in
FLAG 1168 528 VEE
FLAG 1056 480 VCC
FLAG 1232 912 0
FLAG 2032 1408 0
FLAG 1632 960 V-
FLAG 1824 1008 out2
FLAG 1584 992 +2
FLAG 1584 1024 -2
FLAG 1776 1232 0
FLAG 1248 992 in
FLAG 1632 1056 V+
FLAG 1616 1088 mu
FLAG 1616 960 0
FLAG 1536 896 0
FLAG 1440 912 mu
FLAG 1440 800 V-
FLAG 2032 2160 0
FLAG 1632 1712 V-2
FLAG 1584 1744 +3
FLAG 1584 1776 -3
FLAG 1168 1744 in
FLAG 1632 1808 V+2
FLAG 1616 1840 mu3
FLAG 1616 1712 0
FLAG 1488 1584 0
FLAG 1392 1600 mu3
FLAG 1296 1584 V-
FLAG 1296 1888 0
FLAG 1792 1760 out3
FLAG 1120 1920 in2a
FLAG 1088 2032 0
FLAG 736 1808 0
FLAG 848 1808 0
FLAG 976 1680 V-2
FLAG 976 1632 V+2
FLAG 1776 2640 0
FLAG 2144 2560 0
FLAG 1840 2496 out_LR
FLAG 2256 2448 out_RC
FLAG 2000 2448 in2
FLAG 1568 2496 in2
FLAG 1584 2736 0
FLAG 1632 2624 out_LRu_s
FLAG 1504 2704 0
FLAG 1472 2656 in2
FLAG 1568 2896 0
FLAG 1616 2784 out_LRi_s
FLAG 1488 2864 0
FLAG 1456 2816 in2
FLAG 2160 2912 0
FLAG 2208 2800 out_RCu_s
FLAG 2080 2880 0
FLAG 2048 2832 in2
FLAG 2144 2736 0
FLAG 2192 2624 out_RCi_s
FLAG 2064 2704 0
FLAG 2032 2656 in2
FLAG 1232 2320 mod
FLAG 1200 2432 0
FLAG 1536 2320 in2
SYMBOL source-V 1056 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL source-V 1168 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -30
SYMBOL res 1056 496 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 1168 544 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL cap 1280 560 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 1280 384 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL source-V 1232 816 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 -86 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value PULSE(-.1 .1 2m 1u 1u 500u 1m)
SYMBOL res 1440 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 1792 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 1440 1088 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL ind 2016 1024 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2016 1296 R0
SYMATTR InstName Rsh1
SYMATTR Value .1
SYMBOL res 2016 1136 R0
SYMATTR InstName Rm2
SYMATTR Value 3.5
SYMBOL cap 1760 1152 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 1328 1008 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 56
SYMBOL res 1536 1312 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL MDB_sym\\LM3886_sml 1632 1008 M180
SYMATTR InstName U2
SYMBOL res 1456 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1536 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1648 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL res 1872 1120 R0
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL cap 1872 1056 R0
SYMATTR InstName C7
SYMATTR Value 270n
SYMBOL cap 1440 1760 R0
SYMATTR InstName C9
SYMATTR Value 270p
SYMATTR SpiceLine Rser=1 Lser=1n
SYMBOL ind 2016 1776 R0
SYMATTR InstName L3
SYMATTR Value 170e-6
SYMBOL res 2016 2048 R0
SYMATTR InstName Rsh3
SYMATTR Value .1
SYMBOL res 2016 1888 R0
SYMATTR InstName Rm3
SYMATTR Value 3.5
SYMBOL res 1328 1760 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1536 2064 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL MDB_sym\\LM3886_sml 1632 1760 M180
SYMATTR InstName U6
SYMBOL res 1392 1568 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4k7
SYMBOL cap 1488 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL res 1280 1728 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 40k2
SYMBOL res 1312 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 3k6
SYMBOL source-V 1088 1936 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -120 126 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value SINE(0 1 1k)
SYMBOL source-V 736 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 30
SYMBOL source-V 848 1696 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -30
SYMBOL res 736 1648 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value .1
SYMBOL res 848 1696 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value .1
SYMBOL res 1872 1776 R0
SYMATTR InstName R10
SYMATTR Value 40
SYMBOL cap 1872 1904 R0
SYMATTR InstName C6
SYMATTR Value 270n
SYMBOL ind 1568 2512 R270
WINDOW 0 30 56 VTop 2
WINDOW 3 6 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 170µ
SYMBOL res 1760 2528 R0
SYMATTR InstName Rsh2
SYMATTR Value .01
SYMBOL res 1680 2512 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rm1
SYMATTR Value 1.5
SYMBOL res 2000 2464 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL cap 2128 2464 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL crtl-V-V 1584 2624 R0
SYMATTR InstName E1
SYMATTR Value laplace=(58.82)/(s+8882.0)
SYMBOL crtl-V-V 1568 2784 R0
SYMATTR InstName E2
SYMATTR Value laplace=(5882.0)/(s+8882.0)
SYMBOL crtl-V-V 2160 2800 R0
SYMATTR InstName E3
SYMATTR Value laplace=(4545.0)/(s+4545.0)
SYMBOL crtl-V-V 2144 2624 R0
SYMATTR InstName E4
SYMATTR Value laplace=(4.545)/(s+4545.0)
SYMBOL modulate2 1328 2320 R0
WINDOW 3 16 -24 Left 2
SYMATTR InstName A1
SYMATTR Value mark=1k, space=10
SYMBOL source-Vmarker 1328 2384 R0
SYMATTR InstName U1
SYMBOL source-V 1200 2336 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -120 126 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 0 100m)
TEXT 1528 576 Left 2 !.tran 0 100m 1m startup
TEXT 1504 608 Left 2 ;.ac oct 100 10 1meg
TEXT 1520 640 Left 2 ;.dc V1 -2 2 0.01
TEXT 1504 512 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT 1832 824 Left 2 !.param Cf = 1n\n.param Rf = {1/(2*pi*70k*1n)}
TEXT 1512 480 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\lib_mdb\\MDB_sub\\LM675.lib
TEXT 1184 1048 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 2016 968 Left 2 ;Galvo
TEXT 1816 912 Left 3 ;hohe Stromspitzen!!!
TEXT 2016 1720 Left 2 ;Galvo
TEXT 1256 1480 Left 2 ;"Unstable" discussion\nhttp://e2e.ti.com/cfs-file/__key/communityserver-discussions-components-files/6/5482.test-2.png
TEXT 2032 2384 Left 2 ;laplace=(s)/(s+4545.0)
TEXT 2024 2360 Left 2 ;laplace=(0.001*s)/(s+4545.0)
LINE Normal 1888 1056 1952 928 2
RECTANGLE Normal 2112 1264 1984 944 2
RECTANGLE Normal 2208 1440 1168 768 2
RECTANGLE Normal 2224 1456 1152 752 2
RECTANGLE Normal 2112 2016 1984 1696 2
