Version 4
SHEET 1 2100 1604
FLAG 1408 144 in+
FLAG 1408 208 in-
FLAG 1296 288 V-
FLAG 1696 -64 0
FLAG 1920 -64 0
FLAG 1744 544 0
FLAG 1824 544 0
FLAG 1472 1040 V+
FLAG 1472 944 V-
FLAG 1440 928 0
FLAG 1552 1088 0
FLAG 1440 1104 mute2
FLAG 1376 960 in+2
FLAG 1376 1024 in-2
FLAG 1744 1344 0
FLAG 1552 1344 0
FLAG 1632 1344 0
FLAG 880 1088 0
FLAG 1696 944 V-
FLAG 1696 832 mute2
FLAG 1344 848 0
FLAG 1152 1088 0
FLAG 1072 1088 0
FLAG 1520 1504 +12V
FLAG 1520 1440 -12V
FLAG 1680 1568 0
FLAG 1568 1456 in9+
FLAG 1632 1152 0
FLAG 1312 1216 0
SYMBOL source-V 1008 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30V
SYMBOL source-V 1120 592 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -30V
SYMBOL res 1008 544 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 1120 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL cap 1232 608 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 1232 432 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL res 1280 0 R0
SYMATTR InstName R12
SYMATTR Value 120k
SYMBOL EXTRA\\AudioOpamp\\NS\\LM3886-1 1488 240 M180
WINDOW 0 8 143 Left 2
WINDOW 3 54 129 Left 2
SYMATTR InstName U3
SYMBOL cap 1392 208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res 1456 432 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 120k
SYMBOL res 1504 496 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 20k
SYMBOL res 1632 480 R0
SYMATTR InstName R14
SYMATTR Value 2.7
SYMBOL res 1360 480 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL cap 1440 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C5
SYMATTR Value 50p
SYMBOL cap 1360 592 R0
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 1632 592 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL cap 1696 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 4700µ
SYMBOL ind 1904 -80 R90
WINDOW 0 6 56 VBottom 2
WINDOW 3 30 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 700n
SYMBOL res 1904 -16 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL res 1952 224 M0
SYMATTR InstName R17
SYMATTR Value 3.5
SYMBOL source-V 1072 160 R0
WINDOW 3 22 97 Left 2
WINDOW 123 32 64 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(0 0.1 5k)
SYMATTR Value2 AC 1
SYMATTR InstName V4
SYMBOL res 1472 -144 R0
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 1360 240 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 1504 288 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 1312 304 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 120k
SYMBOL res 1952 432 M0
SYMATTR InstName R6
SYMATTR Value 35m
SYMBOL crtl-V-V 1744 400 M0
SYMATTR InstName E1
SYMATTR Value 100
SYMBOL EXTRA\\AudioOpamp\\NS\\LM3886-1 1456 1056 M180
WINDOW 0 8 143 Left 2
WINDOW 3 54 129 Left 2
SYMATTR InstName U1
SYMBOL cap 1472 1104 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 1760 1024 M0
SYMATTR InstName R7
SYMATTR Value 4
SYMBOL res 1760 1232 M0
SYMATTR InstName R8
SYMATTR Value 15m
SYMBOL crtl-V-V 1552 1200 M0
SYMATTR InstName E2
SYMATTR Value 100
SYMBOL source-V 880 976 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 1.5 1k)
SYMBOL res 1680 832 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 896 976 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 1360 960 M0
SYMATTR InstName C10
SYMATTR Value {cp}
SYMBOL res 1360 960 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 100meg
SYMBOL crtl-V-V 1152 944 R0
SYMATTR InstName E3
SYMATTR Value {Kp}
SYMBOL Opamps\\opamp2 1520 1536 R180
WINDOW 0 59 146 Left 2
WINDOW 3 11 121 Left 2
SYMATTR InstName U2
SYMATTR Value OPA404
SYMBOL res 1680 1552 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 1520 1552 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL MDB_sym\\jumperRes 1536 1504 R0
SYMATTR InstName U4
SYMBOL MDB_sym\\isoR 1632 1168 M0
SYMATTR InstName R22
SYMBOL MDB_sym\\isoR 1328 1216 M90
WINDOW 0 -4 0 VBottom 2
SYMATTR InstName R18
TEXT 1048 16 Left 2 !.tran 0 10m 1m
TEXT 1024 48 Left 2 ;.ac oct 100 10 1meg
TEXT 1504 344 Left 2 !.ic V(mute)=0V
TEXT 1144 1152 Left 2 !.param cp=1p\n.param Kp=1
TEXT 1088 1368 Left 2 !.step param cp 1p 100p 20p
TEXT 1800 1080 Left 2 !.include LM358.lib\n.include OPA404.LIB
