Version 4
SHEET 1 3392 3268
WIRE 1536 2048 1536 1856
WIRE 1552 2048 1536 2048
WIRE 2032 2048 2032 1984
WIRE 2032 2048 1632 2048
WIRE 2032 2064 2032 2048
WIRE 2032 2160 2032 2144
FLAG 1056 656 0
FLAG 1168 656 0
FLAG 1312 528 V-
FLAG 1312 480 V+
FLAG 1296 656 0
FLAG 1296 368 0
FLAG 1264 800 in
FLAG 1168 528 VEE
FLAG 1056 480 VCC
FLAG 1232 912 0
FLAG 2032 1408 0
FLAG 1632 960 V-
FLAG 1824 1008 out2
FLAG 1584 992 +2
FLAG 1584 1024 -2
FLAG 1776 1232 0
FLAG 1248 992 in
FLAG 1632 1056 V+
FLAG 1616 1088 mu
FLAG 1616 960 0
FLAG 1536 896 0
FLAG 1440 912 mu
FLAG 1440 800 V-
FLAG 1680 -64 V-
FLAG 1680 32 V+
FLAG 1664 32 mu2
FLAG 1664 -64 0
FLAG 1600 240 0
FLAG 2080 112 0
FLAG 1744 816 +15V
FLAG 1744 864 -15V
FLAG 1504 -64 +15V
FLAG 1504 0 -15V
FLAG 1440 48 0
FLAG 1888 688 0
FLAG 1520 720 mu
FLAG 2032 2160 0
FLAG 1632 1712 V-
FLAG 1584 1744 +3
FLAG 1584 1776 -3
FLAG 1168 1744 in2
FLAG 1632 1808 V+
FLAG 1616 1840 mu3
FLAG 1616 1712 0
FLAG 1488 1552 0
FLAG 1392 1568 mu3
FLAG 1296 1552 V-
FLAG 1328 1232 0
FLAG 1296 1888 0
FLAG 1792 1760 out3
FLAG 1120 1920 in2
FLAG 1088 2032 0
FLAG 1360 1104 0
FLAG 1248 -48 0
FLAG 1248 80 0
SYMBOL source-V 1056 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL source-V 1168 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -30
SYMBOL res 1056 496 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .1
SYMBOL res 1168 544 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value .1
SYMBOL cap 1280 560 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMBOL cap 1280 384 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMBOL source-V 1232 816 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -81 -86 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-.1 .1 2m 1u 1u 500u 1m)
SYMATTR InstName V1
SYMBOL res 1440 1104 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 240
SYMBOL res 1792 1152 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 1440 1088 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL ind 2016 1024 R0
SYMATTR InstName L1
SYMATTR Value 170µ
SYMBOL res 2016 1296 R0
SYMATTR InstName Rsh1
SYMATTR Value .1
SYMBOL res 2016 1136 R0
SYMATTR InstName Rm2
SYMATTR Value 3.5
SYMBOL cap 1760 1152 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res 1328 1008 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 56
SYMBOL res 1536 1312 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL MDB_sym\\LM3886_sml 1632 1008 M180
SYMATTR InstName U2
SYMBOL res 1456 896 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL cap 1536 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 1648 1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL OpAmp.Add\\opamp2(In+\ In-\ reversed) 1504 -96 R0
SYMATTR InstName U1
SYMATTR Value opa404
SYMBOL MDB_sym\\LM3886_sml 1680 -16 M180
SYMATTR InstName U3
SYMBOL res 1584 128 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1744 96 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL ind 1808 0 R270
WINDOW 0 30 56 VTop 2
WINDOW 3 6 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 170µ
SYMBOL res 2064 0 R0
SYMATTR InstName Rsh2
SYMATTR Value .05
SYMBOL res 1920 0 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rm1
SYMATTR Value 3.5
SYMBOL source-Vmarker 1712 816 R0
SYMATTR Value V=15V
SYMATTR InstName U4
SYMBOL source-Vmarker 1712 864 R0
SYMATTR Value V=-15V
SYMATTR InstName U5
SYMBOL res 1408 -112 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1600 -192 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1264 -32 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 1872 1120 R0
SYMATTR InstName R14
SYMATTR Value 40
SYMBOL cap 1872 1056 R0
SYMATTR InstName C7
SYMATTR Value 270n
SYMBOL source-V 1888 576 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(-30 0 4.5m 10u)
SYMBOL diode 1632 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1440 1760 R0
SYMATTR InstName C9
SYMATTR Value 270p
SYMBOL ind 2016 1776 R0
SYMATTR InstName L3
SYMATTR Value 170e-25
SYMBOL res 2016 2048 R0
SYMATTR InstName Rsh3
SYMATTR Value .5
SYMBOL res 2016 1888 R0
SYMATTR InstName Rm3
SYMATTR Value 3.5
SYMBOL res 1328 1760 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res 1536 2064 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL MDB_sym\\LM3886_sml 1632 1760 M180
SYMATTR InstName U6
SYMBOL res 1392 1536 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 4k7
SYMBOL cap 1488 1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 1312 992 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1280 1728 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 40k2
SYMBOL res 1312 1872 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 3k6
SYMBOL source-V 1088 1936 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -120 126 Left 2
SYMATTR Value2 AC 1
SYMATTR Value PULSE(-1 1 2m 1u 1u 500u 1m)
SYMATTR InstName V5
SYMBOL MDB_sym\\isoR 1344 1104 R270
WINDOW 0 4 0 Invisible 2
SYMATTR InstName R16
TEXT 1528 576 Left 2 !.tran 6m startup
TEXT 1504 608 Left 2 ;.ac oct 100 10 1meg
TEXT 2064 280 Left 2 !.param cp=220p\n.param Kp=1
TEXT 1520 640 Left 2 ;.dc V1 -2 2 0.01
TEXT 1504 512 Left 2 !.include LM358.lib\n.include OPA404.LIB
TEXT 1832 824 Left 2 !.param Cf = 1n\n.param Rf = {1/(2*pi*70k*1n)}
TEXT 2008 240 Left 2 ;.option noopiter
TEXT 1512 480 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\lib_mdb\\MDB_sub\\LM675.lib
TEXT 1184 1048 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT 2016 968 Left 2 ;Galvo
TEXT 1816 912 Left 3 ;hohe Stromspitzen!!!
TEXT 2016 1720 Left 2 ;Galvo
TEXT 1256 1480 Left 2 ;"Unstable" discussion\nhttp://e2e.ti.com/cfs-file/__key/communityserver-discussions-components-files/6/5482.test-2.png
LINE Normal 1888 1056 1952 928 2
RECTANGLE Normal 2112 1264 1984 944 2
RECTANGLE Normal 2048 -112 1808 32 2
RECTANGLE Normal 2208 1440 1168 768 2
RECTANGLE Normal 2224 1456 1152 752 2
RECTANGLE Normal 2112 2016 1984 1696 2
