Version 4
SHEET 1 1444 996
SYMBOL source-Vmarker 48 -688 R0
SYMATTR Value V={-Vpwr}
SYMATTR InstName U3
SYMBOL cap 304 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 240 -816 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL MDB_sym\\NJM4580 -112 -1088 R180
SYMATTR InstName U4
SYMBOL res -80 -1072 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 980
SYMBOL res -48 -944 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 20
SYMBOL source-Vmarker 48 -816 R0
SYMATTR Value V=15V
SYMATTR InstName U5
SYMBOL source-Vmarker 48 -784 R0
SYMATTR Value V=-15V
SYMATTR InstName U6
SYMBOL cap -336 -1120 R0
WINDOW 3 -59 112 Left 2
SYMATTR InstName C5
SYMATTR Value {1/(2*pi*1k*25k)}
SYMBOL MDB_sym\\NJM4580 -400 -1072 R180
SYMATTR InstName U7
SYMBOL res -96 -160 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL MDB_sym\\LM3886_sml 0 -464 M180
SYMATTR InstName U1
SYMBOL res 1168 -448 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {10*(Av-1)}
SYMBOL source-V 832 -640 R0
WINDOW 123 28 105 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 .1 1k)
SYMBOL res 1024 -672 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL res 1056 -448 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL res 800 -368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 880 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL MDB_sym\\LM3886_sml 1104 -640 M180
SYMATTR InstName U9
SYMBOL MDB_sym\\isoR 1040 -672 R180
SYMATTR InstName R11
SYMBOL ind 1328 -624 R0
SYMATTR InstName L2
SYMATTR Value 170µ
SYMBOL res 1328 -352 R0
SYMATTR InstName Rsh2
SYMATTR Value 0.1
SYMBOL res 1328 -512 R0
SYMATTR InstName Rm2
SYMATTR Value 3.5
SYMBOL cap 0 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 50p
SYMBOL res 96 -272 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10
SYMBOL res -688 400 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 150
SYMBOL res -336 432 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R16
SYMATTR Value 1
SYMBOL cap -688 416 R0
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL ind 144 176 R270
WINDOW 0 30 56 VTop 2
WINDOW 3 6 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 170µ
SYMBOL res 368 240 R0
SYMATTR InstName Rsh3
SYMATTR Value 0.1
SYMBOL res 240 176 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rm3
SYMATTR Value 3.5
SYMBOL cap -368 432 R0
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res -800 288 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL res -592 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL MDB_sym\\LM3886_sml 32 160 R0
SYMATTR InstName U8
SYMBOL cap -496 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL res -400 480 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res -304 -128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL cap -224 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res -32 192 M0
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL res 128 16 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res -48 16 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL ind 144 592 R270
WINDOW 0 30 56 VTop 2
WINDOW 3 6 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 170µ
SYMBOL res 368 656 R0
SYMATTR InstName Rsh4
SYMATTR Value 0.1
SYMBOL res 240 592 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName Rm4
SYMATTR Value 3.5
SYMBOL res -32 608 M0
SYMATTR InstName R24
SYMATTR Value 100
SYMBOL res 128 416 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res -48 416 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res -432 16 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap -352 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL EIT_Semiconductors\\op_3 32 576 R0
WINDOW 123 -36 123 Left 2
WINDOW 3 -36 91 Left 2
WINDOW 39 -32 150 Left 2
SYMATTR InstName U10
SYMATTR Value2 FT=4Meg SR=10
SYMATTR Value Vp={Vpwr} Vm={-Vpwr} Ilim=5A
SYMATTR SpiceLine Vos=0 A0=100k phir=20
SYMBOL crtl-V-V 48 880 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -96 -64 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL cap 64 48 R0
SYMATTR InstName C12
SYMATTR Value {Cpeak}
TEXT 256 -504 Left 2 ;Galvo
TEXT -432 -344 Left 2 ;R10=150\nC6=2n\nC3=100p
TEXT -688 -720 Left 2 ;.tran 0 6m 1m
TEXT -712 -688 Left 2 !.ac oct 100 10 10meg
TEXT -696 -656 Left 2 ;.dc V1 -2 2 0.01
TEXT -1016 -904 Left 2 !.inc Z:\\home\\mainster\\CODES_local\\LTSpice_projects\\lib_mdb\\MDB_sub\\LM675.lib
TEXT -88 -312 Left 2 !.param C3 = 100p
TEXT 832 -248 Left 2 ;.step param C3 list 1p 100p 220p
TEXT 992 -280 Left 2 !.param Av = 2
TEXT 904 -320 Left 2 ;.step param Av list 2 10 100 1k 10k 100k
TEXT 1328 -680 Left 2 ;Galvo
TEXT 144 80 Left 2 ;Galvo
TEXT 144 496 Left 2 ;Galvo
TEXT -368 -576 Left 2 !.param Vpwr = 25
TEXT 120 32 Left 2 !.param cpeak=1e-25
TEXT 120 -24 Left 2 !.step param cpeak list 1e-25 10p 100p 500p
RECTANGLE Normal 368 -208 224 -480 2
RECTANGLE Normal 1440 -384 1296 -656 2
RECTANGLE Normal 352 96 144 208 2
RECTANGLE Normal 352 512 144 624 2
