Version 4
SHEET 1 1384 2436
WIRE -960 1568 -1136 1568
WIRE -848 1568 -880 1568
WIRE -832 1568 -848 1568
WIRE -752 1568 -752 1520
WIRE 16 1600 -160 1600
WIRE 128 1600 96 1600
WIRE 144 1600 128 1600
WIRE 224 1600 224 1552
WIRE -848 1616 -848 1568
WIRE -752 1616 -848 1616
WIRE -960 1664 -1136 1664
WIRE -848 1664 -880 1664
WIRE -832 1664 -848 1664
WIRE -752 1664 -752 1616
WIRE 16 1696 -48 1696
WIRE 128 1696 128 1600
WIRE 128 1696 96 1696
WIRE -848 1712 -848 1664
WIRE -752 1712 -848 1712
WIRE -960 1744 -1136 1744
WIRE -848 1744 -880 1744
WIRE -832 1744 -848 1744
WIRE -752 1744 -752 1712
WIRE -848 1792 -848 1744
WIRE -752 1792 -848 1792
WIRE -960 1840 -1136 1840
WIRE -848 1840 -880 1840
WIRE -832 1840 -848 1840
WIRE -752 1840 -752 1792
WIRE -960 1936 -1024 1936
WIRE -848 1936 -848 1840
WIRE -848 1936 -880 1936
FLAG -48 1696 0
FLAG -720 736 0
FLAG -672 592 clk
FLAG -272 800 D0
FLAG -272 832 D1
FLAG -272 864 D2
FLAG -272 896 D3
FLAG -272 1104 D4
FLAG -272 1136 D5
FLAG -272 1168 D6
FLAG -272 1200 D7
FLAG -272 1408 D8
FLAG -272 1440 D9
FLAG -272 1472 D10
FLAG -272 1504 D11
FLAG -720 896 clk
FLAG -720 944 clr
FLAG -304 272 D0_
FLAG -304 304 D1_
FLAG -304 336 D2_
FLAG -304 368 D3_
FLAG -304 400 D4_
FLAG -304 432 D5_
FLAG -304 464 D6_
FLAG -304 496 D7_
FLAG -304 528 D8_
FLAG -304 560 D9_
FLAG -304 592 D10_
FLAG -304 624 D11_
FLAG -464 272 D0
FLAG -464 304 D1
FLAG -464 336 D2
FLAG -464 368 D3
FLAG -464 400 D4
FLAG -464 432 D5
FLAG -464 464 D6
FLAG -464 496 D7
FLAG -464 528 D8
FLAG -464 560 D9
FLAG -464 592 D10
FLAG -464 624 D11
FLAG -160 768 D8
FLAG -160 672 D9
FLAG -160 592 D10
FLAG -160 496 D11
FLAG -160 1600 D0
FLAG -160 1504 D1
FLAG -160 1424 D2
FLAG -160 1328 D3
FLAG -160 1232 D4
FLAG -160 1136 D5
FLAG -160 1040 D6
FLAG -160 848 D7
FLAG 304 544 out2
FLAG -1808 1264 0
FLAG -1632 1136 in_pos
FLAG -1632 1168 in_neg
FLAG -1520 1280 Vref
FLAG -1728 1264 0
FLAG -1536 1312 clk
FLAG -1024 1936 0
FLAG -1136 1840 D0a
FLAG -1136 1744 D1a
FLAG -1136 1664 D2a
FLAG -1136 1568 D3a
FLAG -1136 1472 D4a
FLAG -1136 1376 D5a
FLAG -1136 1280 D6a
FLAG -1152 1136 D7a
FLAG -1328 1344 D7a
FLAG -1328 1120 D0a
FLAG -1328 1152 D1a
FLAG -1328 1184 D2a
FLAG -1328 1216 D3a
FLAG -1328 1248 D4a
FLAG -1328 1280 D5a
FLAG -1328 1312 D6a
FLAG -800 1136 out8
SYMBOL res 240 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {RN}
SYMBOL res 240 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {RN}
SYMBOL res 240 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {RN}
SYMBOL res 240 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {RN}
SYMBOL res 240 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {RN}
SYMBOL res 240 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {RN}
SYMBOL res 112 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value {2*RN}
SYMBOL res 112 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {2*RN}
SYMBOL res 112 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {2*RN}
SYMBOL res 112 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {2*RN}
SYMBOL res 112 1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {2*RN}
SYMBOL res 112 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value {2*RN}
SYMBOL res 112 1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value {2*RN}
SYMBOL res 112 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value {2*RN}
SYMBOL res 240 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value {RN}
SYMBOL res 240 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value {RN}
SYMBOL res 240 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value {RN}
SYMBOL res 112 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {2*RN}
SYMBOL res 112 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value {2*RN}
SYMBOL res 112 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {2*RN}
SYMBOL res 240 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value {RN}
SYMBOL res 240 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {RN}
SYMBOL res 112 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {2*RN}
SYMBOL res 112 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value {2*RN}
SYMBOL source-V -720 608 R0
WINDOW 3 30 83 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 5 0 10n 10n 50u 100u)
SYMATTR InstName V2
SYMBOL EIT_Digital\\bin_up_counter -464 800 R0
SYMATTR InstName U1
SYMBOL EIT_Digital\\bin_up_counter -464 1104 R0
SYMATTR InstName U5
SYMBOL EIT_Digital\\bin_up_counter -464 1408 R0
SYMATTR InstName U16
SYMBOL EIT_Digital\\level-low -480 800 R0
SYMATTR InstName U21
SYMBOL EIT_Digital\\level-low -480 1104 R0
SYMATTR InstName U22
SYMBOL EIT_Digital\\level-low -480 1408 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\level-high -464 848 R0
SYMATTR InstName U24
SYMBOL EIT_Digital\\level-low -752 944 R0
SYMATTR InstName U25
SYMBOL EIT_Digital\\PROBE_dig -464 256 R0
SYMATTR Value T=0
SYMATTR InstName U2
SYMBOL EIT_Digital\\PROBE_dig -464 288 R0
SYMATTR Value T=1
SYMATTR InstName U3
SYMBOL EIT_Digital\\PROBE_dig -464 320 R0
SYMATTR Value T=2
SYMATTR InstName U4
SYMBOL EIT_Digital\\PROBE_dig -464 352 R0
SYMATTR Value T=3
SYMATTR InstName U6
SYMBOL EIT_Digital\\PROBE_dig -464 384 R0
SYMATTR Value T=4
SYMATTR InstName U7
SYMBOL EIT_Digital\\PROBE_dig -464 416 R0
SYMATTR Value T=5
SYMATTR InstName U8
SYMBOL EIT_Digital\\PROBE_dig -464 448 R0
SYMATTR Value T=6
SYMATTR InstName U9
SYMBOL EIT_Digital\\PROBE_dig -464 480 R0
SYMATTR Value T=7
SYMATTR InstName U10
SYMBOL EIT_Digital\\PROBE_dig -464 512 R0
SYMATTR Value T=8
SYMATTR InstName U11
SYMBOL EIT_Digital\\PROBE_dig -464 544 R0
SYMATTR Value T=9
SYMATTR InstName U12
SYMBOL EIT_Digital\\PROBE_dig -464 576 R0
SYMATTR Value T=10
SYMATTR InstName U13
SYMBOL EIT_Digital\\PROBE_dig -464 608 R0
SYMATTR Value T=11
SYMATTR InstName U14
SYMBOL Source-V -1808 1152 R0
WINDOW 3 15 -40 Bottom 2
WINDOW 123 28 56 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value SINE(2.5 2.5 100)
SYMATTR Value2 AC 1
SYMATTR InstName Vin1
SYMBOL EIT_Digital\\Converter-ADC-8bit -1488 1120 R0
SYMATTR InstName U15
SYMATTR Value Tcv=10ns
SYMBOL Source-Vmarker -1568 1280 R0
WINDOW 3 -56 -1 Center 2
SYMATTR InstName U17
SYMBOL res -736 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {RN}
SYMBOL res -736 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {RN}
SYMBOL res -736 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {RN}
SYMBOL res -736 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {RN}
SYMBOL res -736 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value {RN}
SYMBOL res -736 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value {RN}
SYMBOL res -864 1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {2*RN}
SYMBOL res -864 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {2*RN}
SYMBOL res -864 1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {2*RN}
SYMBOL res -864 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value {2*RN}
SYMBOL res -864 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value {2*RN}
SYMBOL res -864 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value {2*RN}
SYMBOL res -864 1264 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value {2*RN}
SYMBOL res -864 1920 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value {2*RN}
SYMBOL res -736 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value {RN}
SYMBOL res -880 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {2*RN}
TEXT -928 1016 Left 2 !.param  RN=10k
TEXT -776 320 Left 2 !.param vpwr$_digital=5\n.param freq=10k
TEXT -752 440 Left 2 !.tran 100m
RECTANGLE Normal 112 1008 -16 1360 2
RECTANGLE Normal 112 560 -16 912 2
RECTANGLE Normal 112 1392 -16 1744 2
RECTANGLE Normal -864 1248 -992 1600 2
RECTANGLE Normal -864 1632 -992 1984 2
