Version 4
SHEET 1 3748 4440
WIRE 1600 2176 1600 2160
WIRE 1664 2176 1664 2096
WIRE 1664 2176 1632 2176
WIRE 1680 2176 1664 2176
WIRE 1776 2176 1776 1888
WIRE 1776 2176 1760 2176
WIRE 1264 2192 1248 2192
WIRE 1392 2192 1344 2192
WIRE 1424 2192 1392 2192
WIRE 1536 2192 1536 2096
WIRE 1536 2192 1504 2192
WIRE 1568 2192 1536 2192
WIRE 688 2208 688 2192
WIRE 1664 2208 1632 2208
WIRE 912 2224 912 2208
WIRE 1600 2224 1600 2208
WIRE 1664 2224 1664 2208
WIRE 1328 2288 1328 2272
WIRE 1392 2288 1392 2192
WIRE 1392 2288 1360 2288
WIRE 1440 2288 1392 2288
WIRE 2496 2288 1520 2288
WIRE 2720 2288 2496 2288
WIRE 3056 2288 3056 1696
WIRE 3056 2288 2800 2288
WIRE 880 2304 848 2304
WIRE 1040 2304 880 2304
WIRE 1216 2304 1120 2304
WIRE 1248 2304 1248 2192
WIRE 1248 2304 1216 2304
WIRE 1296 2304 1248 2304
WIRE 1392 2320 1360 2320
WIRE 1328 2336 1328 2320
WIRE 2720 2336 2720 2288
WIRE 1392 2352 1392 2320
WIRE 2800 2352 2800 2288
WIRE 2720 2432 2720 2416
WIRE 2800 2432 2800 2400
WIRE 1360 2448 1360 2432
WIRE 1360 2512 1360 2448
WIRE 1296 2608 1296 2592
WIRE 3248 2608 3232 2608
WIRE 3408 2608 3328 2608
WIRE 3440 2608 3408 2608
WIRE 3536 2608 3520 2608
WIRE 1360 2624 1360 2592
WIRE 1360 2624 1328 2624
WIRE 1408 2624 1360 2624
WIRE 1776 2624 1488 2624
WIRE 1120 2640 1088 2640
WIRE 1216 2640 1120 2640
WIRE 1264 2640 1216 2640
WIRE 1360 2656 1328 2656
WIRE 3312 2672 3312 2656
WIRE 3408 2672 3408 2608
WIRE 3408 2672 3344 2672
WIRE 3232 2688 3232 2608
WIRE 3232 2688 3088 2688
WIRE 3280 2688 3232 2688
WIRE 3408 2704 3344 2704
WIRE 3440 2704 3408 2704
WIRE 3568 2704 3520 2704
WIRE 3616 2704 3568 2704
WIRE 3312 2720 3312 2704
WIRE 1216 2752 1216 2640
WIRE 1248 2752 1216 2752
WIRE 1360 2752 1360 2656
WIRE 1360 2752 1328 2752
WIRE 1408 2752 1360 2752
WIRE 1568 2752 1488 2752
WIRE 1568 2768 1568 2752
WIRE 3408 2784 3408 2704
WIRE 3440 2784 3408 2784
WIRE 3584 2784 3520 2784
WIRE 3616 2784 3584 2784
WIRE 2144 2928 2112 2928
WIRE 2192 2928 2144 2928
WIRE 2336 2928 2272 2928
WIRE 2384 2928 2336 2928
WIRE 2272 2960 2272 2928
WIRE 2192 2976 2192 2928
WIRE 2192 3056 2192 3024
WIRE 2272 3056 2272 3040
WIRE 1312 3104 1104 3104
WIRE 1584 3104 1312 3104
WIRE 2144 3120 2112 3120
WIRE 2192 3120 2144 3120
WIRE 2336 3120 2272 3120
WIRE 2384 3120 2336 3120
WIRE 1104 3136 1104 3104
WIRE 1312 3152 1200 3152
WIRE 1520 3152 1312 3152
WIRE 2272 3152 2272 3120
WIRE 2192 3168 2192 3120
WIRE 1200 3184 1200 3152
WIRE 1104 3232 1104 3216
WIRE 2192 3248 2192 3216
WIRE 2272 3248 2272 3232
WIRE 1200 3280 1200 3264
WIRE 1520 3360 1520 3152
WIRE 1328 3392 1104 3392
WIRE 1584 3456 1584 3104
WIRE 2128 3456 2080 3456
WIRE 2144 3456 2128 3456
WIRE 2256 3456 2224 3456
WIRE 2304 3456 2256 3456
WIRE 2416 3456 2384 3456
WIRE 1328 3472 1328 3392
WIRE 1392 3472 1328 3472
WIRE 1520 3472 1520 3440
WIRE 1520 3472 1472 3472
WIRE 1552 3472 1520 3472
WIRE 1104 3488 1104 3392
WIRE 1328 3488 1328 3472
WIRE 1664 3488 1616 3488
WIRE 2256 3488 2256 3456
WIRE 2416 3488 2416 3456
WIRE 1552 3504 1520 3504
WIRE 1328 3600 1328 3568
WIRE 1392 3600 1328 3600
WIRE 1520 3600 1520 3504
WIRE 1520 3600 1472 3600
WIRE 1552 3600 1520 3600
WIRE 1664 3600 1664 3488
WIRE 1664 3600 1632 3600
WIRE 2256 3600 2256 3552
WIRE 2416 3600 2416 3552
WIRE 1104 3632 1104 3568
WIRE 1328 3664 1328 3600
FLAG 2032 1280 0
FLAG 2032 1168 Vp
FLAG 1936 1280 0
FLAG 1936 1168 Vm
FLAG 1024 1824 0
FLAG 2048 1664 Vp
FLAG 2048 1728 Vm
FLAG 1984 1840 0
FLAG 2320 1696 Ucc
FLAG 2576 1840 0
FLAG 2656 1840 0
FLAG 2752 1840 0
FLAG -96 2384 0
FLAG 2864 3104 0
FLAG 2256 3600 0
FLAG 2416 3600 0
FLAG 2256 3456 TP1
FLAG 2416 3456 TP2
FLAG 1328 3664 0
FLAG 1104 3632 0
FLAG 1104 3232 0
FLAG 1200 3280 0
FLAG 1312 3104 Vref1
FLAG 1312 3152 Vbias1
FLAG 1584 3520 Vp
FLAG 1392 1632 0
FLAG 1504 1632 0
FLAG 1376 1536 Vref
FLAG 1552 1536 Vbias
FLAG 1840 1536 ue1
FLAG 1840 1712 Yc
FLAG 1024 1664 0
FLAG 1328 2272 Vp
FLAG 1328 2336 Vm
FLAG 1392 2352 0
FLAG 1632 4400 0
FLAG 3584 2784 Chan_x
FLAG 3568 2704 Vbias
FLAG 3536 2608 0
FLAG 3312 2656 Vp
FLAG 3312 2720 Vm
FLAG 1776 1888 Vbias
FLAG 1600 2160 Vp
FLAG 1600 2224 Vm
FLAG 1664 2224 0
FLAG 880 2304 Ys_fb
FLAG 992 1984 0
FLAG 688 2208 0
FLAG 912 2224 0
FLAG 1216 2304 Ys
FLAG 2272 3248 0
FLAG 2192 3248 0
FLAG 2144 3120 Us
FLAG 2336 3120 PoleZero
FLAG 2272 3056 0
FLAG 2192 3056 0
FLAG 2144 2928 Us
FLAG 2336 2928 NumDen
FLAG 2928 1840 0
FLAG 2848 1840 0
FLAG 3024 1696 Ysbp
FLAG 2816 1696 Us
FLAG 2128 3456 Us
FLAG 2480 2096 0
FLAG 2384 2032 Ucc
FLAG 2720 2432 0
FLAG 2800 2432 0
FLAG 2496 2288 posSig
FLAG 288 1376 0
FLAG 432 1088 +5V
FLAG 592 1328 0
FLAG 704 1328 0
FLAG 688 1328 0
FLAG 400 1344 +5V
FLAG -32 1216 0
FLAG -32 1104 in4
FLAG 224 1616 0
FLAG 384 1520 LTC6360
FLAG 1296 2672 Vp
FLAG 1360 2448 Vbias
FLAG 1568 2768 0
FLAG 1120 2640 Ys2
FLAG 1296 2592 Vm
SYMBOL source-V 1936 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value -10
SYMBOL source-V 2032 1168 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL source-V 1024 1712 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 262 171 Right 2
SYMATTR Value PULSE({REF/2-YcAmpl} {REF/2+YcAmpl } {0.2/F1} 10n 10n {1/(2*F1)} {1/F1})
SYMATTR InstName V1
SYMBOL Opamps\\opamp2 2048 1632 R0
SYMATTR InstName U1
SYMATTR Value OPA404
SYMBOL res 1840 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL res 1840 1728 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {R3}
SYMBOL res 1968 1728 R0
SYMATTR InstName R7
SYMATTR Value {R4}
SYMBOL res 2000 1552 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value {R2}
SYMBOL crtl-V-I 2656 1712 R0
WINDOW 0 -10 -43 Left 2
WINDOW 3 -29 98 Left 2
SYMATTR InstName G1
SYMATTR Value -1
SYMBOL res 2736 1696 R0
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL res 2128 3472 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 12k
SYMBOL cap 2240 3488 R0
SYMATTR InstName C1
SYMATTR Value 220n
SYMBOL res 2288 3472 R270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 12k
SYMBOL cap 2400 3488 R0
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 1488 3456 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1488 3584 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1648 3584 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL res 1536 3456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 1312 3472 R0
SYMATTR InstName Shunt
SYMATTR Value 0.1
SYMBOL source-I 1104 3488 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName I1
SYMATTR Value SINE(0 1 1k)
SYMBOL source-V 1104 3120 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 2.5V
SYMBOL source-V 1200 3168 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 1.25V
SYMBOL Opamps\\opamp2 1584 3552 M180
WINDOW 3 14 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U7
SYMBOL source-V 1392 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 3V
SYMBOL source-V 1504 1536 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.5V
SYMBOL res 1040 1552 M0
SYMATTR InstName ADC_DAC
SYMATTR Value 100k
SYMBOL Opamps\\opamp2 1328 2240 M0
WINDOW 3 35 102 Left 2
SYMATTR Value OPA404
SYMATTR InstName U3
SYMBOL res 1536 2272 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {22k*20/2.5}
SYMBOL res 1360 2208 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res 3536 2768 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R27
SYMATTR Value {22k*20/2.5*fact}
SYMBOL res 3536 2688 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 22k
SYMBOL res 3344 2624 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R29
SYMATTR Value 22k
SYMBOL Opamps\\opamp2 3312 2624 M0
WINDOW 3 35 102 Left 2
SYMATTR Value OPA404
SYMATTR InstName U4
SYMBOL Opamps\\opamp2 1600 2128 M0
WINDOW 3 35 102 Left 2
SYMATTR Value OPA404
SYMATTR InstName U2
SYMBOL res 1776 2160 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 27k
SYMBOL res 1648 2112 M270
WINDOW 0 25 56 VTop 2
WINDOW 3 7 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 27k
SYMBOL res 1520 2176 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 22k
SYMBOL res 1136 2288 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 120
SYMBOL EIT_Semiconductors\\pnp 928 2144 M180
SYMATTR InstName Q1
SYMATTR Value BC327-40
SYMBOL res 896 2080 R90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 5.6k
SYMBOL source-V 688 2096 M0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 87 175 VLeft 2
SYMATTR Value PULSE(8 -8 4 10n)
SYMATTR InstName V8
SYMBOL res 928 2224 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 39k
SYMBOL diode 768 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMBOL crtl-V-V 2272 3136 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL crtl-V-V 2272 2944 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL crtl-V-V 2928 1728 R0
WINDOW 3 -141 186 Left 2
SYMATTR Value laplace=1/(1e-3*s+1)
SYMATTR InstName E3
SYMBOL Function-V 2480 1984 M0
WINDOW 0 -59 60 Left 2
SYMATTR InstName B1
SYMATTR Value V=-V(Ucc)
SYMBOL crtl-V-V 2720 2320 M0
WINDOW 3 53 95 Left 2
SYMATTR Value {10/3}
SYMATTR InstName E4
SYMBOL Opamps\\LTC6360 288 1232 R0
SYMATTR InstName U5
SYMBOL cap 576 1232 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 672 1216 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL source-V -32 1104 M0
WINDOW 123 32 149 Left 2
WINDOW 39 0 0 Left 2
WINDOW 3 -64 145 Left 2
SYMATTR Value SINE(2 2 200)
SYMATTR InstName V3
SYMBOL res 208 1408 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 208 1536 R0
SYMATTR InstName C5
SYMATTR Value 330p
SYMBOL res 1392 2608 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 1392 2736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1k
SYMBOL res 1232 2736 M90
WINDOW 0 7 56 VBottom 2
WINDOW 3 25 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1344 2608 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL Opamps\\opamp2 1296 2704 R180
WINDOW 3 14 104 Left 2
SYMATTR Value OPA404
SYMATTR InstName U6
TEXT 968 2928 Left 2 !.include OPA404.LIB
TEXT 968 2952 Left 2 !.include LM358.lib
TEXT 1912 1328 Left 2 !.tran {3/F1}
TEXT 1256 1096 Left 2 ;Messwandler v1.2 \n---------------------------------------------------------------\nSTM32 DAC out --> Endstufe Vin_ctrl\nREF2025:\n- mit Vref=2.5V (ref. analogpart STM32)\n- und Vbias=1.25V für differenz- und summierverstärker             \n---------------------------------------------------------------\nENDSTUFE INVERTIERT!!!!
TEXT 984 1320 Left 2 ;------------------\n STM32f4\n------------------
TEXT 992 1456 Left 2 ;STM32 DAC \nVout_ctrl
TEXT 2528 1608 Left 2 ;Endstufe
TEXT 2512 3480 Left 2 !.param frect = 25\n;.step param frect list 10 25 50 100 1k
TEXT 1384 3304 Left 2 ;INA213B
TEXT 1024 3032 Left 2 ;REF20xx
TEXT 1456 1472 Right 2 ;REF20xx
TEXT 2112 1392 Left 2 !.param R1 = 12k\n.param R2 = 24k\n.param R3 = R1\n.param R4 = R2
TEXT 1240 1344 Left 2 !.param REF = 3V\n.param B = 1\n.param F1 = 10\n.param YcAmpl = 1.40
TEXT 2632 2168 Left 2 ;Pos. Demodulator\n+-10V @ +-20°
TEXT 3128 2960 Left 2 !.param fact = 1\n;.step param fact list 0.85 1 1.05
TEXT -120 4424 Left 2 !;ac oct 100 1 1meg
TEXT 1424 2360 Left 2 ;{22k*B}
TEXT 760 1920 Left 2 ;SINE({REF/2 } {REF/2 } {F1} {0.2/F1})
TEXT 2152 1680 Left 2 ;Us*
TEXT 2800 1608 Left 2 ;L-R glied
TEXT 2432 2984 Left 2 ;laplace=(6.646e48)/(5.264e46*s+4.632e43*s**2+6.646e48)\nlaplace=1.435e+05*( 1 )/( (s+9.917e+02)*(s+1.447e+02) )
TEXT 2472 1440 Left 2 ;laplace=1.435e+05*( 1 )/( (s+9.917e+02)*(s+1.447e+02) )
TEXT 2288 1616 Left 2 ;PreAmp
TEXT 1496 2456 Right 2 ;INA213B
LINE Normal 1152 2448 1152 1304 2
RECTANGLE Normal 1280 3328 1024 3056 2
RECTANGLE Normal 1680 3664 1376 3328 2
RECTANGLE Normal 1600 1664 1344 1496 2
RECTANGLE Normal 2720 1888 2528 1632 2
RECTANGLE Normal 2992 1888 2800 1632 2
RECTANGLE Normal 2576 2480 2848 2224 2
RECTANGLE Normal 2432 1888 2240 1632 2
RECTANGLE Normal 1200 2816 1504 2480 2
