Circuit: * Z:\home\mainster\CODES_local\LTSpice_projects\koblitz_EAS_klausuren\ws13_14_buck_fan_p_as_func.asc

WARNING: Less than two connections to node VL1.  This node is used by E2.
WARNING: Less than two connections to node VA.  This node is used by E1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0061247 to 0.0061247
Heightened Def Con from 0.0061247 +++++++++++++++++++++++++++++++to 0.0061247
Heightened Def Con from 0.0062247 +++++++++++++++++++++++++++++++to 0.0062247
Heightened Def Con from 0.0063247 to 0.0063247
Heightened Def Con from 0.0063247 +++++++++++++++++++++++++++++++to 0.0063247
Heightened Def Con from 0.0064247 to 0.0064247
Heightened Def Con from 0.0064247 +++++++++++++++++++++++++++++++to 0.0064247
Heightened Def Con from 0.0065247 to 0.0065247
Heightened Def Con from 0.0065247 +++++++++++++++++++++++++++++++to 0.0065247
Heightened Def Con from 0.0066247 to 0.0066247
Heightened Def Con from 0.0066247 +++++++++++++++++++++++++++++++to 0.0066247
Heightened Def Con from 0.0067247 to 0.0067247
Heightened Def Con from 0.0067247 +++++++++++++++++++++++++++++++to 0.0067247
Heightened Def Con from 0.0068247 to 0.0068247
Heightened Def Con from 0.0068247 +++++++++++++++++++++++++++++++to 0.0068247
Heightened Def Con from 0.0069247 to 0.0069247
Heightened Def Con from 0.0069247 +++++++++++++++++++++++++++++++to 0.0069247
Heightened Def Con from 0.0070247 to 0.0070247
Heightened Def Con from 0.0070247 +++++++++++++++++++++++++++++++to 0.0070247
Heightened Def Con from 0.0071247 to 0.0071247
Heightened Def Con from 0.0071247 +++++++++++++++++++++++++++++++to 0.0071247
Heightened Def Con from 0.0072247 +++++++++++++++++++++++++++++++to 0.0072247
Heightened Def Con from 0.0073247 to 0.0073247
Heightened Def Con from 0.0073247 +++++++++++++++++++++++++++++++to 0.0073247
Heightened Def Con from 0.0074247 to 0.0074247
Heightened Def Con from 0.0074247 +++++++++++++++++++++++++++++++to 0.0074247
Heightened Def Con from 0.0075247 to 0.0075247
Heightened Def Con from 0.0075247 +++++++++++++++++++++++++++++++to 0.0075247
Heightened Def Con from 0.0076247 to 0.0076247
Heightened Def Con from 0.0076247 +++++++++++++++++++++++++++++++to 0.0076247
Heightened Def Con from 0.0077247 to 0.0077247
Heightened Def Con from 0.0077247 +++++++++++++++++++++++++++++++to 0.0077247
Heightened Def Con from 0.0078247 to 0.0078247
Heightened Def Con from 0.0078247 to 0.0078247
Heightened Def Con from 0.0078247 +++++++++++++++++++++++++++++++to 0.0078247
Heightened Def Con from 0.0079247 to 0.0079247
Heightened Def Con from 0.0079247 +++++++++++++++++++++++++++++++to 0.0079247
Heightened Def Con from 0.0080247 to 0.0080247
Heightened Def Con from 0.0080247 +++++++++++++++++++++++++++++++to 0.0080247
Heightened Def Con from 0.0081247 to 0.0081247
Heightened Def Con from 0.0081247 +++++++++++++++++++++++++++++++to 0.0081247
Heightened Def Con from 0.0082247 to 0.0082247
Heightened Def Con from 0.0082247 to 0.0082247
Heightened Def Con from 0.0082247 +++++++++++++++++++++++++++++++to 0.0082247
Heightened Def Con from 0.0083247 to 0.0083247
Heightened Def Con from 0.0083247 +++++++++++++++++++++++++++++++to 0.0083247
Heightened Def Con from 0.0084247 to 0.0084247
Heightened Def Con from 0.0084247 to 0.0084247
Heightened Def Con from 0.0084247 +++++++++++++++++++++++++++++++to 0.0084247
Heightened Def Con from 0.0085247 to 0.0085247
Heightened Def Con from 0.0085247 +++++++++++++++++++++++++++++++to 0.0085247
Heightened Def Con from 0.0086247 +++++++++++++++++++++++++++++++to 0.0086247
Heightened Def Con from 0.0087247 to 0.0087247
Heightened Def Con from 0.0087247 to 0.0087247
Heightened Def Con from 0.0087247 +++++++++++++++++++++++++++++++to 0.0087247
Heightened Def Con from 0.0088247 to 0.0088247
Heightened Def Con from 0.0088247 to 0.0088247
Heightened Def Con from 0.0088247 +++++++++++++++++++++++++++++++to 0.0088247
Heightened Def Con from 0.0089247 to 0.0089247
Heightened Def Con from 0.0089247 to 0.0089247
Heightened Def Con from 0.0089247 +++++++++++++++++++++++++++++++to 0.0089247
Heightened Def Con from 0.0090247 to 0.0090247
Heightened Def Con from 0.0090247 to 0.0090247
Heightened Def Con from 0.0090247 +++++++++++++++++++++++++++++++to 0.0090247
Heightened Def Con from 0.0091247 to 0.0091247
Heightened Def Con from 0.0091247 to 0.0091247
Heightened Def Con from 0.0091247 +++++++++++++++++++++++++++++++to 0.0091247
Heightened Def Con from 0.0092247 to 0.0092247
Heightened Def Con from 0.0092247 to 0.0092247
Heightened Def Con from 0.0092247 +++++++++++++++++++++++++++++++to 0.0092247
Heightened Def Con from 0.0093247 to 0.0093247
Heightened Def Con from 0.0093247 to 0.0093247
Heightened Def Con from 0.0093247 +++++++++++++++++++++++++++++++to 0.0093247
Heightened Def Con from 0.0094247 to 0.0094247
Heightened Def Con from 0.0094247 +++++++++++++++++++++++++++++++to 0.0094247
Heightened Def Con from 0.0095247 to 0.0095247
Heightened Def Con from 0.0095247 to 0.0095247
Heightened Def Con from 0.0095247 +++++++++++++++++++++++++++++++to 0.0095247
Heightened Def Con from 0.0096247 to 0.0096247
Heightened Def Con from 0.0096247 to 0.0096247
Heightened Def Con from 0.0096247 +++++++++++++++++++++++++++++++to 0.0096247
Heightened Def Con from 0.0097247 to 0.0097247
Heightened Def Con from 0.0097247 +++++++++++++++++++++++++++++++to 0.0097247
Heightened Def Con from 0.0098247 to 0.0098247
Heightened Def Con from 0.0098247 to 0.0098247
Heightened Def Con from 0.0098247 +++++++++++++++++++++++++++++++to 0.0098247
Heightened Def Con from 0.0099247 to 0.0099247
Heightened Def Con from 0.0099247 to 0.0099247
Heightened Def Con from 0.0099247 +++++++++++++++++++++++++++++++to 0.0099247
Heightened Def Con from 0.0100247 +++++++++++++++++++++++++++++++to 0.0100247
Heightened Def Con from 0.0101247 +++++++++++++++++++++++++++++++to 0.0101247
Heightened Def Con from 0.0102247 +++++++++++++++++++++++++++++++to 0.0102247
Heightened Def Con from 0.0103247 +++++++++++++++++++++++++++++++to 0.0103247
Heightened Def Con from 0.0104247 +++++++++++++++++++++++++++++++to 0.0104247
Heightened Def Con from 0.0105247 +++++++++++++++++++++++++++++++to 0.0105247
Heightened Def Con from 0.0106247 +++++++++++++++++++++++++++++++to 0.0106247
Heightened Def Con from 0.0107247 +++++++++++++++++++++++++++++++to 0.0107247
Heightened Def Con from 0.0108247 +++++++++++++++++++++++++++++++to 0.0108247
Heightened Def Con from 0.0109247 +++++++++++++++++++++++++++++++to 0.0109247
Heightened Def Con from 0.0110247 +++++++++++++++++++++++++++++++to 0.0110247
Heightened Def Con from 0.0111247 +++++++++++++++++++++++++++++++to 0.0111247
Heightened Def Con from 0.0112247 +++++++++++++++++++++++++++++++to 0.0112247
Heightened Def Con from 0.0113247 +++++++++++++++++++++++++++++++to 0.0113247
Heightened Def Con from 0.0114247 +++++++++++++++++++++++++++++++to 0.0114247
Heightened Def Con from 0.0115247 +++++++++++++++++++++++++++++++to 0.0115247
Heightened Def Con from 0.0116247 +++++++++++++++++++++++++++++++to 0.0116247
Heightened Def Con from 0.0117247 +++++++++++++++++++++++++++++++to 0.0117247
Heightened Def Con from 0.0118247 +++++++++++++++++++++++++++++++to 0.0118247
Heightened Def Con from 0.0119247 +++++++++++++++++++++++++++++++to 0.0119247
Heightened Def Con from 0.0120247 +++++++++++++++++++++++++++++++to 0.0120247
Heightened Def Con from 0.0121247 +++++++++++++++++++++++++++++++to 0.0121247
Heightened Def Con from 0.0122247 +++++++++++++++++++++++++++++++to 0.0122247
Heightened Def Con from 0.0123247 +++++++++++++++++++++++++++++++to 0.0123247
Heightened Def Con from 0.0124247 +++++++++++++++++++++++++++++++to 0.0124247
Heightened Def Con from 0.0125247 +++++++++++++++++++++++++++++++to 0.0125247
Heightened Def Con from 0.0126247 +++++++++++++++++++++++++++++++to 0.0126247
Heightened Def Con from 0.0127247 +++++++++++++++++++++++++++++++to 0.0127247
Heightened Def Con from 0.0128247 +++++++++++++++++++++++++++++++to 0.0128247
Heightened Def Con from 0.0129247 +++++++++++++++++++++++++++++++to 0.0129247
Heightened Def Con from 0.0130247 +++++++++++++++++++++++++++++++to 0.0130247
Heightened Def Con from 0.0131247 +++++++++++++++++++++++++++++++to 0.0131247
Heightened Def Con from 0.0132247 +++++++++++++++++++++++++++++++to 0.0132247
Heightened Def Con from 0.0133247 +++++++++++++++++++++++++++++++to 0.0133247
Heightened Def Con from 0.0134247 +++++++++++++++++++++++++++++++to 0.0134247
Heightened Def Con from 0.0135247 +++++++++++++++++++++++++++++++to 0.0135247
Heightened Def Con from 0.0136247 +++++++++++++++++++++++++++++++to 0.0136247
Heightened Def Con from 0.0137247 +++++++++++++++++++++++++++++++to 0.0137247
Heightened Def Con from 0.0138247 +++++++++++++++++++++++++++++++to 0.0138247
Heightened Def Con from 0.0139247 +++++++++++++++++++++++++++++++to 0.0139247
Heightened Def Con from 0.0140247 +++++++++++++++++++++++++++++++to 0.0140247
Heightened Def Con from 0.0141247 +++++++++++++++++++++++++++++++to 0.0141247
Heightened Def Con from 0.0142247 +++++++++++++++++++++++++++++++to 0.0142247
Heightened Def Con from 0.0143247 +++++++++++++++++++++++++++++++to 0.0143247
Heightened Def Con from 0.0144247 +++++++++++++++++++++++++++++++to 0.0144247
Heightened Def Con from 0.0145247 +++++++++++++++++++++++++++++++to 0.0145247
Heightened Def Con from 0.0146247 +++++++++++++++++++++++++++++++to 0.0146247
Heightened Def Con from 0.0147247 +++++++++++++++++++++++++++++++to 0.0147247
Heightened Def Con from 0.0148247 +++++++++++++++++++++++++++++++to 0.0148247
Heightened Def Con from 0.0149247 +++++++++++++++++++++++++++++++to 0.0149247
Heightened Def Con from 0.0150247 +++++++++++++++++++++++++++++++to 0.0150247
Heightened Def Con from 0.0151247 +++++++++++++++++++++++++++++++to 0.0151247
Heightened Def Con from 0.0152247 +++++++++++++++++++++++++++++++to 0.0152247
Heightened Def Con from 0.0153247 +++++++++++++++++++++++++++++++to 0.0153247
Heightened Def Con from 0.0154247 +++++++++++++++++++++++++++++++to 0.0154247
Heightened Def Con from 0.0155247 +++++++++++++++++++++++++++++++to 0.0155247
Heightened Def Con from 0.0156247 +++++++++++++++++++++++++++++++to 0.0156247
Heightened Def Con from 0.0157247 +++++++++++++++++++++++++++++++to 0.0157247
Heightened Def Con from 0.0158247 +++++++++++++++++++++++++++++++to 0.0158247
Heightened Def Con from 0.0159247 +++++++++++++++++++++++++++++++to 0.0159247
Heightened Def Con from 0.0160247 +++++++++++++++++++++++++++++++to 0.0160247
Heightened Def Con from 0.0161247 +++++++++++++++++++++++++++++++to 0.0161247
Heightened Def Con from 0.0162247 +++++++++++++++++++++++++++++++to 0.0162247
Heightened Def Con from 0.0163247 +++++++++++++++++++++++++++++++to 0.0163247
Heightened Def Con from 0.0164247 +++++++++++++++++++++++++++++++to 0.0164247
Heightened Def Con from 0.0165247 +++++++++++++++++++++++++++++++to 0.0165247
Heightened Def Con from 0.0166247 +++++++++++++++++++++++++++++++to 0.0166247
Heightened Def Con from 0.0167247 +++++++++++++++++++++++++++++++to 0.0167247
Heightened Def Con from 0.0168247 +++++++++++++++++++++++++++++++to 0.0168247
Heightened Def Con from 0.0169247 +++++++++++++++++++++++++++++++to 0.0169247
Heightened Def Con from 0.0170247 +++++++++++++++++++++++++++++++to 0.0170247
Heightened Def Con from 0.0171247 +++++++++++++++++++++++++++++++to 0.0171247
Heightened Def Con from 0.0172247 +++++++++++++++++++++++++++++++to 0.0172247
Heightened Def Con from 0.0173247 +++++++++++++++++++++++++++++++to 0.0173247
Heightened Def Con from 0.0174247 +++++++++++++++++++++++++++++++to 0.0174247
Heightened Def Con from 0.0175247 +++++++++++++++++++++++++++++++to 0.0175247
Heightened Def Con from 0.0176247 +++++++++++++++++++++++++++++++to 0.0176247
Heightened Def Con from 0.0177247 +++++++++++++++++++++++++++++++to 0.0177247
Heightened Def Con from 0.0178247 +++++++++++++++++++++++++++++++to 0.0178247
Heightened Def Con from 0.0179247 +++++++++++++++++++++++++++++++to 0.0179247
Heightened Def Con from 0.0180247 +++++++++++++++++++++++++++++++to 0.0180247
Heightened Def Con from 0.0181247 +++++++++++++++++++++++++++++++to 0.0181247
Heightened Def Con from 0.0182247 +++++++++++++++++++++++++++++++to 0.0182247
Heightened Def Con from 0.0183247 +++++++++++++++++++++++++++++++to 0.0183247
Heightened Def Con from 0.0184247 +++++++++++++++++++++++++++++++to 0.0184247
Heightened Def Con from 0.0185247 +++++++++++++++++++++++++++++++to 0.0185247
Heightened Def Con from 0.0186247 +++++++++++++++++++++++++++++++to 0.0186247
Heightened Def Con from 0.0187247 +++++++++++++++++++++++++++++++to 0.0187247
Heightened Def Con from 0.0188247 +++++++++++++++++++++++++++++++to 0.0188247
Heightened Def Con from 0.0189247 +++++++++++++++++++++++++++++++to 0.0189247
Heightened Def Con from 0.0190247 +++++++++++++++++++++++++++++++to 0.0190247
Heightened Def Con from 0.0191247 +++++++++++++++++++++++++++++++to 0.0191247
Heightened Def Con from 0.0192247 +++++++++++++++++++++++++++++++to 0.0192247
Heightened Def Con from 0.0193247 +++++++++++++++++++++++++++++++to 0.0193247
Heightened Def Con from 0.0194247 +++++++++++++++++++++++++++++++to 0.0194247
Heightened Def Con from 0.0195247 +++++++++++++++++++++++++++++++to 0.0195247
Heightened Def Con from 0.0196247 +++++++++++++++++++++++++++++++to 0.0196247
Heightened Def Con from 0.0197247 +++++++++++++++++++++++++++++++to 0.0197247
Heightened Def Con from 0.0198247 +++++++++++++++++++++++++++++++to 0.0198247
Heightened Def Con from 0.0199247 +++++++++++++++++++++++++++++++to 0.0199247
.step p_sel=2

Date: Sat Feb 14 16:10:29 2015
Total elapsed time: 4.927 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 820049
traniter = 820045
tranpoints = 115968
accept = 50739
rejected = 71745
matrix size = 14
fillins = 2
solver = Normal
Matrix Compiler1: 732 bytes object code size  0.3/0.3/[0.2]
Matrix Compiler2: 934 bytes object code size  0.3/0.3/[0.2]


