Version 4
SHEET 1 1616 1100
SYMBOL EIT_Digital\\TFF_R -416 128 R0
SYMATTR InstName U1
SYMBOL source-V -720 208 R0
WINDOW 3 -356 61 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 1m 3m)
SYMBOL source-V -624 208 R0
WINDOW 3 -197 172 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 50u 10n 10n 1m 2m)
SYMBOL source-V -416 320 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 10m)
SYMBOL EIT_Digital\\TFF_R 640 -16 R0
SYMATTR InstName U2
SYMBOL EIT_Digital\\AND_3 1280 0 R0
SYMATTR InstName U5
SYMBOL EIT_Digital\\AND_3 1280 128 R0
SYMATTR InstName U6
SYMBOL EIT_Digital\\AND_3 1280 256 R0
SYMATTR InstName U7
SYMBOL EIT_Digital\\AND_3 1280 384 R0
SYMATTR InstName U8
SYMBOL EIT_Digital\\AND_3 1280 512 R0
SYMATTR InstName U9
SYMBOL EIT_Digital\\AND_3 1280 640 R0
SYMATTR InstName U10
SYMBOL EIT_Digital\\AND_3 1280 768 R0
SYMATTR InstName U11
SYMBOL EIT_Digital\\AND_3 1280 -128 R0
SYMATTR InstName U12
SYMBOL EIT_Digital\\INVERTER 736 -16 R0
SYMATTR InstName U13
SYMBOL EIT_Digital\\INVERTER 736 80 R0
SYMATTR InstName U14
SYMBOL EIT_Digital\\TFF_R 640 240 R0
SYMATTR InstName U3
SYMBOL EIT_Digital\\INVERTER 736 240 R0
SYMATTR InstName U4
SYMBOL EIT_Digital\\INVERTER 736 336 R0
SYMATTR InstName U15
SYMBOL EIT_Digital\\TFF_R 640 496 R0
SYMATTR InstName U16
SYMBOL EIT_Digital\\INVERTER 736 496 R0
SYMATTR InstName U17
SYMBOL EIT_Digital\\INVERTER 736 592 R0
SYMATTR InstName U18
SYMBOL EIT_Digital\\OR_2 1440 -96 R0
SYMATTR InstName U19
SYMBOL EIT_Digital\\OR_2 1440 32 R0
SYMATTR InstName U20
SYMBOL EIT_Digital\\OR_2 1440 160 R0
SYMATTR InstName U21
SYMBOL EIT_Digital\\OR_2 1440 288 R0
SYMATTR InstName U22
SYMBOL EIT_Digital\\OR_2 1440 416 R0
SYMATTR InstName U23
SYMBOL EIT_Digital\\OR_2 1440 544 R0
SYMATTR InstName U24
SYMBOL EIT_Digital\\OR_2 1440 672 R0
SYMATTR InstName U25
SYMBOL EIT_Digital\\OR_2 1440 800 R0
SYMATTR InstName U26
SYMBOL EIT_Digital\\INVERTER 1280 1008 R0
SYMATTR InstName U27
SYMBOL EIT_Digital\\OR_2 1104 960 R0
SYMATTR InstName U28
SYMBOL EIT_Digital\\INVERTER 960 1008 R0
SYMATTR InstName U29
SYMBOL EIT_Digital\\INVERTER 832 976 R0
SYMATTR InstName U30
SYMBOL EIT_Digital\\INVERTER 720 976 R0
SYMATTR InstName U31
SYMBOL EIT_Digital\\INVERTER 448 16 R0
SYMATTR InstName U32
SYMBOL EIT_Digital\\INVERTER 448 272 R0
SYMATTR InstName U34
SYMBOL EIT_Digital\\INVERTER 464 528 R0
SYMATTR InstName U35
SYMBOL EIT_Digital\\INVERTER 464 688 R0
SYMATTR InstName U33
SYMBOL EIT_Digital\\INVERTER 368 688 R0
SYMATTR InstName U36
TEXT -1078 440 Left 0 !.tran 12m
TEXT -832 -40 Left 0 !.param vpwr$_digital=5
